
----------------------------------------------------------------------------------
feature:手   positivescore:135   negativescore:-61
----------------------------------------------------------------------------------
positive sentences:
92. 涡轮介入后动力很充沛，但是发动机声音也大了起来
93. 空挡时基本听不到发动机的声音，坐着也舒服
94. 声音大
95. 隔音效果不怎么样，发动机的声音能听的很清楚，胎噪明显
96. 音箱的声音特别大，平时都是开到二或者三就够了
97. 车内异响的地方多，涡轮声音太大
98. 费用比合资少很多的，感觉可以接受，4S店的员工态度也很好的，没有发现别人所说的坑消费者的事情，另外就是女王全合成机油有点小贵500+，厂家提供的普通机油一般般，对于声音和发动机来说还是全合成机油靠谱，因此自首保后准备一直用全合成机油
99. 静音做的不错，就是发动机声音大了点，发动机仓隔音在下点功夫应该会更好
100. 车子的减震有点不理想，过那种比较颠簸的路明显感觉车子太硬，减震是我非常不满意的，过水泥路的时候有抖动也感觉车子不知道哪里响，还好声音不太大，能够接受，车子在市区跑还算不错的，不能跑高速，不知道是不是以前开日本车开的还是怎么，高速上开到110，明显风噪很大，涡轮增压来的也不是很给力，没那种冲击力的感觉，希望可以改一改车子的密封性，密封真心做的不如合资车，这一点东南厂家应该改进一下，轮胎的胎燥也有点大，不过也有好处就是耐磨型的轮胎，各有各的长处，轮胎里都是卡的石子，以上是个人的综合感觉，真心希望厂家改一改密封，减震，这样你的车会卖的更好，比较车型在这呢
101. 首先是导航，刚开回家时，每次启动后多媒体都会切到收音机上，而且声音很大
102. 雨刮声音大该换得了，估计是老化变硬了
103. 声音大大大大，减震过软，而且后面有吱吱的声音
104. {5}电子设备，车子音响效果普通，而且声音比较难以掌控，屏幕黑屏过一次，当即按了开关键重启就可以，钥匙不能跟手机等物品放在一起，不然影响灵敏度
105. 声音小点就完美了
106. 油泵有点轻微声音不知道
107. 市区油耗较高，发动机声音较大
108. 就是一些通病，雨刮器有时候有声音那个大，其他就美什么了
109. 车窗升降声音较大，顶配车型无前置摄像头
110. 车子买了3个月了今天来说说问题，车排气管有异响，主驾驶玻璃升降有异响售后服务的和我说是进灰尘了，我也只能呵呵了，我爸的车进了3年的灰尘也没异响，我的车3个月就进灰尘了，售后服务很差，关键这售后服务真的让人寒心，排气管有异响售后服务说这是通病，解决不掉，我也是醉了，还有就是这发动机声音是真的大，隔音效果太差，但是这可以理解，毕竟不是豪车，但是排气管异响和玻璃升降异响，给我的答复我真的接受不了
111. 油耗一直下不去，还有就是开高速声音稍微有点大
112. 不满意油泵声音太大，跑高速比较吵
113. 新车3000公里或3个月首保，在超过3000公里后到4S店进行了首保，更换全合成机油后，发动机运转声音比保前变得低沉，与之前有明显的差别
114. 1.新车发现低速急加油有哗楞哗楞的声音，是涡轮介入后2.低速行驶或爬坡时有以上声音3.凉车着车后有嗤嗤的声音4.右后窗升降电机噪音过大，明显大于其他车窗，吵人了5.屏幕后方塘塑覆盖下方居然没有支撑是空的，用手稍使点劲明显感觉下塌6.3g网太不稳定了，经常断
115. 外观大气，机声音很好听，动力还可以，家用车足够用了还有一个全景天窗，那叫一个大，外观那是没话说，宾法利操刀的就是帅，开出去特有面子，回头率那是杠杠的，好多人上来问车多少钱，我说12万多都没人敢信，中控台也是我最喜欢的地方，科技感十足，方向指向性很好值那打那，1900的车身开在路上很霸气，很稳重，轮圈真心大，感觉就是帅
116. 120碼也上发动机声音有点大，轮胎的胎噪真心有点大，万力轮胎还是不行，还是建新换玛吉斯的
117. 开窗行驶能听见软连接有声音
118. 隔音也满不错，上了100声音还将就
119. 很舒服车开起来也没有明显的风噪只有发动机轻微的声音不过不影响我开车
120. 来自机舱的声音比较明显
121. 外观内饰都很好看，没有模仿的痕迹，性价比也挺高的，唯一就是觉得动机声音太大了点，其他都挺好的
122. 1.车子方向有点偏，问了车友有的有有的没有，但不是很严重就是了2.什么都有了为什么没有锁车窗户自动落锁，郁闷3.车子1100到1300百转发动机声音有点大，不知道大家是不是这样4.其他还没发现
123. 优点：1、外观、在这个看脸混饭的时代，DX7已经帅的令对手吐血；2、超大的纵/横向乘坐空间及储物空间非常棒，同级别车中所向披靡；3、安静，就是起步加速的时候声音有点大，上高速到100—120迈的时候噪音控制不错，其他基本没有明显缺点；4、动力轻盈，1.5多吨的车，1.5T的排量，曾经坐过8个人超车无压力
124. 发动机，声音有点重，等红灯，D档刹车时，发动机震感明显，会不会有毛病啊，3g网络老是断线，会不会是中空台有毛病呢
125. 路感，如果走石子路会声音很大，走颠簸路段，会感觉颠簸的很，减震系统不够好
126. 这个比较一般吧，座椅是比较舒服的，质地柔软，头枕位置合适，座椅电动调节，后排还有出风口中央头枕，驾驶位空间也不错，但是呢，方向盘不能前后调总觉得坐姿不舒服，座椅靠前点手臂是舒服了，但是腿过于弯曲踩踏板费劲，调后点腿舒服了手又很难够到方向盘最上端胳膊拉的直直的，还有噪音就是发动机声音大，首保后应该有改善吧，胎噪还好，风噪没感觉到，噪音情况能接受
127. 隔音一般，发动机声音有点大，
128. 发动机声音较大，特别转速去到2000以上，声音比较明显了
129. 发动机声音较大，特别转速去到2000以上，声音比较明显了
130. 过石子路打起来的石子声音传到车内很明显
131. 发动机声音较大，有时出现共振，待解决
132. 发动机加油时声音较大，中配的万力轮胎胎噪明显
133. 不过问题还是有点的，比如1500--1800转速区间的车辆共振声音嗡嗡声音太大了，看有些车友说是排气管问题，目前4S店也没有一个准确的说法，希望能够尽快解决这个问题
134. 不过问题还是有点的，比如1500--1800转速区间的车辆共振声音嗡嗡声音太大了，看有些车友说是排气管问题，目前4S店也没有一个准确的说法，希望能够尽快解决这个问题
135. 发动机声音有点大，五档速度80码左右发动机的嗡嗡的声音很明显，挂上六档声音明显下降
136. 发动机声音有点大，五档速度80码左右发动机的嗡嗡的声音很明显，挂上六档声音明显下降
137. 发动机声音有点大，五档速度80码左右发动机的嗡嗡的声音很明显，挂上六档声音明显下降
138. 不过提速时发动机声音还是有些尖锐

negative sentences:
1. 油泵有点小声音一阵一阵
2. 故障没有，但是车声音明显比以前厉害了，嗡嗡响的也厉害了
3. 胎噪大，发动机声音也大，没有一键升窗，有时候停车忘记关车窗了不能用钥匙关比较麻烦，还要重新通电才能关，轮胎吃石子
4. 很容易操控，转向灵活指那打那，发动机声音很小，听了宝马奥迪的发动机声音都不DX7的大，前后倒车雷达对于新手是很有帮助，自动驻车功能也是不错的，不用担心停车忘记拉手刹的烦恼，就是启停功能有待改进，使用时感觉停不稳是不是的动一点，都不敢用，怕万一失灵了等红灯时追尾了
5. 很容易操控，转向灵活指那打那，发动机声音很小，听了宝马奥迪的发动机声音都不DX7的大，前后倒车雷达对于新手是很有帮助，自动驻车功能也是不错的，不用担心停车忘记拉手刹的烦恼，就是启停功能有待改进，使用时感觉停不稳是不是的动一点，都不敢用，怕万一失灵了等红灯时追尾了
6. 声音大，动力偏弱
7. 舒适型一般，胎噪大，发动机声音比较大，风噪也不小
8. 万力轮胎的胎噪和冷车启动时候的发动机声音
9. 车子异响，我找了很久都没找出来，后排和尾箱那一截，雨刮的声音有点大，还有发动机的声音，三菱的发动机都这样的，还有就是我们这里的4s店服务态度很不好，你去看车觉得你买不起一样，对你爱理不理，后来我果断在别的地方提车，看到那几个4儿子也是够了
10. 车子异响，我找了很久都没找出来，后排和尾箱那一截，雨刮的声音有点大，还有发动机的声音，三菱的发动机都这样的，还有就是我们这里的4s店服务态度很不好，你去看车觉得你买不起一样，对你爱理不理，后来我果断在别的地方提车，看到那几个4儿子也是够了
11. 电动窗起降声音大、扶手箱设计不到位，尺寸短，跟没有一样、开车時手肘累
12. 跑高速的时候车内隔音一般，风噪有点大，不过音乐开大点还好，平时驶过坑坑洼洼的路面，避震有点硬，不过这个价位也算好的了，空调风量开四档以上声音有点大，开小的话，风力小
13. 10.2的油耗，入冬以来油耗一直居高不下，空调开得并不频繁，开车方式也没变，油耗却高了不少，现在发动机声音变大了，很多车友说是因为4S店首保给换的机油不好导致的，我是用车小白，也不清楚是不是这个原因导致的，总之感觉这油耗开不起了，本身汽油涨价了好多，现在油耗又高了不少，感觉这油门踩得都发虚...
14. 发动机声音大...起步肉这真是很难办的事，1.5的排量真是不大够用...减震太软，走一点颠簸路面，在里面就会东倒西歪的，很不舒服..我买车的时候是9月初，17款新车上市是11月，4S店一点都不透露，很恼火，新款的价位和老款一样，却加了很多实用的功能，可以看出东南汽车对顾客的反馈比较重视，可问题是新车给改了，老车主呢，就被无情抛弃了吗
15. 3、雨刮器质量太差，没有刮几次声音特别大简直受不了已经换了
16. 5、驾驶室玻璃升降的时候不知道哪里摩擦，唧唧叫，声音太刺耳了
17. 2:油泵异响，这个应该是大部分dx7车主内心的痛了，怠速时能听到后轮处传出滋滋滋类似轮胎漏气的声音，而且声音不小，站在车头都能听见，首保的时候跟售后要求更换油泵，售后就一句：换完还是会响～这是dx7的通病
18. 2:油泵异响，这个应该是大部分dx7车主内心的痛了，怠速时能听到后轮处传出滋滋滋类似轮胎漏气的声音，而且声音不小，站在车头都能听见，首保的时候跟售后要求更换油泵，售后就一句：换完还是会响～这是dx7的通病
19. 不满意的地就是异响，噪音，尤其是加速是，起步是确实挺肉，还不如以前的f3.还有玻璃降下来的一瞬间，感觉玻璃和密封条粘在一起是的，声音特难听
20. 开窗时风噪有点大，发动机声音有点大（三菱发动机的通病），小毛病可以接受
21. 过减速带啊什么的声音还是有点大
22. 颠簸路异响较少，早晨开车感觉后面有点戈登的小声音
23. 总体感觉良好，就是上了一百二发动机声音就有点大了，涡轮的声音
24. 总体感觉良好，就是上了一百二发动机声音就有点大了，涡轮的声音
25. 缺点就是车门声音不厚重，踏板变形蹭车门
26. 2000转后发动机的声音明显，隔音不是太好，减震偏硬
27. 速度120以上声音受不了
28. 感觉车后面底盘下面又有小的细碎声音，准备再在橡胶吊耳和挂钩处打点油试下
29. 油箱异响，现在还可以接受，声音不大，不知道以后会不会变大，减震偏硬
30. 很舒服，比以前的轿车开着舒服多了.高速驾驶到120公里，主要是风燥大了，最快的时候开到140公里，风燥和发动机噪声明显增强，发动机声音明显不好听了
31. 保养了一次还没有到二保的时候感觉都是一个样期待第二次保养收费的时候用点好东西动力能够好点声音能够小点
32. 大的故障没有，小问题不影响驾驶就没在意了，2个小问题是油泵的滋滋声音在车外还是听得很清楚，另外一个就是行驶过程中尾箱有较小声音的异响
33. 寻车功能比鸡叫还小声，声音大小也没的调
34. 最不满意的是发动机声音太吵太刺耳了，怠速时还可以接受，不过要是上到80时速上就承受不了发动机的刺耳声了，开跑起来的品质一般
35. 开了几年轿车总是不经意间把底盘磕了，所以换SU∨的念头就萌生了，今年工地的活结束的比较早，就开始了选车的生涯，哈佛H6太普遍了跟本没看，第一看的是广汽传祺GS4，外型和内室看上去都很不错，但是1.3T的动力我个人感觉不是太够用，又去看了绅宝x65发动机声音太大，钣金太薄排量大，后来又去看长安CS75，1.8T的动力强劲，但是购车加价，最后看Dx7也试驾了购车和网上报价一样所以就定车了
36. 还有一点就是石子带起来打在地盘上声音好大，感觉车好薄
37. 6档个人没试过，过几天跑个高速试试，介入涡轮后省油动力强，就是加到2300转以后感觉车子声音听着不好听，不知道大家是不是这种感觉
38. 还有就是车载音响，音响真的是不好，平时3格音量正好，不知道是不是我音乐的高中低音的音量设置有问题还是怎么，就是不爽，还有就是，当我问及收音机怎么关闭时，4S居然告诉我你把声音关到最小就行了，那就是关闭收音机，对此我只想问问我能说脏话么，我书读的少你不要骗我
39. ）1、走坑洼路车辆摇摆严重时后备箱有异响（估计是备胎上的泡沫盖摩擦发出的声音，抽空处理一下看看能不能解决）2、这两天天冷，启动车子发动机声音比较大，热车后就好了（不知道是不是质量问题，哪位大神解答一下啊）3、冷车启动倒车时刹车，刹车片会响，因为没影响效果，就没管它，过几天去4s店问问吧
40. 回刮时候还有点轻微摩擦声音
41. 现在加速的时候声音大一些，超车的时候提速会慢
42. 后排座位下方的供油泵会有滋滋的声音，听着比较烦人，但不影响车辆的日常使用（听说是普通存在的，已与4S店联系过了，二保的时候可以免费更换）
43. 发动机声音不是那么好听，另外就是中段加速4档和5档之间的东西衔接上来不上劲
44. 一下雨全是雨刷发涩的声音
45. 方向盘前面有很轻微哒哒声，像是小金属片相互敲击的声音，声音很小，维修人员也听了，但是不处理，理由是这么点声音，拆起来整个仪表都要拆，伤筋动骨，还不一定能找到，待下次声音大到受不了或者出问题了在处理，听着貌似有道理，但还是隐隐的不爽
46. 方向盘前面有很轻微哒哒声，像是小金属片相互敲击的声音，声音很小，维修人员也听了，但是不处理，理由是这么点声音，拆起来整个仪表都要拆，伤筋动骨，还不一定能找到，待下次声音大到受不了或者出问题了在处理，听着貌似有道理，但还是隐隐的不爽
47. 方向盘前面有很轻微哒哒声，像是小金属片相互敲击的声音，声音很小，维修人员也听了，但是不处理，理由是这么点声音，拆起来整个仪表都要拆，伤筋动骨，还不一定能找到，待下次声音大到受不了或者出问题了在处理，听着貌似有道理，但还是隐隐的不爽
48. 座椅很满意，看过一款这个车的图片，叫车震神器，你懂的，就是隔音做的不咋地，估计隔音根本就没做，不然涡轮只要介入怎么会这么大声音呢
49. 东南想走得更远的话听取车主声音是必不可少的
50. 座椅舒适，包裹很舒适，车内没有杂音，跑了一段高速路，新车没敢开太快，跑到100车内没有杂音，接电话听的非常清楚，除了轮胎声，没有多余的声音
51. 车转速在1600-2000转噪音大感觉像麻木摩托那个声音，3000转也是也就是在2000-2800之间噪音小点
52. 油耗太高拉低性价比配置高但是很多不实用纯属浪费没有手机映射功能蓝牙混乱有时候有声音有时候没声音
53. 油耗太高拉低性价比配置高但是很多不实用纯属浪费没有手机映射功能蓝牙混乱有时候有声音有时候没声音
54. 可能我运气也比较好，小问题也遇到的少，唯一的只有那个雨刮器在刮的时候弄的声音非常大，好多车友都有这个问题，后来抽空去4S店处理了一下，说的是胶条厂家用的比较好，比较耐用，所以刮着有点响，后来就给我加了雨刮水，确实好多了，不过效果还要看后期的使用如何了
55. 还有就是发动机声音大这点的话因为我一般开车都是把音乐打开的，所以这点对于我来说是可以忽略的，嘿嘿
56. 2、发动机声音稍大，但也能接受
57. 目前刚三千多公里，也只进行了首保，首保免费，在4S店进行，预约的时间去的，首次保养只更换机油和机油滤芯，空滤不更换，只用气枪吹吹，首次保养用的机油是灰色桶装的，SN级别5W-30合成机油，东南原厂的，加机油的时候我要求售后人员只加3.5升，因为出厂的机油我检查过，超过了机油尺上限大概5mm了，说明书明确写着4G91T发动机机油用量是3.5升，因此只加了3.5升，经过两次检查，机油位置保持在上限和下限中间的位置，目前开着感觉发动机声音小了一些，不知道是不是机油加的正好的原因
58. 车子在路上跑有时候会听到小石子的声音
59. 首保过后感觉油耗比以前低了，发动机声音也比首保前小了
60. 在就是副驾驶车窗升降时会发出吱吱的声音特别刺耳，4s店说是因为玻璃里面有脏东西，帮我清理了下，异响问题也解决了
61. 就是发动机声音大很不舒服
62. 舒适性总体来说还可以，颠簸不是很大，隔音效果很好，60-70听不到发动机的声音，走石子路，小石子打击到铁板的声音，清晰入耳
63. 舒适性总体来说还可以，颠簸不是很大，隔音效果很好，60-70听不到发动机的声音，走石子路，小石子打击到铁板的声音，清晰入耳
64. 1.提车到现在三个月以来，暂时没有发动机等硬件鼓掌，出现次数最多的鼓掌就是车载电脑系统鼓掌，有时候死机，有时候反映很慢，有时候在放歌曲的时候经过路口会因为车检测拍照的时候出现的声音导致多媒体失灵，声音不能够在进行调大或者调小，只能通过电脑自动检测来进行调整，有时候转向显示屏不显示后方影响，也只有通过电脑自动检测进行调整
65. 目前是过了首保首保后感觉发动机声音比之前小点了
66. 最不满意的就是，就是：19寸大脚带起来的砂石打击的声音，感觉感觉不好
67. 油箱附近老是嗡嗡响，发动机声音有点大，还有就是全景前面黑一块，发现离合器下面有块面板破了，好像每台车都有，启动老爱放收音机，蛋疼
68. 舒适性挺好的，座位挺舒服的，不硬，坐车里，声音也不是很大很好
69. 第2点就是前天下雨的时候发现的前两侧车窗在升降时有尖锐的摩擦声很刺耳的那种一开始以为是淋湿的原因后来大太阳晒了两天干了还是有这声音郁闷了改天在去4S看看再说吧
70. 声音大了点跑高速超过120声音控制的不行
71. 后来好一点了，但是还有声音，有点烦心
72. 车子启动到暖风热起来不用多长时间，暖风的风量打开在二档足够，开档高了风机声音就会变大，二档就可以，，对于路途比较近的车主也能达到预想的效果
73. 23、雨天急刹车，车底哗拉啦响，破碎的声音，4S说是ABS的声音
74. 油蚌漏气声音越来越大
75. 如果从做工上讲也还可以将就，毕竟价格在哪里，从声音来讲心里承受能力不好着，我觉得还是莫考虑
76. 微小细节设计，设计者没考虑各种电机或自动开关的声音屏蔽，所以会出现好多细小的声音
77. 车窗升降声音太大，太廉价
78. 加速不是很快，涡轮增压发动机，可能就是这个特性，全景为什么不做360℃，做成270℃郁闷，最近玻璃有左前司机坐处门玻璃上下走动有异常声音出现的，发动机上了80码，声音大，爬坡不介入涡轮增压，没力气的，走得慢，涡轮增压进入后力还可以的，超车没问题，
79. 加速不是很快，涡轮增压发动机，可能就是这个特性，全景为什么不做360℃，做成270℃郁闷，最近玻璃有左前司机坐处门玻璃上下走动有异常声音出现的，发动机上了80码，声音大，爬坡不介入涡轮增压，没力气的，走得慢，涡轮增压进入后力还可以的，超车没问题，
80. 声音小
81. 油泵声音大，胎噪大的离谱90左右就开始了，后备箱空间有点小，启动收音机自动打开.
82. 发动机噪音大，夏天还好只是高转速时候声音格外大，冬天那噪音真心不比拖拉机强多少，另外就是车轮甩石子打底盘的声音做的非常辣鸡
83. 发动机噪音大，夏天还好只是高转速时候声音格外大，冬天那噪音真心不比拖拉机强多少，另外就是车轮甩石子打底盘的声音做的非常辣鸡
84. 不太满意的就是发动机声音，声浪不太好听
85. 座椅有点硬，隔音不错高速120没有多大声音
86. 内饰吧有待加强有些地方有廉价感雨刷器有声音
87. 动力，在市区或山路够用，跑高速欠力度，加油声音难听，速度提不上去
88. 发动机怠速声音轻，只要不大脚油门，关着窗户几乎听不到
89. 前程启动有些缓慢，如不猛加油门可平顺慢行，后程提速迅猛不怠，转速表会在升级到2000转后突降到1000转以上，发动机的声音也随之变小
90. 三保过后自己在其他地方进行的保养，原厂全合成机油更换成蓝壳感觉发动机声音明显变小，动力有所提升
91. 偶尔有叽歪叽歪的声音，首保再去看看
92. 多媒体系统，老3G信号，导航，真是无力吐槽了，还有那cici的声音，虽然只有很安静的时候能听到，但是让人受不了
93. 踏板安装后挡泥板不好安装，还有就是涡轮介入时声音大，自豪的轮胎不好，万力的差
94. 发动机声音大，隔音差
95. 首保完，我再了点马速宝机油添加剂，发动机声音确实小了不少
96. 不满意的是声音还可以在少一点
97. ，还一个就是涡轮增压的车发动机噪音大正常，有的朋友说声音大，看个人吧，我觉得可以接受，还有就是我的雾灯有点水珠了，左前的雾灯，可能是下雨跑高速的情况吧，不影响就不管了，油耗7.几
98. 首保后发动机声音感觉比之前大，在4S店检查，电脑测不出问题，师傅听发动机声音说听不出异常
99. 首保后发动机声音感觉比之前大，在4S店检查，电脑测不出问题，师傅听发动机声音说听不出异常
100. 起步肉了点，3、40以下提速一般，过了40有劲，我开的比较温柔，一般都不超2000转涡轮都很少介入，要是深踩油门涡轮工作了那动力也是蹭蹭的，就是声音也要大点了
101. 全部都是皮质座椅隔音比较不错关上窗户感觉外边声音很小就是有点胎噪毕竟是万利的轮胎
102. 发动机加油时声音不好听
103. 高速的时候胎噪和风噪有点大，特别是胎噪有点明显，走水泥路声音有点大
104. 隔音很好，怠速时听不到发动机声音，行驶中声音也不大，座椅很软很舒服
105. 跑高速车内声音还是不行的，加速的时候油门会有抖动的感觉从脚下传出来，嗡嗡响的总的来说这个车我觉得还是可以的，毕竟国产车吗
106. 操控很好，上高速140车身不带漂的，不过有点的时候刹车有吱吱的声音很气人

----------------------------------------------------------------------------------
feature:大气   positivescore:261   negativescore:-32
----------------------------------------------------------------------------------
positive sentences:
1. 最满意的地方就是外观，比较大气，底盘大爱，没有过不去的坎，这句话说大7最合适不过了，音响也挺棒的
2. 外观大气，后排座位空间够大，配置方面也还比较满意，还有一点就是轮胎好宽大，舒适性还不错
3. 最钟意的就是外观了，亲戚朋友看了都觉得很大气漂亮
4. 大气、漂亮
5. 沉稳大气的车身，年轻时尚的内饰、满载5个180cm的人都不是问题的空间
6. 外观大气，设计合理
7. 因为在4s店看到这款车，外观和内饰都比较吸引我，外观大气高贵，内饰宽敞明亮，全景天窗，操控性也比较好，是自主品牌的车
8. 比较适合我的审美，外观大气加上东南独特缤法设计、内饰方面也得夸夸他能接触到的地方都用上了软底，中控的设计也是比较鲜明的
9. 高配置大气宽敞适合我
10. 外观大气时尚，配置丰富
11. 大，不错，很宽敞，不错，大气
12. 外观蛮大气的，看起来很丰满
13. 外观大气漂亮，内部空间也不错，后排放倒那空间太棒了
14. 家里用动力够也比较实用外观大气上档次，内饰也不亚与30万的车
15. 空间宽敞，外观大气，很多次有人停下车来问我这车多少钱
16. 棕色搭配有很强的品位高，里面看这个很大气也很稳重
17. 外观大气，空间安逸，配置也挺高大上的
18. 操作性能好，比较舒适，外观大气上档次，没有模仿的痕迹
19. 内饰大气漂亮没得说，用料精致，搪塑中控，颜色搭配更是好看
20. 它的内部设施也是很好的，高端大气上档次
21. 最满意颜值高谁看了都说大气好看，这个价位有全景天窗还是很不错的，有日行灯和自动大灯日行灯看起来很有档次，后尾灯看着和几十万的车灯一样很漂亮，电子手刹用起来很方便，空间非常大后排坐四个人不觉得挤，车的内饰挺喜欢的很耐看，还是挺省油的开了一段时间就是九个油左右过了磨合期应该还会更省，凯旋版在dx7里算是性价比最高了吧
22. 最早看中的缤智，无奈试驾后，空间太下，顶头了，C3XR更不用说，更小，偶然发现的dx7,我和对象一样就看中了，大气稳重，动感十足，装配较满意，外观接缝较均匀，
23. 大气上档次，外观很好看，这一点各人有各人的看法，我感觉是很好看，没有模仿的痕迹，但尾部很像是起亚的智跑，尾灯很好看，点亮的时候更好看
24. 满分，原创设计，前脸大气，尾部沉稳，感觉如果日行灯再明显一点就更好了
25. 买这个车就是因为看中了这个车的外观大气，漂亮，没有山寨感，第一眼看到就对这车的外观中毒了，就不在关注其它车了
26. 买回来开到哪，别人都说好看大气
27. 最喜欢大七的外观，有自己的风格，不山寨，大气硬朗，该有的功能全都有
28. 毫无疑问的就是他的外观和配置丰富，在现在这个到处充满山寨的汽车世界里，大七有自己的风格，大气的外观和丰富的配置让我很难放弃他
29. 东南DX72015款1.5T自动尊贵型，确实在目前使用过程看外观大气、稳重，回头率高，性价比也高，动力1.5t足够用，超车、爬坡都还不错，舒适性也很好，家人、盆友、同事灰常满意
30. 外观，非常漂亮，非常大气，开出去很显档次，接待亲朋好友和客户很有面子，选择DX7真的不后悔
31. 意大利宾法公司设计的DX7，外观非常漂亮，非常大气，开出去很显档次
32. 车型漂亮，大气，操控性好（实测高速120公里左右的时速非常稳健，没有飘的感觉），噪音不大可以接受，安全配置非常丰富（尤其喜欢盲区监测功能和车前雷达，要是车前再来个摄像头就很完美了），空间大，乘坐舒适（四轮独立悬架真的不是摆设），经济省油（实测如果控制车速在50-90公里时速，百公里油耗一般也就6L左右，时速100-120公里百公里油耗一般10L左右，相对于DX7自尊型1.55吨的自重和不小的身躯，算是很省油的了），动力强劲（后排放平满载，几百公斤，跑起来动力足够了，私毫不会让人感觉到有气没力）……
33. 漂亮大气的外观，良好的操控性，舒适与宽敞的驾乘空间，丰富的安全配置，三菱1.5T发动机与现代5速手自一体变速箱的完美匹配，精美的做工等等最终使我选择了东南DX7，事实证明，选择DX7是正确的
34. 每个人的喜好不同，相信感觉会不同，反正我是喜欢，而且外观是我之所以选择DX7一个比较关键的指标，漂亮、大气、动感、时尚
35. 简单并大气，视线与情怀，DX7期待你更好的表现
36. 外观漂亮时尚大气阳光甭用质疑，出自宾法之手的设计天生就有非凡的气质
37. 东南DX7最满意的一点就是外观和内饰相当高端大气，配置上在国产同级别里是最优秀的；
38. 可能是和DX7有缘吧，去订车的路上我随口说了句，找找DX7吧，然后对比一下，没想到我们竟然稀里糊涂的找见了，进入展厅，一辆俊雅红的自动尊贵展车一下就把我的眼球给吸引了，开门上车体验，哇哇哇，喜欢的不行了，大气的外观、豪华的内饰配置，1.5T的动力正好，问了下销售，隔天就会有新车到店，工地上用，我不想要天窗，所以选了自动精英，其实本人蛮喜欢自动豪华的，安全配置提高一个档次呢
39. 外观大气,配置齐全，影音娱乐及舒适配置丰富，多媒体真的是太实用了，还有最爱的全景天窗，没事的时候可以带着老婆坐在车内打开天窗看牛郎织女啊呵呵，宽敞的车内及后备箱空间，后排那空间真的是大的离谱了，我家两个小孩可以躺在后面睡觉，东南DX7的配置和那些好车可以说不相上下了，豪车里有的东南DX7的也都有，这不正是我心目中的爱车吗?购买东南DX7博朗用车到现在行驶2300公里基本上没有毛病，是非常值得拥有的一款好车，我爱东南DX7
40. 我买的是顶配自尊，最满意当属宾法设计的外观和一大堆黑科技，外观饱满大气，很有派头，给足面子
41. 换挡顺滑，操控灵活，外观大气，性价比高
42. 车宽，漂亮，高端，大气，真正是高大上
43. 最满的是内饰座椅的舒适，后排座椅空间大，后排人员坐着脚的伸缩非常方便，还有就是颜值高，外观大气，高大上
44. 外观设计大气，线条饱满，材料还是不错的
45. 外观设计出自著名汽车设计公司这一点毋容置疑，外观很出众回头率超高，开在路上很拉风，不仅大气还很独特又时尚
46. 外观大气，配置高，空闲大，回头率也挺高
47. 大气、漂亮
48. 外观确实大气，配置也丰富
49. 大气，原创度高
50. 内饰整体看起来整洁又大气，只是做工还有进步的空间
51. 功能多，雨刷自动感应，转向辅助灯是最人性化了，外观大气，内饰漂亮，泡妞必备
52. 外观大气，配置高，空闲大，回头率也挺高
53. 车大气，空间大、全景电动天窗、后排座椅完全放倒
54. 高端、大气、上档次，没有模仿任何一款车，不愧是法拉利设计宾尼设计
55. 改装些大气漂亮
56. 最相中外形大气，内饰搭配好看，空间大，功能齐全，全景天窗很喜欢～
57. 主要还是看中了这款车的空间一家出去都不会拥挤还有这车的配置不比三十多万的合资车差多少气囊多安全可靠最后就是颜值在这个靠脸的时代可能要拿个拿的出面的好脸子了大气的外观是必须的
58. 外观大气，线条分明，运动感强，适合年轻人驾驶，并且油耗特别令人满意,满意的怎么可能只有一点
59. 鹰脸大气，车身线条棱角分明，运动感十足，整体车身绅士大气
60. 漂亮，大气时尚
61. 整车设计新颖大气，车内配置齐全，操控良好，动力够用，性价比高
62. 最后还是再呼应下开头吧，个人对该车的感觉：设计新颖大气，车内配置齐全，操控良好，动力实用，性价比较高
63. 最满意的一点无疑是车子的外观，漂亮大气，非常帅
64. 这车首先吸引我的就是外观，漂亮大气
65. 双色内饰给人感觉有层次感，大气，而且是软质材料
66. 外观时尚大气，厚重，模仿的影子很少，这是我选择大7的目的
67. 一看见DX7就被外观给迷上了，大气，漂亮
68. 就是没有行车记录仪不安全，导航地图更新太慢了，车的外形很好看，大气
69. 外观漂亮，内部空间大,车头大气，内饰时尚
70. 外观漂亮，大气，不愧是外国著名设计师设计，我买的是黑色的，后来看到别人开枚红色的也挺好看，个人感觉这个车白色不怎么好看
71. 原创外观设计时尚大气和空间宽敞
72. 前面好看，大气，就是屁股不耐看
73. 宾利法里纳设计，原创度高，大气，肌肉感强，有大车感，结实强壮，车头较其他车要高，轮胎够大，
74. 车辆的外观比较高端、大气、上档次，这也是当时选这车的原因
75. 优惠3000，购置税减半，13万能买到外观这么大气功能又这强大的SUV，已经很满意了
76. 外观不错，大气，非常有风度，估计这个车的设计师还是下了一番功夫的
77. 各种好看大气漂亮等等，你能想到的赞美汽车外观的词语都用上吧
78. 非常满意，漂亮很有品味很高端大气上档次的感觉
79. 外观大气，回头率颇高，很多人问这个车，这个应该算是国产颜值最高的了
80. 漂亮，真的，很是大气，特别珐琅灰，嘿嘿
81. 外观大气，内饰丰富，配置全面，动力日常生活足够
