
----------------------------------------------------------------------------------
feature:钱   positivescore:32   negativescore:-20
----------------------------------------------------------------------------------
positive sentences:
12. 另外，油耗低也是一方面，别说一毛两毛的，时间长了省的不止一点点
13. 中控方面做得也算不错了，其中在中控方面是仿桃木的感觉，但是在材质方面可是有些太一般了
14. 中控方面做得也算不错了，其中在中控方面是仿桃木的感觉，但是在材质方面可是有些太一般了
15. 内饰方面真是一般了，总之在内饰上不太讲究细节，可能国产车都有这样的通病吧
16. 除了在制作上稍微有一点粗糙之外，其它方面的情况都还可以
17. 起步比较慢，涡轮增压的原因吧，内饰方面不是非常满意，新车味道比较重
18. 内饰也还行，比较简单，就是用料方面，比较一般
19. 第一次试驾的时候各方面就很灵活，不会有生涩的感觉，很不易

----------------------------------------------------------------------------------
feature:灯   positivescore:103   negativescore:-30
----------------------------------------------------------------------------------
positive sentences:
1. 最不满意也有两点：1、做工，验车时就发现后车门位置塑胶连接缝隙大，副驾驶位置塑胶安装不牢靠松动明显，叫4S处理了下提车时好多了，用车半个月后一次洗车发现右后车大灯错位明显（浮雕位），贴膜去4S店看了其他几台新车也有这问题，严重的轻微的都有；2、车漆，不知道其他车什么情况，第一台车反正给我感觉就是太娇气了，碰碰就有一点花痕，去4S店用羊毛轮抛光了下就好了，引擎盖中间还有一个杂质出厂就有的不是特别明显，发现了就不爽
2. 配置丰富，大部分的实用和安全配置都有，很有科技感，特别是有自动头灯和自动雨刮，省心不少
3. 还有就是全景天窗，漂亮的车内氛围灯
4. 还有就是前天安全气囊故障灯亮了，今天又好了，服了
5. 标配配置：大灯清洗装置感觉没啥用啊，没有后视镜自动折叠不太方便下车还得想着按一下，
6. 只拿众泰t600运动版1.5t尊贵型来说，相近价格的情况下，h6coupe比t600运动版要多出定速巡航，陡坡缓降，第二排座椅角度调节，但众泰T600要多出侧气囊，头部气囊，电动感应后备箱，倒车影像，座椅记忆，座椅加热，大灯清洗，车内氛围灯，后视镜防炫目，感应雨刷，腰部支撑
7. 只拿众泰t600运动版1.5t尊贵型来说，相近价格的情况下，h6coupe比t600运动版要多出定速巡航，陡坡缓降，第二排座椅角度调节，但众泰T600要多出侧气囊，头部气囊，电动感应后备箱，倒车影像，座椅记忆，座椅加热，大灯清洗，车内氛围灯，后视镜防炫目，感应雨刷，腰部支撑
8. 并且空气倒入口对刹车盘有散热效果让我们高速行驶上更加安全车声尾部造型设计比较帅气3D浮雕式尾灯而且灯组内部结构全部采用LED的设计光源非常漂亮而且容易发现
9. 内饰全部采用软包非常上档次舒适氛围灯这个的小配置非常贴心晚上开车心情非常舒适手感材质：内饰用料全部采用真皮软包手感柔软超细腻光滑非常喜欢这种风格送媳妇上下班同事蹭车都觉得档次高而且哥哥的小孩还爱摸我的中控台悄悄问她她说摸起来光光的舒服
10. 中控面板是软质材料，还不错，配有车载导航，导航路线清晰，画面3D效果，导航准确实用.化妆镜带灯，可折叠后视镜，防眩目反光镜，这个比较实用
11. 后备箱灯和车内氛围灯很实用，很贴心
12. 外形是我最喜欢的了，非常高大上呀，朋友们都说好看，确实霸气，尤其大灯，我这款是LED的大灯，晚上打开很漂亮，还有日间行车灯跟几十万的高档车一样的日间行车灯，开在路上很有回头率
13. 外形是我最喜欢的了，非常高大上呀，朋友们都说好看，确实霸气，尤其大灯，我这款是LED的大灯，晚上打开很漂亮，还有日间行车灯跟几十万的高档车一样的日间行车灯，开在路上很有回头率
14. 外形是我最喜欢的了，非常高大上呀，朋友们都说好看，确实霸气，尤其大灯，我这款是LED的大灯，晚上打开很漂亮，还有日间行车灯跟几十万的高档车一样的日间行车灯，开在路上很有回头率
15. 不满意的一点就是感觉我的日间行车灯感觉不是太亮，在路上看到一辆黑色的车，他的灯就感觉比我的亮很多，我到4S店里，他们拿展车和我的车一比结果一样，那人还说估计是反光看的不一样，反正我就觉得我的不太亮
16. 看着还是高大上的，特别喜欢日间行车灯，就是感觉不太亮的感觉，不知道为什么，还有白色的就是不太耐脏，漆面感觉还行吧
17. 就是安装工艺有些差天窗氛围灯没装好有点异响，去弄了下就好了
18. 性价比超高配置同级别中无敌了都是比较实用的电动尾门LED大灯变向辅助迎宾灯全景天窗电子驻刹这都是非常实用和高端的配备了同时体现了国产的高水平
19. 性价比超高配置同级别中无敌了都是比较实用的电动尾门LED大灯变向辅助迎宾灯全景天窗电子驻刹这都是非常实用和高端的配备了同时体现了国产的高水平
20. 运动版的前脸和大灯都很犀利，富有运动感
21. 标配配置：自动雨刷、自动大灯、自动驻车，非常实用
22. 最满意的就是内饰了，真皮座椅，大屏导航，一键启动，氛围灯在夜间非常好
23. 说实话众泰还是好着呢就是爱模仿但是车企才开始起步也正常那些合资车企才开始还不是模仿过来的没买车之前看了不少车只要一有空就上汽车之家论坛评论等等只看到T600运动版时才坚定了非它不买的决心这也算是我和它的缘分吧??led大灯全景天窗液晶仪表电子手刹电动和感应后备箱座椅加热记忆两米八的超长轴距等等同等价位都是他们合资无法比的选择了你就会好好对你期待小六给我更精彩出色的表现????
24. 最喜欢的就是这个车的大灯，看起来很犀利
25. 1000多公里的时候ESP故障灯亮了由于在老家准备过几天去北京消呢过了几天再一看自己没了还有车窗两次失灵不过没管他过了一个多小时自己又好了现在右翼子板上的小蓝灯不亮了也没去修毕竟无伤大雅
26. 最不爽的就是中控屏有时候会死机还要重新启动车辆这点不爽再有就是行车灯还要拨到小灯位置才亮不是打火就亮这点钱有点不好自动挡也不会亮每次还要自己拨动一下档杆有点不人性化后备箱盖板有点薄放点重的东西会出现盖板蹭泡沫的声音坐在后排能听见不过不太大或许我没找到后备箱按钮每次开后备箱还要下车去开为啥不在车里设置一个按钮这样多方便啊大体上还可以接受毕竟国产车而且还这么便宜符合心里的期望
27. 最不爽的就是中控屏有时候会死机还要重新启动车辆这点不爽再有就是行车灯还要拨到小灯位置才亮不是打火就亮这点钱有点不好自动挡也不会亮每次还要自己拨动一下档杆有点不人性化后备箱盖板有点薄放点重的东西会出现盖板蹭泡沫的声音坐在后排能听见不过不太大或许我没找到后备箱按钮每次开后备箱还要下车去开为啥不在车里设置一个按钮这样多方便啊大体上还可以接受毕竟国产车而且还这么便宜符合心里的期望
28. 外观是我最满意的，很大气，前脚好看，日间行车灯尤其漂亮
29. 内饰好看，设计用料都可以，后阅读灯略显粗糙，大部分配件材质可以，部分材质一般，可以接受，后期采购提高质量更好
30. 氛围灯不错，细节可以
31. 外观大气，大灯犀利
32. 车联网，前风挡加热，LED大灯，感应尾门
33. 内饰比较喜欢，效果灯夜间很不错
34. 氛围灯也很漂亮，做工确实是非常不错，基本都是软质材料，跟以前的国产车比真的是天翻地覆
35. 听说是大师级别的漆面，不知道真假，前大灯是LED的，看起来比较上档次
36. 内饰有点粗糙，后排座应该有个灯才好
37. 个人感觉车皮较厚，外观大气简洁，除了中间的字母Z的车标不好看外，别的都挺好车灯设计：虽然是最低配，没有日间行车灯，但车灯真的挺好看，尤其是灯里那圈蓝，特别喜欢
38. 个人感觉车皮较厚，外观大气简洁，除了中间的字母Z的车标不好看外，别的都挺好车灯设计：虽然是最低配，没有日间行车灯，但车灯真的挺好看，尤其是灯里那圈蓝，特别喜欢
39. 刚到7000公里的时候，我都没怎么在意，朋友看到的右边大灯起雾，一个劲的说大灯起雾会引起这个坏那个坏的，吓的我是立马就给4儿子店打电话，接电话一个外地佬巴拉巴拉说了一大堆什么什么要报备，更没想到的是第二天9点多当时买车时的销售带着维修工上门给我来换大灯了，这服务没话说
40. 刚到7000公里的时候，我都没怎么在意，朋友看到的右边大灯起雾，一个劲的说大灯起雾会引起这个坏那个坏的，吓的我是立马就给4儿子店打电话，接电话一个外地佬巴拉巴拉说了一大堆什么什么要报备，更没想到的是第二天9点多当时买车时的销售带着维修工上门给我来换大灯了，这服务没话说
41. 刚到7000公里的时候，我都没怎么在意，朋友看到的右边大灯起雾，一个劲的说大灯起雾会引起这个坏那个坏的，吓的我是立马就给4儿子店打电话，接电话一个外地佬巴拉巴拉说了一大堆什么什么要报备，更没想到的是第二天9点多当时买车时的销售带着维修工上门给我来换大灯了，这服务没话说
42. 10存行车屏全液晶仪表显示屏全车氛围灯电子手刹逼格满满
43. 但室内灯带装个开关就好了，晚上倒车看不清反光境，不方便
44. 刹车异响之前因为p1297发动机故障去4S点不下10次换了很多东西最后才发现只是一个进气歧管没有热和严密车门内饰板门关重了迎宾灯容易卡门
45. 里面设置很人性化，气氛灯很漂亮
46. 内饰1.5T最高配内饰不可选，但是有了蓝色氛围灯厚，晚上看起来还是不错的
47. 氛围灯很不错
48. 前后雷达，影像，全景天窗，主副座椅电动调节，自动大灯，自动雨刷，
49. 不知道T600什么时候能让我车不吃后轮，安全气囊亮灯，反光镜不折叠，座椅按键弹出
50. 这部车子外观绝对漂亮led大灯感应雨刷记忆座椅电动尾门这些配置都挺实用的小毛病有掉漆金属条没沾牢中控按键手感不好做工有待提高按键有松动还有就是油耗太高
51. 10万元车子配置如此丰富的真的不多面积超大的全景天窗前后雷达倒车影像探头自动头灯、大灯透镜、LED日间行车灯、前雾灯大灯清洗无钥匙进入一键启动方向盘配备了多功能按键，可以用来控制音响系统和车载蓝牙电话9寸大屏幕的LCD娱乐系统功能很丰富主副驾驶电动座椅四车窗一键降如此看来这性价比能不高吗经销商不加价销售就更好了
52. 10万元车子配置如此丰富的真的不多面积超大的全景天窗前后雷达倒车影像探头自动头灯、大灯透镜、LED日间行车灯、前雾灯大灯清洗无钥匙进入一键启动方向盘配备了多功能按键，可以用来控制音响系统和车载蓝牙电话9寸大屏幕的LCD娱乐系统功能很丰富主副驾驶电动座椅四车窗一键降如此看来这性价比能不高吗经销商不加价销售就更好了
53. 10万元车子配置如此丰富的真的不多面积超大的全景天窗前后雷达倒车影像探头自动头灯、大灯透镜、LED日间行车灯、前雾灯大灯清洗无钥匙进入一键启动方向盘配备了多功能按键，可以用来控制音响系统和车载蓝牙电话9寸大屏幕的LCD娱乐系统功能很丰富主副驾驶电动座椅四车窗一键降如此看来这性价比能不高吗经销商不加价销售就更好了
54. 10万元车子配置如此丰富的真的不多面积超大的全景天窗前后雷达倒车影像探头自动头灯、大灯透镜、LED日间行车灯、前雾灯大灯清洗无钥匙进入一键启动方向盘配备了多功能按键，可以用来控制音响系统和车载蓝牙电话9寸大屏幕的LCD娱乐系统功能很丰富主副驾驶电动座椅四车窗一键降如此看来这性价比能不高吗经销商不加价销售就更好了
55. 10万元车子配置如此丰富的真的不多面积超大的全景天窗前后雷达倒车影像探头自动头灯、大灯透镜、LED日间行车灯、前雾灯大灯清洗无钥匙进入一键启动方向盘配备了多功能按键，可以用来控制音响系统和车载蓝牙电话9寸大屏幕的LCD娱乐系统功能很丰富主副驾驶电动座椅四车窗一键降如此看来这性价比能不高吗经销商不加价销售就更好了
56. 刚开来家当天感觉劲不大在高速上油门到底只能跑到120码，心里特别不对劲，第二天发动起来发现发动机故障灯亮，立马就开着去4S找她们，检测一下看看什么原因，才买一天就有故障了叫他们给我换车，他们说这不是毛病，主要你这车材料已经报上了保险也报上了，先给你看看到底是什么原因再说实在车有毛病就给你换台，他们用电脑一测显示涡轮压力不够，这不就打开机舱一看涡轮增压器上一根电线插头掉下来了没插好插上以后再检测就好了灯也不亮了叫我开开试试这一开不得了了，一加油明显推背感来了劲也大了开在路上不觉150码了[表情]太好了因为新车没敢再往上跑，心情瞬间好了
57. 自从想买车一直关注哈弗，长安几款车，不是车型没看上，就是价格有点高，t600我是在地下室停车场无意中看到的，之家上查下价格，配置，然后我的目标都转移到t600了，看着大气的车型，还有轮胎，我从来不考虑小轮胎的车型，最终选择了1.5t手动尊贵型，家用够了，尊贵型的配置最满意，我想要的配置都有，还有我没有想到的其它配置，氙气灯特别耀眼，大灯清洗，日间行车灯，倒车影像，导航，提回来都不需要在什么了特喜欢
58. 众泰这款作为家用车足够了，尤其是这个尊贵版最让人满意了，它的外观动力什么都很好的，我尤其是喜欢疝气大灯的造型，还有很多配置都很好的
59. 外观基本满意，主要是还有一些细节方面比方、1．引擎盖缝隙太大2．保险杠和灯的缝隙太大希望下一步能够做得精细一点
60. 行车电脑、8或9寸触摸中控屏、倒车影像、无钥匙进入及一键启动、带清洗功能的自动氙气大灯、LED日间行车灯、无骨感应雨刷、多功能方向盘、电动折叠外后视镜（除霜/加热）、ABSEBD、TCS、EPB、胎压监测、6安全气囊、双区自动恒温空调等等配置一应俱全，同价位SUV中绝对是上品了
61. 行车电脑、8或9寸触摸中控屏、倒车影像、无钥匙进入及一键启动、带清洗功能的自动氙气大灯、LED日间行车灯、无骨感应雨刷、多功能方向盘、电动折叠外后视镜（除霜/加热）、ABSEBD、TCS、EPB、胎压监测、6安全气囊、双区自动恒温空调等等配置一应俱全，同价位SUV中绝对是上品了
62. 空间大，颜值超高，全景天窗舒服，电动座椅调节，感应大灯灵敏，操控感觉还是挺舒服的，路感传给驾驶员挺清晰的，门手把开门自动亮灯，还有前面两车门镭射灯看着高大上啊
63. 空间大，颜值超高，全景天窗舒服，电动座椅调节，感应大灯灵敏，操控感觉还是挺舒服的，路感传给驾驶员挺清晰的，门手把开门自动亮灯，还有前面两车门镭射灯看着高大上啊
64. 空间大，颜值超高，全景天窗舒服，电动座椅调节，感应大灯灵敏，操控感觉还是挺舒服的，路感传给驾驶员挺清晰的，门手把开门自动亮灯，还有前面两车门镭射灯看着高大上啊
65. 跑高速行车电脑显示油耗在6.8-7.8之间，时速基本在100-110左右，要是驾驶风格比较暴力，油耗会高，所以油耗这东西还是跟驾驶风格有关，试过满箱油满载跑480公里油表就亮灯的情况，基本上均速在140以上（赶时间不要跟我学），行车电脑瞬时油耗显示10.8L
66. 最满意的就是T600的性价比，性价比高，空间大，动力也十分充足配置丰富车身稳定控制系统，LED灯一键启动等等都是高端车才有的配置
67. 外观没的说主要看中的就是这车的外观，仿Q5途观哈哈倍有面子LED行车灯很好刚开始还想着怎么能把这个灯关闭呢
68. 看中的就是此车的性价比，可以秒杀市面的任何车啊配齐一应俱全，车身稳定控制系统，LED灯一键启动等等都是高端车才有的配置非常满意
69. 前后对比过长安CS35哈弗H6东南DX7瑞虎5等等车型最终还是看中的这款车，性价比高空间大动力也十分充足配置丰富车身稳定控制系统，LED灯一键启动等等都是高端车才有的配置
70. 全景天窗，六个气囊，氙气大灯，大灯清洗，自动大灯自动雨刷后视镜防眩目，一键启动一键进入，说实话这个价钱买这个配置不很好吗
71. 全景天窗，六个气囊，氙气大灯，大灯清洗，自动大灯自动雨刷后视镜防眩目，一键启动一键进入，说实话这个价钱买这个配置不很好吗
72. 全景天窗，六个气囊，氙气大灯，大灯清洗，自动大灯自动雨刷后视镜防眩目，一键启动一键进入，说实话这个价钱买这个配置不很好吗
73. 外观大气，15款大灯换了个蓝色灯圈还有前标在外部感觉整个车身提升了好多
74. 外观大气，15款大灯换了个蓝色灯圈还有前标在外部感觉整个车身提升了好多
75. 最不满意的就是减震器偏硬，路过坑洼路段那噔噔响的不要不要的，坐车上比上轿子摇晃的都厉害，还有就是安全气囊灯一直亮，去4S去了N次都没给解决，真是两大难题啊
76. 要说故障那就很不爽，去4s都去了烦了这车的ABS经常跳出来，去4s店检又没有一回到家又跳出来去了好几次都这样，前几天终于搞定了??????刚刚搞好ABS大灯又出问题大灯竟然有雾汽，去到4s店4s店很热情的说那就换掉吧
77. 要说故障那就很不爽，去4s都去了烦了这车的ABS经常跳出来，去4s店检又没有一回到家又跳出来去了好几次都这样，前几天终于搞定了??????刚刚搞好ABS大灯又出问题大灯竟然有雾汽，去到4s店4s店很热情的说那就换掉吧
78. 异响有几处，自己动手处理好了，后视镜折叠的速度不一样，走烂路时座椅多出咯吱咯吱响，自动雨刮器不好用，小雨偶尔不刮，偶尔刮得太快，大灯清洗装置没有独立开关，晚上想擦个玻璃大灯清洗就会出来，有点浪费玻璃水，轮胎噪音偏大，高速风噪有点吵，音响基本没低音，声音大了破音严重，减震偏硬
79. 异响有几处，自己动手处理好了，后视镜折叠的速度不一样，走烂路时座椅多出咯吱咯吱响，自动雨刮器不好用，小雨偶尔不刮，偶尔刮得太快，大灯清洗装置没有独立开关，晚上想擦个玻璃大灯清洗就会出来，有点浪费玻璃水，轮胎噪音偏大，高速风噪有点吵，音响基本没低音，声音大了破音严重，减震偏硬
80. 整车就是密封程度不好开起来玻璃有很大噪声、尤其是发电机声音很大，而且轮胎摩损非常严重、大灯起雾、还有玻璃遇到下雨天更容易气雾无法排除、对人安全系数就不负责
81. 夜间在高速路上大灯自己关闭
82. 要是背上新款led大灯就无敌了哈哈
83. 4S店态度太特么不好了没有提车的时候还不觉得现在去4S店么人家看都不看你一眼还有这个车毛病太特么多啦我跑跑4S店的油钱都够我吃好几顿大餐啦去店里还得等几个小时才可以帮你看就安全气囊灯我就跑了五次跑在土路上么真特么要命说不出的心情呀真特么垃圾
84. 陡坡起步很烦人，低转熄火，高转打滑，要是新手开见坡你就怕，四门铰链生锈，同级配置真的无语，没有大灯调节，没有爬坡辅助，没有车身稳定，中控屏幕分辨不行，尊贵型连个电子手刹都没有
85. 奔着2.8米的轴距买的,以为空间会比景逸更大,以为后备箱装的更多,结果,我错了.突出来的发动机仓占了太多太多的空间,天窗控制面板的背光厂家竟然不给接通,还是自己动手点亮了,自动调节高低的大灯一点卵用都没有,该高的时候低,该低的时候高,努力赚钱,明年就换车!
86. 安全气囊灯经常无故亮起来，这些问题上了好几次4S店都没能彻底解决
87. 十万块钱的车配备了氙气大灯，全景天窗，6个安全气囊，导航，倒车影像，一键启动，无钥匙进入那么多高大上的配置
88. 全景天窗，360摄像头，前后倒车雷达，真皮座椅，电动调节，主驾驶六项调节，无钥匙进入系统，一键启动，电动后视镜折叠，感应大灯，雨刮器，还有大灯清洗，
89. 全景天窗，360摄像头，前后倒车雷达，真皮座椅，电动调节，主驾驶六项调节，无钥匙进入系统，一键启动，电动后视镜折叠，感应大灯，雨刮器，还有大灯清洗，
90. 大灯清洗、电动调节功能等
91. 他的车标能更换炫五的车标就更完美了，远灯能换成疝气也不错的
92. 再说说T600，觉得贴心实用的配置有安全6气囊，胎压监测（几乎我天天看），ESP（这个是我选车必须的配置），大灯高度可调（我才发现这TM居然是自动调节的，害得我找了半天没找到，以为没有这配置，吓尿了直接，哈哈），主副驾驶座椅电动调节（妈妈再也不用担心座椅的角度了，O(∩_∩)O~），前排座椅加热（那冬天使用很贴心），高大上的配置有电子驻车和自动驻车（熄火后自动拉手刹，方便），无钥匙进入/启动（全程不需要拿出钥匙，只需按下门把上的按钮和车里的一键启动就好），全景天窗（那家伙，谁用谁知道啊
93. 逼格瞬间提升N个档次），自动大灯、自动雨刷（那也是不错的），大灯清洗装置（还没用过，不知道怎么用），自动空调（效果还行），老板键（那也绝对可以用来装X）
94. 逼格瞬间提升N个档次），自动大灯、自动雨刷（那也是不错的），大灯清洗装置（还没用过，不知道怎么用），自动空调（效果还行），老板键（那也绝对可以用来装X）
95. 自动大灯，自动雨刮非常方便，氙气大灯也很亮，定制版还有胎压监测和电子手刹，实用性非常高
96. 自动大灯，自动雨刮非常方便，氙气大灯也很亮，定制版还有胎压监测和电子手刹，实用性非常高
97. 这个车中体来说还是不错的，比如巨大打天窗夜晚躺在车里看星星特别好，是统及别追大的天窗我喜欢，里面高科技配置十分丰富，比如说反光镜代价热的防炫目头视镜，大灯是感应的，感应雨刷，前大灯代清洗，再说前脸挺漂亮的，后定就像Q5一样漂亮
98. 这个车中体来说还是不错的，比如巨大打天窗夜晚躺在车里看星星特别好，是统及别追大的天窗我喜欢，里面高科技配置十分丰富，比如说反光镜代价热的防炫目头视镜，大灯是感应的，感应雨刷，前大灯代清洗，再说前脸挺漂亮的，后定就像Q5一样漂亮
99. 氛围灯内外加入，还不错

negative sentences:
1. 有腰部支撑，长途不累，唯一不足就是没有定速巡航，我可以不要大灯清洗，也可以不要电动后备箱，给我个低速巡航好吗
2. 目前就一个小问题，左边照地灯坏了
3. 低配版车灯是硬伤啊，卤素灯亮度太低了
4. tcs异常灯一直亮，不过不影响驾驶
5. 上坡抖动厉害，一档起步抖动厉害，有异响，车辆经常莫名其妙的会亮着警示灯
6. 就是前面仪表灯不好看，订车的时候我没有去是我家领导去的没有注意，我去提车的时候才发现，那两个圆表个人觉得真不好看
7. 车灯设计：前后灯真的好看，亮度很好，不过前大灯的自动调节是随路坡度和车身下沉度调节的不能在车内手动设定高度
8. 车灯设计：前后灯真的好看，亮度很好，不过前大灯的自动调节是随路坡度和车身下沉度调节的不能在车内手动设定高度
9. 内饰还算不错做工精细尊贵绝对上档次有点意外的是氛围灯
10. 时尚大气不失档次我就喜欢前大灯特别犀利霸道
11. 车子用了一个多月，出现以下几点问题：1.玻璃升降失灵好几次，4s店查了几次也没解决，现在给换了右后3个玻璃升降按键，有待考察；2.车子熄火后中控屏常亮，关不掉，而且无法操作，出现2次，到4s店每次都是拔掉电瓶负极，过会重启就好了，后来又说给换个屏，我说再看看吧，实在不行就换；3.仪表灯防侧滑灯莫名其妙自己亮了，而且关不上，到4s店还是断电重启，无语……4.右转向仪表快闪，4s店检查说电路断路@展天
12. 车子用了一个多月，出现以下几点问题：1.玻璃升降失灵好几次，4s店查了几次也没解决，现在给换了右后3个玻璃升降按键，有待考察；2.车子熄火后中控屏常亮，关不掉，而且无法操作，出现2次，到4s店每次都是拔掉电瓶负极，过会重启就好了，后来又说给换个屏，我说再看看吧，实在不行就换；3.仪表灯防侧滑灯莫名其妙自己亮了，而且关不上，到4s店还是断电重启，无语……4.右转向仪表快闪，4s店检查说电路断路@展天
13. ，该有的基本都有，什么老板键，内氛围灯，内外门把手得威风，感应雨刷，全景天窗，，等等，，最喜欢的就是全景天窗，，换气方便，逼格也高，关键是真心出去旅游很棒，尤其在阳光灿烂的日子里，，打开天窗，爽歪歪
14. 觉得车内灯的亮点稍显不足，在视线不好的情况下，开车内灯觉得不是非常亮
15. 车子性价比还是不错的，全景天窗、氙气大灯、大灯清洗、感应雨刷、一键启动、日间行车灯等等，十来万的车子有这些配置真的很难得
16. 车子性价比还是不错的，全景天窗、氙气大灯、大灯清洗、感应雨刷、一键启动、日间行车灯等等，十来万的车子有这些配置真的很难得
17. 现在我还按时保养，跑了46046公里,耗油量大，空调制冷失效，日行灯己坏，前轴己坏掉，今天才去4s店保养，刚回到家，机舱冒烟，压缩机已被烧坏，一股烧焦的味道，皮带被烧断
18. 内饰塑料，车身外壳都塑料，大灯有点低，不够亮
19. 还可以吧，就是小毛病多，安全气囊灯莫名其妙就亮，吃胎，冷却液渗漏，副驾驶门板松动
20. 仪表灯太单调
21. 隔音很差，变速箱挂档异响声音大，气味大，发动机声音大，迎宾灯线一边有一边没有
22. 悬架偏硬，无ESP真心不合理，模仿痕迹还是重了点，自我感觉蓝灯不好看
23. 目前就是时速100以上,方向盘左右晃动,疝气大灯射出的灯线像山一样,一高一低,我拆开看了,还是飞利浦的呢!
24. 目前就是时速100以上,方向盘左右晃动,疝气大灯射出的灯线像山一样,一高一低,我拆开看了,还是飞利浦的呢!
25. 12万多就有那么多的配值，全景天窗，电动座椅，10寸多的大屏导航，后视镜自动折叠，前后都有雷达探头，氙气大灯，自动大灯，感应雨刷，大灯自动清洗功能，电子手刹等，安全配置也高，主动的被动的都有
26. 12万多就有那么多的配值，全景天窗，电动座椅，10寸多的大屏导航，后视镜自动折叠，前后都有雷达探头，氙气大灯，自动大灯，感应雨刷，大灯自动清洗功能，电子手刹等，安全配置也高，主动的被动的都有
27. 12万多就有那么多的配值，全景天窗，电动座椅，10寸多的大屏导航，后视镜自动折叠，前后都有雷达探头，氙气大灯，自动大灯，感应雨刷，大灯自动清洗功能，电子手刹等，安全配置也高，主动的被动的都有
28. 后尾灯led晚上不是很亮，雾灯的亮度也不够，大雾天气看不出雾灯的效果
29. 装配也有不细心之处，右转弯灯不能自动回复
30. 天窗，18寸轮毂，esc，转向辅助灯，晚上灯光不佳的时候，打转向灯，雾灯会亮

----------------------------------------------------------------------------------
feature:配置   positivescore:306   negativescore:-44
----------------------------------------------------------------------------------
positive sentences:
1. 目前我看的几款车也就这款在同价位算是性价比最高了，配置，外观都算是最好的了
2. 外观、配置丰富、内饰真皮包裹，显档次，性价比高，4s店全款购车手续全
3. 最不满意的一点就是希望这个价位配置上再多一点，尊贵型的有些配置我都没有，有点可惜
4. 最不满意的一点就是希望这个价位配置上再多一点，尊贵型的有些配置我都没有，有点可惜
5. 外观漂亮，内饰豪华，配置高比较人性化，不踩刹车，无法启动，不系安全带，手刹不能自动解除，这些看来从泰花了不少功夫，为了车主的安全确实做的到位
6. 漂亮，配置
7. 配置还不错，该有的都有，很多同级车没有的它也都有
8. 无他，这样子的高级配置在同级车可不多见，而且我对众泰T600的外观设计情有独钟，就是颜色上颇有微词
9. 车大，配置高，开起来也很好，
10. 蛮高，这配置，这价格，真买不到同类型的SUV
11. 空间大，配置高，装逼杠杠的
12. 性价比高，配置高，不错的选择，支持国产
13. 配置豪华，外观时尚大气，和上述几款车对比配置，各有千秋吧，不过总体上还是T600要好些
14. 一开始去试驾的时候我就感觉到这这辆车子很容易上手很好开，简单开了一会之后觉得配置动力都不错，就买下来了
15. 车很实在，支持国产，价格划算，配置高
16. 配置齐全，空间大，功能多，外观漂亮，性价比高
17. 在高速上提速很快，转弯很稳，前后排，后备箱空间很大，各种配置都很实用，空调制冷也非常不错
18. 加上我自己第一次到店看众泰T600就被吸引了，先别说霸气的外观，光这足够秒杀同级车的高配置已经足够让我心动了
19. 外形及配置，动力很足，主要是逼格很高
20. 外形配置高，非常好看
21. 价格跟这个配置绝对合适
22. 外观配置性价比非常高
23. 外观空间配置不服不行啊
24. 这个价位跟本买不了这么多配置的车
25. 性价比在同等配置中还是比较高的了
26. 性价比绝对高，高配置，全景天窗，应有尽有
27. 大气漂亮配置高做的人多空间大内饰漂亮有豪车的赶脚，动力十足
28. 配置真的很高了
29. 四分吧，少了个安全配置太遗憾了
30. 便宜，我要的配置都有了，除了车身稳定系统和电子手刹
31. 这辆车总体上来讲是价格实惠配置相当高的一辆车我比较喜欢这款车我建议大家都去看看这车我在想在同级别车里这车肯定是比较舒服上档次的朋友结婚我开着去好多朋友都说这车可以都想去看看这车我建议你们买车的朋友可以考虑考虑
32. 车型大气上档次配置比较好而且涡轮增压
33. 这部车子外观绝对漂亮led大灯感应雨刷记忆座椅电动尾门这些配置都挺实用的小毛病有掉漆金属条没沾牢中控按键手感不好做工有待提高按键有松动还有就是油耗太高
34. 10万级别带全景天窗中型SUV配置丰富
35. 10万元车子配置如此丰富的真的不多面积超大的全景天窗前后雷达倒车影像探头自动头灯、大灯透镜、LED日间行车灯、前雾灯大灯清洗无钥匙进入一键启动方向盘配备了多功能按键，可以用来控制音响系统和车载蓝牙电话9寸大屏幕的LCD娱乐系统功能很丰富主副驾驶电动座椅四车窗一键降如此看来这性价比能不高吗经销商不加价销售就更好了
