
----------------------------------------------------------------------------------
feature:车身   positivescore:41   negativescore:-13
----------------------------------------------------------------------------------
positive sentences:
35. 很好，指向性比较精确，方向盘回馈也比较适中，试过前面有车转弯露出屁股，我方向盘向左一打然后再往右打，一踩油门一溜烟走了，还有一点漂移的感觉
36. 1.中控台是软性材料，这是我最喜欢的一处地方，毕竟花个10几万买车，中控敲起来硬邦邦像面包车一样的确很掉档次；2.座椅本来是织物的，后面送了皮质座椅，所以档次也上升了；3.后排中间凸起了一块，但高度不高，还是可以接受的；4.方向盘大小刚合适，我觉得握起来非常舒服；5.送的导航是凯立德的，不是很给力，很多地方都搜不到，如果能换成高德（林志玲）就最好了
37. 操控灵活，方向盘指向性不错

negative sentences:
1. 小5的方向盘很轻，指向也还是蛮准的，因为本人以前开面包车，那方向盘还是蛮重的
2. 小5的方向盘很轻，指向也还是蛮准的，因为本人以前开面包车，那方向盘还是蛮重的
3. 操控优良，反应灵敏，方向盘偏重，不过男生用踏实，女生用有点吃力
4. ～就是提车过程有点费神～车很臭～方向盘很重
5. 目前开了12000公里，最近感觉方向盘抖动有点严重，特别是短时间等红灯D挡踩刹车，明显感觉抖动，左手放在方向盘上，带的手表都能看见在颤抖
6. 方向盘较重，指向还行
7. 车辆用料、做工在国产车中算很好的了，底盘够稳有韧性，方向盘转向清晰，今年新款厂家今年升级后车内噪音很低了，可以赶上合资水平了
8. 跑烂路方向盘也没有出现打手的情况
9. 跑高速驾驶很有信心，离地间隙一般，上草原上玩好几次都刮底了，方向比较沉，首保后发动机声音变大了，怠速时方向盘震动厉害，尤其天气冷了以后，踩油门时发动机声音大的闹心，夏季热车点火困难
10. 方向盘一直不稳，路稍微有点不平方向盘摆动的历害，跟拖拉机差不多，不敢开快了
11. 方向盘一直不稳，路稍微有点不平方向盘摆动的历害，跟拖拉机差不多，不敢开快了
12. 方向盘比较重，适合男士掌握，如果女的开的话，可能会比较吃力
13. 买车的时候看了瑞虎5，标志2008，传祺GS5，一开始是比较中意瑞虎5的，cvt换挡比较顺吗，但是外形太高太窄，不太喜欢，所以pass了，2008的话最喜欢的是它的全景天窗，但是当时一分优惠没有，价格有点接受不了，最后看的GS5，最喜欢的是它的外形，眼前一亮的感觉，试驾了一下就定了，开了一年半多，1万8多了，其他都没什么问题，就是方向盘抖动太厉害了，去4s问也说没什么办法，现在不知道怎么办了
14. 操作方便，方向盘有点重
15. 方向盘稍微粗糙了点
16. 指向挺准，方向盘不轻不重，适中
17. 起步那个肉啊，刹车异响，方向盘重
18. 刹车响响，方向盘笨重
19. 操控还可以，方向盘稍紧些
20. 转向清晰，指向精准，方向盘有点重
21. 方向盘较重

----------------------------------------------------------------------------------
feature:4s   positivescore:20   negativescore:-21
----------------------------------------------------------------------------------
positive sentences:
1. 这个应该是保养的问题，不过车是4S正常保养的，这些问题4S都不检查吗
2. 这个应该是保养的问题，不过车是4S正常保养的，这些问题4S都不检查吗
3. 4S保养真坑爹
4. 4S的服务还是不错的
5. 放刹车的时候声音有点大，问4S店说是正常的
6. 1、保养每次差不多600左右，感觉有点贵，就换机油和机油格，而且机油也不怎么好，特别是在4S店买其它机油很贵，比外面贵多了，如果能自己带就好
7. 2、4S店环境不怎么好，技师好像也不专业，和外资品牌比还是有一段距离，这可能是国产车售后保养的通病，其实国产车很多都做得不错，但在售后服务方面确实比别人差，我们必须要改进
8. 刚刚做完首保当地4S的服务不错
9. 不过免费保养4S店也让是挺认真的
10. 好在4S联系时说感觉不行随时来检查
11. 二保去的广汽本田4s店（青岛这边广汽传祺车在本田4s店保养）总共花费590元只是普通的二保，光工时费就接近220元忒坑了
12. 二保去的广汽本田4s店（青岛这边广汽传祺车在本田4s店保养）总共花费590元只是普通的二保，光工时费就接近220元忒坑了
13. 4s店的服务比较好，而且装修一新的休息大厅服务设施比较齐全
14. 与合资车的4s店比起来，价格便宜一些，服务周到一些，师傅的手艺也不错，时间很快，预约还可以打折
15. 在4s店装的触摸式大屏，所有按钮没有夜间灯光，只有发动的时候，按钮会亮一下，然后就黑了，晚上操作起来非常不方便
16. 同时导航数据不知道能不能更新，4s店当时也没有说清楚
17. 有点贵，4S收费基本都这样吧，我上网查了一下如果自己保养会便宜很多
18. 汽车的价格也有点把握不准，不是在4S店里买的，也许我吃亏了
19. 欧州DNA、高大上无山寨、广州生产、近4s店方便
20. 国产车里最好的一台.性价比最高.虽然有点小毛病.但是总体满意.外观是国产车里最漂亮的一台.哈哈..个人认为.就是这个车的噪音有点大.但是也能接受.最值得肯定的是4S的服务.很好.很好..有任何问题都是第一时间通知....

negative sentences:
1. 15年刚开始热，空调制冷量低，4S检查发现管路几个接头漏油，当时紧固了几个接头并补加了制冷剂
2. 今年开始用空调发现起动时动静有点大，怀疑去年压机油漏后未补加，到4S检查他们说正常，还是担心坏掉，明年出保前一定要解决下，不然就亏大了
3. 我的车由于跑的较少从买回来到现在一年多了才一万多公里一共出现过两次故障，一次主驾驶位置的升降机出现了问题，升降玻璃的时候异响较大，后经4S店在第三次保养得时候免费给换了；另外一个故障时转向灯故障，当时的情况是早上去送小孩上幼儿园的路上转向灯出现了故障，右侧转向灯无法关闭，回正转向右侧转向灯一直在闪，当时没有办法就把车停到路边给4S店打电话，4S店的工程师接的电话让我把电瓶的负极线断开在连上，按照4S的做法做了结果还是不行，转向灯还是在常亮，晕死了后来找了当地一个修车的用电脑连接了GS5说是检测下清除下故障码看看怎么样，结果清除了故障码还是没有作用，路边小店还收了我50块钱的电脑检测费用晕死了
4. 因为我这里离4S店太远了没有办法到店修理，自己心里一横在网上找了个拆开GS5方向盘的教程自己把转向拆了下来研究了下，原来就是右侧转向打铁了导致的右侧转向连线一直在闪，这故障直接让我无语了，哎现在想想原来自己也挺厉害的，汽车自己都修理了哈哈
5. 吐糟其实也就两点，第一广汽传祺的4S店太少了，全国的主要大城市才有保养真的很不方便；第二点：4S店的推销服务太厉害了，一直建议我们用全合成机油，原厂机油一直缺货，暂时就这两点吧
6. 吐糟其实也就两点，第一广汽传祺的4S店太少了，全国的主要大城市才有保养真的很不方便；第二点：4S店的推销服务太厉害了，一直建议我们用全合成机油，原厂机油一直缺货，暂时就这两点吧
7. 4S店的小伙计，给我清理雨刮喷水嘴的时候，把水管挂掉了，导致喷嘴没水，这样的技术真是不敢恭维
8. 我怀疑是不是没调好或什么问题～4s说正常～我就算了～先开一段时间吧～提车开票我要说～希望汽车之家和厂家四儿子店沟通好～问题很简单却搞的太烦锁不好～要改进
9. 这个得要说说啦，一天，看前挡玻璃上很多灰尘，按往常情况都要喷下水开雨刮刮一下，这次也不列外手轻轻往上一提，我靠，居然从根部断了，看了一眼，根部周围很薄，马上电话4S，后来还是说人为的，不予三包，我靠，谁还故意的换个总成带工时费600多啊，不给换单边的
10. 在济南的4S店太少了
11. 内饰精细、操控精准、底盘扎实、当然4S给的优惠幅度也不小
12. 保养收费稍高4S机油太贵
13. 1、发动机启动声音大，问4S店说都是这样；2、怠速抖动，特别是开空调，有点难受的感觉；
14. 抖动特别厉害，4s没办法解决
15. 买车的时候看了瑞虎5，标志2008，传祺GS5，一开始是比较中意瑞虎5的，cvt换挡比较顺吗，但是外形太高太窄，不太喜欢，所以pass了，2008的话最喜欢的是它的全景天窗，但是当时一分优惠没有，价格有点接受不了，最后看的GS5，最喜欢的是它的外形，眼前一亮的感觉，试驾了一下就定了，开了一年半多，1万8多了，其他都没什么问题，就是方向盘抖动太厉害了，去4s问也说没什么办法，现在不知道怎么办了
16. 当时买车很匆忙哪家4S店近就买的哪本来想买CX5没找到店，囧
17. 目前就保养了一次，是4S的首保免费保养，个人感觉4S店的技师真的很差劲，也不解释，直接就换，开车油门很踩
18. 动档起步稍微有点肉，感觉加速不给力,高速减速后再提速，速度跟蜗牛一样，太慢了，而且发动机的声音太大了，4s技师服务太差劲了，前后门窗的封条缝隙太大，后排座椅放倒后不能完全平整，现在出的GS4十万级别的都可以放平整，gs5怎么不行呢????黑色内饰，时尚,稳重，但就是不耐脏,天天擦不及，离合器接触点太小，轻抬离合器没反应，抬到一半的时候车子咯噔一下就窜出去了，没有那种缓缓起步的效果，希望国产的汽车加油吧，别让我寒心优点：空调也相当给力，后视镜设计很人性化，有一次别人撞到我的后视镜，发现，原来后视镜是可以反方向折的很酷
19. 保养价格稍贵，但是4S店服务水平整体偏低
20. 主要是对4S店不满，买的时候什么也不送，还要我磨半天功夫要，浪费时间
21. 中控内饰很精致，可以看出是精心设计的；面板采用软性材料，看起来比韩系那种破塑料好多了；整车内部只有稍许异物并不刺鼻，具4s店说这是用的环保材料

----------------------------------------------------------------------------------
feature:地方   positivescore:27   negativescore:-20
----------------------------------------------------------------------------------
positive sentences:
1. 但是SUV胜在坐姿高，视野开阔些，一些细微操作，能看到的地方更多
2. 老婆拿了驾照后，一直考虑着再买一辆车，考虑还是弄一辆SUV，在我这小地方，路况不是太好，相对来说通过性还是要好过轿车的
3. 储物空间较少，本人电话较多，两个手机，找不到合适的地方放
4. 这个是我买车来遇到的最多的问题，本人年轻，开车较猛，加上自己生活的地方路况一般，底盘被碰撞过好多次，小5的底盘调校软加上用的轮胎也是软胎，车跟路面的间歇也不是像其它越野车那么高，特别是过有坑的地方速度稍稍快点点就撞到发动机护板，这可能跟本人开车有关
5. 这个是我买车来遇到的最多的问题，本人年轻，开车较猛，加上自己生活的地方路况一般，底盘被碰撞过好多次，小5的底盘调校软加上用的轮胎也是软胎，车跟路面的间歇也不是像其它越野车那么高，特别是过有坑的地方速度稍稍快点点就撞到发动机护板，这可能跟本人开车有关
6. 2710的轴距加大了车的空间，让人坐里面感觉车很大很威武，一家老小坐的里面还有富余，后备箱除了那两个受悬挂影响而凸起的地方以外放东西地方也还是蛮多的
7. 唯一不足的地方可能就是储物格偏少，希望后期能够小改增加一些眼下流行的储物，更显贴心
8. 座位空间没的说～就是少了卡槽～方攵东西地方太少～噪音就是上徒发动机声音比较大～座着都感到震动～开窗胎音也大
9. 因为磨合期内油耗高了点，所以现在平均油耗下不去，现在我算了算，过了首保后平均油耗应该在6-7毛之间，还是很不错的，不过我市区基本没跑过，因为在郑州这天天挖沟的地方，到市中心办事还是小电电省事，路边就是停车位，充电一天一块，省钱...希望这油耗能保持下去......
10. 是最满意的地方，大气，漂亮，当然各有各的看法，各取所爱吧
11. 做为家庭里的第二辆车，考虑到家里老人比较魁梧（180身高，92公斤），以前坐在小车上太难受，首选就是SUV，在综合了性能、投资、品牌后，从众多车辆里选择了传祺GS5,目前正好十天，各方面基本都很满意，当然也有些不如意的地方，相信广汽会进行改进，相信国产品牌会越做越好，越来越强
12. 乘坐空间大，比起我原来的西耶那，也算是鸟枪换炮了，就是找不到好的地方放手机，现在是放在水杯槽里；前后门的槽和副驾驶位箱的空间够，满意；尾箱的鼓包确实减少了实用空间，但是总体还是不小，足够用了，家里的东西除了大件的家具，还真没找出放不下的
13. 没有顺手的地方放手机，这个比较失败
14. 高档，手摸到的地方都是软的，软性材料提高档次，白色外表配黑色内饰，非常搭
15. 黑色的内鉓很有激情，内鉓用的材料也不错，摸得到的地方都是软的
16. 操控确实好，进入窄巷那些地方都很灵活，名牌底盘摆着呢
17. 而且有的地方缝隙偏大
18. 如果不是很堵的地方估计还会好些
19. 没有放手机的地方，眼镜盒质量不好，换过一次又不好开了
20. 乘坐空间比较宽裕，就是后备箱轮鼓罩占的地方太多!
21. 加速时发动机噪音偏大，中控储物的地方偏少，因为新手车大驾驶水平差剐蹭了好几处
22. 车的细节还是不很完美，有些地方做工比较粗糙
23. 最满意的一点就是内饰，比起同等级的合资车好，精细，这是我感觉惊喜的地方空间：中规中矩，后座空间不错，可惜不能调节前后，后背箱空间有点失望，不过还是够用的动力：0-80公里提速还是很快的，80-100提速有点拖沓，过了100就舒畅了，买之前已有心理准备，但现在觉得比预期要好，所以要试过先知道操控：中规中矩，方向有点重是真的油耗：现在平均11.8个油，感觉市区开要14个油，高速8个左右，还可以接受舒适性：座椅很舒服，噪音有点大，D档震动有但目前来看还可以接受外观：个人觉得好看，真的有点像因菲尼迪，但车身缝隙有点大内饰：上面都说了内饰绝对是不错的性价比：11万多的SUV本来选择的就不多，本人觉得性价比很高，毕竟有ESP、定速巡航等实用厚道的配置最后讲一下底盘，本来买这车就是冲他底盘来的，现在感觉底盘确实厚道，但调教有点软，不过高速还是挺稳的，有优点有缺点，总的来说比想象中差了一点为什么最终选择这款车：阿尔法罗密欧166底盘，价钱不错，内饰不错，发动机与变速箱配合不错，性价比高
24. 缺点：1、唯一让我有点不满的地方就是内饰的塑料感有点强，感觉档次就提不起来了，而且新车还有轻微的塑料味道
25. 以前两台车都是买的合资车，听朋友介绍后才去试驾的，试驾后感觉极好，甚至有很多地方还优越于合资车，于是就决定了，不过这辆车开了这么久我还真心挺喜欢它的
26. 内饰方面，设计比较一般吧，没有特别亮眼的地方，但值得称赞的是做工没话说
27. 总的来说，车子非常喜欢，有些地方有些小问题，但是能接受，没有大道难以接受的问题，挺好

negative sentences:
1. 操控上来说，SUV重心高，坐姿也比轿车高，视野开阔在比较狭窄的地方更容易观察到一些死角
2. 储物空间太少，随身物品没地方放
3. 中控及仪表台储物地方太少，放个停车费零钱及票据的地方都没有，希望厂家以后能改善
4. 其他的也没什么了，刚开始看有些地方不顺眼，现在看顺眼了也觉的挺好
5. 还行～就是很臭～放东西地方太少……要自己Diy吧
6. 唯一不足觉得储物格有点少，小东西没地方放，手机只能放在杯架里
7. 做工不错，国产车中算是够精细的，只是储物箱不够，手套箱偏小，扶手箱也偏小，没地方放过路卡跟手机
8. 5、车辆前排放东西的地方真是少，手机和发票等小东西，都没地方放
9. 5、车辆前排放东西的地方真是少，手机和发票等小东西，都没地方放
10. 中控储物格太少，手机都没地方放，只能放在门把手的小格里
11. 另外前排储物格太少是一直受诟病的地方，不过幸好我也没多少东西要放
12. 对这车很失望，基本没什么满意的地方
13. 用料比较满意，比同价位合资车强，但是驾驶室空间设计不够合理，浪费很多地方
14. 很不满意的地方，发动机没劲
15. 城市代步够用了，出去郊游动力稍显不足，云南地方上高坡陡，爬起来费力
16. 储物空间太少，手机没地方放
17. ：很满意，除主控台少了一个放手机的地方，其余都很满意
18. 噪音略大，放杂物的地方太少
19. 超大，乘坐舒适，但放杂物的地方太少
20. 还好吧，我这4线小地方

----------------------------------------------------------------------------------
feature:做工   positivescore:61   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
1. 内饰做工比同价位的合资车要好，无论是用料还是做工，可以说是物有所值
2. 全国包牌158000，国产SUV里同等配置的不见得比它便宜，比它便宜的不见得做工比它好
3. 至于做工，觉得也是不错的，关车门的声音有一种厚实感，感觉挺可靠的，GS5的接缝也挺均匀的，总之还是非常满意的
4. 全自主设计，驾驶舒适，空间大，内饰做工好，地盘好，关键是三大件非常出色
5. 内饰做工精美，细节很好
6. 在和朋友的聊天中得知了广汽传祺的汽车做工和各方面质量都挺好的，便在网上开始关注传祺GS5了，才知道GS5的地盘是阿尔法.罗密欧166跑车地盘，变数箱是爱立信一代5速变速箱
7. 水准高，用料好，做工好
8. 内饰简洁，做工不错
9. 做工还不错，细节部分做的很好
10. 满意，做工一流，气味小，手感舒适
11. 外形漂亮，做工好，配置高，操控一流
12. ：材料做工确实很不错，和合资的有的一比，绝对比大部分国产的好
13. 空间大，出游方便，做工应该是国产里最好的
14. 真皮座椅，里面做工还不错
15. 传祺还是比较厚道的，内饰做工真心不错，用到现在一直感觉还是比较上档次的，坐进去还是比较舒服
16. 用料讲究，中控台都是搪塑的软塑，真皮方向盘，做工也算精细了
17. 内饰做工精细，匹配良好
18. 内饰做的媲美合资车甚至超过某些合资车，软质塑料给人感觉很好，7字形的手刹很个性，做工还算精细，后排出风口也加大了小5的舒适性，在炎热的夏天让老婆女儿也能感受到清凉
19. 内饰做工非常厚道，前中控采用软质搪塑材质手感很好，同时也大大提高了乘客的安全
20. 整车做工精细，接缝平顺，不输合资车
21. 内饰做工不错，比较满意
22. 做工比较精细
23. 在这个价位里，内饰应该是高档的了，做工也不错，细节处理的很好
24. 很高，做为家庭用车，还是相当不错，和同价位国内的品牌相比，做工和用料都算是高的了
25. 操控、做工好、外观（特别是前和侧）漂亮
26. 外形是很好看的，内饰做工不错，底盘也是非常舒服的，在同配置里面价格是最低的，在同价位是配置最丰富的咯，挺满意
27. 用料讲究，做工细致，下午1点半我决定换车，我一家人到4点半就订车了，以前预选过，但没决定何时买，那天看了ix35.就是因为中控的塑料板，直接删除了它…内饰整体还是想提点建议，gs5没必要把所有按键都集中进多媒体系统里，外面导航两边如果再加些亮亮有灯光的按键，会更显科技感，看着会更舒服的
28. 就是仪表盘颜色单一，但是做工很好
29. 主要是ESP，还有底盘，做工不错，本来想要H6的，看看做工直接pass
30. 主要是ESP，还有底盘，做工不错，本来想要H6的，看看做工直接pass
31. 内饰做工很好，细致，舒适度媲美迈锐宝卧车，降价后性价比较高
32. 做工较好，比较满意的是自动档的档把，方向盘手缝皮套，后排靠背中间的功能架设计合理，使用方便
33. 价格还是稍偏高了一点点，相比其他的国产同比的车的话，价格是要高一些的，但做工也是不错的哦，相比也好些，特别是和同事的哈佛比起，那个关门的声音听着让我得意
34. 做工精细相比其他国产车自然要好很多甚至比合资车中低端的车也要做工精细很多
35. 做工精致
36. 用料实在，做工精良
37. 做工不错
38. 有优点也有缺点，做工不错，用料实惠，传祺在用心造车，把发动机这部分再做的优秀一些就好了
39. 我买的自动档最低配，感觉内饰做工还好
40. 配置齐全，价格合适，做工精致，外观满意
41. 做工与用料都还不错
42. 内饰做工精细，用料十足，大面积软性搪塑覆盖，比一些合资车还还厚道
43. 内部做工比合资车都还周到实在
44. 内饰做工精细，用料说得过去
45. 空间大，做工也不错
46. 内饰做工真不错，各种真皮包裹，接缝做工也不错
47. 做工确实挺不错的
48. 车内空间够大，做工不错，能跟合资车有一拼
49. 做工很好
50. 还有就是车身的油漆太薄了在乡村路上被树枝树叶一挂就有痕迹，在驾乘感受上还是不错，过弯道比较稳，做工方面还是不错，不比日系韩系差，配置也比较丰富外观我本人还是比较喜欢，个人审美不同，勿喷哈
51. 没有模仿其他车型，外观大气，空间比较大，内饰做工不错，底盘的确很好
52. 做工很精细
53. 日系车不错，做工精良质量上乘，老婆的本田开了12年，每天都开几十公里依然相当的好，本想买日系但怕被骂被泼油漆
54. 做工……用料其实很不错啦
55. 中庸耐看，用料实在，做工也还不错
56. 全黑内饰，运动感很强，做工较精细
57. 车的细节还是不很完美，有些地方做工比较粗糙
58. 底盘不错，做工非常好，不输合资车
59. 内饰做工好，形状一般
60. 用料高档，做工很是精细
61. 出色的底盘操纵堪称完美，空间很宽敞，做工基本达到合资水平，坐上去立马有高大上高大上的感觉

negative sentences:
1. 内饰做工很好，不输同级别合资车型，中控全都是软的，细节处理的也很到位，只是装配工艺有待提高，有些地方有异响
2. 内饰也不错，比较了一下同事的起亚智跑、IX35,整体做工不比他们差，因使用软材质，手感好
3. 只要用心做，就不会差，外面做的再高档，里面看起来廉价也不好呀，同级别的车，我感觉做工好的不会有很多，国产要继续加油，中国梦要崛起啦
4. 做工不错，国产车中算是够精细的，只是储物箱不够，手套箱偏小，扶手箱也偏小，没地方放过路卡跟手机
5. 我最关注的是车底盘和车的做工质感喜欢机械结构设计复杂的汽车这个车和奔腾的我都比较满意
6. 开了1万多公里始终都是那几个问题…发动机噪音…车内抖动比较厉害，感觉比得上柴油车了，不知道其他车主的车子是否一样…提速无力，2.0也不能奢望什么了，毕竟车重1.6几吨了…最后的一个问题就是副驾驶车门玻璃松动，如果降下来关门，框动很厉害，很松散…做工啊
7. 10多万的自动挡suv，外形不差，做工也不错，性价比可以了
8. 做工不是很精细
9. 用料足，做工细
10. 做工精良，黑内饰但不耐脏
11. 里面挺做工细的
12. 内饰做工不错，用料也不错，味道不是很重
13. 外观动感大气，不过个别接缝不匀称，做工欠精细
14. 选来选去感觉这款车做工还是比较细，外型还有配置都能满足需要
15. 操控很好，底盘厚实，内饰做工不熟合资品牌

----------------------------------------------------------------------------------
feature:大气   positivescore:43   negativescore:-7
----------------------------------------------------------------------------------
positive sentences:
1. 1.性价比极高，裸车11.45万，落地12.8万，着实很实惠；2.前双叉臂、后多连杆的阿尔法罗密欧的底板让人欲罢不能啊；3.外观动感、大气，很有高大上的感觉
2. 大气～霸气～线条好～尾巴丑了点～车头很好～坐上开能看到车头
3. 坐在驾驶室内装上导航看着那档次很不一般黑色大气炮筒式仪表盘很符合年轻人的气息动感时尚
4. 是最满意的地方，大气，漂亮，当然各有各的看法，各取所爱吧
5. 大气、外观漂亮
6. 关注两个多月了看论坛看口碑看评测也和很多车型对比过最终GS5以优异的安全性超控性漂亮大气的外观征服了我还有给看好gs5的朋友提个醒不要全信网上的口碑有误差看好就去试驾最后说一句这车不错
7. 外形高端大气上档次，乘坐舒适感强
8. 自己喜欢，15万左右的车，该有的配置都有，安全性高，外观大气
9. 媳妇喜欢大气时尚空间舒适
10. 外观大气，不俗
11. 大气耐看，车身较长，比一般小轿车都还长
12. 我比较喜欢个人意见车头很长大气
13. 大气，实惠…
14. 大气，流畅，车头部分延伸有特点，也增添了安全性
15. 外观大气，操作方便，动力足
16. 大气，漂亮，上档次
17. 好，大气，他们说像鸭子嘴，我不这样认为
18. 本来是关注GA5的偶然看到GS5就爱上他了外观大气用料扎实内部空间大底盘用料扎实
19. 没有模仿其他车型，外观大气，空间比较大，内饰做工不错，底盘的确很好
20. ：外观时尚，大气，乘坐舒服，座椅也很软
21. 原创度较高，大气
22. 价格可以接受，外观大气，底盘舒适，操控灵敏
23. 这很好，软料，真皮，稳重大气，有空高大上的感觉
24. 漂亮大气，识别度高，没有模仿的痕迹，赞一个
25. 车子外观不错，并且性价比很高，很大气
26. 漂亮大气，没说的
27. 认可，尤其车头，美观，大气，有活力
28. 外观绝对大气啦
29. ：外观大气，内饰用料好，空间不错
30. 空间大、外观大气
31. 不喜欢日系车，合资车里能够让人心动的价格又太高不能让接受，国产车里动力足够、底盘是四轮独立悬挂、自动档、15W以下的，外观大方、漂亮、大气的也就是长安CS75、东风AX7、GS51.8TAT两驱超享版，双11又只有GS51.8TAT两驱超享版优惠
32. 高霸大气
33. 外观大气，空间大，操控好
34. 大气，漂亮
35. 大气的外观全黑内饰稳健舒适的底盘
36. 操控好，外形大气，配置高
37. 空间大，配置丰富，外观大气，底盘好
38. 一开始就因为外观及操控买的这个车，外观不错，大气
39. 最满意的一点：空间比较宽敞，外观比较大气时尚
40. 外观大气，空间不错
41. 车型大气，外观好看，富有高档感动力十足/
42. 最满意的一点：空间比较宽敞，外观比较大气时尚

negative sentences:
1. 总之这个GS5外形大气地盘扎实，又没什么小毛病
2. 听说是请的国外设计师设计的，外观大气，威武的大灯，霸气的前脸，可爱的尾灯加上性感的车尾，没有其它国产车抄袭合资车的通病，让我对我的小5对国产车又有希望了，我们国产车不只是会抄袭，也会自己设计
3. 比较满意不过长度少一点宽度加一点就好了宽了外形上也更大气长了感觉不出来，像众泰T600看上去比GS5大内部空间应该也比GS5更大
4. 车子比较大气坐姿比较低贴近轿车的感觉
5. 同款价位性价比最高、外观最大气最风骚、内饰奢华，直接能提高逼格
6. 价格在预算范围之内，个人比较喜欢天窗，本人性格也很外向，不喜欢轿车的小气，喜欢大气的SUV，独爱白色
7. 大气好看，本人认为不比新圣达差

----------------------------------------------------------------------------------
feature:价格   positivescore:43   negativescore:-14
----------------------------------------------------------------------------------
positive sentences:
1. 虽然高配价格偏高，但是目前又上市了一些超享版本，低的价格也能享受到同样的好配置，所以最终果断下手
2. 虽然高配价格偏高，但是目前又上市了一些超享版本，低的价格也能享受到同样的好配置，所以最终果断下手
3. 保养了3次，现在车1万5了，开的也不算多，保养都是用的全合成机油，所以价格都比较高点
4. 价格便宜，品牌尚可
5. 我买时看了很多车，国产的、合资的，由于手头资金的问题只能选15W左右的车，我个人比较喜欢SUV和空间大的，这样一来可选的品牌车就少了，如果对比配置，价格BYD的是不错的选择，但家人不喜欢那个品牌，在同事的介绍下，我走进了传祺4S店，第一眼看GS5就觉得外形特别，内饰不错，空间够大，比较合我口味，再了解下，它的底盘也不错，家里人看了都比较喜欢，所以一来二去的，最后就把它开会家了
6. 如果发动机声音小一点，加速性能好一点，价格还能降低一点，就完美了
7. 跟某些合资车有得一比，在国产车中价格虽然偏高，但是物有所值
8. 外形是很好看的，内饰做工不错，底盘也是非常舒服的，在同配置里面价格是最低的，在同价位是配置最丰富的咯，挺满意
9. 就是发动机护板连个塑料的都没有安装，2014款可选择的范围较小，配置升级不多，价格差距挺大
10. 比国产车价格高，比合资车价格低，广汽的质量还是不错的，配置又高
11. 比国产车价格高，比合资车价格低，广汽的质量还是不错的，配置又高
12. 价格还是稍偏高了一点点，相比其他的国产同比的车的话，价格是要高一些的，但做工也是不错的哦，相比也好些，特别是和同事的哈佛比起，那个关门的声音听着让我得意
13. 价格还是稍偏高了一点点，相比其他的国产同比的车的话，价格是要高一些的，但做工也是不错的哦，相比也好些，特别是和同事的哈佛比起，那个关门的声音听着让我得意
14. 整车的配置和质量，相对于优惠后的价格，性价比较高，买这车值
15. 感觉还不错，现在过了几个月，再看看其他自主SUV车，都是会选择GS5的，因为综合价格、外观、高科技配置，还有赠品（导航和倒车映像），底盘技术等等那些来说，这车是很值得拥有的
16. 空间比较大些，价格比较适中
17. 实用、安全、宽敞、价格适合
18. 比其他国产品牌价格偏高
19. 配置齐全，价格合适，做工精致，外观满意
20. 价格略高，噪音应尽快下降
21. 内饰用料对得起价格中控软塑料
22. 第一次看到这车就喜欢上了，那是价格有点贵，后来看了一些轿车，比如:斯柯达明锐速腾雪铁龙世嘉等，斯柯达和速腾只能买低配的放弃了，世嘉当时出来VTS版挺好看四个排气管作为备选车型
23. 优惠后的价格还不错
24. 车外形比较耐看，空间大后排座位舒适，价格比较适中
25. 与合资车的4s店比起来，价格便宜一些，服务周到一些，师傅的手艺也不错，时间很快，预约还可以打折
26. 地盘扎实，用料实在，安全系数高，最主要的是价格合适
27. 很高，国产车的价格，合资车的享受
28. 觉得价格合适，而且我买的是自动挡的，配置很高
29. 高，价格非常给力
30. 价格合理，性价比很高
31. 汽车的价格也有点把握不准，不是在4S店里买的，也许我吃亏了
32. 价格能便宜点就好了
33. 不喜欢日系车，合资车里能够让人心动的价格又太高不能让接受，国产车里动力足够、底盘是四轮独立悬挂、自动档、15W以下的，外观大方、漂亮、大气的也就是长安CS75、东风AX7、GS51.8TAT两驱超享版，双11又只有GS51.8TAT两驱超享版优惠
34. 一直以来就像买辆车，一辆属于自己的车，在汽车之家上看来好几年，当时记得吉利GX7还没上市，看大家一直关注这辆车，也就和大家一样关注了，直到GX7上市后一段时间后，又开始关注陆丰X5，瑞风S5，长城M2，长城M4，h6等等，就一直在论坛上看大家的用车感受，和购买价格，优惠政策等等，直到一次偶然的机会在网上看到了传祺GS5，但当时的价格有些高，已经一直没关注
35. 但当时价格优惠不大，就没定，到5.1西安车展，在车展上西安灞桥冠诚店，当时给的价格很让我心动，在一番讨价还价上，最终在车展上在冠诚店定了2.0自动超享版
36. 但当时价格优惠不大，就没定，到5.1西安车展，在车展上西安灞桥冠诚店，当时给的价格很让我心动，在一番讨价还价上，最终在车展上在冠诚店定了2.0自动超享版
37. 价格适中，操控性好
38. 目前降价的幅度绝对优惠，比长城H6还实惠，关键内饰和价格摆在那里
39. 在国产车里面这个价格开这种车已经很不错了
40. GS5的性能我很满意，这样的价格还是挺实惠的
41. 当然是优惠后的价格，要是直接官方定价就定好一点，估计销量更好

negative sentences:
1. 虽然算不上豪华，但是至少对得起这个价格了
2. 国产同级别中价格稍显贵了一点
3. 超享版是今年新上市的，自动档起步价格低，而且老款噪音问题已经经过升级，目前并没有噪音困扰
4. 我是通过汽车之家车商城购买的，价格当时是最低的
