
----------------------------------------------------------------------------------
feature:方面   positivescore:100   negativescore:-40
----------------------------------------------------------------------------------
positive sentences:
57. 当时买的价位是65900元，比汽车同类车子高，配合五菱一直以来的口碑，还可以，标准版性价比很高，行驶了五万多公里正常保养没有修理情况，还是表现不错
58. 看过风行菱智，大气漂亮，内饰差，费油；又看了江淮瑞风M3，外观内饰都漂亮，车子饱有量少，动力差，油耗也不低；还看过日产的那车价格太高；最后还是相信了自己一直看好的五菱
59. 这个车子确实很不错，我开了3万多公里了，除了保险杠被我撞坏了一块其他没毛病，不得不承认五菱厂家生产的车还是不错的，我们村差不多有一半都是五菱车，都说不错
60. 开了这么久抛过两次锚，都是电池没电了，哎，我能说厂家能配块大点的电池吗，车子整体来说不错，拉货2顿都没问题，记得有次我从江苏拉了差不多两千斤水果一样飙到90，上个台阶也不在话下，别人小车都不敢上的台阶，我一下子上去还不带曾底牌的
61. 车子状况都非常好100码声音都是非常安静的
62. 转弯时速度稍微快一点车里的东西就都跑一边去了，路上行驶变道什么的车子倾斜比较明显，而且车内还有一点异响
63. 对于别个排量油耗算高的了，也许和车子力量有关，超车还是起步都要拉高转速，这样油耗也跟着上来了，
64. 很满意，完全不像是一部7万的车子，说它是MPV真的很贴切
65. 在预算之内价格能够接受整体性价比不错是一款家用商用都不错的车子
66. 太粗心了～事后解决了……车子比以前流畅了～感觉好开了
67. 车子便宜用起来省钱，外观还不错挺耐看
68. 1.5动力可以啦7人开空调车子不费劲
69. 车子共振，那声音太烦，尤其是跑高速的时候，必须要把窗子全部关好，不然真闹心
70. 最不满意的地方当然是车子的噪音共振有点大，刚开始不太习惯，目前还没有上高速，不知道高速噪音怎么样，现在开着也习惯了，还有就是我的标准型的没有安全气囊这让我不太能理解，五菱厂家太不人性化了，希望可以改正
71. 车子性能好的，技术高的大侠们
72. 起步肉，噪音大这是硬伤，虽然加了隔音棉，希望五菱做的更好，希望国产也能出一部好车子
73. 因为在市区吧，红绿灯和车子都比较多，走走停停的所以油耗可能高一些吧
74. 个人感觉不错，车子外形决定了内部空间
75. 车子操控性好，方盘很轻，避震也不错，都快赶上轿车了，空调很给力，一档感觉都很凉了，板凳坐着很舒服，标
76. 车子的空间大，家里人也多，开这辆车出去既方便，还省钱，10万以上的还没有这样的经济能力，总体拉人拉货都好，动力很不错
77. 车子拉货可以，但车子发动机是前置后驱，隔音防护比较差，外观接缝大车身漆薄，车子没有怎么就有很多白点，轮胎旁边的塑料挡泥板也是样子，不能很好地保护车子，
78. 车子拉货可以，但车子发动机是前置后驱，隔音防护比较差，外观接缝大车身漆薄，车子没有怎么就有很多白点，轮胎旁边的塑料挡泥板也是样子，不能很好地保护车子，
79. 车子空间很大，一家人六七口人出去正合适，空闲时间带家人出去转转刚刚好，空间总体很满意
80. 车子空间够大动力也够用
81. 车子外观漂亮高端大气上档次

negative sentences:
1. 方向盘操指向性还可以，毕竟不是太高端的车型，如果太过于苛刻的话，那就没意思了，至于路面的回馈感还是很大的，遇到一些颠簸的路面，你还是会担心，感觉车子会不那么听话，而且方向盘能感觉到减震弹簧的频率
2. 刹车是股杀，跑不敢跑快了急刹，对车子没信心，跑高速的时候车子有点飘
3. 外观最喜欢的是车头大灯了，看着非常霸气，后面的尾灯也挺好看的，只是走近仔细看的话会发现车子组装的缝隙比较大，担心会漏雨进去，但是开了一个多月没发现什么问题，雨刷太硬了，刮起来有响声，怕刮坏玻璃
4. 方向盘超级轻，车子过高转弯侧倾大注意减速，低速方向清晰轻快，高速不发虚，
5. 可能这个价位的车噪音控制是最大的一个问题了，车子速度一上到90以后，车内噪音就会变得比较大了，在车内根本无法打电话，两个人在车内聊天都要说得比较大声对方才听得见，估计这是最大的缺点了
6. 我朋友比亚迪车子方向盘比我的重
7. 材料感觉没有想象的好，还好卖车子的送了行车记录仪，还有导航，感觉空调不是很给力，还有驾驶室，我的脚都是小的了，有时都要底到膝盖，
8. 内饰细节做的不够好车尾门上面的手可以放进去的那个抓槽刚提车回来就掉了自己用AB胶搞定的内饰里面的地板和车子衔接的不够紧凑有的时候有缝隙
9. 实在话车子不愧神车，任劳任怨，从不闹小脾气
10. 车子隔音还是差有异响，五菱的通病了
11. 车子隔音太差
12. 只不过走稍微差一点的路，车子就旮子旮子的响；每每听到这个声音我也是嘴了；早知道会这样就直接买荣光V或宝骏730了
13. 请注意不要怠速拖档，这样车子有微小的震动，请注意这不是异响，这是发动机要熄火的警示，请注意给点油门，再次提醒各位车友：怠速行走伤车还费油
14. 几万的车没什么操控说，方向盘电子助力很轻，带个方向盘套粗点摸起来很舒服，底速行驶转弯多转起来不需要多大力气，路感方面过较高的减速带车子不会很大的跳动，悬挂也好，前提提前各位不要拉重货
15. 车子买回来已经二十多天，用起来没什么问题，就是噪音和共振确实和论坛的坛友说的一致，有点大，这还是我车子磨合期，车速基本没超过70码，就能很明显的感受到她震得很快乐（有过烂路的，也有轻微脱档的以及空挡滑行后，速度低于60吗挂5档）
16. 车子买回来已经二十多天，用起来没什么问题，就是噪音和共振确实和论坛的坛友说的一致，有点大，这还是我车子磨合期，车速基本没超过70码，就能很明显的感受到她震得很快乐（有过烂路的，也有轻微脱档的以及空挡滑行后，速度低于60吗挂5档）
17. 毕竟买这样车子的基本都是拉拉货什么的
18. 主要出现了一次左后轮漏油的问题，是快过年的时候出现的，莫名其妙，因为车子用到现在，除了在乡下被树枝挂到一点，没有出现任何事故，不可能是事故造成
19. 据官方数据这车1.5排量功率达到85千瓦，而我以前的华普也是1.5排量只有75千瓦，其实实际使用起来都差不多，以前相中欧诺也是欧诺用的是三菱的机头，要是宏光的外观三菱的机头，不管是什么牌子非选择他不行，其实这款车子使用过程中就是感觉发动机噪音稍微有点大，别的没什么，动力可圈可点
20. 很好，1.5DVVT发动机，和宝骏730上的发动机是一样的，加上车子自身不重，起步特别快，后程加速也不疲软，而且还有推背感，目前还没上高速，不知道感觉如何
21. 路况好车子转速别超过一千五还挺好的，一超过两千转在驾驶室里就太难受了，座椅有点小，在大一点，靠背在宽一点就好了，车子隔音真的太差
22. 路况好车子转速别超过一千五还挺好的，一超过两千转在驾驶室里就太难受了，座椅有点小，在大一点，靠背在宽一点就好了，车子隔音真的太差
23. 这个价位的车子舒适性一般般了，不好也不坏
24. 性价比高,电子助力,转向轻盈精准,由于是农村车子通过性强,外观好看有运动感,年轻人开着也没有那么呆板,
25. 有时候车子共振受不了，
26. 至于有些人说这个车子油耗高，我觉得还是和你的驾驶习惯，技术有很大关系
27. 可恨的是保养时车子被维修师傅用升降机把边梁下边碰到漆了
28. 还没有到2万公里保养应该用不了多少钱，上次去4S店换了一对雨刷，要60元好贵，和车子下面的汽油过滤器还是什么的，别的什么也没有换
29. 别的品牌的车子一样的配置都便宜差不多一万块钱性价比低的很
30. 就是车子烂路的时候车门异响
31. 车子重
32. 八月份才首保，换机油、过桥油等等，就是感觉首保过后车子动力没以前那么好了，不知道是否跟机油有关
33. 再大车子就不好看了
34. 标准版的音响只有前门有两个喇叭，应该后门也多配两个的，第排车窗玻璃降不完，应像前排那样，感觉方便点，车子前大灯亮度不够，应该改革

----------------------------------------------------------------------------------
feature:轿车   positivescore:113   negativescore:-29
----------------------------------------------------------------------------------
positive sentences:
1. 标准型及以上高配的减震效果很不错我研究了跟很多轿车底盘都一样减震的好坏证明了驾驶及乘坐的舒适性
2. 车子操控性好，方盘很轻，避震也不错，都快赶上轿车了，空调很给力，一档感觉都很凉了，板凳坐着很舒服，标
3. 视线很高，操控很好，指向很准，方向很轻，有开轿车的感觉；
4. 很多坐我车的说，比他们轿车的好啊，头顶高，我乐了
5. 宏光S的效果还是不错的，在城市我感觉开出轿车效果啦，安静，给力
6. 还好比面包车好多了坑洼路就不行了没轿车的舒适没越野车的高速通过烂路这个价钱这样也很不错了本人没开过什么好车开过之光雅阁和汉兰达和A6自己的是之光其他是朋友的所有舒适性不怎么样
7. 前卫，接近轿车，看着挺舒服的
8. 刚到家已经有将近30个人来问我关于这辆车的事情了，都说这车漂亮，外观真的跟轿车很像，一点也不像微面了，五菱也是做的越来越有国际范了车灯设计：前大灯特别帅，日间行车灯特别精神，近光灯有点暗，调到最高的高度也没多亮，但是当你打开远光灯的时候就跟白天没什么区别了，前面所有的东西尽收眼底车身造型：车头跟以前的宏光完全不是同一辆车，扬起的腰线显得特别好看，车尾的刹车灯最加分，最下面的两个刀锋形的刹车灯无疑是整车最有意思的设计
9. 我裸车6.38万，性价比感觉还是很高的，相对与同价位的轿车或者SUV之类，更加的实用，载人拉货两不误，实乃居家必备之神车，当然了如果想要舒适性，还是建议买轿车
10. 本来打算买个落地10W内的SUV或者轿车，但考虑家里成员较多，SUV只有五座，如果想一起自驾游，那就捉襟见肘了，而轿车，底盘太低，更不适应农村，所以选择七座车，五菱市场保有量大，售后保养便宜就是首选了，现在开了才两个月，车内噪音就已经开始慢慢增大了，哎
11. 转向指拿打哪，底盘跟轿车一样舒服，就是车停下时打方向异响
12. 静音和外观，静音程度比豪华舒适又高一个档次，像轿车
13. 腿部空间跟头部空间不是一般轿车能比的，呵呵
14. 舒适性可比国产轿车，减震比其他微面好很多
15. 内饰越看越喜欢、朋友都说比轿车还舒服、
16. 舒适性很好，和轿车没发比
17. 在舒适性方面，我以前是长安之星，这次换这个车感觉比较舒服一些，特别在过减速带的时候，感觉不是很明显，有一种轿车般的感觉，还有就是刹车有ＡＢＳ，离合器和刹车的踏板行程小，所以感觉反应比较灵敏，感觉开这车比以前确实轻松了不少
18. 感觉比轿车还好
19. 五菱宏光S1分别搭载了来自通用汽车全球动力总成标准设计制造的P-TEC1.5L，油耗比较满意……市区路段表现：市区路段开肯定油耗会升高，但是也没升的多厉害，因为这车本身就不重，还是后驱的，怎么样开油耗都不会太高，就是起步时转速有点高，可能也是1.5发动机的问题，…112匹的马力放在轿车上是没亮点的，可是在这车上，起步就慢了点………高速路段表现：提速很快，后驱车就是有劲
20. 油耗也降低了，具体多少真没留意过多，反正没油就加，也没怎么刻意算过，大概平均四五毛左右吧………………方向盘较轻盈指向性很好遇到紧急情况能很好的避让，嘘位比较小这正是我想要的，离合器很轻和轿车的离合器一样开过手动挡轿车的朋友就知道，不像以前的五菱离合器是拉线的时间长了就变得硬，刹车很好用一点也不重……所以油耗不会太高
21. 舒适性前面最舒服，首先第一个原因就是坐姿低，有点像轿车，但是没有轿车那么低，只是像，后排坐姿就有点高了，舒适性就差了点
22. 舒适性前面最舒服，首先第一个原因就是坐姿低，有点像轿车，但是没有轿车那么低，只是像，后排坐姿就有点高了，舒适性就差了点
23. 理解不了为什么那么多的人都喜欢买SUV，车高了肯定舒适性就差，而且SUV空间小，油耗高，视野也没有同级别的轿车好，估计这也算是中国特色的用车文化吧~行驶舒适性：行驶起来的舒适性真的还是不错的，就是转弯起来还是侧倾比较明显的
24. 动力方面1.5排量的对于这这尺寸的车身来说够用单独一个人平时开开起步爬坡那是杠杠滴，五档60码转速2100转左右上高架桥只要踩深点油门这车它就在加速好语猥琐感，如果是坐满了人的情况下上高架用到四档也是没什么问题的，开了空调是会显得有点弱，总的来说是够用了又不是去飙车对吧??加速表现：加速感只要你舍得给油它就会给你带来你想要的感觉，有时候觉得在红绿灯路口起步的时候没有自动挡轿车起步快，是有原因的，1是人家是底板油门2是自己的车还在磨合期不敢急起步，3是手动挡换挡没有自动挡快，反正有很多原因的
25. 这车开起来的操控给我的第一感觉就是方向比较轻盈指向性很好遇到紧急情况能很好的避让，嘘位比较小这正是我想要的，离合器很轻和轿车的离合器一样开过手动挡轿车的朋友就知道，不像以前的五菱离合器是拉线的时间长了就变得硬，刹车很好用一点也不重我想要吐槽的一点档位1挡起步换2挡的时候很不顺很难挂有时候会感到有磨齿的声音其它档位没话说
26. 我买这车也是为了好看，特别是车头的设计很受人喜爱我感觉比较年轻化的设计尾灯和前大灯的设计很轿车化说实话比之前的宏光S更进一步我更喜欢S1车身的线条设计得比较好缝隙小，车身的用料也很厚道车门的铁皮比较厚实，尾部车牌上加了镀铬装饰条很有吸引力
27. 乘坐空间没的说，车身很高，坐姿也比轿车高，头部空间比较宽裕
28. 比轿车坐姿高，视线也比轿车好很多
29. 比轿车坐姿高，视线也比轿车好很多
30. 这个价位，这个车型定位（微面），比有些轿车都要好，八十码关窗能接受，一百码关窗开音乐能接受
31. 基本和轿车配置相差无几，内饰配色采用上下双色的设计
32. 基本和轿车配置相差无几，有些轿车没有的，这辆微面也有，性价比高
33. 悬架减震表现都非常不错，和同级别的轿车无差异
34. 内饰不管是做工还是用料方面都还是比较满意的，中控台的设计很有轿车的感觉，简洁大方的按键布局也都很人性化，空调出风口这种细小的地方都做得很精致，按键上的镀铬装饰更是做到了画龙点睛只妙，真是让人百看不厌，对爱车简直就像对老婆一样的照顾
35. 各方面很人性化，不比轿车差
36. 毕竟这个价位的同款车我还没发现比S1更好的，轿车咱也不实用所以只有宏光S1了，但是现在看来还是对得起这个价格的，既能拉货又能载人舒服，质量也放心，所以S1的性价比还是很高的
37. 很高，相对同价位的轿车或SUV之类，更加实用，载人拉货两不误，实乃居家必备神车
38. 座椅很舒服，像轿车一样设计，隔音效果也比较满意，一百时速车内讲话没影响，当然是不开窗的，就算开了窗也还听得见
39. 平时上班开的时间不多，到目前也就开了不到6000公里，自己对车是纯新手，感觉宏光s1很不错，对我是完全合适的，跑过几次老家长途，山路和高速都有，也带着它和家人去附近高山游玩过几次，我们这是凉山州，属于高原了已经，满载的情况下跑山路，只要舍得给油，跑起来还是很欢畅的，哈哈~~方向盘低速轻盈，高速会变沉，对于我这个新手来说也是比较好操控的~方向太轻，让我都快养成一只手开车的坏习惯啦~只是中配没有高音头，准备淘一对给它装上，出行的路上没有音乐可不行啊~总结，对于s1我们一家都是十分的满意啊~我爸都说我选的好，车的样子好看，空间大，比我舅舅家的轿车坐起来舒服多了~哈哈~选择s1没有错哟~
40. 动力超出我的想象，在国道上，秒杀普通轿车，加速也是说到就到，跟人感觉像带T的动力了，最重要是注意安全，谨慎驾驶，可以和车赛跑，但不要和生命赛跑就可以了
41. 做工厚道，用料也好，中控台美观大方，石英钟恰到好处，出风口也很菱角美观，完全轿车的档次哦
42. 一般，比轿车还差一段，但比以前老款舒适很多
43. 中控非常新颖好看，纹理做的也相当到位，各个接口做的也非常精细，简洁而不花哨，看起来跟轿车有的一拼
44. 这款车，性价比比较高，市场保有率比较高，维修方便，配件便宜，售后服务比较多，很方便，舒适性比较好，和轿车差不多，就是噪音稍微大点，几万块的车，也不能要求太高了，整体来说还可以，比较符合我的预计，就是新车降价太快了，刚买一年就降价七千了
45. 可能车辆密封性没有轿车好这一点还是要承认
46. 不像私家轿车那么隔音效果好
47. 要舒适的买轿车或者SUV噪音控制：卧槽卧槽卧槽，这车的噪音，刚开始不熟或者是新车的原因，油门和离合没控制好，那个噪音实在超级大，不过在这一个月的车磨合，和人磨合后，最近几天感觉只要油门离合档位配合好了，噪音和共振可以控制在可接受范围内
48. 比十万以下轿车的还舒适度还要好
49. 舒适，和轿车的感觉没有什么两样，不错不错
50. 不错90码是不错的90码和轿车没什么区别共震就没有办法解决吗
51. 这个价位宏光S的内饰确实很讨人喜欢跟轿车差不多空调效果还可以前排还有电动车窗很方便
52. 不太丑，又容易上手，反正觉得比轿车好开多了，
53. 不错，和轿车很象
54. 空间大，拉人拉货比轿车强很多，油耗一公里四毛，农村，下路很多，只能三档不到二十码跑，估计费油，首保后不知道会不会好点
55. 玻璃窗设计大了，地盘和个轿车一样底
56. 开起来舒服，有点轿车的感觉
57. 空间大，配置方面非常完美，动力方面也很好，外观设计非常出色让人有着轿车化的完美
58. 由于发动机的前置，为车内腾出了更大空间的同时，也把嗓音大幅度降了下去，在速度和档位的默契配合下和其它轿车一样的静嗓，在坐椅方面如果坐垫稍长一点，前端稍上翘一点的活，那简直就是无可挑剔了哈哈
59. 离合跟轿车一样一样的....很轻巧
60. 个人感觉上下车比轿车方便，视野要比轿车好
61. 个人感觉上下车比轿车方便，视野要比轿车好
62. 比面包车好，比轿车实用
63. 很好.有的轿车都没他好
64. 乘坐舒服，跟轿车没有什么区别
65. 2000转的时候基本和轿车没什么区别
66. 乘坐空间足够，满载不显挤，比一般轿车都要宽阔
67. 因为是电子助力转向很轻松，噪音比老款低了很多；过减速带感觉比十万级别轿车的好
68. 舒适性很好，座椅的柔软性也很好坐着很舒服有轿车的感觉，离合踩起来也很轻感觉比轿车的还轻一点，底盘的舒适度也挺高的，在通过烂路的时候底盘传上来的颠簸感很小，一般的颠簸底盘都能吸收掉，有点像轿车的风格，跑起来感觉很稳，隔音方面比以前的好了很多，怠速状态下发动机声音很小，开起来的风噪也很小整车音质还不错，开车的视野很宽没什么死角，车身外观比以前老款的好看了很多，车身也比以前的长一点宽一点，大爱S1
69. 舒适性很好，座椅的柔软性也很好坐着很舒服有轿车的感觉，离合踩起来也很轻感觉比轿车的还轻一点，底盘的舒适度也挺高的，在通过烂路的时候底盘传上来的颠簸感很小，一般的颠簸底盘都能吸收掉，有点像轿车的风格，跑起来感觉很稳，隔音方面比以前的好了很多，怠速状态下发动机声音很小，开起来的风噪也很小整车音质还不错，开车的视野很宽没什么死角，车身外观比以前老款的好看了很多，车身也比以前的长一点宽一点，大爱S1
70. 座椅坐着舒服，有轿车的感觉
71. 3座椅：座椅比轿车高一点上下比较方便，做轿车下车都得往后扶着点座椅才能起来感觉跟做小板凳一样，这个车座椅高度刚刚好，舒适度也非常满意
72. 3座椅：座椅比轿车高一点上下比较方便，做轿车下车都得往后扶着点座椅才能起来感觉跟做小板凳一样，这个车座椅高度刚刚好，舒适度也非常满意
73. 噪音相对轿车是有点大，但在同类车型当中是比较不错的了
74. 外观设计也相对不错，线条各方面也清晰好看，有点像轿车的感觉，就是车尾大了点，唯一感觉不足的是灯光效果有点差，夜间行路不是很亮，总体感觉外观也是不错的
75. 家人当初本来叫选择轿车可我一想轿车好是好但是毕竟用途有限只能坐个人拉点货空间太小自己也爱车平时就经常在汽车之家上看车看了好多评论和视频好多人都说这车还可以也看过其他不少关于车的视频还是觉得这车既实惠又实用再说刚拿到驾照也不适合开好车就先拿它来练手吧
76. 家人当初本来叫选择轿车可我一想轿车好是好但是毕竟用途有限只能坐个人拉点货空间太小自己也爱车平时就经常在汽车之家上看车看了好多评论和视频好多人都说这车还可以也看过其他不少关于车的视频还是觉得这车既实惠又实用再说刚拿到驾照也不适合开好车就先拿它来练手吧
77. 舒适性的话，5万元左右的车子，也就不用追求很高了，和轿车比肯定不行的，还有就是后驱车隔音也不是很好，平时开的话噪音在合理的范围之内，还是可以接受的，这可能也与每个人的驾驶习惯有关系
78. 舒适性的话，5万元左右的车子，也就不用追求很高了，和轿车比肯定不行的，还有就是后驱车隔音也不是很好，不过我的车购买后，我在某宝购买了全车的密封条，我做了四个门，A柱，后备箱门，前引擎盖的密封，还是有一定的作用吧，平时开的话噪音在合理的范围之内，还是可以接受的，这可能也与每个人的驾驶习惯有关系
79. 家里人都说虽然比轿车便宜，但是这车才真正适合我们家用
80. 但和轿车比起来差很多（本人坐得最多的就是亲戚朋友的速腾、凌派、凯美瑞），5-6W的车也不期望能达到十几万的轿车的舒适程度不是
81. 但和轿车比起来差很多（本人坐得最多的就是亲戚朋友的速腾、凌派、凯美瑞），5-6W的车也不期望能达到十几万的轿车的舒适程度不是
82. 悬架很软，过沟坎可以过滤掉大部分的震动，乘坐舒适感强于很多轿车
83. 座位很舒服，和轿车也差不多
84. 坐人的话妥妥的没问题，全部翘起二郎腿，哈哈，中排还带扶手，舒适，后排相对中排稍微小点，不过比轿车的后排舒服多了
85. 比之光舒服太多了,但是还是人体工程学方面不如轿车,一二排座椅再宽一点就好了.
86. 不过和轿车比还是算不错的了
87. 舒适性比较满意，比之光那些好点，就像轿车一样啊，给我的感觉
88. 面包车的空间轿车的底盘开起来过减速带后轮不蹦了，比轿车舒服
89. 新款的中控台看着像轿车，不错
90. 舒适性算适中吧，比轿车比不了，但是比面包呢，要比面包舒适，这个价位的车给人的感觉还是比较好的
91. 悬架有点硬，过减速带或者农村土路还行，底盘比轿车高了点
92. 空间很不错不会响轿车一样感觉到很拥挤拉人拉货空间都可以
93. 舒适性感觉还可以过减速带的时候振动不是很大感觉有时候比轿车的悬挂过滤的还要好一些朋友的轿车过同样的减速带的时候感觉很生硬没有宏光的舒适性好呢
94. 舒适性感觉还可以过减速带的时候振动不是很大感觉有时候比轿车的悬挂过滤的还要好一些朋友的轿车过同样的减速带的时候感觉很生硬没有宏光的舒适性好呢
95. 比面包高一个档比轿车差俩档噪音控制：声音太大了准备给车门做隔音不知道能好点不
96. 这点不如轿车有后背箱强
97. 比小总之轿车实用，拉货拉人两相宜
98. 操控感不错，有点轿车的的味道
99. 红灯路口起步比大部分轿车都快
100. 没有轿车舒服，感觉已经很知足了
101. 有ABS±EBD，在紧急刹车时不会出现抱死情况，可减少刹车距离，也避免了五菱之光刹车距离长的问题，电动助力方向，原地打方向非常轻松，不像液压助力方向那样需要两个手才能转动方向盘，并且时速超过20码方向盘很稳定，不会说是出现方向自动走行的情况，跑高速时很稳定，已经达到了轿车的级别，车辆底盘稳定性也非常好，在过隔离带时不会出现咧趄的现象，车内隔音也比较好，四门里边都有隔音棉，引擎盖上也有隔音棉
102. 前后减震，跟轿车一样，很舒服

negative sentences:
1. 空间也非常满意，平时拉拉不是很重的货完全够用了，坐人就完胜轿车，不管是腿部空间还是头部空间，让乘坐着不会感到轿车那种压抑不宽敞的感觉
2. 一般吧，毕竟不是轿车，1档2档很慢，34档就可以了
3. 舒适性超满意，不管是第一排正副驾驶座还是第二排的乘坐舒适度都是爽歪歪的，家人都说坐进去有轿车的感觉，在通过烂路时也没有普通面包车那样的强烈颠簸感，跑起来感觉很稳，噪音也比老款小了许多，怠速状态下发动机声音很小导致有一次我重复点火心疼啊
4. 转向很轻电子助力还是挺不错的这车坐起来总体感觉和轿车还差一点包括路面颠簸车内静音发动机噪音，，，，，，
5. 在农村没那么钱，买不了十万的轿车；家里人多，小轿车坐不下这么多人；平时拉点货，小轿车没有这么大的空间
6. 很舒适，车发动着，不仔细听根本听不到发动机的声音，根本听不到，以至我哥们车发动着，还钥匙启动过3次啊，3次，心疼死我了，说悬挂，没开过很高级的车，不敢妄加评论，反正我觉得，做的静音还可以，车最多跑过90，听到最大的声音就是外表的风声，有点坑洼路也只是听到沉闷的声音，感觉个一般的轿车不相上下，最后还是发动机，很静音，很静音，很静音，
7. 外观大气，上档次，前中控台，很有轿车感觉，油耗低
8. 内饰手感差，硬塑料，想比同价位轿车内饰饰差
9. 密封性和一般的轿车当然不能比，中央空调上3档就有异响，而且异响很大
10. 比一般轿车都省
11. 不错，好多人说这个不像面包车，跟一般轿车比也不差
12. 油耗啊外观啊线条美还有就是座椅坐着比较舒服操控性也很好内室也还好吧炮筒仪表更为喜欢有轿车的味道空间大拉人拉货都可以音响也还可以不比十来万的轿车差
13. 转向偏硬了点，后驱车共震大，舒适度跟轿车比肯定差些，毕竟价位这里
14. 空间不如纯面包大，但是比轿车大点，拉小货可以
15. 7座加上大空间，本来就是想做货运的，自己坐点小买卖，有了他方便多了，轿车舒适性好但是装的少，所以最终还是选择他
16. 座椅没得说跟轿车有一拼舒服只是换挡刚加油的时候震动很大嗡嗡的响
17. 因为我是农村的，买轿车不实用，有时候想拉点东西都拉不了多少，而宏光拉得好多
18. 有两方面第一，价位方面，这个价位的轿车没什么吸引人的第二，创业型，做点生意拉个人轿车就不行了，车不是房，开个七八年就得换，人生第一辆我选择五菱宏光
19. 算了，毕竟买的不是豪华轿车，都忍忍吧
20. 由于本人是九零后，对于运动车很向往，关注过昂克赛拉，名图，速腾，K4，高尔夫，408，科鲁兹，这几款车都很喜欢，还没准备试驾，就被老妈叫停了，家里人口多，轿车不够坐
21. 操控还算精准，虽然不能与轿车比，但比普通微面强多了，悬架也扎实些，不像微面前面就一个单支臂，显得很单薄
22. 挺不错的，蛮舒服的，走个烂路感觉和轿车没多大区别，当然这个还是取决于你过烂路的速度
23. 实用性吧我家是住在山区轿车直接淘汰SUV太贵所以就只有宏光s可以满足我了还是没票子的过
24. 轿车不合适.
25. 跟一般家用轿车没什么区别
26. 112匹的马力放在轿车上是没亮点的，但是放在一辆1300kg的后驱车上就不得了了，都说起步慢，可我的没有这个问题啊，我一档起步很快，虽然不像以前那辆五菱之光起步甩人家几条街，但是也不是特别慢，表示能接受，转向也是指哪打哪，没有模糊的感觉，平时我开车也不是很暴力，主要看心情，状态上来了还是想飙一下的，事实上这辆宏光也能满足我的小激情
27. 舒适度要看跟谁比，跟我之前的s460比，那好太多了，就算跟同价的轿车比，差距不大
28. 空间是我最满意的地方了，家里人多上哪儿都能坐下，不光是腿部空间，最主要的还是头部空间，那是相当宽裕，没有轿车那种压抑感，除了第三排稍显督促，如果第二排坐的人不是特别胖把座椅往前挪下第三排也还是可以的，毕竟满员出行机会还是少
29. 这个价位感觉已经相当不错了不比同等价位的轿车差噪音比之前的版本小了很多

----------------------------------------------------------------------------------
feature:价位   positivescore:85   negativescore:-42
----------------------------------------------------------------------------------
positive sentences:
1. 我裸车6.38万，性价比感觉还是很高的，相对与同价位的轿车或者SUV之类，更加的实用，载人拉货两不误，实乃居家必备之神车，当然了如果想要舒适性，还是建议买轿车
2. 动力还是可以，毕竟是后驱，换挡加速还是不错的，对于这个价位这个车还是值值值
3. 一开始看过好多车，宝骏560，730.传祺GS4，价格高又不实用…最终选定小宏，因为它艰苦朴素，勤劳耐用…皮实耐操，又是大品牌信任度高…外形好看，动力十足，同价位真没有对手
4. 上路七万七多点，价位有点高，一分不少
5. 这个价位里面最漂亮的MPV
6. 中控台车门用料中规中矩，都是硬塑料，搭配的也还算协调，毕竟这个价位，情理之中
7. 便宜，神车配件好找，保有量大钣金比其他同价位比有优势
8. 这个价位音响真心不错了，开起来蛮顺心的
9. 没的说同等价位的MPV就它最帅气了
10. 舒适性不错，隔音做得相当好，上面也说过了跑90听到少少轮胎声，这个价位的车个人感觉已经很好了
11. 心目中的价位偏高了一点，还可以接受
12. 转向的话还是不错的，对于这个价位的车来说五菱是首选
13. 没办法，这个价位，要求不能太高
14. 舒适性的话对于这个价位和同级别的车型来说算好的了，不感到颠过减速带的时候有些硬声音比较明显如果坐满了可能会好些
15. 这个价位也不要有太高的要求了
16. 外观设计挺好，尤其是腰线非常性感，个人感觉，外观算是同价位车型里比较好看的了，比较时尚，比老款好看多了，车后视镜带转向灯，轮毂也非常有个性，完全没有面包车的影子，唯有遗憾的是没有日间行车灯，希望厂家考虑一下
17. 五菱车价本身在市场上就属于价位高的，但是五菱这做工确实要好一些，焊接平整，工艺也要高一些
18. 做工精细，对得起这个价位，石英钟很显档次，仪表台简单使用
19. 整体来说对于这个价位给了这么多的配置厂家还是比较厚道的
20. 舒适性在这个价位也算不错了，就是隔音好像差点意思
21. 内饰在这个价位也算是不错了中规中矩没有什么亮点也说不出什么缺点
22. 动力还可以家用足够用，不能要求太高价位在那摆着呢，要动力得买好车呵呵动力很好
23. 性价比很好了，这个价位很好了，对农村来说很实用，好好好好好选装配置：在四儿子那交了一千二百块，给按个车顶行李架，给了四个钢圈，又给了四个雪地胎，
24. 很高，相对同价位的轿车或SUV之类，更加实用，载人拉货两不误，实乃居家必备神车
25. 这些都是同价位宏光v的多出来的配置
26. 转向轻，挂一档要是能怠速低点就好了，整体驾驶感受相对同价位车确实要好
27. 内饰前排中控台略显粗糙硬塑料搞得异响很多毕竟价位在那知足
28. 这个价位来说内饰已经相当不错了，给五菱点赞
29. 在这个价位可以用完美来表述，具备8万以下小车的操控
30. 还是老话，这个价位，完美
31. 同等价位车性价比比较高
32. 本来买车的时候看上风光370，欧尚，幻速H3,宏光S1,同价位宏光性价比最低，但是胜在口碑不错，售后方便吧
33. 还是综合价位，舒适性也都还好吧
