
----------------------------------------------------------------------------------
feature:话   positivescore:33   negativescore:-17
----------------------------------------------------------------------------------
positive sentences:
18. 配置高便宜销售热情加上外观好看所以不得不考虑买小三啊
19. 价钱不贵配置高什么都有
20. 最满意的就是那无可挑剔的外观了，配置绝不输给任何同价位的车
21. 其他车型也有比他高的配置，但出身不好，家庭背景不行
22. 这个就不用说了吧，同价它最好，同配置它价最低；
23. 功能配置齐全，不懂车的我们都比较关注这些
24. 哈弗的质量我是最相信的人生第一台车就是长城m1，7年了别说大问题小问题都没出过，用起来那叫一个放心放弃原因是价格和较低的配置
25. 配置单一

----------------------------------------------------------------------------------
feature:发动机   positivescore:27   negativescore:-35
----------------------------------------------------------------------------------
positive sentences:
1. 我开车自认为猛，本身也是前几年学过修车，这车起步以后，低速升高速还是慢，发动机声音也是听得见，感觉给不上力，高速上面表现的还不错，速度上来后，开起来很舒服
2. 机油盖子有轻微乳化，经实践证明确实是行车时间短发动机温度上不来有关，保养行车时间长，等换机油时机油盖的乳化全没了
3. 1.5L自然吸气，这个发动机拉这个车应该算合适，多少超车的时候有点吃力，但是转速保持平稳的时候开起来还是挺好的，动力方面在城市驾驶足够发挥了
4. 动力不开空调还是有推倍感的，一开空调动力就偏弱了，但是本人不开快车，这个动力也够用了，发动机怠速的声音很安静，很满意
5. 这个价位买到这个这么多实用配置的车，外观也大气，发动机怠速的声音很安静
6. 总体来说高速还是比较稳因为是新车没有开很快最快100，高速发动机噪音还好也有可能是开着音乐的原因总的来说将就
7. 同价位的车里面动力绝对没啥说的经常出去玩动力可以在加速的时候转数达到1500-2000的时候发动机的声音特好听给力
8. 高速上3到4个油，那感觉，不过小3这发动机是够呛了
9. 还没跑过高速，在郊区最高跑到90迈这样，挺好，没有啸叫声，发动机声音不大
10. 车子有点肉，大脚油门还是比较费油的，冷车启动发动机有轻微异响，过一会就没了、后轮减震过颠簸有异响，配置性价比不高.
11. 比配置性价比一般，但是颜值加发动机和变速箱的动力总成就很高了、
12. 看中它的外观，韩国五速手自一体变速箱，上一代宝马X1的发动机，然后因为穷，只能选择10万以内全款落地的SUV.而且排除CTV变速箱、
13. 跟大家补充一点，我前两天刚做完车子首保，加了钱换的纳米铜合成机油，又加了一瓶发动机保护剂，怎么说呢，又不是太贵，一百多块钱，考虑到对车子发动机会好些
14. 发动机盖在抬高一点多好，屁股越看越难看，新款改改看哈
15. 5000公里后减震器异响，12000公里方向机异响，司机坐往下踏，现在16000了最让人烦心是变速箱凉车咔咔的响，还有凉车发动机气门声音大，4S店就是把5000公里的异响给解决了，其他的一样都没解决，还让我等20000万公里后在维修，是不是一直等出了保修期在给修啊，我对这车都无语了，不知道以后还能在出什么毛病
16. 有一定的异响，有时候会出现，基本无大碍，关键是发动机别出毛病就行，异响难免的，紧紧螺丝就行了
17. 发动机动力不错，起步啥的都可以
18. 1.5L动力方面有点太肉，发动机小，所以导致了油耗偏高
19. 外观确实很喜欢，动力也是可以，发动机调教的非常好……
20. 这个重量的车，发动机调教的非常好，1.5L排量的发动机能有这样的动力表现还是非常满意的，等红绿灯时，起步只要上了2挡3挡之后，20万以下的合资车都被我甩在后面（不排除我可能暴力驾驶）
21. 这个重量的车，发动机调教的非常好，1.5L排量的发动机能有这样的动力表现还是非常满意的，等红绿灯时，起步只要上了2挡3挡之后，20万以下的合资车都被我甩在后面（不排除我可能暴力驾驶）
22. 起步太肉，踩的狠点就能听到发动机的咆哮声
23. 舒适性很好，就是发动机隔音效果不是很好
24. 二代的发动机隔音棉确实挺管用
25. 发动机声太大，时不时有异响，
26. 前盖打开感觉好乱，让人看的好不舒服，厂家就不能加个发动机盖子什么的，弄规整点么，好晕啊
27. 二是发动机声音比新车要大，听着不舒服

negative sentences:
1. 1.5自吸的发动机拉车感觉有点吃力，特别是在上坡或者加速的时候很明显还有加速踩油门的时候会慢半拍，不知道什么原因，有点后悔没买带T的，
2. 座椅包裹性好，刚买的时候隔音效果也好，首保过后风噪和胎噪声音就大了，冷车启动发动机声音也有点大不知道什么缘故
3. 当时考虑的是买个七八万的车子，对比了好几家店，cs35，江淮s3，都去看了，s3外观没那么大气，但是车身比v3长，爸爸比较喜欢那个车，当时也有去试驾，开起发动机噪音真的比较大，后来去看的cs35，正好老婆在里面有认识的人，但是同等配置的车型比v3贵个一万元左右，而且cs35的后备箱空间偏小了，也是几番纠结比较之后，选择了v3，总体来说六万多的suv，外观，操控都还比较满意，后来就定的这个车，现在已经提车一个星期了，感觉自己的选择是对的，v3确实没让我失望
4. 1.5L的动力对于1.3吨的车重，动力表现可以说是很不错的，发动机转速并不高，很少超过3000转，80公里后再加速超车也不疲软，只要深踩油门就会立即响应，降档加速
5. 1.5L的动力对于1.3吨的车重，动力表现可以说是很不错的，发动机转速并不高，很少超过3000转，80公里后再加速超车也不疲软，只要深踩油门就会立即响应，降档加速
6. 空间大乘坐感受无论司机还是副驾后排那没的说我17570kg我的座椅我调的还是最高的感觉高高的开车看到发动机盖特有感觉有一次后面坐瘦点的人4人甚至又一次坐了5个人
7. 也有老司机跟我说磨合期尽量不要上高速，如果非要上呢，就尽量跑慢点，发动机不要超过3000转/min，这个大家以后买车参考
8. 悬浮式车顶，类似宝马开眼角设计，17寸轮毂，中华V3最满意的一点莫过于外观了，年轻动感时尚的外形，发动机舱盖的粗暴线条，俯冲式的腰线，到处散发青春的气息，哈哈哈
9. 操控性，发动机声音小
10. 半年多了没任何故障，唯一的瑕疵就是冬天发动机杂音太刺耳，老是担心
11. 胎噪跟发动机声音都挺小
12. 发动机噪声小，车开着，居然没听到
13. 车的重量不算高，1.5的发动机的动力也可以，110左右的马力完全能满足日常上下班的需要，起步有点慢，整体感觉还不错
14. 动力个人感觉家用够了，1.5的发动机比我预期的要好，毕竟小三不到1.4吨
15. 1.5L的发动机，放到轿车上正合适，放倒这个扯上，呵呵，还是有点儿弱，有时候超车没啥自信，正常行驶还可以，上坡的话，发动机的声音听着比较刺耳，感觉有点儿动力不足的感觉
16. 1.5L的发动机，放到轿车上正合适，放倒这个扯上，呵呵，还是有点儿弱，有时候超车没啥自信，正常行驶还可以，上坡的话，发动机的声音听着比较刺耳，感觉有点儿动力不足的感觉
17. 发动机比较空旷没有下护板容易弄脏车子
18. 最不满意车子的发动机舱里看起比较空旷，打开机盖就可以看到地面，没有发动机的保护板，本来我这边都是山路，容易碰到地板，最后只能选装一个
19. 舒适度的话还可以，发动机声音不大，而且隔音效果还好
20. 底盘稳，发动机不懂感觉还行，变速箱是自动的
21. 隔音还可以，发动机噪音也不大，比GC7、cs35都小，避震偏硬，是不是因为这是一款SUV，所以才这样
22. 跑起来声音基本没有10万块钱内的车做的算好的了发动机盖还加了隔音棉很多车为了节约成本都没有的
23. 首保后开回来一开始感觉车噪音变大了，尤其发动机噪音这块，后来开着开着噪音就变小了，估计是一开始机油没有打上来，今天首保后第五天了，感觉车子噪音比以前更小，尤其是加速这块，不再是以前发动机的那种干吼感觉，加速很线性，稍微点一下油门，车子速度就提上去了，发动机也没什么噪音，跑起来很顺
24. 钣金硬，这车买了是为了挣钱，可现在想起来后毁，减震不行，室内噪声大，发动机无力，烧机油，厂家要我换缸盖，我不同意，我要求换发动机，我的要求过分吗、
25. 钣金硬，这车买了是为了挣钱，可现在想起来后毁，减震不行，室内噪声大，发动机无力，烧机油，厂家要我换缸盖，我不同意，我要求换发动机，我的要求过分吗、
26. 原来看的就是中华v3后来又看中了DX3的独立悬架，可发动机噪音太大，想了想还是要我的这个小三吧
27. 跑了一万三了，除了发动机哒哒哒的响以外，其他基本满意城市路段表现：堵车的情况下再省能省多少，除非熄火，平常都行，没必要那么计较，买车干嘛，开啊高速路段表现：一百六试过，风噪还好，没有大家说的那么严重，可能一百辆车总有那么几辆车问题大
28. 悬架超硬，非常硬，发动机动静太大，有时候觉得自己开的是坦克
29. 平时120码3000转，140码4000转，转速跟合资车还是有差距的，而且超过100码发动机声音大，这是国产小排量车的通病
30. 发动机噪音有点大，过大颠簸路面减震的声音难听
31. 没开过什么好车，感觉各方面都很赞，比面包强太多，物超所值呗，近年国产进步很大，一直很关注华晨在整车装备和行驶品质方面，个人觉得在国内排名应该比较靠前，行驶中方向盘力度适中，比较有信心一切都在掌控之中虚位很小，隔音还行吧，急加速时发动机转速还是清晰地传到车内，价格在这摆着哩，音响大爱音质特棒比S3强太多，个人观点，座椅也非常舒服，就一个字，软，腰部支撑到位，不会感到累，总之一句话，国之精品，v3值得
32. 不怎么太好买的有点后悔空间和外观还挺满意的就是动力太差了起步都费劲都说小排量的车省油我个人认为排量小的更费油因为发动机小车太大了车太沉了起步要是不踩油门根本不走道
33. 赠的侧踏板，行李架（好看不实用），发动机护板，倒车影像（带导航），漂亮，买的橙色

----------------------------------------------------------------------------------
feature:空调   positivescore:34   negativescore:-24
----------------------------------------------------------------------------------
positive sentences:
1. 空调：空调效果不错，制冷用东北话杠杠的，冬天直接暖风走起
2. 空调：空调效果不错，制冷用东北话杠杠的，冬天直接暖风走起
3. 前排储物空间优点是，两边门板上和手套箱空调都很大，手套箱比较给好评，阻尼感非常好，打开后，自动缓缓落下
4. 过减速带有点恼火，减震不是很软舒适性还是一般，座椅偏硬坐着不是特别舒服，销售顾问说座椅硬一些以后不容易变形，也算说的过去吧，而且座椅包裹性挺好的，将就用嘛，空调还没用暂时不好评价
5. 每天都要开空调，制冷效果挺快的
6. 座椅包裹的不错，坐着挺舒适的，就是底盘有点硬，乘坐的人可能不太舒适，后排中间没有凸起这点设计的很好，超越了很多车，后排没有空调出风口，这点不是很贴心，噪音控制的还是很好的，高速130噪音都不大，比我之前的五菱强太多了，大赞
7. 小三的内饰给我的感觉比较挤我感觉所有的东西都像挤进去的一样，但是，给我传达了一种小巧精致的感觉，操作体验还不错除了空调旋钮比较生硬，其他的给我的感觉很不错，内饰是年轻人的选择
8. 中控台驾驶和副驾驶中间设计不合理，多一个点烟器或者后面加个空调就好了，个人吐槽哈，其他还可以的，天窗不能去不打开不太好
9. 平路起步提速还挺顺畅的，但是上坡开空调动力就略显不足了
10. 中段提速还是不错的，没满载过，夏天开空调感觉动力没多大影响
11. 动力不开空调还是有推倍感的，一开空调动力就偏弱了，但是本人不开快车，这个动力也够用了，发动机怠速的声音很安静，很满意
12. 虽然2代比一代改进了许多内饰，但是感觉还是没达到我的预期，中规中矩，没有高大上也没有什么明显不足，屏幕有点小，中控简洁明了，空调不是自动的
13. 空调效果不错，开几分钟车内的温度就合适了，座椅的包裹性可以，舒适，把车窗全部关上，车内环境不错，隔音效果很好
14. 一开始想着国产车又是1.5的排量怕动力不行，但是没想到一到三档爆发力还很不错，开着比较有力，现在没有开空调不知道夏天会不会皮一些
15. 内饰部分地方还是有小瑕疵，比如：储物盒有些大一点的脉动瓶子有些放不进去；空调旋钮档次稍微可以再高级一点；部分接缝不均匀，反正价格决定一切，10万级内SUV内饰也没太指望，只能说不丢人，符合价位段水平
16. 油耗满足我预期，夏天开空调9个左右，比较不错，新手开车慢慢来
17. 挺省油的一公里4.5毛左右现在天气热一直开着空调的很好
18. 油耗8.5感觉有点高，这还是没开空调的前提下，还没计算开过空调的油耗呢，总之v3在油耗上属于中上耗油的了
19. 油耗，油耗还是满意吧，天热都开着空调，大致就投5角左右吧，可能不开空调油耗会好点吧，才做了保养期待后期会再降点
20. 暂时没有不满意的地方，就是底盘有点硬，好多朋友座后排说减震有点硬，是不是越野车的问题，听销售小哥说是越野车低盘支撑，我在前排没有感觉到，开习惯了感觉还挺好，还有就是动力稍有不足，夏天开空调有点吃力，但是现在到处限速，最多也就开到120，要那么大的动力，和提速感，真的没什么用，油耗还是比较低的，所以车子动力够用就好
21. 1.5的排量，我只能说刚好，买车刚好夏季，开空调市区手动挡开起来动力不是很充沛，但是也绝对够用了
22. 空调制冷效果有点慢，关门的声音不好听，缝隙看着好大，不知道是做工问题还是就这样设计的
23. 皮包裹看着蛮舒服，空调居然是手动的
24. 油耗有点偏高啊，目前在市区开的比较多，开空调的情况下，油耗到了9.8个了，而且还有往上的趋势；后备箱内不知哪里偶有异响，但可以接受；气囊只有两个，要是再多两个侧气囊就更好了
25. 2代升级的中控皮质包裹很好，上档次，不过空调按钮就不想多说了
26. 悬挂偏硬，有点抖，隔音不行，我只想说空调开关特么的还没得面包车好，只能说渣渣渣渣，座椅包裹性还行
27. 希望能够改进空调纽实在是有点硬
28. 起步稍微弱了点，开空调感觉很明显
29. 操控方便，唯一觉得空调按钮差了点，其他还行，路面不平的情况，坐感不是很舒服
30. 内饰还是不错的,就是空调的旋钮有点不上档次,!
31. 但是也有几点小建议说说，1.优化加强车子的整体舒适度；2.车子的减震偏硬，过坑很颠，小PP受不了；3.重新设计下空调的面板按钮以及下方的水杯位置（或者直接改成小方格）；4.手动挡的档杆头好丑，可以换一个
32. 唯一不太满意的就是空调控制按钮太过简单，于整车气质不服和
33. 这车开空调对车速影响不大，空间很大，动力一般，油耗完全可以接受

negative sentences:
1. 悬架偏硬、过非铺装路面的话颠簸感蛮强的、不过既然悬挂硬但是急转弯的话、还是蛮不错、车内的隔音还是可以的路噪声音还可以接受噪音控制：过120的风噪声还是挺大的像吹口哨似的、而且前挡风玻璃或者是手套箱里面不知道哪里有异响咯哒咯哒的听着很别扭但是不是常有这个还算可以、别的异响还真的没有发现空调：空调制热程度还挺好的挺给力的、就是后排没有空调后面的温度比较低、由于冬天车内的温度早上能达到零下十多度、总感觉后备箱或者是哪里漏风、我看了感觉后备箱的漏风性比较大座椅舒适性：前排座椅坐起来挺舒服的包裹性也挺好的、后排长途坐的会有些乏累的感觉
2. 悬架偏硬、过非铺装路面的话颠簸感蛮强的、不过既然悬挂硬但是急转弯的话、还是蛮不错、车内的隔音还是可以的路噪声音还可以接受噪音控制：过120的风噪声还是挺大的像吹口哨似的、而且前挡风玻璃或者是手套箱里面不知道哪里有异响咯哒咯哒的听着很别扭但是不是常有这个还算可以、别的异响还真的没有发现空调：空调制热程度还挺好的挺给力的、就是后排没有空调后面的温度比较低、由于冬天车内的温度早上能达到零下十多度、总感觉后备箱或者是哪里漏风、我看了感觉后备箱的漏风性比较大座椅舒适性：前排座椅坐起来挺舒服的包裹性也挺好的、后排长途坐的会有些乏累的感觉
3. 悬架偏硬、过非铺装路面的话颠簸感蛮强的、不过既然悬挂硬但是急转弯的话、还是蛮不错、车内的隔音还是可以的路噪声音还可以接受噪音控制：过120的风噪声还是挺大的像吹口哨似的、而且前挡风玻璃或者是手套箱里面不知道哪里有异响咯哒咯哒的听着很别扭但是不是常有这个还算可以、别的异响还真的没有发现空调：空调制热程度还挺好的挺给力的、就是后排没有空调后面的温度比较低、由于冬天车内的温度早上能达到零下十多度、总感觉后备箱或者是哪里漏风、我看了感觉后备箱的漏风性比较大座椅舒适性：前排座椅坐起来挺舒服的包裹性也挺好的、后排长途坐的会有些乏累的感觉
4. 一过减速带瞬间一万只草泥马奔腾而过，估计坐车的人这会感觉自己是上啦加拉棚子的拖拉机……特别加一条不满意，空调旋钮手感真心差，希望厂家改进
5. 内饰一般般哈，尤其是空调组合开关，真心不敢看
6. 该有的配置都有，就差个导航就完美了，内饰比较一般，空调开关真是一大鸡肋，把档次拉的很低
7. 前排的空调旋钮太Low了，扭得时候里面还跟着响，做工有点差，手感不好
8. 内饰长得真心有些丑，屏幕也很小，还有就是手动空调
9. 这个舒适性平坦路面还可以减震比较硬啊咯噔咯噔的得改进啊国产车也得国际化啊要不改进拿什么竞争空调：空调是真凉暖风也热这个是比较比较满意的
10. 这个舒适性平坦路面还可以减震比较硬啊咯噔咯噔的得改进啊国产车也得国际化啊要不改进拿什么竞争空调：空调是真凉暖风也热这个是比较比较满意的
11. 空调设计不好看
12. 唯一low的是空调旋钮，略显低端
13. 可能刚好遇到今年夏天比较热，天天开车就开空调，所以油耗9.9升/百公里有点高，希望天气凉快了不开空调可以降点吧
14. 开两个礼拜很稳定9.6-9.7纯市区，开空调最近天热
15. 跑了有一段时间了，首保都已经过了，总体感觉还是不错的，现在还处于磨合期，等磨合期过来油耗还有可能会降一点，到时候就更省油了，但是还是发现了一些小问题，比如车窗玻璃用手去搬会晃动，4儿子说所有的车都是这样的是厂家工艺问题，开空调发动噪音会变大，也不知其他车是不是这样，既然选择了就尽量包容
16. 还有就是空调的机械按钮，拉低了整个档次，看看5万的车都是电子按钮，惭愧……
17. 1.5排量的车，动力够用了，高速超车也不会很吃力，夏天开空调，动力衰减不会很明显
18. 4大1小坐满开空调没问题，不飚车够用了
19. 还有就是万恶的空调旋钮，确实手感有点不好
20. 空调系统太low了
21. 内饰还不错，空调旋钮难看，大家都知道仪表中控：空调AC不亮，接触不良，今天首保给处理了
22. 内饰还不错，空调旋钮难看，大家都知道仪表中控：空调AC不亮，接触不良，今天首保给处理了
23. 不错，就是空调调节那里太粗糙了
24. 但是开了空调还是有点点不好

----------------------------------------------------------------------------------
feature:钱   positivescore:37   negativescore:-12
----------------------------------------------------------------------------------
positive sentences:
1. 最不满意2悬挂真心硬啊，到啦减速带我都想扛着三过去，本来做我车的人上车的时候还在策我车真好看，多少钱里面真豪华，电子配置真高等等一顿乱夸，不禁心中惬喜花的拖拉机的钱，装的宝马的逼……哈哈
2. 还没有去二保，首保的时候服务还可以，加钱换了好的机油，等二保的时候再看看吧，看很多坛友反映售后的服务不好，我这边的售后还可以，服务还是不错的
3. 性价比我感觉是挺高了，8万块钱买个SUV，我感觉是挺值了
4. 性价比我感觉是挺高了，8万块钱买个SUV，我感觉是挺值了
5. 记住，大家千万不要信SSSS销售说送你的东西值多少多少钱，有多么的好，其实都是便宜货
6. 嘿嘿，到我最喜欢的外观了，这个没啥说的，如果有100分我就直接给99分，原因竟然没有装逼灯（日间行车灯），虽然用处不大，但是也不贵啊，200块钱左右，居然都不装，大写的艹啊
7. 免费保养得一般吧，要想保养好就得花钱，买好点的机油
8. 这么说吧，主要是看着外观顺眼，加上自己兜里的钱有数，看来看去感觉还不错，单位同事有开的，说还可以，就买了
9. 优美身资，外形时尚，配置丰富，容易上手，体积不大，空间宽敞，动力十足超控性能强，颜值太高，花这个钱买到这么实惠的车子用着是让人相当满意的
10. 高了，钱啊，能低点就好了
11. 上牌子那天，有好多人问这车多钱，转着圈看了半天
12. 整体来说，这个车还是综合评分或得了我心中买车的期望值，看了半年的车才出手买的，这个车刚上市价格优惠力度不算很大，一直在等待，也是因为兜里没钱还想全款买下，等了几个月的工资终于凑够了全款，一下收入囊中，买完后一点也不后悔，首先是外形和空间其他的因素符合我的预期，会有一些不足，都在我的接受范围之内，所以还是很满意的这次购车
13. 说道为什么最终买这车，还是因为外形和性价比打动了我，看了有1个多月，价格始终不降低，就去看了合资车，用这个车的价格去选一个合资车真的比较有难度，有个别的车都是手动最低配置了，很多电子产品或是带点高科技的配置都没有，最重要的是安全配置不足，最终下定决心，买一个国产高配的，什么功能都有的，买完就不用再添其他的钱买增加的配置，最终又看了回来，正好赶上V3优惠力度比较大，就下定决心买了，到现在提车有半个多月了，除了加油一分多余的钱也没有增加，我也不准备在这个上面投入更多的钱，建议大家买就买个高配的，没差多钱，买完基本就不用加钱了，性价比比中低配的高了很多
14. 说道为什么最终买这车，还是因为外形和性价比打动了我，看了有1个多月，价格始终不降低，就去看了合资车，用这个车的价格去选一个合资车真的比较有难度，有个别的车都是手动最低配置了，很多电子产品或是带点高科技的配置都没有，最重要的是安全配置不足，最终下定决心，买一个国产高配的，什么功能都有的，买完就不用再添其他的钱买增加的配置，最终又看了回来，正好赶上V3优惠力度比较大，就下定决心买了，到现在提车有半个多月了，除了加油一分多余的钱也没有增加，我也不准备在这个上面投入更多的钱，建议大家买就买个高配的，没差多钱，买完基本就不用加钱了，性价比比中低配的高了很多
15. 说道为什么最终买这车，还是因为外形和性价比打动了我，看了有1个多月，价格始终不降低，就去看了合资车，用这个车的价格去选一个合资车真的比较有难度，有个别的车都是手动最低配置了，很多电子产品或是带点高科技的配置都没有，最重要的是安全配置不足，最终下定决心，买一个国产高配的，什么功能都有的，买完就不用再添其他的钱买增加的配置，最终又看了回来，正好赶上V3优惠力度比较大，就下定决心买了，到现在提车有半个多月了，除了加油一分多余的钱也没有增加，我也不准备在这个上面投入更多的钱，建议大家买就买个高配的，没差多钱，买完基本就不用加钱了，性价比比中低配的高了很多
16. 说道为什么最终买这车，还是因为外形和性价比打动了我，看了有1个多月，价格始终不降低，就去看了合资车，用这个车的价格去选一个合资车真的比较有难度，有个别的车都是手动最低配置了，很多电子产品或是带点高科技的配置都没有，最重要的是安全配置不足，最终下定决心，买一个国产高配的，什么功能都有的，买完就不用再添其他的钱买增加的配置，最终又看了回来，正好赶上V3优惠力度比较大，就下定决心买了，到现在提车有半个多月了，除了加油一分多余的钱也没有增加，我也不准备在这个上面投入更多的钱，建议大家买就买个高配的，没差多钱，买完基本就不用加钱了，性价比比中低配的高了很多
17. 对于车子来讲的话，就看你包包里有好多钱，我买中华V3主要就是看起了这个车是越野车，价格不贵，车子漂亮，家用空间还可以
18. 家里面只有那么多钱，又想买车越野车，又想漂亮，所有看上了中华V3
19. 第一次保养免费，只是自己加了17块钱换的好了一点的机油
20. 性价比个人认为不错，因为价格在那摆着，性能也不错，几万块钱的车也就不错了，同价位真不错了
21. 新车跑了1335公里加了800快钱油现在油箱里最少还有280块钱油油价5.69
22. 销售态度恶劣，说好送的东西，钱付了就说没有了，差评
23. 最不满意就是销售很牛逼，说好送的礼品，钱付了就不送了，可能是襄阳就一家，售价高还想送送，不送就不送
24. 跟大家补充一点，我前两天刚做完车子首保，加了钱换的纳米铜合成机油，又加了一瓶发动机保护剂，怎么说呢，又不是太贵，一百多块钱，考虑到对车子发动机会好些
25. 内饰塑料太多毕竟就是几万块钱的车
26. 漂亮的外观没得讲的，稍微花点钱更漂亮
27. 看了好多款同等价位的SUV,说性价比最高的，小三是当之无愧的了，该有的配置他也都有，实用性挺高，有些车配置确实很高，但我觉得很少用，也没必要花那个钱对吧，六万多的小型SUV，动力够用，舒适度也不错，这些就足够了
28. 估计二保下个月要去做了，到时再看是不是加钱换好点的机油，毕竟车子是自己的，也要保护好哈
29. 保养是四s最坑人的地方，会加一些项目让你加钱，反正保养次数不多，看着办
30. 本来打算买个小面包车的，主要是拉货，后来想到货不多，这车也能拉，没多想就买了，几万块钱嘛，没必要太纠结，边看边就买了
31. 除了外观很让人接受之外，性价比还是很高的，高配的车身稳定，刹车辅助，上坡辅助，一键启动，无钥匙进入，定速巡航等一系列配置算是很厚到了，手机互联（这个个人感觉很好，省了导航的钱，而且也很好用）还有倒车镜一键折叠，性价比经过一系列对比还是很好的，不像挺多别的车10几万的价格啥配置都没有就卖个车标
32. 身为这个价位的车，舒适性超出预想，我可不是处女座，一分钱一分货，已经很好了
33. 至打入冬以来，独得油耗恩宠，本来技术就不好，夏季还要7.几的油耗，北方的冬天到来了，换上了4只雪地胎，抓地效果更加好了，外加上，热车啊，冷天汽油燃烧又不全面，还要暖风，等等一系列因数，每公里油耗5毛钱了，不过还好还是再可以接受的范围内，还是比较满意的
34. 但我觉得有一些配置几乎是很少用的，也没什么必要去浪费这个钱对吧

negative sentences:
1. 就跑过一次高速，现在县城跑基本200块钱跑三百多公里吧
2. 内饰部分，门板扶手处没有皮质包裹，没有中控显示屏，中控板不是钢琴漆，播放机也不一样，后排门板上的喇叭是摆设，没有定速巡航，没有多功能方向盘也就罢了，仪表盘上的很多显示功能也一块给省下了，总之，如果销售跟我说清楚少了这些东西我是无论如何不会买舒适版的，真可惜销售只说了没有定速，没有显示屏（而已），后期改装不但破坏原车结构线束，关键是多花的钱不一定比直接买的少，唉，最不满的一点，中华啊，你这低配车简直是乞丐版嘛，连刹车辅助都给减配掉了
3. 车好看，底盘高，能拉货，我出短差时开着出去玩空间挺大，油耗不高7.8，省钱
4. 你说咱哥们要是不差钱也不能买这车啊，是不是，不就图个经济实惠嘛
5. 等以后生意赚了钱，我换个霸道
6. 还可以这个价位把车做到这样已经很不错了一分钱一分货挑太多毛病咱自己花多少钱不知道么所多了自己也心虚哈哈现在就期待他能用住不给我罢工起码坚持到我孩子上初中现在小学2年级啦
7. 还可以这个价位把车做到这样已经很不错了一分钱一分货挑太多毛病咱自己花多少钱不知道么所多了自己也心虚哈哈现在就期待他能用住不给我罢工起码坚持到我孩子上初中现在小学2年级啦
8. 估计是首保不花钱?花钱的估计会复杂点
9. 最开始我也看过长安CS35和瑞风S3，cs35豪华版当时要贵了两三千块钱，而且后备箱太小了，外观我也认为一般
10. 首保没有用厂家送的免费油，因为是矿物油，在4s加钱置换的华颂n20全合成机油，保养后怠速更加稳定，声音更小，油耗降低，同时首保的其他项目都很简单，花的时间也很少，完了以后免费洗个车就出门走了
11. 哈哈毕竟钱少，不过店里啥东西也没给
12. 差点买了改款的瑞虎3,但是由于销售不肯优惠，果断生气直接去华晨交钱订的v3，订完奇瑞就来电话了优惠4000，当时我直接说不好意思哈

----------------------------------------------------------------------------------
feature:店   positivescore:32   negativescore:-22
----------------------------------------------------------------------------------
positive sentences:
1. 因为我不是很懂车，所以对性能方面就直接无视，全程只看外观和配置，还有网上的评价，所以综合所有，最后去中华4s店看了实车后，都没有试驾，就定了中华V3这款车
2. 我们两口子干什么事都是雷厉风行的，我们在网上查车后，人家刚好就给我们打电话了，让我们去他们店里看看实车，也能试乘试驾，后来我们就去人家店里，当天就把定钱交了
3. 最开始就是看着他的外形美观来的放在那个店子里面看起是没有我提车在外面看着跟让人赏心悦目
4. 当时看了几款车，本来在株洲做生意，想在这边买，后来看中小三的外观，株洲没有小三的4s店，所以跑衡阳了，当时确实是觉得难得跑了，就定了下来，说真的买急了
5. 其实刚开始在网上看了几款车型，都没有到店看实车，最先到店就看的v3第一眼外观就喜欢上了加上购车比较急着用车，当天就交了定金
6. 其实刚开始在网上看了几款车型，都没有到店看实车，最先到店就看的v3第一眼外观就喜欢上了加上购车比较急着用车，当天就交了定金
7. 我因为自己平时店里面生意挺忙的，也很少出去看车什么，一个好哥们儿去年买了一辆v3，坐过他车很多次，感觉挺好的，一想到买车自然就想到v3了，我哥们儿买的是个红色的，我自己觉得红色太耀眼俗气，所以我买的是白色的，白色更安全更省油
8. 本身刚买完房子，手头不是太宽裕，婚后想与老婆四处走走，有购车打算，预算全部下来10万以内，去了几家品牌店，结果发现少有的预算能买到的车型都不太理想，后来听朋友说中华v3不错，然后就去4s店瞅瞅，还记得当时在展厅媳妇儿第一眼看到v3时的激动表情，我感觉它的车顶挺漂亮的，有点路虎的感觉，本来我185，有点感觉空间不会太理想（试过几款车型空间都不好，顶头），进入车内我特意抬头试下还有一拳多的距离，不错
9. 本身刚买完房子，手头不是太宽裕，婚后想与老婆四处走走，有购车打算，预算全部下来10万以内，去了几家品牌店，结果发现少有的预算能买到的车型都不太理想，后来听朋友说中华v3不错，然后就去4s店瞅瞅，还记得当时在展厅媳妇儿第一眼看到v3时的激动表情，我感觉它的车顶挺漂亮的，有点路虎的感觉，本来我185，有点感觉空间不会太理想（试过几款车型空间都不好，顶头），进入车内我特意抬头试下还有一拳多的距离，不错
10. 大气的外观，当然价钱也是一方面，四儿子店的服务周到
11. 再说一点，4s店太傲娇了，现在竞争这么激烈的情况下，以后会怎样谁知道呢
12. 2016年3月27日很幸运我的千金蛋蛋平安出生了，按照计划出院后老婆同意置换一辆空间宽裕的车，老婆月子中，所以购车任务就交给我了，就这样我开始浏览各种购车网站论坛，偶然的机会朋友介绍了中华V3，当天就约好一起去花乡4S店去看一下车，一进店就被V3的外形吸引住了，心想老婆肯定满意，销售员也非常给力，详细的介绍了V3的性能，更重要的是如果要15款的可以直降7000，听着这个心里非常激动，果断的交了2000定金
13. 最终选择这款车，主要还是外观吸引我，其次内饰，配置也符合我的标准，价格也在预算内4s店也送了蛮多实在的东西
14. 所有店的车友都说油耗很高
