
----------------------------------------------------------------------------------
feature:车身   positivescore:87   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
25. 爬高坡长坡也没问题
26. 异响是最大的问题，中控，副驾座那里，二保的时候，师傅带我去监测，确实又监测不出来，但是平时开的时候，中控导航的位置，会有唧唧声响，就好像导航有点要调出来的感觉，有时候又没有了
27. 3、天窗按钮不灵，按了之后弹不回来，有一次莫名其妙的天窗打开了一条缝隙，我才注意到这个问题，还好没下雨，不然就悲催了，打算二保顺便去4S店检查一下
28. 说到吐槽，最想说的其实就是噪音问题，但是现在也算是累觉不爱了，开了这么久的车，也已经慢慢的习惯了，发动机的噪音，习惯了胎噪，习惯了各种乱七八糟的异响
29. 其实这个问题很好解决，首保的时候加点钱，换半合成机油，声音马上就解决了，效果非常好
30. 现在暂没有发现什么特别大的问题，小问题会有：刚提车2星期，喇叭接触不良，经常不响，去4S店花了半小时弄好
31. 现在暂没有发现什么特别大的问题，小问题会有：刚提车2星期，喇叭接触不良，经常不响，去4S店花了半小时弄好
32. 毕竟小问题都会有，但没有什么影响行车用车安全的大问题就很好了
33. 毕竟小问题都会有，但没有什么影响行车用车安全的大问题就很好了
34. 杂音太多，空调开起就会有间歇性杂音，发动机噪音确实大，对比其他车型，这车隔音做的很差，需要自己改装隔音，后车门把手做的太不大众化了，很多人上我车找不到门把手，可能是由于车上长短的问题，既然厂家设计了这中非一般的门把手，为什么不让后门把手看上去比较明显，能让使用者一眼看出来，当初买的时候去了两个城市最后跨省买车，没有颜色可选，很郁闷，黑色非常容易脏，前挡雨刮总觉得刮不干净，后期还要更换
35. 在7-8千公里左右左后减震那边有异响，1万公里保养时，4S店直接更换了两个后减震，过程顺利，我一说有问题就直接换了
36. 异响的问题希望能有好的解决方法
37. 车好开，问题少，尤其是电动辅助很方便，很省力，倒车影像也很实用，车漆很厚吧，有几次我以为是刮花了，结果使劲擦擦又干净了
38. 有点肉，不够可以接受，关键问题是跑磨合，转速基本没超过3000转
39. 在前排座椅调好的情况下，后排空间还是很不错的，家用一点问题都没有，后备箱也挺大，纵深尺寸也很合适，平时要用的物品放后面空间绰绰有余
40. 家里有小孩子，就担心健康问题，这下就不担心了
41. 内饰是最满意的了，之前去看其他车型的车，多多少少都会有异味，而GA3S却没有，有点出乎我的意料，这应该是用料的问题吧，感觉还挺厚道的
42. 后备箱空间也很棒自己进去躺着没问题
43. 舒适性肯定没问题满意
44. 噪音有点大但是二保换的半合成机油感觉要好点不知道是不是心理作用高速快了方向沉的不行长途真心累用到现在也快一万五千公里了上班离得很近所以开的公里数不多发现了一些小问题就是用优盘放歌时有的时候会没有声音重新启动又好了雨刮器没到一万就不行了最近又发现天窗开关也有问题了要按很久才回有反应
45. 噪音有点大但是二保换的半合成机油感觉要好点不知道是不是心理作用高速快了方向沉的不行长途真心累用到现在也快一万五千公里了上班离得很近所以开的公里数不多发现了一些小问题就是用优盘放歌时有的时候会没有声音重新启动又好了雨刮器没到一万就不行了最近又发现天窗开关也有问题了要按很久才回有反应
46. 要说最不满意的吧还是说动力这一方面吧，看过很多人都在说这个问题，提速有点慢，不过我觉得这样比较安全，毕竟是家用，也不是为了去开斗气车
47. 动力强劲，爬坡一点问题都没有，像55度坡轻松爬过去

negative sentences:
1. 底盘及悬架：通过性没问题，独立悬挂舒服，底盘有点低，老是有时候拖底，蹭底盘
2. 雨雪泥泞路面：湿滑，泥泞，土路都没问题，雪路没试过，有次掉坑里了，左前车轮掉里面了，两轮着地，围观观众都说叫拖车，我硬是倒车倒出来了，满满的骄傲，哈哈
3. 4、开着空调AC模式下，刚开始给油时会有一种比较尖锐的呼啸声，过了一会声音就又恢复正常，特别是起步或是下雨天的时候，尤为明显，也是去4S店看过，他们说这是压缩机正常的声音，问题是刚提车那会，压根就没有这种情况，难道是我对这车的噪音太敏感了
4. 当时是售后经理帮做的检测，人很好，仪器检测显示电瓶没问题，只是充电慢，没充满
5. 还是噪音问题，胎噪大，地盘隔音不好，过短时间再把四轮隔音跟地盘隔音做了就满足了
6. 动力自己开问题不大，提速也够快，车上坐5个150斤左右的成人后提速也还行，但是有上坡的时候就会动力不够用
7. 不知道车用着往后会怎么样，上星期洗车回家路上提速的时候中控有塑料震动的声音，第二天后又没有了，所以还是担心往后异响的问题，希望不要过分首保的时候再看看吧
8. 前后排坐两个胖的人的完全没有问题后备箱空间也可以，就是做工有待加强
9. 　　跑了三万公里基本上没有什么问题，倒档时不好挂，前进档基本是没有问题，总体来说还是不错的
10. 　　跑了三万公里基本上没有什么问题，倒档时不好挂，前进档基本是没有问题，总体来说还是不错的
11. 悬挂有异响设计问题
12. 车的质量太差，才买5个月就换了半轴和空调压缩机，现在新的问题又出来了，挂倒挡不好挂，4S店给我的解释是；说我挂挡的速度太慢才会这样，发动机也有问题，2万公里以后出现的，早上起来打火的时候；车的转速直接就到2千转然后马上熄火，再打火就正常了，4S店；给我的说法是天气太冷的原因，我就不明白福建莆田的天气有东北冷吗
13. 新车时有铁片震动的异响，后来消失了，大雨天大灯进过水，密封性不严问题造成的
14. 起步没问题，上坡时动力差，空调开起，满载，上坡二档都感觉要熄火的样子
15. 整体来说对3s还算满意，毕竟人生第一部车，很多人议论此车的各种问题，而且拒绝买国产车，但我个人认为支持一下国产，但国产千万不要让我们失望，有问题就要改正，
16. 说到这个我有很多要说的了，这车真的没有什么是能说好的，首先发动机，动力差，油耗高，这个就算了，声音真的有点受不了，现在14000多一点冷车启动时那个声音真的可以说是撕心裂肺来形容，车友都说是气门顶柱的问题，可我朋友国产车2，3万多公里也没有这个声音啊，还是说明传祺的发动机太垃圾了，比拖拉机声音还难听，还有就是震动，共振，关窗户开车头震的痛，不关窗户还好，再就是变速箱，这个就是油耗高点的问题，升档也有点慢，唯一能接受的也就这变速箱了，地盘，车友都说这个底盘操控性好，我想说，你开过老款GA3没有，一个天，一个地，不排除我开的试驾GA3有改装过的可能，不过这车操控只能说一般，舒适性也一般，过减速带垫的很，减震异响太多，之前后减震扑通扑通的响，换了一个，现在又响了，好像就换过那几天还好，车窗升降也有问题，慢的能把人急死，特别副驾驶位置的，真他妈的慢
17. 说到这个我有很多要说的了，这车真的没有什么是能说好的，首先发动机，动力差，油耗高，这个就算了，声音真的有点受不了，现在14000多一点冷车启动时那个声音真的可以说是撕心裂肺来形容，车友都说是气门顶柱的问题，可我朋友国产车2，3万多公里也没有这个声音啊，还是说明传祺的发动机太垃圾了，比拖拉机声音还难听，还有就是震动，共振，关窗户开车头震的痛，不关窗户还好，再就是变速箱，这个就是油耗高点的问题，升档也有点慢，唯一能接受的也就这变速箱了，地盘，车友都说这个底盘操控性好，我想说，你开过老款GA3没有，一个天，一个地，不排除我开的试驾GA3有改装过的可能，不过这车操控只能说一般，舒适性也一般，过减速带垫的很，减震异响太多，之前后减震扑通扑通的响，换了一个，现在又响了，好像就换过那几天还好，车窗升降也有问题，慢的能把人急死，特别副驾驶位置的，真他妈的慢
18. 之前不知道‘经过几天之后才发现这些问题.提速比较慢；我每次踩油门都听到油门声音了；车还是没有提速起来；反应不给力啊；
19. 提车后一百公里出现变速器、系统、问题严重，与此同时动力疲劳无法前进
20. 在论坛里总会看到很多车主（特别是GA3系列的）说这车很多问题，也不知是不是GA3真的很多问题
21. 这价位能有独立后悬挂，操控强，所以选择了这款，其他的小问题也就忽略了
22. 本人强烈建议厂商要解决手动变速箱异响的问题
23. 额四儿子店态度很糙有点儿什么问题就会以这车就这个价钱这个价钱的车就这样来搪塞我可以认可车一般但是我不能接收四儿子店对待自己产品的态度
24. 车子空间确实大，特别是后排，在同级别中算很大的了，小孩在后面乱蹦乱跳都没问题，做工不错，外形设计也比老款好看很多，7W多有独立悬挂，有ESP，铝合金钢圈什么一个都没少，很值

----------------------------------------------------------------------------------
feature:价位   positivescore:83   negativescore:-32
----------------------------------------------------------------------------------
positive sentences:
1. 底盘调校的很好，很稳；四轮群独立悬架很舒服，走在修路的烂路上没有颠簸感；最主要的是配有ESP（车身稳定系统），这是我看中这款车的主要理由之一；隔音做的很好，这个价位的车做到这种效果很不错
2. 总体上来说，车子噪声大，本人自动挡，没有挂档异响的烦恼，所以开着比较顺手，还算不错了，毕竟这个价位的车要求不能太高，太高了也是纠结死自己而已
3. 油门偶尔反应迟钝（但我相信在这价位级别的车不光小三有，别的车也会有甚至还不如传祺）
4. 我是最低配，在这个价位里看觉得蛮对称的了
5. 这个价格，有这样的底盘，还有皮包布坐椅，还有倒车雷达，还有用着用着就发现有新功能，很多隐性功能都有，这个价位已经很厚道了，还有ESP系统（PS：不过我没选，只买了乞丐版，超后悔
6. 内饰很满意，虽然塑料的很多，但是我看中的就是他的做工很细腻，方向盘和普通的方向盘没什么区别，但是觉得握感很充实，很多功能键都用了镀络条装饰了，最重要的是这个价位的胎温胎压很厚道，这点最最满意，因为这是和安全挂钩的，什么都不重要只有安全最重要
7. 同价位里面不错，我身高1.72M，坐进去也不会感觉挤，头部空间和腿部空间也挺不错的，还有几拳的距离
8. 乘坐空间：坐过车的人都说空间大，同级别同价位确实空间略胜一筹
9. 比其他同价位的车各方面要好一些
10. 性价比嘛，一般吧，但好在配置什么都挺满意的，78万的小车子我对价格这方面还真没有考虑太多，这个价位能买到自己喜欢的车子就挺好的，各方面都达到自己标准的，挺好的，基本满意
11. 同款车，价位也很适中，因为是优惠团购价给的，己达到我的心里价位，配置高，基本不用作任何加装了
12. 同款车，价位也很适中，因为是优惠团购价给的，己达到我的心里价位，配置高，基本不用作任何加装了
13. 这款车让我觉得最贴心最满意的地方就是自带倒车雷达，再不用提了新车然后看着别人拆好去装倒车雷达，同等价位的紧凑型，小3的配置真的挺高的
14. 相对于这个价位的合资车，配置丰富，性价比高，总的来说，用着很满意
15. 拥有ESP，这配置比同价位车要便宜很多
16. 当时看了飞度，凯越，风神a60，长安逸动，对比过后自有这款这个价位段拥有esp，转向助力，安全系数远高其他车型，当然最主要的是价格比同配置车型要低很多，整车看上去不低端，同价位车型很多都是没屁股的车，看上去很小气，虽然这款车屁股也很小，但总比没有强
17. 相对于这个价位的合资车,配置丰富,性价比高
18. 操控性和安全性是同价位车里比较高的，多连杆独立悬挂，最新的博世esp车身稳定系统，还有高强度钢的车架，这些东西值得赞一个
19. 自我感觉性价比还是很高的，10万左右的车有导航，天窗，真皮，ESP，相比同价位的车里配置算是高的，特别是小三的底盘悬挂还有安全配置
20. 内饰偏浅，白色的车身，偏乳白色的内饰，黑颜色的车看着很是高大上，但是老婆不喜欢，白色车身，黄色内饰，不耐脏，座椅不是全真皮，但是价位也在那里，还是可以接受
21. 这个车的操控性真的好，这个价位有这样的悬挂真的非常值，试车之前我还在担心国产车得质量，但是试车以后我就彻底喜欢上了，转向灵敏，而且十分精准，ESP系统给了我很大的安全感
22. 内饰设计的比较前卫，也很清晰简单，操作便利性不错，这样的价位内饰我就不挑剔了，异味也没有，个人觉得也是比较满意了
23. 我买这个车一式看好这个外观，轿跑样式后门把手设计巧妙个性，远看就像一辆单开门的四座跑车，在朋友面前非常有面子，二就是底盘保时捷工程调校的稳定性非常高配合四轮独立悬挂过限速带或者坑坑洼洼的地方车身晃动非常轻舒适性非常高，三就是本人喜欢听歌驾驶舱内六个高保真喇叭的音质非常好一般的同价位的车都是四个喇叭
24. 空间比较大我将近一米八的个子在里面丝毫没有约束感，同价位的车还是非常不错的
25. 总体比同价位的合资车强了很多
26. 性价比在这个价位也算不错的
27. 价位合适，配置可以
28. 操控相对同价位的车来说，比一般合资品牌还要好，比我朋友的凯越不知道强哪去了
29. 性价比很高，价位合理
30. 这个价位的差不多吧，但是要比合资车好浅颜色内饰干净利索
31. 性价挺不错的，这个价位能买到自己喜欢的小车车挺满意的
32. 轿车的流线型很棒，这个价位我也不多说，反正看着挺好看的
33. 跑滴滴还是不错的，朋友跑滴滴推荐的，油耗低，空间外形都不赖，这个价位比来比去选它还是很明智的，性价比颇高
34. 用料上对于这个价位要求不高，反正车是用来开的，又不是一直看和摸的，如果在身体经常接触的地方和中控台能用上软材料，颜色上更年轻化一点就满意了，特别是座椅内饰，相对老气一些，不耐脏，如果能加入其他颜色元素搭配就非常不错了
35. 价格挺实惠的，这个价位买到这个车挺好的，总体来说还是很满意的
36. 抛开国产自主什么的来说，这款车当时最吸引的是它的四轮独立悬挂，毕竟这个价位的车都是半独立的
37. 性价比老高了，这个价位我想要的全部有了
38. 女生对车子懂得不如男生多，买车前提看的是外观，我也是一样，颜值控，希望自己小车子也要与众不同，传祺GA3S既没有国产山寨的感觉，又比合资的配置高，价位也适中，我相信自己的眼光
39. 内饰这个价位来说，已经很不错了，而且听说很多新车有味道，小3这方面不错，基本上没什么味道
40. 性价比在国产车里面属于很不错了，这个价位，配备独立悬挂，ESP，定速巡航等...配置丰富，性价比高
41. 空间在同价位车对比下来真的很大后排座位很宽敞
42. 传祺3s视界独特的外型，让我在朋友面前很有面子，很多朋友包括老司机都不知道后门怎样开，觉得很独特，其次就是车的安全配置，说实话，几万元的车子能配车身稳定系统的也算是有良心了，我看过很多其他国产和合资的车，合资车就不说了，15万以下的基本没有ESP系统，另外其他国产基本也在10万才能买到，对比了一下，根据自己的经济实力这点才决定买小三的，现在已经开了五个月了，整体的感觉还是不错，毕竟价位在那里，
43. 我想是密封性不够好吧，再一个就是操控台这一块的，感觉做工很马马虎虎，其他的车也不太清楚，反正这是我第一台车，我细看了就感觉做工不是很到位，不过这价位也没什么好抱怨的，自豪版落地价9.4w，同其他车比都算不错了，国产车当中传祺这牌子比较年轻，但是毕竟广汽做合资车也有很长的时间了
44. 这个价位，算不错的了
45. 外观吧，操控也不错，这个价位，算可以了
46. 这个价位何来舒适性
47. 对于这个价位的车我认为非常好
48. 抛开国产自主什么的来说，这款车当时最吸引我的其实是它的四轮独立悬挂，毕竟这个价位的车都是半独立的，可能以前也是被各类断轴事件吓着了、、、
49. 一个字，这个价位的车，好
50. 性价比和外观，毕竟esp和定速巡航在这个价位里面还是很少见的
51. ESP、上坡辅助、定速巡航、车载蓝牙及导航等配置很不错，同等价位很难买到
52. 同价位还是很不错，绝对超值这个价位
53. 同价位还是很不错，绝对超值这个价位
54. 价位低，性价比高，油耗低，隔音效果好
55. 很高、秒杀同价位很多合资车型
56. 整车配置性价比高、秒杀同价位很多合资车型，对比了k3,新桑塔纳、新捷达、雪铁龙世嘉、荣威350、逸动，最后还是觉得从整车配置、装配工艺、安全性能、外观颜值上综合考虑，小3更合适
57. 同价位配置够高，就是降价太快
58. 动力的输出，确实比同价位的车弱一些，这表现于起步比较明显，噪音这块也是一个话题
59. 家用车对于老百姓这个价位这个配置这个外观相当不错
60. 在这个价位还是挺划算的，值得购买
61. 内饰做工很细腻，方向盘握感很充实，很多功能键都用了镀络条装饰了，最重要的是这个价位的胎温胎压很厚道，这点最最满意，因为这是和安全挂钩
62. 不赖，跟2、3十万的车不能比，但在同价位车里面算是很舒适的了
63. 同价位性价比很不错的
64. 还行吧，这个价位不错了
65. 很高，比同价位的合资车配置各方面都超出一个档次
66. 应该说同价位如此强大的操控跟外观，比较中庸的动力，还有性能不错的刹车，还能奢求什么，我觉得比较值
67. 外观是我买这车的主要原因，这个价位的车数GA3S最好看了
68. 与同价位车相比，太过简单
69. 挺宽敞同价位中的佼佼者
70. 性价比高，同价位里面
71. 价位低，配置好，省油，外观漂亮，感觉要比国产其他的车值
72. 觉得性价比高，这个价位这样的配置很不错了，当时就是觉得划算才买的
73. 同价位安全配置丰富，
74. 性价比很好,比一般同等价位的车好
75. 比同价位合资国产都强
76. 关注传祺很久了，尤其是3S8月8日上市以来，漂亮的身影和合适的价位以及较高的性价比一直吸引着我，终于让我等到4S店开业庆典，很杀了一把，终于拿到手了，真的很HAPPY
77. 所以基本感觉感觉还好，急加速时候有时候感觉顿一下，这个价位基本正常
78. 打算买车时，也看了几款车，对比了一下，3s外观很大气，价位也很合适
79. 同等价位配置高性价比高
80. 价位合适外观空间都很满足我家用的需求
81. 整体状态来看，各方面都不错，信价比高，我选了一年，对比了很多车型，同价位没有比这车更好的
82. 性价比在同价位的车里面还是比较不错的
83. 内饰异味小，这个价位的车很不容易

negative sentences:
1. 内饰用料多为硬塑料，手扶箱盖和车门板中部使用了软皮材料，质感不错；这个价位能有半织物半仿皮座椅实属少见，座椅乘坐感觉很舒适，包裹性不错；中控台设计偏向主驾驶一侧，基本上坐在驾驶位手一伸就能操控所有按键，按键操作起来很有质感，空调和音响旋钮阻尼适中，不生涩也不松散；排挡塑料面板作了拉丝处理，看上去有种金属质感，排挡杆外形设计不错，握起来手感不错；D字型的方向盘运动感十足，方向盘直径不大，操控起来很敏捷；仪表盘的设计比较简洁，数据读取很方便，有一点不方便的就是行车电脑显示要查看平均油耗需要先按DISP键调出续驶里程，再长按DISP键五秒以上才能调出来，操作上有点麻烦，如果直接按DISP键就能调出来就会方便很多
2. 这个价位能买到动力十足、外观帅气、空间宽敞、经济实用、操控性和舒适性兼具的车子，性价比还是很高的，相比其他同价位配置虽然高但不实用的车子好很多，加上这样的价钱还能买到合资车的品质，真的很难得
3. 很适合刚上班的人群，价位不高，负担得起，还很时尚呢～
4. 起步时噪音有点大，不怎么好听，时速40以后就不觉得了，胎噪也有点大，隔音好一点就更加完美，不过这个价位的隔音水平都差不多，还可以接受，还有就是后排头枕不能调，能调就更好了
5. 这个价位买这车感觉是贵了，这车基本是靠外观赢得消费者，配置远远跟不上，不过现在降价了好多
6. 内饰用料一般，符合这个价位，不过新车气味不大，按键简洁，以驾驶员为核心的设计我很喜欢
7. 比同价位各品牌的车子配置丰富得多，铝合金轮殻、五连杆后悬挂、近光透镜、前后雾灯、双边倒车灯（虽然有点暗，但是有些十多万的还是单边倒车灯呢），机械防眩目后车镜等等……有没有性价比自己说
8. 舒适行一般，减震效果稍差，毕竟价位在那呢
9. 外观时尚大气、中控设计简单大气，自动挡、带ESP、4轮独悬挂，铝合金轮廓，有儿童锁这个价位的车很难得，支持国产
10. 谈不上舒适性，毕竟这个价位的车，悬挂偏硬，路感清晰
11. 这个要看和谁比，跟同价位的合资车比肯定高，和自主品牌比就一般了
12. 虽然是入门级车型，但是依然透露着霸气和张扬，这个价位的车型少有
13. 国产的发动机还是不行，不像同价位的合资车，踩油门能听到杂音，不浑厚，有种咕嘟咕嘟的音质在里面
14. 就这个价位来说这个车性价比还是非常高的，国产车比较厚道，各种电子安全配置，同价位合资车减配太厉害，这也是选择国产的根本原因，唯一不足的就是变速箱有点落后还用4AT的，
15. 内饰什么的真的不想多说了，就一般吧，毕竟这个价位在这
16. 行车电脑也太简单了，不过考虑价位也能接受，此外，动力好像不太足啊，总感觉加速加不起来，油门踩下去肉肉的
17. 配置很好，车身稳定系统在同价位车里很少有
18. 同价位的一般国产车没得比，不信你可以去试
19. 这价位能有独立后悬挂，操控强，所以选择了这款，其他的小问题也就忽略了
20. 一档二档没什么力，上了三档以后就有力了，过年去老婆家过年在高速路上最快跑一百六，车身一点飘都没有，方向指哪走那，相对于那个同等价位的合资车，小三真的是可以扫它们几条街
21. 绝对的强大，同价位里面能跟小三比肩的估计不超过5款
22. 老婆说不喜欢日本车，嫌弃日本车车皮薄，一般这个价位的日产车1.1t吧，这款车1.26t
23. 发动机、轮胎噪声稍大，属同价位能接受范围
24. 前麦弗逊，后多连杆，挺舒适的，这个价位的少有

----------------------------------------------------------------------------------
feature:后排   positivescore:104   negativescore:-41
----------------------------------------------------------------------------------
positive sentences:
1. 空间不错，一米八的宽度，后排坐三个一米七五的成年人仍然有空余，头部空间还有三指左右，腿部空间还有一拳，后排中部突起不高，坐中间的人不会觉得脚不舒服；前排空间挺宽敞，可能我身形比较瘦一米七二，120斤左右，副驾驶位置坐上去再放个电脑包在旁边也不挤，主驾驶座位调至最高，头部还有三指左右空间，视线刚好看到车头；后备箱空间很大，基本上放进两个大号行李箱还有空余，而且后排座椅支持比例放倒，有时候放倒一边座椅放一些比较长的东西旁边还能坐人，对于家用车来说这样的空间还是很不错的
2. 乘坐空间较为宽敞，后排坐3个160斤左右的人不觉得拥挤储物空间：后备箱空间很大，扶手箱深度不错，宽度欠缺，车门储物空间放一瓶水没有问题
3. 过减速带十分轻松座椅舒适性：座椅包裹性很不错，只是后排中间座椅缺钱头枕，美中不足
4. 还有就是空间，有小孩后车里可真是东西不少，外出游玩几天简直要搬家的感觉，不过还好小三后备箱够深，三个人后排不打挤
5. 外贸协会的不能勉强自己，必须有一见钟情的能力，前脸大气，识别度够强，还有就是空间，有小孩后车里可真是东西多，外出游玩几天简直要搬家的感觉，不过还好小三后备箱够深，三个人后排不打挤
6. 采用了皮质座椅包裹，坐起来舒适性还不错，而且后排地板之间不会突起，即使是做在中间，也是毫无压力
7. 前后排空间在紧凑性车里面，算宽松的
8. 空间局限唯一要注意的就是后排，这车低中配都不是全皮座椅，座椅中间会有一层网布
9. 空间很不错座椅的填充很厚实，高个子坐在里面没有一点压抑感，乘坐不需要调整座椅就能找到很舒适的坐姿，后排空间也比较大放宝宝的婴儿车刚刚好，不紧凑.后备箱也够大了利用充分
10. 后排空间宽敞，舒适度不错
11. 外观真心觉得不错，车身的线条很动感，特点是后排车门拉手很特别，开始还找不到
12. 肯定是操控跟外观了，空间也可以，储物也很合理，特别是后排能放倒，这点不错
13. 走烂的水泥路前悬会大声点，后排舒适性不错，过井盖声音很扎实，就是隔音有待提高
14. 后排座再高多100mm就好了
15. 我一米八，坐进去很好，不觉得压抑，后排能坐四个妹纸不挤
16. 空间很大，后排坐三个人很宽松
17. 后排三个大人可以很轻松自如的坐在一起，没有一种紧迫感
18. 座椅很舒服，躺在后排睡觉都能睡的着，坐着很像在家坐沙发一样
19. 后排相对来说应该舒适感强一点
20. 底盘很整体，座椅尤其是后排座椅很舒适，声音（主要是胎噪）稍微有点大，其他还好，想换静音轮胎和做隔音试试效果，但由于经济和时间问题暂时未进行
21. 能满足我的使用要求，不觉得挤，前排空间不错，高度方面完全够了，后排也比较宽敞，后备箱很大，我都基本上没什么可以放
22. 不错，家用完全够，后排3人无压力，还可以放倒，装东西的话应该也还能装
23. 空间够大，175cm调好坐姿后，驾驶室头离车顶还有一拳以上空间，后排驾驶位这边剩一拳多点，副驾位这边剩两拳以上，PS:副驾位是老婆专用位没有推这么后，所以后排的空间会宽松点
24. 空间算是比较满意了，一家6口（1baby）用起来刚刚的，而且后排中间的突起不算明显，这点也是比较满意的
25. 前后排位置感觉都非常的宽敞
26. 座椅很舒服还有扶手箱胳膊放在上面感觉也不错，后排座椅和空间家人也都很满意
27. 座椅包裹性不错，坐在车里面头部空间和腿部空间都很充裕，家里的老人家坐在后排都说很舒服，脚都可以放直，座椅软硬度适中，很舒服
28. 够用了，蛮大的比较满意，后排坐三个人空间还是剩一些
29. 在前排座椅调好的情况下，后排空间还是很不错的，家用一点问题都没有，后备箱也挺大，纵深尺寸也很合适，平时要用的物品放后面空间绰绰有余
30. 当然是操控了刹车也相当好用空间很大后排可以翘二郎腿独立悬架还有ESP9.1真的很爽
31. 座椅包裹性蛮好后排真的好充足坐3个人那叫一个悠闲自在啊
32. 前排空间还是不错的，1米8个子的兄弟坐在我这个车里面，还是很轻松的，不显得拥挤，后排空间也很宽敞，后备箱就是开口那个位置窄了点
33. 足够宽敞，坐着舒服，就是后排中间那个座位略高了点，有点点不适应
34. 空间可以，后排挺宽松
35. 空间大，后排空间大，车型好看，时尚大气，女孩开都合适，动力足，舍得给油的话该有的还是有的，出门觉得有面子，转向精准，指哪里打哪里
36. 前排空间没有后排空间宽敞，还算满意，后备箱空间也行
37. 有小孩后车里可真是东西多，外出游玩几天简直要搬家的感觉，不过还好后备箱够深，三个人后排不挤
38. 空间挺大的平时储物装东西什么的都很够用后排空间很充裕坐三个成年人还不会有挤的感觉
39. 空间很宽裕，尤其后排乘坐空间
40. 前后排空间都挺充裕，特别的后排空间，完全没有拘束感，很实用
41. 前后排空间都挺充裕，特别的后排空间，完全没有拘束感，很实用
42. 空间比较宽敞，舒适性自然上去了，相比同级别的车还是不错的，不管是前排还是后排都算宽敞
43. 根据朋友的乘坐感来说，应该是后排比较舒服，比较宽敞，采用了独立悬挂，在过减速带或者坑坑哇哇的地方都可以过滤的差不多
44. 外观新颖时尚，尤其是后排门把，刚开始以为后面门不能开呢
45. 家用够用，后排宽，要是后排头枕加一个会更好，油耗还不错
46. 小3在紧凑型轿车里面的尺寸算中规中矩，身高172cm、调整好座椅空间还是显的比较宽裕的，后排坐三个成年人一点拥挤感都没有，并且中间凸起的页不会高，乘坐起来比较舒适
47. 空间挺大的，后排座椅可以放到，这样放稍微长一点的东西就可以放了，本来后备箱的空间也挺大的了
48. 空间很大，后排座椅宽敞不卡脚，后尾箱装货物很方便
49. 外观大气运动，很符合我的口味，后排空间不小
50. 空间足够大，够放很多的东西，过年串门走亲戚放东西绰绰有余，后排空间也很宽，三个胖人做里面一点也不挤，后备箱空间也很足够，深度够宽
51. 空间还是比较不错的，后排座椅可以放平
52. 空间不错，十分满意，把驾驶位置调好，坐在后面，我1米72的身高，后排腿部空间还很宽的
53. 因为有配备真皮座椅，包裹性很不错，坐起来很舒适，后排得益于它的独立悬挂，过减速带的时候感觉过滤了很多，减震很不错
54. 空间在同价位车对比下来真的很大后排座位很宽敞
55. 真心不大，前排舒服后排就有点挤了
56. 空间空间小后排伸不开腿
57. 同级别来讲空间是挺大的，放到后排座位能放下几米长的长物，拉过一次4米长的木板
58. 空间挺满意的2600的轴距，后排不是很拥挤
59. 前排空间不咋地.后排很不错.充足的空间
60. 空间特别大，后排1.75的人座在里面，都不感觉到压抑，储物箱超大，老婆买的东西一箱子搞掂妥妥的
61. 还不错，而且后排居然也能放倒
62. 后排还不错…比有的板车悬挂的空间都大
63. 超爱GA3S的正面，给人很大气的感觉，车身线条很时尚也很有个性，独特的后排拉手隐藏设计很棒
64. 后排也很宽敞造型很大气开出去倍儿有面子，朋友都很羡慕我开出去和老婆兜风感觉很爽看到老婆幸福开心的样子我觉得买这车值了
65. 空间宽敞，一般满载也不会很挤，尤其后排腿部空间宽敞，中间突起较低，座中间的人脚会舒适很多
66. 后排宽敞舒适
67. 多连杆后悬挂、电助力方向，这个价位的车有这样配置的不多（我不想吐槽合资车），操控性好、舒适性好，外观大方，有好几个人问我这车是不是十几万的（满足一下虚荣心），另外1790的车宽，后排3人无压力，家庭乘用足够，后备箱空间也足够用
68. 后排座很舒服
69. 空间真心不错，后排坐3个，一点都不挤
70. 只是带天窗的车顶太矮了，我身高170在后排坐直身子都会顶到头
71. 宽敞，前排后排都没有使人有压迫感，后排腿部空间宽敞
72. 宽敞，前排后排都没有使人有压迫感，后排腿部空间宽敞
73. 坐在里面非常舒服，没有太大的异味，后排座位相当宽敞，不论是高度还是宽度，都很满意，座椅包裹性好
74. 油耗目前偏高，后排座椅头枕不能升降，座椅不能电动调节，后视镜没有转向灯
75. 宽敞，后排尤其出色
76. 这个价位的车来将=讲，空间很大，后排宽敞，前排舒适
77. 前排空间很大，后排稍小，但跟同级车比较，优势还是很明显
78. 前后排空间都不错
79. 还行吧，跟朋友的英朗差不多，后排做3个人也不会太拥挤，后备箱空间也不错，
80. 后排座椅全放倒很方便,可以拉长点的东西
81. 超大，满足一般的需求了，而且后排座位可以放到，实用性挺高
82. 空间很大,就算是坐后排也很舒服
83. 前排后排都很舒适
84. 后排空间挺大的
85. 空间总体感觉很好，尤其是后排空间，有时能坐下4个人
86. 驾乘宽敞，后排座椅可放倒，后备箱空间没的说
87. 空间不错，本人170，坐里面调整好座椅，头部还有一拳多，后排也很松爽，一家5口坐里面很轻松，座椅也不错
88. 前排空间不错后排空间不足有些憋屈
89. 空调效果不错音箱效果一般座椅坐起来很舒服后排的座椅设计角度也很好日常出行舒适性佳
90. 平时躺在后排座椅上能舒服的睡着
91. 比较满意，前排后排都不错
