
----------------------------------------------------------------------------------
feature:店   positivescore:36   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
17. 动力平稳提速快，日常用用够了，起步的时候有点肉，不过肯给油的话也不是很明显
18. 性价比的话，是非常不错的，怎么样的价位买这么好看的两车的话真的是蛮不错的
19. 前排空间没话说，绝对空旷，主驾驶和副驾驶座椅调节幅度很大，相对于前排空间来说，后排就略显局促了，不过这跟悬浮车顶多少有点关系吧，有利就有弊嘛
20. 为了造型牺牲了部分后排乘客的头部空间，1.75以上的后排就比较吃力了，前后空间还是不错的，比较满意，话说，日系车偷空间的技能呢
21. 希望以后出新款的话能够改改
22. 硬要说的话减震可以再好一些，不过这都不叫事
23. 我觉得现在的车子最重要的就是综合实力，大家都是开车用来平时代步的，谁也不可能买车单单是为了出去玩吧，如果知识哪一方面特别突出的话，绝对算不上一辆实打实的好车
24. 还好吧，如果有胎压监测的话就更好了
25. 油耗非常满意，目前2600多公里，市内平均油耗6.4，驾驶熟练，驾驶习惯好的话还有下降空间
26. 前面已经说过了，如果说三遍的话就是：前脸好看前脸好看前脸好看
27. 空间的话前排的空间确实不错，本人183坐着够了，我发小185坐着都没什么事，但是后排的空间真是日了够了，真心不行，锁着脖子确实不舒服，没办法，╮(╯▽╰)╭
28. 转向准确，方向盘会随车速提高而加重不会有虚伪存在，很好开，特别是新手的话很容易上手，老大看中的就是这点
29. 这个我没什么体会，除了蓝鸟我也就开过驾照的车，套用教练的一句话，开久了教练车，你换什么车都像开宝马→_→
30. 作为1.6L的机子，油耗日产的这个CVT组合可以好好表扬下，最底目前开到过4.7，空调打开的话最高6.7L，家用太实在了
31. 如果提速快的话油耗会比较高
32. 起步很不错很顺畅日产变速箱没话说60过后的还有一点冲紧，不错我很喜欢
33. 这样的话，还很不错的啊
34. 外观外观外观，重要的话说三遍…
35. 重要的话重复三次
36. 性价比绝对是同价位里最好的，没得话说
37. 动力差了点，要是动力好点的话我想这车就很完美了
38. 内饰做工一般把，窗边是硬塑料的，如果和中控一样是软性材质的话就满分了
39. 不急着买的话可能就思域豪华版更适合我，可惜思域缺货加价，现在买就上不了外地牌了
40. 舒适性方面肯定是比不过天籁那种软绵绵的大沙发的，但是也不能说硬，用我自己的话来说就是座椅很实、底盘很整、过些坑或是减速带的时候很有质感，对这个价位来说绝对是很优秀的
41. 座椅还好，隔音不错，高速120的话正常交谈没问题，不用特意大声说话
42. 新车没优惠，性价比一般，后期有优惠的话性价比比较高，个人觉得
43. 操控的话应该还可以，具体怎么样还有带我慢慢验证

negative sentences:
1. CERPLAY还不算太成熟，中控台大多都是塑料，但是样式还算满意，如果红色内饰再红一些的话我想我会选红色的，门板真的是丑爆了，中央扶手箱太靠后，所以现在葛优躺已习惯，如果手刹是电子的话我想中央扶手箱会往前靠靠吧
2. 前排车主175身高空间是够用了扶手箱的储物空间只能放点小东西什么的手套箱的空间还可以，作为一个烟民丢进去几条香烟是完美没有问题乘坐空间：后排我也坐过两次175是没有顶到头部，感觉还可以接受如果再高点的话可能就会压抑了放行李：后备箱挺大的可以塞进去好几个大行李箱是没有问题的这个完全很赞的尽管有东西就往里塞不怕放不进去全家出游时：后排空间座位我老爸180是不行了，坐着就很难受了一般都会让身高的坐前面，矮一点的老妈、老婆、孩子坐后面空间不足咱就合理运用嘛
3. 总结一下，这台1.6L发动机展示出1.6应有的水平，日常市区内驾驶非常足够了，不要期待一个1.6发动机能给你一脚油门就抛离众车的体验，如果你试驾过觉得肉，你去买卡罗拉、科鲁兹、领动等车一样会觉得肉，当然有涡轮的另当别论哈，我们只讨论同价位的对比，资金充足、等得起的话我也想买思域啊~~只是既然已经选择蓝鸟，我可以说：它的动力没有让我惊喜，也不会让我失望
4. 储物空间：后备箱很大，后排座椅放倒能塞进一辆死飞以及一些箱子什么的，如果清空的话，躺两个人进去没问题；扶手箱、手套箱空间略小
5. 后排由于汽车溜背造型设计，限制的后排高度的空间当然跟坐姿也有关系如果硬要屁股后坐腰挺的很直的话身高一七五会碰到，不够感觉很多朋友坐车一般都是会靠下去那就不会啦因为腿部空间还是很大的后排中间地板凸起不高坐中间的人也不会累
6. 现在1380公里，是6.5，还开空调，不错，没跑过高速，我想如果跑高速，油耗肯定能再降下来，但是市区的话，还需要长时间观察，我平时比较喜欢温柔驾驶，到红灯路口时，慢慢踩刹车，起步慢慢给油，我认为这样也是低油耗的原因吧
7. 要对比的话坐着没轩逸舒服，但比思域舒服，后排乘客因为头部空间问题可能觉得有一点点压抑
8. 但是满载的话确实有点乏力的感觉，油门要踩的比较深才会加速
9. 日产车整体比较轻，蓝鸟的地盘有点偏硬，加上轮胎也硬，所以路况不好时会比较颠簸，在城市路段还比较无所谓，如果经常跑乡路的话真的挺难受的
10. 原本预算的10万以内的车，家里人一起去看车的时候第一眼看到蓝鸟就被迷住了，去了几家卖车的地方两天定下这车，走的按揭三年，至于性价比方面只能说适中，追求动力的话，这车就完全达不到，代代步还行，省油，高速路上面120居然没有2000转，这名副其实的省油，空间方面过于紧凑标配配置：自动启停感觉完全就是个鸡肋的，每次上车第一件事就是先关掉选装配置：高能版加装了LED远近光灯，车子自身带前车距离预警辅助刹车，自动启停，eco省油模式后排：重点还是后排空间太紧凑，车顶太矮，身高1米7以上坐车就要一路弓着头三人坐满太过于拥挤
11. 油耗给力，开到现在差不多7.3个油，在市区的话用油高点，相信过了磨合期会更低
12. 毕竟有了这个日行灯的话，档次一下提高不少，而且日行灯对行车安全的帮助也是很大的
13. 塑料感严重，并且非高配的话配置有些低…更无语的是，近光灯也太
14. 前排坐两个175左右的轻松，后排的话坐个180的就老火了，后备箱超大，后排还可以放倒，估计放个小冰箱都没问题
15. 这车如果要走烂路的话，呵呵……没错你所体验的就是拖拉机
16. 当时买车主要是看上卡罗拉的12万78那款，可是到年底，价格比平时贵，无意中看到蓝鸟，老婆非常喜欢，说比卡罗拉好看当然领导的话还是有份量的，我就开始关注了，后来一了解，还真的越看越喜欢，心里就做了对比，还有就是刚岀的车子，外观也好看，质量不知道了，但我自己觉得应该先期的质量恳定好，因为蓝鸟要靠他们来打江山啊，觉对不会做什么假的，对了厂家还送两年免费保养呢
17. 前排空间足够，后排有点压抑，个子太高的话就做的难受了
18. 就是后排如果我这身高的话有点不舒服
19. 还算不错市区完全OK山路的话座4个人爬坡有点吃力必须L挡
20. 不满意的话就是漆面太薄，边边角角蹭一下就看到底漆了，中央扶手靠后，平时很难靠上，还有就是车门塑料感很重
21. 前排的话比较好，后排空间较小
22. 内饰，本来对日系车不感冒，但外观，内饰，性价比让我毫不犹豫的选择了它，之前有关注高尔夫rline，但出于第一辆车性价比考虑，又加上外观控，尝鲜就新蓝鸟啦，如果当时西玛也上市的话，可能要犹豫了
23. 有小石头弹的话瞬间崩溃了
24. 后备箱控件没话说，还是大，后排主要是太低了
25. 目前平均油耗5.1，如果堵车的话一般6.5左右
26. 我对内饰没什么要求，只是和家里新轩逸比较的话，少些真皮内饰，毕竟价钱在这里，虽是这样，但个人很喜欢黑红内饰
27. 空间吧前排的坐的挺舒适的后排的话因为车身的设计原因高个子的会有点顶头不过我觉得不要紧后排很少有人坐
28. 前排主驾和副驾位的空间还是相当够的，后排没有怎么感受过，朋友的反馈是3个人长途还是不行，2个人差不多，头部空间的话，175以下的人坐得懒散一点还是木有问题的，如果想坐得很端正的话就会檫带头部了，不过这车的后备箱是真心的大啊，相对的内部储物空间是真的小
29. 一般话吧…毕竟乘坐空间有限
30. 天气好的话应该还能低

----------------------------------------------------------------------------------
feature:车子   positivescore:71   negativescore:-30
----------------------------------------------------------------------------------
positive sentences:
1. 车子好车，因为我这个人选东西必要要这车有个特质吸引我，有这个特质我就得就是好，其他的都不重要了
2. 当初选车的时候就想着买日系车，发动机技术过关，不喜勿喷哈??，毕竟不是做生意的经不起小毛病所以希望买一些靠谱点的大牌子日系省油舒适车子轻所以在1.6的动力输出上其实还是很够用的，档把上还有S档，在超车或高速时挺牛逼的??
3. 在同级别车子里算比较舒适，最主要是座椅，虽然不是真皮，驾驶位的包裹性还可以，如果有座椅加热就更舒适了
4. 选车、买车过程也是一波三折：高尔夫：一开始其实目标定在高尔夫，尤其是Rline版，一开始开过朋友的高尔夫觉得不错，不过试驾的时候试驾车比较脏，一下子降低了印象分，再加上Rline版本优惠不大，车子要定，就一直处于备选状态；ESQ：女生选车嘛，喜欢小一点好看一点的，ESQ这款小车进入了待选范围，不过试驾之后感觉噪音大，后排小，PASS了；A3：其实我自己买车去奥迪印象就不好，不过无奈女生喜欢四个圈和这个样子于是就去看车，其实一开始已经决定要买了，在一个小型车展看过车，结果是要订车，没有现车，订车的话以为处于改款期，有可能订不到要改16款，走人，打电话问了另一家4S店，确认说有现车4台，于是驱车一个小时前往，到了之后去查说我们要的配置已经卖完了，不是说好有4辆现车么
5. 1.6得动力起步有点肉转速上来车子没啥很强劲的反应还有就是尾部跟前脸有点不协调设计的宽大点就好了
6. 还有就是下雨天小沙子打到轮胎周围的内衬上会有比较大的声音，一下子感觉车子不上档次了
7. 车子很好开，女司机也能轻松上手
8. 配置比较好，我说的这个配置比较好不是要求车子用多好多好的材料，有多大马力，主要是说这款车子配置很人性化，有自动空调，倒车的视频还有行车电脑显示器，实际驾驶时很有用
9. 操控性特别好，这款车子自动化程度比较高，后视镜自动调节，空调也自动，前后车窗也是自动的，这些体验都很好，另外油门反应速度也挺快的
10. 自动化程度提高了相应的舒适性也上来了，不过舒适性也不光看这，对了这款车子还有一个ESP车身稳定系统，稳定性也上来了
11. 这个只能这么说吧，配置不能说高，中等水平，只能说比较好，非常人性化，很实用的一款车子
12. 空间还算宽敞，车子体积比较大，车内乘坐空间充足，前排就不用说了，后排腿部空间挺大的，坐在后座上的人肯定很舒服，爸妈他们这下该满意了
13. 动力表现还可以，1.6L排量的发动机日常使用没问题，而且搭载了CVT变速箱，超车和高速行驶也不错，和同级别的车子来比较还可以了
14. 操控性能非常好，方向盘转向精准，指哪打哪，我拿到驾照没多久，这款车子新手也很好上手，很听话
15. 首先是空间大，宽敞的车子当然舒服，其次座椅也很柔软，坐得很舒服，要说还有的话，那就是车子的减震效果也还不错，碰到障碍物的话，也没有特别颠簸的感觉，这点我挺满意的
16. 首先是空间大，宽敞的车子当然舒服，其次座椅也很柔软，坐得很舒服，要说还有的话，那就是车子的减震效果也还不错，碰到障碍物的话，也没有特别颠簸的感觉，这点我挺满意的
17. 这个价位能买到这样的车子已经很难得了，性价比还是很高的
18. 买车的时候对比了好几款同级的车子，不是外观太丑就是内饰做工太粗糙，最后权衡之下，在这个级别的车子中选择了这款东风日产蓝鸟，最主要是因为它的外观设计得很漂亮，又炫又酷，带着一点点科幻感
19. 细节处理得很好，车子启动按钮很显眼，液晶屏幕控制也不错，总体来说比较良心
20. 最满意车子的就是车的外观了，车子的外观很漂亮，是一款颜值很高的车子哦，当时看到车子的时候就认准了车子是我的菜，一眼就看上了
21. 最满意车子的就是车的外观了，车子的外观很漂亮，是一款颜值很高的车子哦，当时看到车子的时候就认准了车子是我的菜，一眼就看上了
22. 最满意车子的就是车的外观了，车子的外观很漂亮，是一款颜值很高的车子哦，当时看到车子的时候就认准了车子是我的菜，一眼就看上了
23. 最满意车子的就是车的外观了，车子的外观很漂亮，是一款颜值很高的车子哦，当时看到车子的时候就认准了车子是我的菜，一眼就看上了
24. 车子的动力还可以的，平路上坡都还是能够很好的，就是车子有时候跑太快了的话会飘，车子的后面有一点飘，不过好像听说这是日产的通病了，有时候还会滑胎，这一点还是不太好
25. 车子的外观特别的好看
26. 买这款车子就是当时第一眼就看上了，车子的颜值高，好看，有很轻便，特别的适合我，很喜欢就买了
27. 性价比非常好，这样的车基本看了就忘不了的，车子的配置和品质无可厚非是最经济的，虽然买的时候没有太多优惠，也感觉有点价位高，但是车子是好车，性能和配置都好，就好
28. 整体感觉非常好，而且这个动力性能不错，车子的行驶质感很好，非常紧凑扎实，高速跑起来完全没有松散感，这个底盘的调教也非常不错的
29. 喜欢的就是这个车的性价比的，从车的外观酷炫的造型到车子的高度，宽度，完美啊，非常完美的还有长度还有动力还有安全系数，都做的比较的成功的，外观和内饰也非常和谐，再就是价位了，非常满意的
30. 车子有点轻，所以开上高速，加速加到一定程度的时候会感觉有点飘
31. 毕竟自己的预算已经在这儿了，不能要求十几万的车子样样优秀
32. 外观好看，非常拉风的一辆车，我个人还是挺喜欢这种小巧玲珑外表炫酷的车子的，所以这也是我选择这辆车的主要原因之一吧
33. 特别是车子的前脸，特别好看，线形看着就很舒服
34. 另外一个问题就是，车子的悬挂，有点心累，太颠，咯噔咯噔的，整个车的静音还是可以的，就是轮胎噪音和2000左右突如其来的发动机噪音有时候有点扫兴，但是必须说的是这价位的车，也难以做到特别棒吧
35. 我人生的第一台车，没太多要求，各个方面都很好的，速度快了方向盘有点硬，但是我就喜欢这种感觉，我相信很多人也喜欢这种感觉吧，因为这样开起来就不会感觉车轻飘飘的，车子真的很好看，那天晚上开出去溜了两圈儿，结果有一个大叔开着车把我的车子拦下来，非要给我车子拍个照片
36. 说我这个车子又便宜又好看
37. 而且我发现这辆车子的知名度真的很高，有时候你开在路上的时候你就会听到旁边有人说这不是那款蓝鸟吗
38. 有些人说车子里面的空间太窄了但是你为了追求外观好看，你必须得舍弃一些东西，其实也不是太挤
39. 车子比较轻，感觉跑高速的时候轻飘飘的，很没底
40. 性价比还算可以的，车子很大气好看，丰富的配置和安全系数都很高，再就是它的养车不费力气，售后服务很到位，价位也能符合我们需要
41. 喜欢蓝鸟车的人都知道，这车的性能优势和省油的经济性的，车子外观很霸气，性能配置很丰富，价位也不错
42. 我个人比较钟情于这两点，开着省钱而且拉风，十几万的车子却又比较高端的感觉，很不错
43. 挺省油的，车子本身自重不是特别重，而且日系车确实也都不是特别费油
44. 买回去之后发现车子给我的惊喜还是很大的，安全性能很高，功能也基本上都齐全
45. 我觉得现在的车子最重要的就是综合实力，大家都是开车用来平时代步的，谁也不可能买车单单是为了出去玩吧，如果知识哪一方面特别突出的话，绝对算不上一辆实打实的好车
46. 性价比高，开着顺手，CVT开着舒服，而且整辆车子给人一种扎实好开的感觉，不是那种徒有其表的车子，动力和油耗都可圈可点，还是很不错的，适合年轻人，尤其是配上这种外观来说
47. 刹车给力，车子整体反应比较快，很灵巧的小车
48. 不过车子有点太轻了，开起来不像大车那样稳重，需要适应一段时间
49. 轮胎的大小比较不错，跟车子的整体感觉比较的好
50. 日产的这款车子算是比较新的了
51. 座椅不是日产一贯的大沙发，有点偏运动，依然很舒服，静音在同级别车子里算是最好，没有之一
52. 加速能力本人认为足也，在DS状态下，车子加速能力很不错，ECO模式状态下，车子动力不怎么样
53. 挑了一个月车了，人都挑烦了，那天去湘潭日产4S店看车的时候销售干脆，利落，我就定了，车子样子也还不错
54. 车子小配置齐，多媒体互联最适合女士使用，苹果手机连接蓝牙很给力，白色外观，骚红内饰，红黑相间，运动气息有几分味道
55. 提车的时候车子显示6公里，加满油，在开到470公里的时候再加满加了173块钱的油，有200多公里的高速，这样高速城区就各一样差不多，算了下一公里才三毛五多点，有点不敢相信
56. 老姐11月结婚，婚后车子自然跟随到了姐夫那里，于是我11月中就去各大车行逛了
57. 这个款的性价比在我看来是最高的，不错的车子
58. 总体来说14万的车子还不错吧
59. 相对来说可以了，毕竟是万出头的车子，操控习惯就好了
60. 车子外观真的很动感，运动，时尚，价格也不贵，油耗也比较省，同级别车型中油耗算比较低的了，1.6的排量，提速不够快，但是平时开开完全够用了，相对车位来说，车头比较车位好看多了，但是在车尾加个尾翼就比较好看多了，还有不知道为什么排气管这样设计，这样动感，运动的车，排气管应该做的霸气点，手扶箱也是个问题，开车时手放不到，手扶箱做的就是一大缺点，真不知道当时设计师怎么想的，隔音方面做的还可以，
61. 车子隔音处理的也不错
62. 都说车子空间小，对于家里都不是1米8的家庭来说完全够用了，后备箱空间很大，上班或者去哪能放很多东西
63. 刚开始买的时候走到那里别人就问你这车子好掉
64. 车子也只有高配有真皮，不过没什么用
65. 车子对的起这个价，外形个性，缝隙大，就是全系没有雷达，不带自动落锁，车子也只有高配有真皮
66. 就是全系没有雷达，车子也只有高配有真皮，不过本人不喜欢真皮
67. {综合}：车子买回来有5个多月了，至少到目前为止没有什么小毛病，一开始这个车在马路上基本上看不见的，但是现在慢慢的多了起来，基本上对于这个车的购买点有一下几点：1、排量不大不小，刚好购置税减半
68. 后排头部空间确实小啊、所幸车后排几乎不坐人、噪音稍微大点、不如轩逸静、打算喷个地盘防腐能好些、总之不错的车子
69. 油耗还行吧，挺满意毕竟车子轻
70. 都说爱一个人就要包容他的缺点，车子也是一样，没有完美的车，我既然选择了他，那么他的缺点我也一定也能包容

negative sentences:
1. 操控型还是比较不错的，但是个人感觉还是比马自达的车子操控性能还是差很多，但是不喜欢马自达虽然他的操控性很好但是他打方向的时候非常累人的
2. 但是目前就我自己使用的实际情况来看，我的车子在40KM/H以内还是有些许遗憾，不知道是不是我太敏感，等首保的时候让4S店再检查检查
3. 1.对于舒适性这个确实跟日产其他车型比差了些，主要就是悬挂有点硬，路况不好的时候，车子有点小跳
4. 说实话，东风日产的新蓝鸟这款车来说，个人感觉可用空间还是非常不小的吧，而且轴距也比较长，达到了惊人的2700mm，众所周知日系的车子的空间布局很合理，一直在这方面都是很厉害的
5. 不过对这款车子最不满意的就是车子的舒适度了，车子的减震一般，所以路况不好的时候坐在里面还是挺遭罪的，会很不舒服的，还有就是车子的座椅，设计的也不是很舒服
6. 方向盘的精准度挺好的，操控还是挺舒服的，因为车子的我方向盘是电子助力的，还是要好用一点，不会很笨重，挺有质感的额
7. 车子的油耗我觉得不大，油耗我还是挺满意的
8. 虽然没有特意的计算过，但是车子的油耗没有很大，我在这段期间都没有感觉车子是费油的，所以油耗还可以的
9. 舒适性一般，是我不太满意的，因为车子的减震做的不好，所以每次到了路况不好的时候车子坐起来就很难受了，对于这款车子的舒适度我觉得应该要提高的
10. 舒适性一般，是我不太满意的，因为车子的减震做的不好，所以每次到了路况不好的时候车子坐起来就很难受了，对于这款车子的舒适度我觉得应该要提高的
11. 动力还可以，加速没什么大问题但是加到太快的时候还是能感觉到吃力，车子还是挺有劲儿的，很少熄火，爬坡也没问题
12. 当然还有车子的低油耗
13. 车子冷车启动方向机有时候有些小异响，目前还没处理，等待之后看看
14. 喜欢就能包容适当缺点，刚好价格在接受范围之内，就是这么简单，我写不了那么专业的用车感受或使用心得，我只是作为一个刚拿到驾照恰巧也买了这辆车所自己开下来几天的实际感受，不偏不移，一个产品好就是好，不好就是不好，蓝鸟个人觉得适合新手或对车子要求不要太高的人，也请不要花个10来万的车子跟其他解决20W或更高的比，那样会显得很无知
15. 我预算不高，能买到的车子再怎么样应该都是在这个区域内浮动了
16. 不得不说日系车综合来说确实是性价比高的，美系车和德系车都是中高端的车子比较好开，像这种价位偏低的还是日本车或者国产车优势更大
17. 不满意的地方就是悬挂太硬，跑稍微烂路那就开始摇摆，有石头弹起来的话也打得地盘响很烦，部分漆面过薄，经常怕别的车子路过弹个小石头过来漆面就有个小洞，我油箱盖那里就被弹了个小洞
18. 当时买车主要是看上卡罗拉的12万78那款，可是到年底，价格比平时贵，无意中看到蓝鸟，老婆非常喜欢，说比卡罗拉好看当然领导的话还是有份量的，我就开始关注了，后来一了解，还真的越看越喜欢，心里就做了对比，还有就是刚岀的车子，外观也好看，质量不知道了，但我自己觉得应该先期的质量恳定好，因为蓝鸟要靠他们来打江山啊，觉对不会做什么假的，对了厂家还送两年免费保养呢
19. 一般车子就坐两个人前排空间够用了
20. 霸气侧漏，好看，就是远看车子小了点，
21. 车子总体来说开着很舒服，唯一不爽的是方向盘右手多功能按键空两个是干嘛
22. 价格有点高，简陋的车子不值这钱
23. 那中控显示屏简直就是个垃圾，没车载导航不说，用苹果手机还好，显示屏选三星个别型号的手机才能用，靠……手机选它还差不多，用三星的蓝牙链接导航到某个路差点就会断链接，三星手机连蓝牙听歌突然接三、四次电话之后那显示屏还显示在通话中，怎么按挂电话都按不了，要重新启动车子才行，郁闷……
24. 做工感觉不是很好，毕竟十万级的车子，但是内饰设计很动感，喜欢
25. 车子稍微有点轻，空车一个人跑120就感觉稍微有一点飘，140飘的很明显，坐两个胖子在里面180没问题，还有就是提速有点慢，憨憨的感觉
26. 还行，够用，因为是女生所以肯定够用了，注意大个子的人不太适合哦车子比较矮
27. 后轮石子打击声堪比面包车隔音太不好了毕竟15w的车子太不应该有的人做了隔音说好很多屁股是公认的难看和整个车严重不搭后备箱最近发现右边不平（缝于车身）尾灯右边装的缝隙大这两点和4儿子说了到时候去保养的时候看看说能调这车满意度50%吧有人问了为什么还买原因是老婆太果断直街定了车
28. 日产口碑好，维修保养轻松，油耗低，车子设计前卫时尚
29. 电瓶不大，听了两小时的音乐睡个午觉就没法启动了，只能一键启动实在麻烦，只好找来别人车子通电……

----------------------------------------------------------------------------------
feature:省   positivescore:106   negativescore:-27
----------------------------------------------------------------------------------
positive sentences:
1. 省油，蓝鸟算是不错的选择
2. 首保就是做检查，啥也不换，去不去无所谓，二保就是一些基础保养了，我是买车的时候有活动，两年六万公里免费保养的购车活动（两年六万公里好像包含了11次还是12次免材料和免工时费的基础保养）有的朋友还有3年10W公里的保养活动，挺好的，省下好多钱
3. 颜值高特别帅省油
4. 1.6L可圈可点，本人对动力要求不高，觉得够用，目前600公里，十分顺畅，而且省油
5. 本来就是适合家庭用用不过CVT无级变速换挡倒是挺平顺的，这点调教的不错加速表现：加速一般般吧，我上面也说过，1.6始终是1.6的动力没有推背感S档要在时速50以上才会有点点感觉如果是第一辆车，这台蓝鸟的动力是能够满足你了对于开过大排量的车感觉油门都踩到油箱里了不见走跑高速：蓝鸟跑高速不是一般的省油，这点做的很赞上高速时速120机器的转速大概在1800-2000之间时速140以下车子不感觉怎么飘时速再高没有试过，现在高速超速违规太严了安全第一、生命只有一次、我要珍爱自己
6. 蓝鸟的性价比还是很高的，优惠力度大，还享受购置税减半，算起来省下了差不多快两万了
7. 动力嘛，1.6的排量在那放着，你想有多大动力啊是吧，但是对于家用轿车来说刚刚好，还可以更省油
8. 油耗很不错非常省油
9. 要是在室内的情况下因为我比较爱轰油门，油耗也只是在7.2-7.5之间的还是不错的挺省油的
10. 性价很高第一因为他省油
11. 这是亮点，真的真的很省油，到现在450块钱的油已经跑了1200公里了
12. 当初选车的时候就想着买日系车，发动机技术过关，不喜勿喷哈??，毕竟不是做生意的经不起小毛病所以希望买一些靠谱点的大牌子日系省油舒适车子轻所以在1.6的动力输出上其实还是很够用的，档把上还有S档，在超车或高速时挺牛逼的??
13. 平均油耗7.2升/百公里，还算不错，长途（不包括高速公路）平均速度在100左右的油耗5.5升/百公里，在市区家里这高了，能达8－9升/公里左右，怠速停车时的油耗更高了，能达10－20升/公里左右，开空调时更不用说了，所以跑长途时开空调，在家时就只能开窗户了，为了省油，更为了省钱，嘻嘻
14. 性价比我个人觉得挺高的，当初搞好下地十五万，既能买到一款操控性能不错又十分省油而且回头率高的车，一次实现三个愿望，足矣
15. 最近很多人在议论十代思域等车型我就是和两辆思域一起去上的牌可是在两辆之间他们一直在观望我的车子我就是觉得我的最好看我的就是最好看我只要好看怎么了提醒很多车友不要去后悔啊什么的十几万的车子动力都在那呢一定要记得自己的初衷什么我当初为什么买蓝鸟还不是因为前脸严厉空间ok内饰浮夸车型运动价格合适只要你喜欢就行了劳斯莱斯的故事大家都知道的没必要去黑蓝鸟什么的我就是喜欢蓝鸟所以就算思域价格和蓝鸟一样我还是选择蓝鸟因为我记得我当初买蓝鸟我要的就是他的外形要的就是他的实惠要的就是他的省油要的就是他的浮夸
16. 毕竟一家子了，哈哈，这个是玩笑，因为日产的口碑还是不错的，比较省心，省油，再加上外观符合我这个外貌协会的审美，所以最终选择了它
17. 油耗上面已经说了，确实是省油，省油，省油，重要的事情说三遍
18. 油耗上面已经说了，确实是省油，省油，省油，重要的事情说三遍
19. 日系车的油耗你们都懂得，开起来很省油也很省心
20. 这两个车省油舒适度又好，都那么多代了，性价比毋庸置疑的
21. 最满意是迷人的外观和省油的发动机
22. 1.6cvt，起步有点肉，正常行驶后油门灵敏，动力还是不错的，非常省油
23. 外观好看，省油
24. 省油，操控性不错，高科技实用
25. 省油，隔音好，舒适，轴距长，外形新颖
26. 因为我主要开高速和县道，比较少开市区，所以比较省一点，平均时速是32
27. 省油，操控性好
28. 真的是挺省油的，电脑的油耗不太准，我自己算的是7.5个油左右吧，还有就是外观，谁让我年轻呢，只能说适合我的胃口，哈，还有一个就是地盘，我说不好怎么形容，不过我觉得不错
29. 这车是真的省油，省油，很犀利感觉的外形上我感觉很有自己的个性，因为是老品牌了，买的也是省心，动力性能也有不错的表现
30. 这车是真的省油，省油，很犀利感觉的外形上我感觉很有自己的个性，因为是老品牌了，买的也是省心，动力性能也有不错的表现
31. 油耗绝对省油了，原来还怕这个手动比自动的费油呢，现在看真的很节油的，这蓝鸟绝对是实用性的车
32. 省油外观抢眼后备箱空间超大
33. 日产汽车真的省油
34. 唯一遗憾的就是当时买早了，新车上市不到半年，所以优惠力度不大，如果现在买就完美了，至少可以省下五六千块，所以近期有想购车的朋友，新蓝鸟是不错的选择
35. 之所以最终选择这款车，外观占了很大因素，当然其他的配置在同级别来说也不算差，经济适用，省油，维护费用低，正好适合我们工薪阶层购买的第一辆车，同时，日产良好的口碑也是购买的愿因
36. 她老公用的是别克君威，据她说是油老虎一个，想换个省油、省心的车
37. 更重要的是不要像之前的赛欧那样抛锚在半路上；日常开车省心最好，能省油更好了
38. 轻快，省油，真心好开，还舒适，这车加个定速巡航，后车雷达，电子手刹，门板装饰那就100分了
39. 曾经在新英朗，新科鲁兹，新蓝鸟这三款车之间徘徊，虽然对英朗和科鲁兹的设备比较满意，但是最终还是没选他们，以为我更喜欢蓝鸟的外观，当然日系车的发动机技术也比较成熟，而且更省油，虽说日系车曾经给人留下车皮太薄的印象，但是我想买车又不是为了碰撞，以后开车小心点就好了
40. 省油，快300公里了，百公里6.9L
41. 还想说下，新车的时候加的是95#，车载电脑显示油耗5.2，之后加了92#，油耗就提高了到5.6-5.9左右，跑高速也是这么高，动力差点，感觉加95#更加省油省钱，不知道其他车主有没有测试下
42. 连我的舅舅11年的骊威他现在也是加95#的了，说动力好了还省油了，开起来舒服很多
43. 买了蓝鸟不后悔，全家都很喜欢，又省油，操控很好，转弯很稳很舒服就过了，外观没得说了，喜欢的人会很喜欢，在路上很多人都问是什么车
44. 油耗绝对没问题，市里死堵死堵的，平均时速30以上也就七个油，稍微快一点或跑高速那就五个多油，很省油
45. 平均6.0左右,很省油.
46. 方向清晰，省油，高速不飘，空间还可以，
47. 其实也中意菲亚特的那款两箱的，意式的精致，可惜本地没有4s店不太方便，最后就是发现了蓝鸟，外观独特，1.6L省油经济，家用嘛，用车的经济性还是要看重一些，还能享受购置税减半，省下一笔，呵呵，当时买车其实也考虑了日系车的问题，但转念一想，社会在进步，人的文化素养在提升，大家又都是成年人，该具有理性思考的能力，况且买的不是纯日本进口车，咋们的国企还得依靠合资来分得利润，学习技术，壮大自己，纯国产能活下来几个呢
48. 考虑思域威朗，选择原因价格很重要，颜值高省油，
49. 省油，降噪还不错，外观很漂亮
50. 1000公里，油耗5慢差不多，真心省油
51. 目前2000公里，还没出磨合期，车上显示7.4，还在往下掉，感觉还是满省油的
52. 起步肉，速度起来之后挺好，但是他省油啊
53. 很省油，不错
54. 现在油也便宜，这车就够省油的了
55. 好看，省油，新款
56. 省油，外观霸气，乘坐舒适，空间大
57. 省油，外观好看，运动
58. 外观漂亮，动感，而且省油
