
----------------------------------------------------------------------------------
feature:车身   positivescore:18   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
21. （对比老款：方向盘轻快多了，油门也轻快了
22. 非常漂亮，座椅高低可调，方向盘高低可调，还有彩色显示屏更加有美感，功能比远来也多多了，化妆镜，把手，自动空调，多功能方向盘，蓝牙系统应有尽有

negative sentences:
1. 原地打方向时，方向盘轻，速度加起来，方向盘会随着重，感觉很高档啊
2. 原地打方向时，方向盘轻，速度加起来，方向盘会随着重，感觉很高档啊
3. 然后就是去店里看了车，确实感觉很合适，因为选smartfortwo的基本是家里先有一个车，然后自己开一个两座的也方便，首先看的灵动版，少了天窗，倒车雷达，多功能方向盘，其实我觉得也就是这三点，差1万块，因为技术问题，还是选了个激情版，买都买了，就功能全一点吧，当时也是试驾了0.9T的，真心感觉和1.0的动力没差，可能是试驾太短
4. 上高速，车身稳定系统会介入，方向盘变重，开到100，也不会发飘
5. 低速时，方向盘很轻，高速时，方向盘变重
6. 低速时，方向盘很轻，高速时，方向盘变重
7. 最惊艳的就是它的掉头，普通车都是方向盘一圈半的打轮，但是smart已经可以基本到1圈半到2圈，如果不是轮胎能够横过来，估计侧方停车就直接可以横着进去了
8. 方向盘比较轻盈和车身有关吧开起来不费劲但是挂大风的时候还是感觉比较飘
9. mini方向盘沉重媳妇开会太沉，甲壳虫内饰没商量丑到不要不要的，小S最后胜出
10. 另外方向盘偏软，我不喜欢
11. 低速时方向盘轻，高速后越来越重，满满的安全感

----------------------------------------------------------------------------------
feature:空调   positivescore:12   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
1. 目测冬天应该超级实用哈哈）缺点也不是没有~例如档把前面的杯座只能放一些比较细的瓶子（X夫山泉之类的，X动之类的就放不下了，放330ML的小瓶正合适，放56百毫升的大瓶高了就会挡住空调面板）扶手箱被保险盒占了一半的空间，只能放下大约23个250牛奶盒
2. 再就是木有放手机的地方，不过好在某宝有储物盒卖放在导航上面空调出风口下面那正合适O(∩_∩)O
3. 一般吧，塑料感明显；那个空调出风口觉得不好看
4. 有开自动启停但因全程空调故很少作用，目前看平均时速只有15公里/小时，所以油耗高也正常
5. 用料是工程塑料，但是做工很精致，按钮的阻尼均匀，布局新颖而科学，空调的操作更是无比的直观和便利
6. 空调出风口是非常有意思的大玩具，而且可以将气流吹向任意的角度，柔化的加热或制冷感受很棒
7. 车身小巧所以启动后行驶加速并不吃力，夏天启动空调时动力会受些影响
8. 目前一直空调还是有点高的
9. 要吐槽的地方其实还是很多的，但都不是大问题，都是可以克服的，比如空调制冷慢，力度不够，比如低速有顿挫感，比如前机盖拿上拿下不方便，等等等
10. 比较摇晃这车其实它就没有舒适噪音太大哪来舒适空调时热时冷不稳定
11. 还好，就是空调开启亮灯是一段一段的围绕按键，不是左右堆成，逼死强迫症患者
12. 非常漂亮，座椅高低可调，方向盘高低可调，还有彩色显示屏更加有美感，功能比远来也多多了，化妆镜，把手，自动空调，多功能方向盘，蓝牙系统应有尽有

negative sentences:
1. 各种按钮的设计布局精致而新颖，空调的按钮非常人性化好用，超越窝窝生硬的按钮大平板，空调出风口具有万向旋转功能，可以让气流多角度柔化出风，再也没有老款X1那种直吹的难受感觉，皮肤不会因为直吹而干燥脱水，而且温度控制精良，没有那种燥热的难受感觉了
2. 各种按钮的设计布局精致而新颖，空调的按钮非常人性化好用，超越窝窝生硬的按钮大平板，空调出风口具有万向旋转功能，可以让气流多角度柔化出风，再也没有老款X1那种直吹的难受感觉，皮肤不会因为直吹而干燥脱水，而且温度控制精良，没有那种燥热的难受感觉了
3. 悬架偏硬座椅不能打倒舒适度一般吧座椅舒适性：舒适度一般…以后要是能设计放倒就完美了空调：夏天开车开空调制冷很慢效果一般吧要等个5到十分钟才慢慢有反应
4. 悬架偏硬座椅不能打倒舒适度一般吧座椅舒适性：舒适度一般…以后要是能设计放倒就完美了空调：夏天开车开空调制冷很慢效果一般吧要等个5到十分钟才慢慢有反应
5. 空调比较弱，车小但油耗不断低
6. 噪音还是大刚开始开不习惯空调制冷不行就跟个电扇差不多
7. 开空调提取太慢，减震不是很理想，隔音也是

----------------------------------------------------------------------------------
feature:灯   positivescore:19   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
1. 首先是大灯昏暗，照射距离太短，晚上上国道和高速公路视线不清；其次是A柱太粗挡视线；最重要的是新车买回来仅仅使用四个半月就跳出引擎故障灯，4S店检测出氧传感器故障，但拆检却并无问题，至今未确定故障源，已向厂方请求技术支持
2. 前后两次返店检测，第一次引擎故障灯闪烁，尾气发黑异味伴随发动机抖震，在分店未查出故障码，让我买了两瓶快乐跑添加剂，加油时加好，高速上跑了一天反而故障灯长亮了??第二次在引擎故障灯长亮的情况下居然无法确定问题原因，我也是醉了，而且我还没拿到任何检测维修工单或表格作为报检依据
3. 前后两次返店检测，第一次引擎故障灯闪烁，尾气发黑异味伴随发动机抖震，在分店未查出故障码，让我买了两瓶快乐跑添加剂，加油时加好，高速上跑了一天反而故障灯长亮了??第二次在引擎故障灯长亮的情况下居然无法确定问题原因，我也是醉了，而且我还没拿到任何检测维修工单或表格作为报检依据
4. 居然先锋版减配雾灯
5. 车子前大灯的亮度不够，晚上开出去之后，感觉光照的距离太短，有点影响行车的安全性，要是把前大灯，换成氙气大灯，效果会更好一些
6. 车子前大灯的亮度不够，晚上开出去之后，感觉光照的距离太短，有点影响行车的安全性，要是把前大灯，换成氙气大灯，效果会更好一些
7. 车子前大灯的亮度不够，晚上开出去之后，感觉光照的距离太短，有点影响行车的安全性，要是把前大灯，换成氙气大灯，效果会更好一些
8. 喜欢新款外观除了蜡烛灯，副厂马上要出大灯，后面有附图看起来不错，至于好不好看仁者见仁了
9. 反正我肯定要换，同时建议有条件的一定要去改的透镜大灯不然晚上视线太差
10. 选装配置：有条件的一定要去改的透镜大灯不然晚上视线太差反正花个1500-3000块
11. 内饰用料一般，原装导航不好用，大灯的安全模式坑爹
12. 外观设计很时尚，搭配的让人眼前一亮，车身为2.695米，挺好的，前大灯看起来囧囧有神，外形高贵呈现的很足，看起来精致的很
13. 尤其是改款后的前脸，确实不错~左右各4颗LED日间行车灯在保证白天行车安全的情况下做得还很美观
14. 小精灵很可爱路上回头率也是杠杠的…我买的金色还比较显眼车灯设计：日间行车灯很美很亮大灯亮度一般我换了天使眼做工车漆：漆面很亮也很有光泽是金属漆洗干净车在阳光照耀下很美车身造型：轮毂是双色拉丝的但是造型感觉不是很有档次
15. 小精灵很可爱路上回头率也是杠杠的…我买的金色还比较显眼车灯设计：日间行车灯很美很亮大灯亮度一般我换了天使眼做工车漆：漆面很亮也很有光泽是金属漆洗干净车在阳光照耀下很美车身造型：轮毂是双色拉丝的但是造型感觉不是很有档次
16. 大灯也看着不再是吊捎眼了
17. 大灯居然偶尔不好用
18. 堵车的时候油耗太高，塑料感强，悬挂硬，大灯安全模式十分不安全
19. 还好，就是空调开启亮灯是一段一段的围绕按键，不是左右堆成，逼死强迫症患者

negative sentences:
1. 外观小巧、个性，回头率高，对新版不满意的一点就是大灯取消了透镜，减分不少
2. 第一点，第一次把车开回来的时候，出现过灯光保护模式自动开启，也就是说你不能够打远光，因为当时在高速路，天色较黑，开过两次大风，然后手动关闭，再次遇到货车进行超车时，准备开启远光闪灯，随后发现远光功能失灵，不管是闪远光，还是打远光，或者是调节灯光，全部没作用，事后询问工作人员以及翻看说明书，发现有灯光安全模式，但是当时的情况并不是说明书中出现的情况，而是莫名其妙的就不能使用远光了，后来第二天以及第三天出现过同样的情况，到现在为止，就出现过刚开始的3次
3. 最最不满的是蜡烛大灯，车灯亮度实在是一般，H4一体大灯远光灯时近光灯是灭的，而且远光灯显得很暗，严重影响晚上视线，尤其是高速
4. 最最不满的是蜡烛大灯，车灯亮度实在是一般，H4一体大灯远光灯时近光灯是灭的，而且远光灯显得很暗，严重影响晚上视线，尤其是高速
5. 最最不满的是蜡烛大灯，车灯亮度实在是一般，H4一体大灯远光灯时近光灯是灭的，而且远光灯显得很暗，严重影响晚上视线，尤其是高速
6. 这价位了，尽然没雾灯，对此表不满
7. 唯一不满的是大灯和雨刮开关的阻尼度不好，不好控制，稍微重一点就，开关就会旋过头
8. 1储物空间太少，2全系卤素大灯，3配置太低，连化妆镜都没有，4后轮是鼓刹
9. 大灯总承出现过小故障，免费更换，更换后再也没有再出现过

----------------------------------------------------------------------------------
feature:城市   positivescore:23   negativescore:-7
----------------------------------------------------------------------------------
positive sentences:
1. 外观相比老款更时尚，内饰做工讲究，排量小但动力在城市中够用，前排空间充裕，极富个性
2. 这辆车就是用来在城市中穿梭的，小巧至极
3. 第四点，车的前机盖是不带锁的，意思是不需要任何解锁就可以直接将机盖取下，好在我这里是小城市，开这个的人不多，不然害怕机盖被偷走??
4. 他就像一位无拘无束的小精灵一般欢快地穿梭在城市之中，用精致的生活来装扮精致的自己，用精致的自己来点亮精致的生活，这才是新一代的我们
5. 车身小巧城市里自由穿梭的小精灵，城内空间较为宽敞，动力在城市中只能算是恰到好处，可是一旦激烈驾驶，就会感到动力有些欠缺，再说了买smart的车主都不会用他去激烈驾驶的，对吧
6. 车身小巧城市里自由穿梭的小精灵，城内空间较为宽敞，动力在城市中只能算是恰到好处，可是一旦激烈驾驶，就会感到动力有些欠缺，再说了买smart的车主都不会用他去激烈驾驶的，对吧
7. 油耗都在预期之内，综合油耗5.1最高油耗为6个最低则为4个，这样的车型，这样的动力油耗不省才怪，这又无法跟奇骏比了，奇骏城市里堵车最高一次为12.6个，想比这大玩具还真省油，将“省油”二字演绎得惟妙惟肖
8. 一直听说smart是城市用车，但是群里好多朋友都说跑高速没问题，我自己感受了一把，最快跑到了140就没敢再继续踩油门，但是即使已经140迈，车依然稳稳当当，跑高速之前，一直内心觉得smart会不会在高速上有点儿飘的感觉，但是过弯时候扎实的贴合地面，并道超车，轻松soeasy，妈妈再也不送担心我跑高速了
9. 不过这也很正常，城市里面走走停停的哪有不费油的道理
10. 总结一句话就是停车太方便，让出门探究更多城市乐趣变得很简单
11. 和媳妇开着Smart出去逛街购物，自如地穿梭在城市的每个角落，那种感觉只有开过才知道
12. 这车有很多很多缺点比如车小驾驶员左脚处有凸起放脚不舒服iphoneplus原车手机支架放不了车上面也没有设计放手机的地方用手敲玻璃天窗反馈回来的声音感觉很薄不知道材质结实不车子推出的车载软件非常不好用但是我还是很喜欢新款smart它的小理念城市代步足够
13. 好开的很，在城市里穿梭简直如鱼得水
14. 良心讲，4月底提车到现在，自己使用时间不到一周，其他时间车子都在4S店里维修，如果制动的问题能有效解决，在城市里还是很不错的一款车
15. 转向可以，方向很轻，尤其引以为傲的转弯半径，城市里开很方便很好开，毕竟停车王…
16. 城市代步，油耗低，品牌不错，好停车
17. 城市驾驶60km/h以内很是轻松，加速不费劲，没有拖泥带水
18. 还可以，如果家里有大车或是没结婚的小年轻城市代步最佳选择
19. 便于停车，且相对灵活，非常适合城市代步，接送小孩
20. 外观是我第一喜欢的，时常个性，好停车，城市精灵，生活在拥护的城市中，有了这台车，无敌

negative sentences:
1. 家里第二台车，减小城市生活压力，适合老婆这种新手司机
2. 够个性，够时尚，够省油，够代步，城市中的小精灵，让人爱不释手，配置够，动力够，颜值够，是我们必购的选择
3. 4.虽然车一直标榜自己是城市小精灵，但因为是后置后驱，所以在山区爬坡的时候动力杠杠的
4. 1.0L的动力和老款没有区别，但是匹配了新的变速箱后改善很大，一般城市里开很轻松，不会有太大压力，而且新款有驾驶模式选择，在运动模式下的smart还是有些小运动的
5. 回头率没问题，漂亮，在我们这个小城市里，很有回头率的
6. 城市代步无敌方便，用车费用较低，样子是我喜欢的风格
7. 开着方便，毕竟现在城市堵车严重，车位也不好找

----------------------------------------------------------------------------------
feature:小车   positivescore:26   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
1. 停车、掉头方便，小巷穿行毫无问题，有些在轿车只能倒车出去的地方，这小小车还能掉头??外观设计漂亮，动力不错
2. 悬挂有点硬，可能小车，有乐趣就不要介意舒适
3. 第三点，油耗没有想象中的低，高速确实省油，开起来很稳，不会感觉是个小车，但是油箱加满，175块钱，跑了500公里，剩两格，但是城市中很费油，两周得加一次，都是加满的情况
4. 总之总之，买了它就爱它，喜欢smart的就接受它的一些缺点吧，最后，smart真适合女孩子，一个人，开着小车，哪哪都方便，单身贵族啊，灭哈哈哈
5. 空间：作为一款超级小车，乘坐空间真的算宽敞，我175的身高，座椅调到最低，头顶还有一拳有余的高度，但是驾驶位的左脚区域有突起，导致左脚在驾驶过程中始终要弯曲着，时间久了会很难受，而副驾驶座椅调到最后，还是非常宽敞的
6. 外观：这样可爱的小车，真真是卖萌神器，女人们见到它基本都会喜欢
7. 十万多点就能买到纯进口的奔驰小车每个细节都能感觉到它人性化和细心的设计考量奔驰20几年研发制造这个小车并且不断改进日臻完美
8. 十万多点就能买到纯进口的奔驰小车每个细节都能感觉到它人性化和细心的设计考量奔驰20几年研发制造这个小车并且不断改进日臻完美
9. 在国外的时候就很喜欢这款小车，但总觉得有点尖嘴猴腮的（纯属个人审美观点，旧款smart好像更多人喜欢），回国之后发现出了新款，圆润憨厚简直不能再爱
10. 到处都是圆滚滚的好可爱，我一点不追求真皮实木，觉得这种小车就应该搭配简洁明快的塑料件，不然感觉像一个小孩子硬是踩上高跟鞋画上浓妆一样怪怪的，而且家里的皮沙发十年如一日的让人感觉冬天是个寒冰床，夏天黏糊糊不透气
11. 小车的油耗是很高的，因为是自然吸气发动机，所以动力稍差，迫使我们拉高转速，进一步增加油耗
12. 我觉得吧，十几万买个进口精致小车，其实性价比还是有的，当然你家里不能就这一辆
13. 这么小的一辆小车和只有77马力的发动机油耗当然不会太高，还有比上一代不知好了几倍的变速箱，提升了驾驶兴趣，增强了驾驶者想开smart的浓浓兴趣，但绝对不想开快车，安全第一么......
14. 避震硬了点，过减速带有点跳，跟车轻有关，怠速抖动稍大，跑高速舒适性不如普通小车，市区还可以接受
15. 新款的空间，横向胖了不少，作为两人小车空间无敌，储物空间一般，乘坐和舒适空间很好，视野和高度也很有自信，后备箱空间作为小车来说，只能说，老婆买买菜，管够用
16. 让老婆告别上下班倒3次公交车的状况，经济省油，综合老婆大人的驾驶水平，小车好停车，好驾驶，可爱，她喜欢，平时我要是开的话，就是感觉有趣
17. 进口小车中性价比最高
18. 方向盘有虚位，小车，总体来说挺好开的，尤其转弯和掉头
19. 目前表显8.3，因为开的猛～小车3缸就得踩油门才爽
20. 拉风，小车跑着很惬意，转弯太方便
21. 他就那么个小车，拿他和大车比，不厚道了，大车还没有咱好停呢
22. 奔驰到是承诺随时可以来帮我背着去，但是去了还得回来嘛，这个算是一点点小担心，不过用着开心就好，小车车，真心好
23. 这个因人而异吧，如果平时开车不咋拉人，觉得性价比挺高的，毕竟小车安全系数高，价格也还算ok
24. 市区内开，小车配置挺全的自己还算挺满意的
25. 爸爸买来上班和以后接孙子用的..小车比较好停.而且是纯电动.省钱..而且论坛里没有人这款车的相关信息.想给要买的人一点建议.
26. 爸爸买来上班和以后接孙子用的..小车比较好停.而且是纯电动.省钱..而且论坛里没有人这款车的相关信息.想给要买的人一点建议.

negative sentences:
1. 目前4S店一共去过2次，一次是召回更换了引擎盖的锁子零件，另一次是最近被其他车辆小刮擦到4S进行喷漆，虽然还没有到店保养，但就目前了解的，觉得保养价格确实不菲，一个自然吸气1.0排量的小车不论AB保养都超出心理预期很多，确实验证了车友们说的“Smart只有去了4S保养埋单的时候才能感受到是奔驰
2. 基本每次加满油都是150块左右，95号，可以跑430到490之间，看市区堵车情况而定，平均下来应该是450公里左右，算下来每公里3毛多钱，比家里大车省多了，当然小车轻，排量小，这个油耗应该是情理之中
3. 我觉得这是个仁者见仁，智者见智的问题，看你从哪个角度来看，如果说实用性，花十几万买个两座小车，性价比就一般，如果说需要一个精品城市代步车，我觉得性价比还行，再袖珍咱也是奔驰，毕竟品牌价值不可忽略嘛
4. 主要原因就是市区停车太困难，还有一点我老婆开车技术实在不敢恭维，这小车适合她，停车倒车容易很多，事实证明，自从买了这个车，以前最讨厌开车的她现在每天都抢着要开smart了
5. 想买这样的小车又想要安全只能花大价钱买老年代步车和qq知豆一类不放心没法谈性价比
6. 不算高，毕竟是小车，也毕竟是奔驰旗下的，所以综合来看，凑合吧
7. 看了很多车，a3minix1等，主要想买小车方便，想想干脆一步到位买辆smart
8. 因为家里有一辆越野和轿车，平时出门停车很不方便，所以想买辆小车代步
9. 方便灵活小车空间一点不小，油耗低，配置还行

----------------------------------------------------------------------------------
feature:问题   positivescore:7   negativescore:-13
----------------------------------------------------------------------------------
positive sentences:
1. 停车、掉头方便，小巷穿行毫无问题，有些在轿车只能倒车出去的地方，这小小车还能掉头??外观设计漂亮，动力不错
2. 1.三缸按摩酸爽2.内饰塑料感太强后期准备改碳纤维所以问题不大3.门板也是塑料
3. 另外悬挂据说比旧款要软一些，由于轴距短在过减速带的时候一定要减速，不然就是“砰”“砰”接连两声....在烂路上是会有点颠，正常的路是不会有什么问题的，开烂路估计10万左右的车感觉都差不多
4. 但是smart的织布座椅很好的解决了这个问题，透气性确实很舒服
5. 技术好的6个以下没问题
6. 车辆在低速时点杀就会出现杀车失灵没有刹车直接踩不动杀车踏板，只能拉手刹才能让车辆停下仪表盘随时会出现故障码去到4S店检测，4S店居然说这是正常的，车辆没有问题
7. 要吐槽的地方其实还是很多的，但都不是大问题，都是可以克服的，比如空调制冷慢，力度不够，比如低速有顿挫感，比如前机盖拿上拿下不方便，等等等

negative sentences:
1. 买这个车很重要的原因是因为车身短，操控起来方便，现在市区车越来越多了，出行堵车是一个非常麻烦的问题，除非长途旅行我感觉需要开一辆大车出去，自己平时在市区还得是小车灵活方便，再说了现在外出旅游的话基本以动力和飞机为主了，自己开车外出既累又麻烦，所以买车的时候毫不犹豫的定了SMART
2. 开惯了大车，，每次在市中心停车都是考试，smart老款变速箱不给力，新款几乎可以说完美的解决了这个问题，油耗不高，市区十分灵活
3. 乘坐空间，我183完全没有问题，后备箱就一般了
4. 家里有七人车了，这是第三台车，车位越来越难找，smart可以完美解决这个问题
5. 坐人没问题，后备箱稍微小了些，
6. 然后就是去店里看了车，确实感觉很合适，因为选smartfortwo的基本是家里先有一个车，然后自己开一个两座的也方便，首先看的灵动版，少了天窗，倒车雷达，多功能方向盘，其实我觉得也就是这三点，差1万块，因为技术问题，还是选了个激情版，买都买了，就功能全一点吧，当时也是试驾了0.9T的，真心感觉和1.0的动力没差，可能是试驾太短
7. 然后就是估计好多人都会遇到的老年代步车问题，有一次在院里和爸爸一块洗车，被路过的好几拨老爷爷老奶奶问是“烧气的还是烧电的，这做工质量至少得一万把
8. 别看是一款小型车.它的安全系数可不低.主副驾驶和后排侧面都装有安全气囊.因为经常带着孩子出去玩，首先要考虑它的安全问题，这点深得我心
9. 我是激情版的全黑内饰，非常好，个人观点，比那些白的橙的蓝的要耐看很多，车子外观多骚都没关系，但内饰必须要传统色，这是开车心情的问题，也是个安全问题，太骚的内饰颜色容易视觉疲劳也容易分心
10. 我是激情版的全黑内饰，非常好，个人观点，比那些白的橙的蓝的要耐看很多，车子外观多骚都没关系，但内饰必须要传统色，这是开车心情的问题，也是个安全问题，太骚的内饰颜色容易视觉疲劳也容易分心
11. 但制动是硬伤啊，家人安全才是最重要的啊，因为这个问题，直接对这款车打了差评
12. 回头率没问题，漂亮，在我们这个小城市里，很有回头率的
13. 这里要重点吐槽，回来第二天出现转向故障，没助力了，并经网络查询不属于个例，有几位同样是北方寒冷地区车主出现同样问题，看来是怕冷

----------------------------------------------------------------------------------
feature:噪音   positivescore:24   negativescore:-12
----------------------------------------------------------------------------------
positive sentences:
1. 无框车门拉风但是风噪会稍微大点，轴距短过坑减震带前面刚过后面接着过感觉比较那啥……不过底盘很紧致，没有松散的感觉~发动机噪音我个人感觉还好吧……E模式拖档的时候会有那种低频的噪音感觉不好，转速高了之后还好
2. 无框车门拉风但是风噪会稍微大点，轴距短过坑减震带前面刚过后面接着过感觉比较那啥……不过底盘很紧致，没有松散的感觉~发动机噪音我个人感觉还好吧……E模式拖档的时候会有那种低频的噪音感觉不好，转速高了之后还好
3. 隔音很不错，可惜发动机在后面，自身噪音较大……另外嘛，座位开太久了多少还是有点不舒服……不过上下班那点时间嘛，完全不影响……
4. 噪音太大，内饰不够精致
5. 动力需要提升，车内噪音大，油耗不是想像的那么低，
6. 座椅舒服，车内噪音大
7. 比较摇晃这车其实它就没有舒适噪音太大哪来舒适空调时热时冷不稳定
8. 车内噪音有点大，尤其是发动机的声音，在地下停车场的时候，像拖拉机
9. 一般，还是有点颠簸的，噪音控制还好，主要噪音来源于后发动机
10. 一般，还是有点颠簸的，噪音控制还好，主要噪音来源于后发动机
11. 最不满意就是发动机噪音太大，如果通过设立爸噪音降低舒适感绝对不止上一个档次
12. 最不满意就是发动机噪音太大，如果通过设立爸噪音降低舒适感绝对不止上一个档次
13. 座椅长时间累，噪音其实还好
14. 起步稍慢，噪音偏大多功能方向盘设置不合理
15. 座椅可以，噪音稍大了点，音响效果一般
16. A柱风噪有点大，发动机噪音也挺大，因为是无框车门，风噪大合理
17. 车内噪音有点大，三缸的变速箱顿挫感还是有点明显
18. 舒适性一般，车内噪音有点大

negative sentences:
1. 开空调的时候会听到控制压缩机的电磁阀（不确定是不是叫这个反正就是个开关嗒嗒的声音不过频率不高）噪音主要源于轮胎跟底盘0.0
2. 发动机在车内，中置后驱，这可能没办法，但带来噪音和发热不好控制
3. 噪音大、低速顿挫、舒适性差
4. 隔音一般，噪音有点大，不仅仅是因为发动机，高速时胎噪和风噪更大
5. 舒适性我给低分，悬挂硬，噪音大，顿挫感强，开起来有点颠
6. smart的噪音有些大，我拿smartforfour跑过高速只要速度一旦提高风噪，胎噪和对路面细小的颠簸处理的不够用完美，操纵档杆做工较为粗糙，档杆上用缝线连成的一块皮子，手感确实不错，10多万的车档杆做工有些粗糙的确有些说不过去
7. 噪音很大减震很颠相对于老款好些但还是属于需要忍耐的程度
8. 由于发动机内置，车辆发动后发动机噪音太大，以至于跑起来根本听不到胎噪和风燥，全被发动机噪音盖过了，不过习惯了还好，还是有一点小“声浪”的
9. 噪音还是大刚开始开不习惯空调制冷不行就跟个电扇差不多
10. 启动噪音大些
11. 座椅舒适度较差，别的缺点基本能忍，比如发动机抖动，噪音等，属于smart天生缺陷
12. 顿挫感明显，噪音较大，舒适性欠佳

----------------------------------------------------------------------------------
feature:座椅   positivescore:30   negativescore:-31
----------------------------------------------------------------------------------
positive sentences:
1. 这车配置比较齐，日常用着还行，最大的不爽就是座椅无法后倾，想在车内小睡一会儿完全不行，然后就是减速时的二三档低速顿挫比较明显
2. 虽然座椅是织物材质的但是胜在材质的用料非常好，坐垫周边会有一拳凸出来的结构，坐进去会对整个身体有一个不错的包裹性，整个靠背也非常柔软，好几个朋友开了我的车之后总结了两个突出的亮点，一个就是车身小但是内部空间大，另一个就是座椅非常非常柔软，坐起来非常舒服
3. 内饰就是各种圆~先锋版只有黑内饰皮座椅，比橙色内饰唯一好处估计就是不反光了
4. 皮座椅看着好看用起来遭罪-.-
5. 方向盘及座椅周围都是皮的，看起来很上档次，中控台彩色大屏清晰可见，顶部的小表也采用了整体色调很统一，再有就是全景天窗设计的很敞亮，而且前后排座椅还可以加热，真心实意的不错
6. 织布还是比较廉价感，幸好我，真皮座椅舒适度不错
7. 空间：作为一款超级小车，乘坐空间真的算宽敞，我175的身高，座椅调到最低，头顶还有一拳有余的高度，但是驾驶位的左脚区域有突起，导致左脚在驾驶过程中始终要弯曲着，时间久了会很难受，而副驾驶座椅调到最后，还是非常宽敞的
8. 空间：作为一款超级小车，乘坐空间真的算宽敞，我175的身高，座椅调到最低，头顶还有一拳有余的高度，但是驾驶位的左脚区域有突起，导致左脚在驾驶过程中始终要弯曲着，时间久了会很难受，而副驾驶座椅调到最后，还是非常宽敞的
9. 座椅竟然也比老款x1舒服很多符合人体工程学的一体成型座椅再也不会有那种怎么座也不舒服的感觉了
10. 座椅设计的背部凹进去头顶凸出来还不能调节，很不舒服，买了一套腰垫颈枕完美解决问题
11. 5系的前排座椅确实可以调整到一个非常舒适的坐姿，但是皮质座椅如果没有通风功能真心是受罪
12. 但是smart的织布座椅很好的解决了这个问题，透气性确实很舒服
13. 座椅，奇骏可是大获全胜，无论是包裹性还是舒适性都比smart好得多，有时候还真希望有一个奇骏座椅缩小版安在smart上，但这次smart的座椅以为车的加宽而座椅更宽，舒适性还是比上一代好
14. 座椅，奇骏可是大获全胜，无论是包裹性还是舒适性都比smart好得多，有时候还真希望有一个奇骏座椅缩小版安在smart上，但这次smart的座椅以为车的加宽而座椅更宽，舒适性还是比上一代好
15. 座椅，奇骏可是大获全胜，无论是包裹性还是舒适性都比smart好得多，有时候还真希望有一个奇骏座椅缩小版安在smart上，但这次smart的座椅以为车的加宽而座椅更宽，舒适性还是比上一代好
16. 感觉太帅了2.蓝牙成为了标配，并不需要再单独买根音频线插在手机上了，听音乐大大的方便3.座椅和方向盘能进行调节，开起来很舒服，而且还增加了驻车雷达4.外观变化比老款还是挺大的,然后车门也变厚了，车门开关的声音很厚重彭的一声，好有安全感
17. 这并不是一辆主打舒适性的车，所以基本没有太多的舒适性，方向盘指向很贼长时间开会累，悬架很硬，可能是为了给这么小的车身提高更好的稳定性，所以开起来有点颠，唯一有舒适性可言的就是灵动版的织物座椅了
18. 说到舒服这款车还是比较不错的，对于我个头来说挺好的了，座椅可以上下调节，视野也很好，挺理想的一辆车
19. 塑料感太强，没有真皮座椅，连中央扶手箱都不配
20. 座椅挺舒服的
21. 座椅不舒服，开半小时以上就腰酸背痛
22. 座椅有点硬，但是长途开回来，腰上来个靠枕，妥妥的，不觉得很不舒服
23. 开起来太颠了，座椅又硬
24. 座椅舒服，车内噪音大
25. 如果换成真皮座椅就更棒了
26. 座椅长时间累，噪音其实还好
27. 座椅可以，噪音稍大了点，音响效果一般
28. 赛车式座椅包裹性还是不错的
29. 空间比老款更大了，因为车身加宽了十公分，座椅更舒适了，
30. 非常漂亮，座椅高低可调，方向盘高低可调，还有彩色显示屏更加有美感，功能比远来也多多了，化妆镜，把手，自动空调，多功能方向盘，蓝牙系统应有尽有

negative sentences:
1. 因为SMART配备了全景的天窗所以看起来非常通透，再加上头部空间非常大，所以开起来一点也不压抑，天气晴朗的时候开着外出心情格外好，SMART的座椅是真皮座椅，坐起来非常舒服，另外还有座椅高低调节的功能，我自己喜欢把座椅调的矮一些，一来头部不会有压抑的感觉，而来感觉第一点更有安全感
2. 因为SMART配备了全景的天窗所以看起来非常通透，再加上头部空间非常大，所以开起来一点也不压抑，天气晴朗的时候开着外出心情格外好，SMART的座椅是真皮座椅，坐起来非常舒服，另外还有座椅高低调节的功能，我自己喜欢把座椅调的矮一些，一来头部不会有压抑的感觉，而来感觉第一点更有安全感
3. 因为SMART配备了全景的天窗所以看起来非常通透，再加上头部空间非常大，所以开起来一点也不压抑，天气晴朗的时候开着外出心情格外好，SMART的座椅是真皮座椅，坐起来非常舒服，另外还有座椅高低调节的功能，我自己喜欢把座椅调的矮一些，一来头部不会有压抑的感觉，而来感觉第一点更有安全感
4. 因为SMART配备了全景的天窗所以看起来非常通透，再加上头部空间非常大，所以开起来一点也不压抑，天气晴朗的时候开着外出心情格外好，SMART的座椅是真皮座椅，坐起来非常舒服，另外还有座椅高低调节的功能，我自己喜欢把座椅调的矮一些，一来头部不会有压抑的感觉，而来感觉第一点更有安全感
5. 短途跑跑可以，因为空间够大，加上全景天窗感觉特别宽敞，但是长途的话因为座椅皮子有点硬，长时间乘坐容易累，提车回来开了4个小时高速，中途腰、屁股疼，休息了好几次
6. 座椅舒适度也不够，座椅腰部支撑不好
7. 座椅舒适度也不够，座椅腰部支撑不好
