
----------------------------------------------------------------------------------
feature:后排   positivescore:118   negativescore:-34
----------------------------------------------------------------------------------
positive sentences:
5. 大，我178厘米，100公斤，第三排都可以坐坐，别说前两排了那是更大，敞亮，地板相当的平了乘坐空间：180厘米身高的前排第二排没有任何压力，第二排做三个成年人没问题储物空间：前两个门板门扣手有放饮料的凹槽，中控台前面有放手机的地方，档把后面有放烟灰缸和杯子的地方，中央扶手储物槽小点，第二排有中央扶手和杯子架，门板也都有储物格，第三排两个座位也都有杯子架，该有的都有了放行李：第二排和第三排座椅都放倒的话是纯平的，可以放好多东西全家出游时：坐四个大人一个孩子空间太够用了，第三排放倒后尾箱还可以放好多行李之类的东西倒车影像是个有用配置：不用反光镜就可以安全的把车倒在想要的位置横向对比：580和哈佛H6，宝俊560，长安CS75等的SUV相比从空间和配置上相比一点也不落下风，在同级别车型最大属于中型SUV
6. 车的空间确实够大，空间大小布局都很合理，驾驶处的有小隔间方便放小东西，第二排空间最大，第三排空间虽然一般，但坐三个成年人是完全木有问题的，不过我最要是用于拉货所以第三排都是折叠起来使用，这样载物空间就更大了
7. 四儿子送的东西太少了，我嘴皮子都要磨破了，都没有优惠价，可能也是自己没赶上做活动的时候买
8. 看车的时候就挺中意车的大空间的，后排坐三四个成年人完全没问题，座椅也是可以任意调节的，这样平时不坐人的话是可以将后排座椅折叠起来，后备空间就可以放更多的东西，不过比较遗憾的是第二排的座椅不能前后移动，这样上车多少会有点不便吧~
9. 泡在论坛的朋友应该都知道这辆车的空间大，乘客区和储物区都很大，从买下这辆车开始，不怕人太多，就怕坐不满，牛皮吹得有点大，见谅，可见我对车子空间的自豪感，后备箱主要放置玻璃水、抹布这类清洁用品，上次回家拿蔬菜回来，把第三排倒下来过，自从工作之后，从家里回到工作的地方永远是带几大包东西，之前只能手提，现在只用放到车子里面就可以，反正不管怎样都放得下
10. 视觉效果不错，座位材质看起来很光滑，坐上去的效果更加好，软硬适中，还配备了小的储物空间，塞小东西方便得很
11. 内饰方面我觉得就简单呢，不过该有的都有，储物方便，非常实用，满满的中控台，一眼看去，科技感十足，流线型的中控台和操作杆很饱和很舒服，操作杆前面的空间非常大，可以放很多东西.
12. 空间很大，空间的布局也很合理，特别是第二排的座位空间很大，坐着那是相当自如，平时第三排坐人的情况不多，所以都是把座椅折叠起来和后备箱结合一起使用的，可以放很多杂七杂八的东西
13. 空间大是我选择这辆车的一个原因，我180的个头，低矮的车子看着都难受，别说让我坐进去，坐我车的人都说在第二排可以很轻松的跷二郎腿，空间丝毫不压抑，这辆车很适合装载大物件，因为后面座位放倒后后备箱的空间很大，能装下的东西自然就多
14. 长轴距非常大的空间，基本上载人无忧，最主要的是后面座位放下来之后，后备箱的空间在同级别车子里面占优，开后备箱邻里街坊都说大，而且也深，感觉可以装下不少的东西
15. 从车中享受驾驶乐趣本来就是买车原因，空间大装载东西多，乘车不压抑，静音效果很好，紧闭车窗，车内听不到杂音，新车塑料味有但没有太呛人，车子短途开开还可以，开长途有点遭罪~~
16. 先说座椅吧，每个座位的个人空间很大，坐进去的人都说很宽敞，不拥挤，就是上下第三排不那么方便，把后两排座椅全放倒之后，空间立马变更大，而且车身很高，大件物品放进去统统不在话下，不过东西得好好排列组合下，不然再大的空间感觉也不够用，把后面的座位立起来，后备箱可以放一些体积小的东西
17. 送货的时候把后面两排坐卸掉可以装一个冰箱，一个空调，一个洗衣机，和一大堆杂七杂八的东西，总而言之空间很大
18. 空间很大，灵活性也高，座位是7座的，当时买车也是考虑到家庭的人数，总不能买个好看、但是却不实用的车子回来当展览品吧，一般情况下，第三排还是备用区，有时候家庭旅游出去玩，就把第三排折叠起来，装载路上的必需品，空间也足够大，能装下很多东西
19. 平常的话我把第三排倒下来放东西，坐人也宽敞，放东西也有很大的空间，而且车里面还设计很多的储物盒，方便一些小东西的收纳
20. 平常的话我把第三排倒下来放东西，坐人也宽敞，放东西也有很大的空间，而且车里面还设计很多的储物盒，方便一些小东西的收纳
21. 平常的话我把第三排倒下来放东西，坐人也宽敞，放东西也有很大的空间，而且车里面还设计很多的储物盒，方便一些小东西的收纳
22. 当初选车的时候，老婆和我都是要买空间大一点的，这车的空间就是蛮大的，后面可以放平，出去玩什么的都可以放很多东西，再就是我家有两个小孩，平时随便出下门就要带蛮多东西，后面的大空间完全满足了我们家的这个需求，这车也有很多可以放些小东西的地方，这点我老婆是特别满意的
23. 当初选车的时候，老婆和我都是要买空间大一点的，这车的空间就是蛮大的，后面可以放平，出去玩什么的都可以放很多东西，再就是我家有两个小孩，平时随便出下门就要带蛮多东西，后面的大空间完全满足了我们家的这个需求，这车也有很多可以放些小东西的地方，这点我老婆是特别满意的
24. 而且它真的好多能放小东西的地方，大写的赞
25. 车买回家之后我就开着车带着家人一起去自驾游了，原来我们每次出去玩带的东西都是东挑挑西挑挑，最后很多东西都没有带，这次基本把要带的东西都带齐了，不得不说下，后面5座+的自由空间设计真的是赞，而且车里还有很多空间能放各种小东西
26. 车买回家之后我就开着车带着家人一起去自驾游了，原来我们每次出去玩带的东西都是东挑挑西挑挑，最后很多东西都没有带，这次基本把要带的东西都带齐了，不得不说下，后面5座+的自由空间设计真的是赞，而且车里还有很多空间能放各种小东西
27. 整体感受的话就是大问题没有，小毛病不断，首先就是一开始车钥匙出问题，锁不了门，开去4S店几分钟就解决了；再就是温度表在冷车启动时会突然跳到顶并并报警，不过过一会儿就好了；最后就是行驶中轮胎上像沾了什么东西一样，沙沙得响，检查又没啥问题，不知道是什么原因
28. 后面的座椅都是可以放倒的，可以随意放东西，但感觉不太灵敏啊，调节起来要费点劲儿
29. 不太注重内饰方面的东西，关注的也比较少，就是感觉座椅舒服，中控台按键都很实用，设置很合理，最让人惊喜的是方向盘上的音量按钮，方便开车的时候调节音乐，细节很到位，但是新车塑料味儿太重，好久才慢慢散
30. 颜值极高目前还没人说这车丑的车灯设计：明亮度不够夜间驾驶存在安全隐患忘厂家重视安全配置做工车漆：前机盖底漆有黑点被面漆覆盖无法处理门槛上有类似头发一样的东西被粘在漆里面总之车漆品控真的很差
31. 储物空间：后备箱很宽敞，不错，放东西可以随便放，放大件也不错，就是门槛太高了，女孩子放东西有点吃力
32. 储物空间：后备箱很宽敞，不错，放东西可以随便放，放大件也不错，就是门槛太高了，女孩子放东西有点吃力
33. 选车的时候就奔着7座SUV买的，因为家里人比较多，我自己又做些小生意经常要拉些东西，基本上就是看中这车后排放倒之后的空间大小才买的
34. 内饰低调稳重，没有浮夸的东西跟不实用的功能，适合比较稳重的人开
35. 空间超级大拉点东西完全不费力
36. 这方面还是可以的，毕竟检查了那么久，师傅也得给力，人又好，检查之后换机油，机油换了又换了一个小东西，不知道是什么东西，没有问，等下次保养的时候问一下去……………
37. 放行李：满坐情况下只能放一些小东西如果5座可以拉5人远行的行理横向对比：横向空间挺不错的，中排坐两个大人一个小孩，那是一点问题都没有
38. 零碎的小东西比如手机、钱包、零钱都有地方放
39. 前后门板的储物槽也可以放东西，而且深度不深
40. 空间大，装东西多，一般小自行车直接可以装进去
41. 家用还是没得问题，东西装多了和开空调明显不够

----------------------------------------------------------------------------------
feature:效果   positivescore:150   negativescore:-47
----------------------------------------------------------------------------------
positive sentences:
1. 夏季空调制冷效果好，尤其是后排空调更加给力行驶舒适性：山路路况通过率高，城市路面更加舒适，驾驶座椅包裹性强，驾驶舒适
2. 最满意的自然是外观，看上去比较大气，比起十几万的毫不逊色，配置方面也比较丰富，发动机静音效果不错，操作性非常舒适，走在街上很拉风，回头率相当高
3. 舒适性一般…两星给在真皮座椅…确实舒服…但是悬挂太硬…过个坑颠死人…空调：没开过空调…因为没到夏天…暖风可以…水温正常显示4格…我这都5格了…有时候跑的久了就6格了…能不热吗…准备首保是看看是不是节温器的问题…之前好多车友换过的噪音控制：上80噪音很大…尤其是在高速上…不过相对开窗的效果好的太多…哈哈座椅舒适性：真皮座椅真心不错…而且全系标配这个给赞…冬天虽然凉了点也要坚持用…哈哈
4. 外加隔音效果也很棒
5. 静音效果很棒
6. 其实是有两点的，一是外观，外观不好看那还看个什么，感觉有点像和十几万的车子看齐，而且这一个车型的外观基本没啥差别，二是舒适性，车子的静音效果非常好，噪音很少很小，而且空间又大，坐我车的人都可以美美的睡个懒觉，平常出行，小孩也喜欢都动来动去的，所以空间还是奔着大的好
7. 空调：制冷效果暂时没用，这个效果还是挺不错的，特别是后方也有两个空调出口
8. 车的空间和隔音效果是最满意的，空间很宽敞，特别是对我这种载物需要特别大的人来说很必要，隔音效果也比预期的好很多
9. 其他都还好，就是减震效果一般，过减震带时偏硬了些
10. 最满意的一点，就是安静了，凡是坐我车的人都说车内静音效果好，而且座位也软和，大空间，坐着相当的舒服，配置其实不多，但是有的都是很实用的，综合起来感觉性价比还是挺不错的
11. 过减震带时没啥明显的颠簸感，减震效果不错
12. 车内隔音效果不错，高速行驶时噪音也很小，车的底盘很稳，坐着不会有明显的晃动
13. 满意的太多了，大气有型的外观，静谧的隔音效果，实惠的价格都很满意，虽然动力只是家庭代步够用，但是这个价格也能接受，动力比他好的有很多，但是价格也更贵，自己也没那么些钱，所以选择了这辆实惠、经济实用的车作为代步车
14. 座椅舒适性还可以，座椅不是沙发式的但是也没有那么硬，车内噪音还可以，怠速比较安静，开起来后略有发动机声音和胎噪行驶舒适性：目前城市路面行驶为主，舒适性还可以，座椅软硬比较适中噪音控制：车窗全关，隔音还可以，但是1.8自吸的似乎没有1.5T版本隔音做的好座椅舒适性：座椅软硬比较适中，虽然谈不上很强的包裹性，但是也不是很硬，正常驾驶几小时都还不错空调：暖风效果不错，但是因为是冬天，还没有尝试冷风模式，以后再评价
15. 从买回来的第一天，我就感觉它的静音效果挺不错的，算是比较安静的，虽然悬挂说不上非常舒服，但对我来说已经足够，路感有点强，就是过一些稍微大的坎反应大一点，买了它这个得忍受，大概是空间大，座位坐着更加舒坦，中排的靠背角度也可以调节，反正是横竖左右坐着都挺舒服
16. 座椅舒适度是没话说的，长时间驾驶也不会有酸痛感，就是刚买的时候车内塑料味比较重，现在比之前要好多了，车的减震效果蛮好，过减震带颠簸小，因为就这个价位，对比同级别其他车确实更好
17. 座椅虽不是真皮的，但坐着舒服就行，车的减震效果还是不错的，当然如果走那种坑坑洼洼的路有颠簸也是没办法的，再好的车也避免不了，不过大多数路还是很平坦的，开起来就很顺了
18. 本身我开车经验一般，特别是不太会倒车，重要的是平时倒车入车位生怕擦到旁边别人的车子，现在有了它，倒车过程中，可视范围也变大了好多，视觉效果更好了，自然就提高了倒车安全性
19. 外观很霸气，但是不另类，日间行车灯的设计很有高级感，光照效果也还不错，虽然有朋友听说我买的是卤素大灯，让我换，但自己感觉还可以啊，后视镜能够电动折叠，车身整体的设计感觉，都显得厂家的诚意和态度
20. 车的隔音效果佳，坐在车里加速时发动机声音也基本听不到，过减震带时颠簸感也还好
21. 后排制冷效果好，夏天冷气足，暖气也很好
22. 最让我惊喜的是车的隔音效果，即使高速行驶，胎噪声也基本听不到，可以说超过了我的预期，座椅用料虽然谈不上有多好吧，但也是皮质的，至少柔软度可以保证，包裹性也不错，对我来说只要坐着舒服就行
23. 还有自动天窗，采光效果不错
24. 自重大，新车刚买回来没多久，油耗总是要高一段时间的，开过10个油以上，虽然自己早想过会如此，但预期只是9个以上，所以当时有些介意，又开了一段时间，油耗现在可算是降下去了，磨合的效果很好，现在是8个油左右，这还只是在市内，高速跑油耗不到8个点
25. 车的隔音效果挺惊喜的，高速时也听不到胎噪声，座椅舒适度不错，包裹性强，过减震带时颠簸不明显
26. 配置很人性化，方向盘不是很重，操作起来比较灵活，内饰颜色比较深，耐脏性好，特别是有小孩的家庭，座位很不错，包裹性很好，而且空间异常大，乘坐的人就会很舒服，车的减震效果不错，过减震带也感受不到很明显的颠簸，还有噪音控制的谁买谁知道啊
27. 车内隔音效果不错，就算高速行驶噪音也很小，车的底盘很稳，坐着不会有啥晃动
28. 座椅柔软包裹性也好，坐着很舒服，开车视野也很开阔，整体隔音效果佳，车内开着音乐感觉很不错的
29. 内饰风格简单大方，车内缝合也很紧密，仪表盘清晰，看得很清楚，还有自动天窗，采光效果好
30. 车的减震效果不错，过减震带也感受不到很明显的颠簸，车内空间大，座椅也很柔软，坐着很舒服
31. 车内座椅坐着很柔软，长时间驾驶也不会有啥酸痛感，车内静音效果确实不错，噪音基本木有，整体驾驶感觉很好，还有自动天窗，采光效果挺好的
32. 车内座椅坐着很柔软，长时间驾驶也不会有啥酸痛感，车内静音效果确实不错，噪音基本木有，整体驾驶感觉很好，还有自动天窗，采光效果挺好的
33. 很多细节设计也做的很人性化，还有自动天窗，采光效果很好
34. 家里是开小超市的，之前都是用面包车进货，那辆面包车已经用了将近6年时间了，中途也维修过两三次，现在也快跑不动了，所以就打算换辆新车，同时也该改善下生活质量，买新车自然也必要了，一方面是为了满足日常出行，偶尔也要出个远门和家人一起兜兜风，另一方面也是为了方便进货，所以我对车的空间要求很高，特别是后备储物空间，因为车主要还是载物比较多，再结合自己的买车预算就还是锁定在了十万以内的国产车型，之后花了些时间看了下相关的一些车型，像长安CX70，宝骏560等都看过，对比之下还是觉得风光580合我意，就去实体店亲自试驾了一下，第一眼就被风光580的高颜值所吸引，经过销售员的介绍更加了解到580的卓越的性能，贴心的配置，安全的性能和它独有的7年15万公里的超长质保，在加上这么亲民的价格，空间够大又实用,弧腰设计让车身导流效果更好，立马就当即买下了，买回来也开了有一段时间了，目前整体表现还挺好的
35. 舒适性不错，空间宽敞，静音效果不错
36. 座椅坐着柔软舒适，底盘高，不容易刮蹭，减震效果明显，只要转速不是特别高坐在车内基本听不到杂音，隔音效果还是不错的
37. 座椅坐着柔软舒适，底盘高，不容易刮蹭，减震效果明显，只要转速不是特别高坐在车内基本听不到杂音，隔音效果还是不错的
38. 重要的是平时倒车入车位生怕擦到旁边别人的车子，现在有了它，倒车过程中，可视范围大了很多，视觉效果很好，也提高了倒车的安全性，风光580很多人性化设计确实做的很不错
39. 舒适性很好，底盘调校相对偏硬，不过也能理解，SUV车需要更强有力的支撑，静音效果非常好，只是转速拉很高，会传进一些噪音
40. 皮质座椅坐着也很舒服，因为车的空间很大，坐在里面不会闷着难受，还有自动天窗，车的采光也很不错，特别是隔音效果比预想要好，坐在车内基本听不到胎噪声
41. 皮质座椅坐着舒服，也挺有包裹性的，因为后排还有独立的空调，夏天冷气也很足，还有自动天窗，采光效果佳
42. 温柔驾驶不开窗的话，车内很安静，看来销售没唬我，静音效果设计的很好，过一些细小的颠簸，车子很从容的驶过去，路况太差的话，我宁愿选择绕道走，座位软硬适中，平常上下班开开屁股完全受得住，开长途就不敢保证了，因为我也没开过
43. 静音效果很好，基本上在车子里面很静，如果没人说话的话，座位比较宽，包裹性和柔软度很不错，起码一屁股坐下，不会凹陷个大坑，舒适性和自己的感受有关，去试驾的时候感受便知
44. 内饰做工比较细腻，硬塑料不强，起码到处摸着还是很舒服的，储物格子的设计很实用，方便隐藏一些杂物，空调的制冷效果真心觉得好，后座的出风口设计也真是贴心
45. 车的隔音效果很好，即使高速行驶噪音也很小，皮质座椅坐着也很舒服，因为车的空间很大，坐在里面不会闷着难受，还有自动天窗，车的采光也很不错
46. 后排有独立的空调，夏天冷气很足，座椅也很柔软，坐着确实很舒服，而且风光580的减震效果很好，遇到不平整的路面也没有很强的颠簸感
47. 车内座椅坐着很舒适，长时间驾驶也不会有啥酸痛感，车内静音效果确实不错，噪音基本木有，整体驾驶感觉很好，还有自动天窗，采光效果挺好的
48. 车内座椅坐着很舒适，长时间驾驶也不会有啥酸痛感，车内静音效果确实不错，噪音基本木有，整体驾驶感觉很好，还有自动天窗，采光效果挺好的
49. 从车子没上市做宣传的时候，我就在关注，和上市时间很早的宝骏560比较，价格确实有点高，但是车身更大，而且上市时间晚，我想汽车技术肯定更加成熟，想来性价比应该更高，现在从用车体验来看，外观真是上档次，动力也足，车子静音效果做的很棒，车子舒适度可圈可点，性价比值得我投这车子一票
50. 座椅很柔软，舒适度不错，隔音效果也很好，噪音小，座位间的空间足，腿部伸展也很自如，坐长时间也没有压抑感
51. 重要的是平时倒车入车位生怕擦到旁边别人的车子，现在有了它，倒车过程中，可视范围也变大了好多，视觉效果很好，提高了倒车安全性
52. 最看中的是空间，坐人载物都能轻松应对，车子的静音效果不错，坐在车里还是很舒服的
53. 车内隔音效果不错，就算高速行驶噪音也很小，车的底盘很稳，坐着感受不到明显晃动
54. 车内隔音效果不错，即使高速行驶噪音也很小，车的底盘高，不容易刮蹭，出门自驾也放心很多
55. 内饰风格简单大方，车内缝合也很紧密，仪表盘清晰，看得很清楚，还有自动天窗，采光效果好
56. 车的隔音效果佳，高速行驶基本听不到胎噪声，皮质座椅很柔软，舒适度很高，长时间乘坐有没有疲劳的感觉，最关键是后排还有独立空调，夏天冷气够足
57. 隔音效果佳，车内基本没啥噪音，座椅也很柔软，坐着很舒服，感觉很不错
58. 还有自动天窗，采光效果不错
59. 座椅柔软，舒适度高，长时间驾驶也不会有很累的感觉，隔音效果不错，高速行驶噪音也小，还有自动天窗采光效果也好
60. 座椅柔软，舒适度高，长时间驾驶也不会有很累的感觉，隔音效果不错，高速行驶噪音也小，还有自动天窗采光效果也好
61. 隔音做的很好，怠速的时候没有多大声音，车子减震效果很好，加上我现在开车过减速带的时候会刻意放缓车速，坐在车里面的人没什么不适，虽然是个皮质座椅，我自己也网购了坐垫，还有抱枕，想让车子看起来更加舒服，作为一个此车的车主，舒适性五分
62. 车内隔音效果很好，中高速行驶基本听不到胎噪声，皮质座椅很柔软，舒适度很高，长时间乘坐有没有疲劳的感觉，最关键是后排还有独立空调，夏天冷气足
63. 座椅软，空间大，都让我感到很舒服，减震效果不错，过减速带的时候坐在车里面还是有感觉的，但是没什么不适感，开车的时候没什么噪音，全程精神比较放松，而且外观实在赞，开出去有面子
64. 整体舒适性不错，皮质座椅坐上去感觉很柔软，隔音效果不错，车内基本听不到胎噪声，自动车窗采光效果很好
65. 整体舒适性不错，皮质座椅坐上去感觉很柔软，隔音效果不错，车内基本听不到胎噪声，自动车窗采光效果很好
66. 静音效果不错，以我平时的开车速度来看，车外的噪音没传到车内过，行车过程很安静，座椅的包裹性很好，头枕设计很实用
67. 车内隔音效果好，就算高速行驶，胎噪声也小，整体感觉还是不错的
68. 车内隔音效果佳，中高速行驶也木有啥噪音，很清静
69. 减震效果也比较好，我平常走的土路比较多，车子开起来不是很巅
70. 车内隔音效果很好，中高速行驶基本听不到胎噪声，皮质座椅很柔软，舒适度很高，长时间乘坐有没有疲劳的感觉，最关键是后排还有独立空调，夏天冷气足
71. 车的隔音效果也很让我惊喜，比预想的要好很多，中高速行驶也基本没啥噪音，减震效果也很好
72. 车的隔音效果也很让我惊喜，比预想的要好很多，中高速行驶也基本没啥噪音，减震效果也很好
73. 车的隔音效果比我预期的要好很多，中高速行驶噪音也很小，后排有独立的空调，夏天开冷气也很足，减震效果好，在泥泞的道路上行驶也木有明显的颠簸感
74. 车的隔音效果比我预期的要好很多，中高速行驶噪音也很小，后排有独立的空调，夏天开冷气也很足，减震效果好，在泥泞的道路上行驶也木有明显的颠簸感
75. 而且隔音效果不错，整体舒适性高，性价比没话说
76. 车顶还带有豪车必备的电动天窗，配备大尺寸的智能触控显示屏，屏幕也很清晰，视觉效果不错，像一台平板电脑，影音娱乐都可以，总体来说配置还是很齐全的
77. 重要的是平时倒车入车位生怕擦到旁边别人的车子，现在有了它，倒车过程中，可视范围大了很多，视觉效果很好，提高了倒车安全性
78. 再就是车里的静音效果做的很好，关上车窗后车内很安静，我老婆对这点比较满意
79. 车内隔音效果不错，噪音小，底盘高，不容易刮蹭
80. 不过它的静音效果做得不错，80码基本没啥噪音
81. 车里很安静，不晓得是发动机技术好，还是车子的隔音效果好，总之都好，都安静
82. 我算是东风的老粉了，原来我老爹也是开东风系列的车，对东风算是很熟了，也信得过，之前的面包车也是东风小康的K17，准备换车就锁定东风风光系列的了，我老家在农村，自己目前在小城市做点生意，比较自由，所以经常开车回去，家里人多，孩子又小，那种小轿车满足不了我们这需求啊，所以就琢磨着买辆空间大的，要说这车的优点吧，我总结了下，就是外观漂亮空间大，马力足，山路高速都没问题，宜商宜自用，缺点嘛，减震防震效果不太好，GPS导航有时候会有点问题，再就是内饰细节上还有待提高，虽不是什么大问题，但是给人感觉就很不舒服
83. 路况稍差点咚咚响，听说厂家有优化的减震出来了，不知道可以换不，有换好的说说效果咋样
84. 目前开了500多公里，油耗比较满意，SUV能有这种效果相当不错了，我开车不太温柔，但不是路怒
85. 空间和超控性不错，换挡没有顿挫感，性价比不错，隔音效果不错
86. 车内隔音效果不错，就算高速行驶噪音也很小，车的底盘很稳，坐着感受不到明显晃动
87. 静音效果，音响效果，外观漂亮大方
88. 座位很舒服，是躺是坐一样的舒服，就是冬天不是绒毛垫子能捱过去的，座椅要能加热就好了，不过这个价位，我还没看到哪辆车有这个，静音效果不错，耳朵不会感到又堵又吵
89. 车后排有独立的空调，夏天冷气很足，还有自动天窗，座椅也很柔软，坐着确实很舒服，而且风光580的减震效果很好，遇到不平整的路面也没有很强的颠簸感
90. 隔音效果比较好，坐在车里很安静，很舒服
91. 外观、空间、静音效果，车内舒适性
92. 最让我惊喜的是车的隔音效果，即使高速行驶，胎噪声也基本听不到，可以说超过了我的预期，座椅用料虽然谈不上有多好吧，但也是皮质的，至少柔软度可以保证，包裹性也不错，对我来说只要坐着舒服就行
93. 隔音效果很好，前排座椅包裹性也很好，底盘很稳，减震调校的也还可以
94. 最好的是他自带行车记录仪，试了一下效果不错很清晰
95. 里面静音效果很好，我开车不喜欢戴蓝牙，在高速上面跑100码以上在车里面用手机开扬声器讲话不受影响
96. 动力方面我个人还是感觉很不错的，起步有推背感，后面持续稳定，隔音效果做的很不错，开来很稳妥，特别是过减速带的时候，减震做的绝对还是在同等车中一流的
97. 全车200多处隔音效果很不错，120码车内噪音很小，七座的SUV确实不错
98. 刹车效果很稳健，跟给油一样动脚就有感觉，然后就下决心了，然后就买了
99. 起步有点肉，但加速超车很顺畅，刹车效果很稳健
100. 皮质座椅很柔软舒适，座位间空间宽敞，坐久了也不会感到压抑，车内隔音效果好
101. 三座中间凸起并不明显，感觉还不错，车子颠簸的时候，路面传递过来的感觉有点偏硬，减震效果不是很好
102. 静音效果很惊喜
103. 隔音效果较好
104. 座椅舒适，静音效果好
105. 太大了乘坐空间：车内空间宽裕，驾驶稳定，操控性很好，静音效果不错，我们全家都满意
106. 车内座椅舒适，很软，隔音效果非常好
107. 跑高速：跑高速一百二十码大约两千五百转左右，静音效果挺好的，啊
108. 内饰一般手感材质：内饰用的大面积的塑料看的挺廉价的方向盘的真皮包裹效果不错
109. 屏幕挺大的，效果还可以
110. 1.5t够用这款发动机设计的很好静音效果棒加速表现：很好，涡轮介入的时候加速很快，超车只要舍得给油拉没话说
111. 唯一不足就是后排空调只有冷气没有热风空调：空调效果好，唯一不足就是后排空调不能开热风
112. 行驶舒适性：平坦路面舒适性还可以路况稍微差一点舒适性就感觉不出来了减震器不好用噪音控制：车辆隔音效果不好此点需要提高速度越快噪音越大座椅舒适性：座椅舒适性一般如果座椅是真皮座椅就更舒服了
113. 静音效果很好，舒适度和操控性都很满意
114. 隔音效果做的相当不错
115. 座椅很舒适，底盘高，不容易刮蹭，自驾行有保障，车内隔音效果也很好，噪音也小，整体驾驶感很不错
116. 外形符合我们年轻人的审美，空间大，动力也不错，静音效果不错
117. 座椅软硬适中，感觉很舒服，隔音效果也相当不错
118. 隔音效果很好速度高的时候听不见轮胎的噪音
119. 座椅很舒服，隔音效果不是一般的好，太给力了，车内几乎没有杂音
120. 前轮异响4s店让先开着不平路面效果不好没上牌这几天也没开呢谁知道开开会是什么样啊但愿不要出什么毛病这几天心里老纠结了但愿国产车不要吭老百姓啊挣两钱不容易啊对了刚提车发现开机器盖把手是坏的不过给休了对东风质量有怀疑啊
121. 车型非常好看，朋友都说视觉效果不错
122. 舒适效果还是很不错的
123. 侧面效果真心的不错
124. 隔音效果和操作好，回头率杠杠的
125. 做椅帊苛空调效果好
126. 座椅还行，隔音效果同级别里算是最好的，减震也很好，不足的是路面有小石子是感觉很明显
127. 外观大气，内饰也不错，动力强，隔音效果的确不错，当然还有7年15万公里的质保
128. 隔音效果很好
129. 隔音效果不错，静音不错
130. 新车味道还是很大不知道什么时候能没，隔音效果很好我特别满意
131. 提速快，静音效果不错，空间宽大，油耗低，颜值高，
132. 静音效果不错，在高速上发动机2200转的时候涡轮介入，声音也没有太吵，光是隔音这个优点甩了其他车好几条街了
133. 隔音效果还是不错的
134. 静音效果很好
135. 驾驶座很舒服，后排我没坐过，但是之前后面人只说了腿有点没地方放，不过，一路上空调开着，听听音乐聊聊天很是惬意的，静音效果不错，减震也还行，听得出来
136. 开着车窗的话还是能听到一些胎躁和发动机的声音，但是只要关上车窗了，里面就很安静了，隔音效果还挺不错的嘛
137. 奔着空间选的外观好看，第二排第三排空间布局合理，七座平放，可以休息，静音效果非常棒，车身稳重，行驶的时候很平稳，空调效果很好
138. 奔着空间选的外观好看，第二排第三排空间布局合理，七座平放，可以休息，静音效果非常棒，车身稳重，行驶的时候很平稳，空调效果很好
139. 转向精准，减震效果不咋的，路感强
140. 静音效果不错，座椅舒适度一般
141. 空间大，隔音效果不错
142. 中排座椅不能往后半躺放倒，隔音效果不错
143. 隔音效果不错音效也行外观大气动力方面也不错超车稍微给点油立马速度就上去了

negative sentences:
1. 开起来舒适比较强，静音效果做得不错，尤其发动机的噪音较小
2. 而且车的减震效果不错，经过泥泞的道路时颠簸感也不强，整体的舒适度还是很不错的
3. 车内整体隔音效果佳，中高速行驶也听不到啥噪音，座椅也很柔软，坐着很舒适，长时间驾驶也不会有明显疲劳感
4. 车的隔音效果挺让我惊喜的，没啥胎噪声，我喜欢关着车窗把音乐声调到很大，这样开车很带感
5. 隔音效果佳，噪音小，上高速时关着车窗开放着音乐是种享受啊
6. 隔音效果好，高速行驶噪音也小，座椅柔软，坐上去很舒适，长时间驾驶也不会有很疲劳的感觉
7. 皮质座椅很柔软，舒适度高，长时间驾驶也不会有很累的感觉，隔音效果不错，高速行驶噪音也小
8. 视觉效果不错，座位材质看起来很光滑，坐上去的效果更加好，软硬适中，还配备了小的储物空间，塞小东西方便得很
9. 视觉效果不错，座位材质看起来很光滑，坐上去的效果更加好，软硬适中，还配备了小的储物空间，塞小东西方便得很
10. 车内隔音效果不错，噪音小
11. 车内隔音效果好，就算高速行驶，胎噪声也小
12. 而且车的静音效果很好，坐在车内基本听不到外面的噪声，减震性也不错，比我预期的要好不少额
13. 车内隔音效果佳，中高速行驶也听不到啥噪音，座椅也很柔软，坐着很舒适，长时间驾驶也不会有明显疲劳感
14. 最喜欢车的外观，因为是最先在我脑海留痕的，难忘车子时尚的外部轮廓、、、车子的空间也不错，确实很大，看图片知道它很大，但没有去店里看到实车来得震撼，隔音效果也不错，我家现在就少不了这点，过减速带的时候车内没有很大的不适
15. 从车中享受驾驶乐趣本来就是买车原因，空间大装载东西多，乘车不压抑，静音效果很好，紧闭车窗，车内听不到杂音，新车塑料味有但没有太呛人，车子短途开开还可以，开长途有点遭罪~~
16. 车的隔音效果比我预期的要好很多，高速行驶噪音也很小，后排有独立的空调，夏天开冷气也很足，方向盘的设计具有运动感，这样腿部伸展空间就变大了，长时间开车也不会感到很疲劳
17. 座椅很舒适，底盘高，不容易刮蹭，自驾行有保障，车内隔音效果也很好，噪音也小
18. 隔音效果好，高速行驶噪音也小，座椅柔软，坐上去很舒适，长时间驾驶也不会有很疲劳的感觉
19. 座椅舒适度高，底盘稳，车内隔音效果也很好，高速行驶时噪音也小
20. 车内隔音效果好，就算高速行驶，胎噪声也小，整体感觉不错
21. 座椅柔软，舒适度高，长时间驾驶也不会有很累的感觉，隔音效果不错，高速行驶噪音也小
