
----------------------------------------------------------------------------------
feature:时尚   positivescore:22   negativescore:-3
----------------------------------------------------------------------------------
positive sentences:
33. 动力方面的话感觉比较明显的是加速，不是很猛，但是有力，可以感觉速度的上升是平稳有力的，动力这块做的很好
34. 8、动力方面，起步比油车快，当然了，我家开车都比较温柔，一般都会让着周围的油车兄弟姐妹们
35. 虽然我本身不是一个十分追求“速度与激情“的人，但也真心觉得EV在动力方面表现得很不错
36. 同级别的电动车我试驾过很多，EV200算是动力性能以及内饰做工方面最好的一款车了

negative sentences:
1. 车子操控性能很不错，非常灵活，特别是拐弯很轻松，很好操控，方向盘转向也比较精准，刹车功能也没话说，操控基本上就是这些方面了，接下来就是考验个人驾驶技术的时候了
2. 方向盘很轻，也比较方面操控，特别适合女士和老人开过一些坑坑洼洼的路和减速带时候没有太大的颠簸感，杂音很小
3. 操控方面，对于老司机来言，换挡绝对会是个让人头疼的问题，因为这款车的“档把子”是个小小的旋钮，所以刚开始开得适应一段时间
4. 操控方面感觉还是很不错的，虽然旋钮式的档位操控刚开始有些不习惯，但是习惯了之后也是很方便的，不会再有把手放在操纵杆上的坏习惯了
5. 性价比方面是可以了，对于一般的消费者完全可以上手
6. 简单而干净的内饰，我比较喜欢它的中控大屏，做工和材料也算用心了，从座椅到小细节等方面做的也能说得过去
7. 那就是我老婆不是很喜欢，因为是用的电，起速的时候不是很快，跑的时候不会向汽油机那样的给力，操控方面也不是很给力，有点迟钝，感觉技术方面还不是很完善
8. 北汽新能源性价比挺高的，有些小地方虽然不太满意，但整体来说，外观、空间、动力这些我比较看重的方面还是做得很不错的，配置也还行，所以性价比可以的，没有一些人说得那么差
9. 因为内部装饰方面做工有些粗糙，材料也不够高档，这样拉低了整款车的档次和感觉
10. 虽说整体感觉很好，但是不能细致研究，特别是车子内饰方面，从用料到设计方面略显平庸，给人的感觉就不怎么上档次了
11. 除了座椅是织物的，还有空调是手动的，其他在配置方面没有什么可挑剔的

----------------------------------------------------------------------------------
feature:价格   positivescore:43   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
1. 倒车雷达本来是要选铁将军的，但是闲雷达显示屏幕太大，距离也只能显示2个，后来又在某宝上搜销量靠前的品牌，发现现在这个完全符合心意，中途也犹豫过一种雷达和倒车影像都集成在中央大屏里的，包安装，号称原厂价格比较贵，这个价位的车花这么多钱，比我全套附件都贵了不值当，而且距离显示也不全面，果断放弃
2. 性价比对比同级别的电动车，2016款EV160价格不是最便宜的，而且某些性能参数略有降低，像电池容量，电动机功率等指标；但整体的性能，如：充电时长、满员+空调后的加速性；小巧的外形（参考奔驰B级的外形），地处北京具有的本地化服务优势等都是让EV160性价比更高的因素；
3. 做工远观整车做工不错，造型流畅，但近管车型外部各处缝隙略大，且不均匀，特别是前大灯灯罩和引擎盖、车身的接缝处，有点太大，看着都觉得有点不防水的感觉整车内饰有点粗糙，在塑料件的处理上没有磨平锋利的棱角，有一次掀起后备箱垫时，我食指居然被后备箱垫的锋利边缘划了个口子，真是很恼火；其它的部件做工用料都比较一般，全车塑料感充斥着全车，让车有种廉价感，其实这个价格厂家可以把这个小车做的更好，更精致
4. 车子的价格便宜，外观，配置各方面也不差，我买车子就是为了平时上下班，周末出门开开，出于这个需要这款车子非常经济实惠
5. 感觉这款车子就是为性价比而生的，价格比较便宜啊
6. 车子价格比较便宜，性价比很高，总之是非常经济实惠的一款车子
7. 车子的质量非常好啊，基本没出什么小问题大问题，到手十几万的价格，感觉非常惊喜
8. 车子质量很好，价格也不高甚至可以算得上便宜实惠了，绝对可以说是性价比之王了
9. 最满意的就是这款车的价格了，本来买电动汽车就是冲着省钱去的吗，这款车的价格相比其他EV系列，价格可以说是最低廉的了，配置的话也不算很差，而且是自动档，操作方面，很合适
10. 响应国家号召，价格便宜，关键是使用起来超级省钱
11. 价格，便宜啊
12. 就是为老爸买的代步车，这个配置挺好的，而且价格比较便宜，老爷子开着也挺高兴的
13. 价格有点高，再降两三万还不错
14. 买北汽新能源一是为了占号二是我别无选择三是北汽价格便宜
15. 看车的时候也和其他的车型进行了一些对比，还是感觉这款车比较顺眼，价格也比较合适，家里人也喜欢，最终就选择了这款车
16. 这款车可能和其他型号来说价格稍微有些高，但是和其他品牌的电动车相比，性价比依然相当的高了
17. 当时去看车就看中它的外观了，小巧时尚，从车里坐了一下整体感觉挺好，询问了价格，听说还有补贴，就果断选择了这款车
18. 性价比是同一个水平车型里较高的，包括动力、配置等各个方面，都符合这个价格，价格也是普通百姓家里能接受的
19. 性价比是同一个水平车型里较高的，包括动力、配置等各个方面，都符合这个价格，价格也是普通百姓家里能接受的
20. 这个型号虽说价格比其他型号稍微高了些，但是性价比还是没得说
21. 性价比没得说，这个价格买这个配置的新能源汽车感觉还挺满意的
22. 性价比还是很好的，价格和我们原来的预期也能符合，买车的时候还有很多优惠条件，所以很满意
23. 性价比我觉得比较好，价格在预算之内，而且没有什么明显的缺点，我觉得这辆车我上手确实挺快的，整体不错，比较适合新手，挺好的
24. 性价比中偏上的水平吧，整体看上去很不错，这车子虽然没有绝对的优势但是发展的非常均衡，没有明显缺点，所以结合价格来说我觉得非常的划算，买了之后觉得真的挺值的，新能源车还是很有前途的
25. 性价比比较好，这个价格我是可以接受的，再加上买车的时候销售人员也给了我优惠，送了保养什么的，听了介绍后我也觉得这车的保养不是特别贵，挺好的
26. 一开始是觉得好看，而且是新能源，图个新鲜，看着价格挺合适的就买了，开了一段时间觉得还不错，基本没问题
27. 性价比要看跟什么车比了，比同等级的汽油车那是要贵很多的，可能是电池现在发展不成熟，导致整理价格高；比续航里程差不多的电车，还是很有优越性的
28. 这么舒适的车，价格本来就不高，再加上新能源补贴，性价比就更高了
29. 1月份下本，不想排号油车，就只能电车了，电车里边价格、续航里程合适我（每天往返100公里）
30. 主要是电池成本高，北汽这个价格算是还行
31. 配置高，补贴后价格很低，性价比还是很高的
32. 当前这个阶段，综合价格、保有量、后期维护便利性，和其他车比起来优势明显，腾势、e6车好价格贵，日产、江淮、长安续航没这个长且保有量、维护上堪忧；
33. 当前这个阶段，综合价格、保有量、后期维护便利性，和其他车比起来优势明显，腾势、e6车好价格贵，日产、江淮、长安续航没这个长且保有量、维护上堪忧；
34. 价格便适中，续航里程高
35. 省钱，价格合适
36. 车子性能很好，动力杠杠滴，政府补贴很给力，买到手的价格并不高，很好接受
37. 电动汽车很新潮，补贴后价格能承受，最关键的是省钱而且不限行
38. 提速快、续航长、安全性高，价格适中，性价比很高
39. 价格适中，续航里程高
40. 送上海牌照政府补贴后才9.69价格实惠
41. 充电不方便，价格有点偏高，产品质量偏低

negative sentences:
1. 车子高科技配置不是很丰富，不过这个价格也可以了
2. 整体看来，我觉得性价比有点不甚满意，因为本来想价格再低点，结果我老公没那心，直接拍板定了
3. 价格便宜为祖国做点小贡献吧~绿色出行
4. 虽然是电动汽车，却不智能，价格高，做工差，整体表现很普通，如果不是因为车牌摇不下来以及新能源车选择余地小，很可能不会选择此车，但北汽的客户服务还是非常值得称赞的
5. 车子的整体感觉很好，虽然价格低一些，但是从整体外观到内部配置，完全没有不上档次的感觉，还有一中时尚感
6. 电动车与同价位的汽油车相比，配置弱了不少，没有价格优势
7. 塑料感严重，对不起这价格
8. 考虑到EV200续航相对较高，这样即使出去办事跑的远一点也基本够用，再说补贴后价格也不高，就买了这款高配的
9. 价格实惠，免保养，用车成本低

----------------------------------------------------------------------------------
feature:设计   positivescore:68   negativescore:-12
----------------------------------------------------------------------------------
positive sentences:
1. 设计的很有感觉，线条比较流畅而且细节设计的很好
2. 座椅设计的特别合理，角度合适，座椅宽大，包裹性好
3. 而且，软硬度设计的也适中
4. 设计上再加入一些独创的新颖设计就更好了，尤其是内部空间的设计以及内饰整体面板的设计
5. 内饰属于简洁大方的设计，没有过多的装饰细节，简简单单的，功能按键齐全
6. 座椅的舒适性很好，别看不是真皮的一样设计很合理，符合我们日常需要的设计，噪音也不大
7. 座椅的舒适性很好，别看不是真皮的一样设计很合理，符合我们日常需要的设计，噪音也不大
8. 内饰设计算是实用性高了，很多细节上更符合人性化的概念，虽然不大气，但是家用足够
9. 内饰方面也就算是一般了，别看是新款设计，但是创新效果不高，也算实用性能高的一款车
10. 感觉内饰做工不够全面的,很多细节上没有给设计上,有点不太方便的
11. 舒适性不错，座椅设计也算不错，虽然不是真皮座椅有点不太适应，不太显档次，车子的密封隔音效果也很好的，其他能静音享受音乐这点不错
12. 内饰风格也算一般了，我感觉是很实用的，没有太花俏的东西，基本的都有了，虽然座椅是织物面的，还好设计够大气和舒适
13. 空间还算可以的，别看我们一家三口，也是体型不小的，但是这车足够了，媳妇开车带孩子上下班和去幼儿园，一点问题也没有的，而且它的座椅设计不错，作为三口之家的代步车正好
14. 虽然它的车型是紧凑型新能源汽车，该有的都有了，空间座椅设计和布局的紧凑性都算不错，基本没有多余的地方，这点做的很成功，虽然不大，但是重在设计合理不让人感觉憋屈就好
15. 虽然它的车型是紧凑型新能源汽车，该有的都有了，空间座椅设计和布局的紧凑性都算不错，基本没有多余的地方，这点做的很成功，虽然不大，但是重在设计合理不让人感觉憋屈就好
16. 别看是电动车，它的这个空间也算可以的，前排座椅设计很合理，开车腿部和腰部还有头部都不会感觉很憋屈，就是后排还有这个后备箱有点小了，其他也没有太不舒适的地方，这点可以作为家用车也足够了
17. 内饰没有外挂漂亮，也就是实用性好点，很多细节上设计有点欠缺，这点大家都知道也都明白的
18. 操控性能真的很赞，带有转向助力的这个方向盘开起来真的很轻松舒适的，而且还有这个刹车带有辅助功能的设计也让车子很好开，底盘悬挂设计都很好的
19. 操控性能真的很赞，带有转向助力的这个方向盘开起来真的很轻松舒适的，而且还有这个刹车带有辅助功能的设计也让车子很好开，底盘悬挂设计都很好的
20. 内饰方面也可以的，手套箱，中控底部的杯架，手机储物槽还有其他储物槽的设计都算是很合理和实用的，座椅的织物表面也可以和内饰很协调
21. 舒适性算是不错的，别看它的座椅不是真皮的，但是设计很合理，这个价位买到也算是不错啦
22. 它的操控性能很好的，尤其是油门和刹车都很不错，方向盘的设计符合我们现代人追求的个性需要，底盘等做的也很不错
23. 车子的内饰很大气，配置丰富，完全挑不出毛病的，很适合我们家用车的需要，细节设计也很温馨而大方
24. 而且它的前排空间超大，科技的中控设计豪华，功能多用起来也是方便
25. 内饰比较平常，达不到十几万车价那个档次，但是设计简洁，操作台的触摸式按键很好有科技感
26. 健健康康快快乐乐健健康康快快乐乐积极经历过了几个快快乐乐积极里计划好快快乐乐干净利落快快乐乐车灯设计：健健康康快快乐乐健健康康快快乐乐积极经历过了几个快快乐乐积极里计划好快快乐乐干净利落快快乐乐车身造型：健健康康快快乐乐健健康康快快乐乐积极经历过了几个快快乐乐积极里计划好快快乐乐干净利落快快乐乐健健康康快快乐乐健健：健健康康快快乐乐健健康康快快乐乐积极经历过了几个快快乐乐积极里计划好快快乐乐干净利落快快乐乐
27. 外观没有很突出的设计点，但是整体融合非常好，车型走向一路从前脸顺延到车尾，一体化融合
28. 这个问题每个人的看法不同吧，传统家用设计，和奔驰B级还是蛮像的
29. 17、A柱在转弯时很档视线，厂家在汽车造型设计时应该改进，为司机的安全多进行人性化设计
30. 中控台设计简约整洁，看着很舒服
31. 中控设计的美观大方，尤其是那些按钮很漂亮，也很方便
32. 挺全的，该有的都齐备，中控台设计也很美观大方
33. 车头设计精致好看，尤其是那一抹蓝色，既象征了环保又突出了特点，恰到好处
34. 奔驰B系设计比大多数新能源车造型都要美观
35. 座椅硬，坐姿腿部抬的高，可能是电池设计在底部占用空间的原因，不过短途开不影响
36. 外观看起来很时尚，车辆流线型很好，前脸设计也很有特点
37. 内饰嘛，做工一般了，用料也算一般，但是设计很好，中控台很大，看起来很有科技感，和外观不能比的
38. 车子外观还是比较出色的，前后照明灯的设计很有特色，车子整体造型也自然，比较有都市气息
39. 最不满意的就是内饰了，主要以硬塑料为主，怎么说这款车也是10左右的轿车好吧，应该用料厚道点，不过设计还是不错的
40. 内饰设计不错，用料看着还行，但是没达到我心底的期许
41. 我喜欢小型车的小巧可爱，但是对乘坐空间特别是前排驾驶位的空间还是有要求的，我180在前排坐着还算宽松，另外空间的设计也比较合理，小型车空间就不能再浪费了
42. 审美是个很私人的东西，我只能说车子的造型流畅，比例也协调，车漆的质量也不错，其余的细节设计估计要看个人喜好，我自己是喜欢的
43. 内饰整体风格给人很沉稳的感觉，没有很复杂夸张的设计，内饰做工是非常精细的，无论是座椅的包裹还是车门把手
44. 座椅设计十分科学，坐得很舒服，不少朋友都坐过我的车，都表示坐着很舒服，不比几十万的车子差，这个我就不知道是不是恭维话，不过我觉得舒适度确实不错倒是真的
45. 对这款车的这个操控还是比较满意的，我喜欢好开的车，而这款车的方向盘还有这个档位设计底盘等都非常好，开起来不累人，虽然在开始的时候有点不太顺溜，熟悉一下就非常好啦
46. 非常可以舒适性，前排座椅比较大气，符合我们人体工学设计的这个曲线度，长时间乘坐也不会太累，而且后视镜非常大气，安全系数也高，座椅可以调节到适合自己的角度
47. 原来还怕这个电动车的舒适性不好，原来我们朋友也有一款电动车，就是感觉密封效果不好，没想到这款设计真不错，而且座椅和密封等方面做的都很好
48. 我第一眼看到的时候就很喜欢车头的设计，感觉灵巧又大气，还有流畅的线条，非常耐看
49. 外形比较Q，设计得不拖泥带水，很简洁的简洁美
50. 上面也说过了，外观算是我最不满意了一点了，不是很喜欢车头的设计，车尾还是不错的
51. 内饰方面中控台布局设计简约时尚，会使操纵感觉很好，显示屏也很清晰，就算是在强光下也很清晰
52. 然后内部的设计也有一些豪华的感觉，所以最终选择了这款车
53. 车的这个舒适性能做的不错，它的底盘厚重扎实，开起来就感觉很稳定和舒适的，而座椅的设计也非常合理和舒适，再就是空间合理布局密封效果超赞
54. 一般家用车都是非常注意这个内饰风格的，而这款也算温馨可以的，很多地方设计的比较的人性化，该有的都有了
55. 恐怕很多人都喜欢这款车的合理空间，虽然这个后备箱不够宽大，可是它的这个空间的布局非常好，座椅的合理科技性能也非常不错，而且有助我们人体曲线承载性的设计坐着不累人，非常不错
56. 看了北汽新能源的这款外观，谁也不会说这车不够档次，因为这个合理的设计风格真的比较的大气的
57. 乘坐空间还是不错的，虽然这个这个后备箱的设计有点小遗憾，还好这个前后排座椅的设计还能满足我们家用车的需要，驾驶舱非常舒适和大气，相对于其他电动车这个设计非常好
58. 乘坐空间还是不错的，虽然这个这个后备箱的设计有点小遗憾，还好这个前后排座椅的设计还能满足我们家用车的需要，驾驶舱非常舒适和大气，相对于其他电动车这个设计非常好
59. 乘坐空间还是不错的，虽然这个这个后备箱的设计有点小遗憾，还好这个前后排座椅的设计还能满足我们家用车的需要，驾驶舱非常舒适和大气，相对于其他电动车这个设计非常好
60. 我喜欢这样的安全而舒适性的车设计，北汽新能源这款的舒适性做的很好，不管是前排驾驶还是后排乘坐都非常舒适
61. 动力性能很好的，提升速度的设计是绝对的秒杀了，而且
62. 舒适性能也可以，因为座椅的设计非常好，所以没有让我们感觉很累，这点做的非常不错，我们都可以接受这样的舒适性的，也基本没有噪音
63. 非常漂亮大气的这个外观，看起来很有独特性，坐姿高前窗设计非常不错，能得到最高的视野性，还有车灯设计很大气
64. 而且我觉得整体设计的比较合理，很好
65. 这个级别的车我觉得内饰都差不多，功能很不错，设计得挺好看的，实用，但是我觉得用料再好一点可能档次会再提高一些吧
66. 车子的这个操控性能很不错，底盘也算是很稳的，车子总体感觉很稳定大气，方向盘的手感和档位的设计都算很顺手和灵便的

negative sentences:
1. 作为家用车要的就是这样的舒适性能，所以我喜欢高大上的车型，也喜欢它的这个座椅的科技设计，比如这个合乎人体曲线的设计，就比较的合理，坐久了也不会太累
2. 这辆车的内部空间挺大，但是从外观看却显得很娇小，短短小小的样子，很神奇的设计
3. 虽说整体感觉很好，但是不能细致研究，特别是车子内饰方面，从用料到设计方面略显平庸，给人的感觉就不怎么上档次了
4. 内饰方面除了上面说的塑料材质不太好之外，其他设计看这还挺舒服的，仪表盘上显示的东西也很多，中控台操作位置的按钮也不繁琐，简约时尚
5. 感觉它的这个空间真的够大的，尤其是座椅的设计，他们都说是新科技的，坐着一点也不累人而且有很好的承托力，腿部空间尤其明显，日常用车是没有问题的，就是出门短途自驾游也可以满足需要，后备箱可以放不少的东西的
6. 内饰设计的算不上特别精细，但风格符合我个人的口味
7. 还是感觉它的内饰风格和这个价位有点不搭的，因为科技感和细节上设计的都不算是很完美的
8. 它的这个空间在同级车中算是不大不小的，别看是新能源电动车，座椅设计和空间的布局一点也不差，而且空间的余地也算是宽裕的，除了后备箱有点小之外，其他都算满足家用没有问题的
9. 空间真心的很大，这个座椅和空间的布局也很合理的，而且是很宽敞的，它的座椅设计很科学舒适，不论是前排还是后排，坐着一点不憋屈，很放松，后备箱有点小，也许这车是不作为自驾游等设计的，这个后备箱在市区用是完全没有问题的
10. 方向盘手感不是很好，中控屏软件设计不合理
11. 换挡旋钮设计很精致，方向盘手感很好，这车开起来感觉很HIGH

----------------------------------------------------------------------------------
feature:后排   positivescore:31   negativescore:-26
----------------------------------------------------------------------------------
positive sentences:
1. 刚刚提到了储物能力，后备箱空间还不是很充足，不过我目前也没怎么用到，车子前排驾驶空间和后排乘坐空间是宽敞的，目前主要是家里小孩子坐
2. 座椅有点偏硬，主要以半织物为主，坐起来感觉还好吧，后排乘客乘坐体验不高，因为挤
3. 内饰不是很豪华，偏简单的感觉，不过后排中央设计了头枕，这点还是挺人性化的
4. 整体空间还是比较足的，可能后排座位上宽度不太够，因为毕竟是小型车嘛
5. 作为一款家用型的新能源汽车，它的空间还是比较的满意的，前排感觉非常好，舒适性能也不错，虽然后排和后备箱多多少少的有点不够满意的，如果只做为家用的话，还是非常不错的
6. 而且后排空调出风口很大，很过瘾
7. 从整体看这个空间，也算我们都可以接受的，我喜欢它座椅的厚重感，虽然它的后备箱和后排不够宽大，满足一家三口还是可以的
8. 前排空间充足，头部空间和腿部空间都很充足，后排座椅是鸡肋，只能让小孩坐进去
9. 够用，前排空间充足，后排不怎么坐人
10. 后背小小，后排座椅还不错
11. 前排我是没有感觉不满意的，别的不说，我这个胖纸都可以坐的很舒服，其他就没有问题了，后排虽然有点小，但是我家人口也简单，开它接送孩子还有买个菜什么的太方便了，
12. 乘坐空间还是不错的，虽然这个这个后备箱的设计有点小遗憾，还好这个前后排座椅的设计还能满足我们家用车的需要，驾驶舱非常舒适和大气，相对于其他电动车这个设计非常好
13. 我喜欢这样的安全而舒适性的车设计，北汽新能源这款的舒适性做的很好，不管是前排驾驶还是后排乘坐都非常舒适
14. 空间比较大气，也属于我们家用车中空间布局合理的一款，坐着不憋屈，能让身体不难受和遭罪就很好的，后排和后备箱也做的不错
15. 不过我上次试了一下，后排空间那儿差不多能有一拳多的距离，挺好的了
16. 作为一款家用的新能源汽车来说，它的这个空间是完全够用的了，前后排座椅都很好，感觉它的空间利用率不错
17. 前后排的乘坐空间都比较大，也很舒适，但储物空间就只能算是勉强了
18. 前后排的乘坐空间很大，所以舒适性算是直线上升，不管是坐在前排还是后排都能放心的翘二郎腿
19. 说不上特别大但是够用，正常水平，前排挺宽裕的，后排平时也就孩子坐，没什么太大感觉，家里人不多
20. 后排座椅宽度有限，安装儿童安全座椅后，是没有办法坐下两个正常体型的成年人的
21. 后排座椅不够高，乘坐时间长了腿累
22. 后排空间有点小，坐的时间长了不舒服
23. 配置挺丰富，有电动天窗、液晶触摸导航大屏、多功能方向盘、一键升降车窗、电动折叠外后视镜、主副驾安全气囊、四六折叠后排座椅、泊车雷达+可视化泊车辅助这么多配置，基本都全了，十万以内的电动汽车，真心不错了
24. 开起来真心舒服，安静、平稳，后排空间大，座椅舒适性也不错
25. 前后排空间一般个头都够大，后背箱空间也不错，一家三口足够用了
26. 后排座空间算是蛮大的，脚好放，伸缩自如，不会太挤
27. 后排空间大，出门旅行后排很轻松就可以坐4个人
28. 后排空间大，出门旅行后排很轻松就可以坐4个人
29. 在小车级别里空间够用了，但是由于电池在地板下，地板很高，后排地板更高，后排是没法把脚放在前排座位下面的
30. 在小车级别里空间够用了，但是由于电池在地板下，地板很高，后排地板更高，后排是没法把脚放在前排座位下面的

negative sentences:
1. 简单粗糙相对外形来说，内饰就只能说很一般了，除了所谓的“特斯拉”大屏+旋转换挡能有吸引眼球的亮点外，其它基本都是硬塑料材质，从颜色、做工和材料来看，给人比较廉价且不精致的感觉后排座中间头枕的回归，这个是必须保留的项目，这个很实用，2015款据说简配过；个人觉得北汽新能源完全能把EV160打造成一个做工精细、用料讲究的精致小车，这样消费群体会更大
2. 前排空间足够使用，无论是头部空间还是腿部空间都很充足，后排座椅空间偏小，儿童坐还行，成年人感觉偏挤，后备箱空间只能说足够家庭日常使用，但是这款车的定位就是家庭代步车，这样的设计也是为续航能力做铺垫
3. 空间的话，前排空间很充足，驾驶员和副驾驶座位一点也不感觉局促，后排空间偏小，大人坐进去有点小
4. 空间差强人意没钱拍空间充足，正副驾驶座位坐起来都是比较舒适的，但是后排座椅空间偏小，如果一家三口宝宝坐在后面正刚好，但是如果有成年人坐在后面的话就会感到比较拥挤了，后备箱空间足够家庭使用
5. 这款电动车的前排舒适度很好，因为前排空间比较大，头部空间和腿部空间都足够，后排座椅空间有点小，所以坐起来有点挤
6. 乘坐空间是足够的，我身高175，体重160，前排头部空间大约还有一拳多，侧边也有大约一拳多，后排刚刚坐下去略有空余地方，基本就是这么个情况
7. 前排舒适性不错，后排座椅矮，长时间坐会有疲乏感
8. 座椅材质的舒适度很高，后排两侧的座椅还配备了可上下调节的头枕，地板的略微凸起虽然影响不大，但是坐久了还是会难受
9. 还是感觉这个后排空间不足，其他还算可以
10. 驾驶员位置的空间还是比较足的，驾驶起来的感觉也不错，在看后视镜是事业也很开阔，后排座位的位置空间可能不像相像的那么宽敞，毕竟是小型汽车
11. 空间作为我们家用车的话，是足够的，前排够大够宽松，后排和后备箱虽然不大，但是作为家用车的话，也算可以了
12. 空间也算是可以的，只是这个体积不小的电池真的占了地方，这个前排座椅还算可以的，就后排和说不行的容积有点小，在市区开的话还能接受
13. 空间真心的很大，这个座椅和空间的布局也很合理的，而且是很宽敞的，它的座椅设计很科学舒适，不论是前排还是后排，坐着一点不憋屈，很放松，后备箱有点小，也许这车是不作为自驾游等设计的，这个后备箱在市区用是完全没有问题的
14. 前排空间还好，没感觉不舒服；后排真没体验过
15. 还好，好像后排座椅不是很舒服，时间长了腰疼，得治
16. 后排空间就比较局促了，成年人坐进去腿部空间比较狭窄，因为后门开启的角度较小，下车时还得需要用手扶一下门框
17. 车小后排坐三个人太挤
18. 后排，座位硬，空间小
19. 前排还不错，后排装了儿童座椅之后，再坐2个人确实很拥挤，如果是稍胖的后排只能坐2个人，座椅稍低，对高个子的人来说感觉是坐在小马扎上面
20. 前排还不错，后排装了儿童座椅之后，再坐2个人确实很拥挤，如果是稍胖的后排只能坐2个人，座椅稍低，对高个子的人来说感觉是坐在小马扎上面
21. 还可以，后排乘坐没觉得是这么小的车，平时不拉东西，后备箱也没觉得那么小
22. 前排不错，后排比较矮，不适宜长期乘坐
23. 局促.后排需要挤一挤
24. 小，后亩厢什么都放不下，轴距也短后排不舒服就

----------------------------------------------------------------------------------
feature:省   positivescore:44   negativescore:-8
----------------------------------------------------------------------------------
positive sentences:
1. 不需要油，只有用电量，百公里用电量差不多13KWAH，感觉很省，和同等级别的用电车辆相比，也算比较省电的了，和烧油车辆没有可比性，省的太多了
2. 不需要油，只有用电量，百公里用电量差不多13KWAH，感觉很省，和同等级别的用电车辆相比，也算比较省电的了，和烧油车辆没有可比性，省的太多了
3. 确保我们可以出门方便和省钱的前提下，这个耗电量真的非常经济的，我感觉比汽油车省钱不是一点点啦
4. 现在的耗电量非常让我满意的，安静舒适的开着它出门，一点顾虑也没用的，非常的省电也省事，现在很多地方都有充电站和充电桩太方便啦
5. 外观就比较的吸引人，而且科技含量非常高，总之一句话，就是买了北汽新能源就是一个省到家的选择，只有这样的车我们开着才安心和放心，为了蓝天白云绿色环保，都来做贡献吧
6. 省事，省钱，牌照给力
7. 买这车就为了省钱来的，现在看这个百公里的费用真的不高，和汽油车相比，这个车真的太省钱了
8. 最满意的就是就是颜值高，看起来开很顺眼，而且开着特别省
9. 车辆很省，比起用油车辆省四分之三左右，差不多每公里一毛多一点左右
10. 性价比是真的很高，买的时候优惠了不少钱，而且耗电量小，一年下来比汽油车省多了，对工薪阶层来说很实在
11. 电耗不错，比坐车还省
12. 在我们城市开这款车正好，出门不算是太拥堵，一般一周充电一次就可以的，媳妇喜欢开它，因为省事和省钱
13. 这个合理的耗电量超过原来对它的预期了，原来还怕耗电高，现在看这个百公里的花费和汽油车相比真的太省钱了，家用的话这个才是最合理和经济的
14. 这个车的性价比非常不错，别看这个价位不算低，但是配置和品质都不错的，买了它的后期保养和用车真的非常省钱和省心的
15. 非常节能环保的，一般我都是一周才充电一次的，而且续航能量非常好，这个充满电跑起来太享受了，安静而舒适比汽油车省钱好多的
16. 性能非常好，可以一周充电一次，比原来预想的都要省钱，我天太省钱了，非常经济，而且我一般都在单位充电，除非出远门才在外面充电，感觉自己也一下就会过日子了
17. 对于北汽新能源的耗电量还是比较满意的，感觉比原来的汽油车省钱多了，而且动力性能也比较的出色，性能优势非常明显
18. 整体感觉很好，功能和科技升级了很多，更加的可以让我们省心和省钱的车，买了之后更加感觉到新能源的优势了，家人也都非常的满意
19. 我觉得耗电量这东西不是很好拿捏，毕竟和每个人的开车方式开车习惯什么都有关系，反正我这一夏天开着基本上每天都是开着空调跑，堵车比较严重，但是我也觉得这个耗电量还可以，虽然没省太多钱但是至少要比汽油车强一点，还不错
20. 车子的性能不错，尤其是这个用车很省钱，买的贵用着省，就是一劳永逸的选择，而且新能源汽车也是趋势，买车的时候还有很大的补贴
21. 耗电不是特别费，感觉还可以，虽然我没有详细比对过到底能省多少钱，但是我看论坛上面大家都说用电确实能比用油便宜挺多的，那我试一试吧
22. 动力好，但是很省电
23. 现在的车子的耗电量算不错了，记得一定要控制油门，那样才可以真的省钱，其实这个车真的很省钱的
24. 一般就是媳妇开，也不出远门，几天充电一次，基本还没有给耽误事，这个用电量也不高，媳妇说省下的钱多买点好衣服了
25. 车子真心的省电真心省钱，比原来的汽油车省钱太多了，想要忽视这点都不可以的，再就是它经济节能，因为它的续航能力超强，配置和动力都够用的
26. 因为它的外观，因为它的配置，还有它的性价比让我们无法抵御的诱惑了，更多的还是节能和省钱，这点做的很成功
27. 车子现在的耗电量是蛮不错的，比原来我家汽油车省钱多了，而且它的动力好，提速比其他车都好，而且很大气很上档次的
28. 当然了，如果你要是想省电动力就差着，正常开不怕费电的话动力还是挺不错的
29. 还可以，一开始我开的比较随意，没感觉出来新能源车的优势，但是现在就平常正常开，确实还是比汽油车要省钱的，挺不错
30. 省电，续航长
31. 省电，耐用，快充冲个10分钟，就能跑40多公里
32. 很省电省钱
33. 目前百公里12.4度电，我认为驾驶技术好的都能开的又快又省
34. 百公里大概14度电左右，比烧油省多了
35. 省钱，价格合适
36. 超高的配置，超快的加速，超省的电力，超强的性价比
37. 电动汽车很新潮，补贴后价格能承受，最关键的是省钱而且不限行
38. 动力不错，又很省电，最重要的是享受两级补贴后售价能接受
39. 不加汽油免保养，省钱省得很HAPPY
40. 不加汽油免保养，省钱省得很HAPPY
41. 全封闭运转，终身都不需要保养，又省钱又省事

negative sentences:
1. 不开空调，D档一般14kwh左右，开空调，一般在23kwh左右（是不是我开车太猛），用E档的话，就比较省电了，通常一般12kwh左右，开空调一般在17kwh左右，确实很省
2. 本身我就是追求高性价比的人，北汽新能源汽车的后续保养费比起汽油车就省得多，更重要的是体验不比汽油车差，加上国家还有种种优惠，总之买了很值
3. 开了一段时间，计算了一下，如果自己有安电桩的话，每天开上下班，用在电上面的钱比坐地铁便宜，如果这样不算省电就过分了
