
----------------------------------------------------------------------------------
feature:真皮   positivescore:18   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
----------------------------------------------------------------------------------
positive sentences:
1. 只要是好路，舒适度相当好，舒服，用料环保，11月底的车车内几乎没味道
2. 但也就是这1100公里各种路况高速，城市，山路，烂路都感受了，6.9的综合油耗惊喜交加
3. 转向精准，与颠婆路段路感清晰，后轮扭力梁实际使用中并没有给人很失望的感觉，我甚至都觉得过大坑时候都比之前那款福克斯要好很多
4. 转向清晰，路感不错
5. 不过我是在北京，路比较好，平均时速28，这个也是有很大的关系的
6. 上过一次高速，定速80，瞬时油耗6左右，所以这车就适合好路
7. 运动模式开盘山公路超爽，动力一气呵成，路感清晰，座椅舒服支持到位，转向从容不迫，底盘悬挂支撑挺佳，车身侧倾抑制到位
8. 低速时方向盘比较轻，在中高速时，方向盘比较重，给人信心很足，高速过弯侧倾小，路感清晰，指向精准
9. 悬梁肯定比轿车要偏硬，毕竟轮胎大又款，路感虽然明显但是比较舒适
10. 土路，高速，市政路，平稳顺畅，老爷子后座看书不受影响，说明1.我的驾驶技术好，2.车子平稳
11. 提车1个月把新车撞到小区路牙，右前胎爆了，右前门变形，拿到4S店走了保险，今天把小6领回家，还是那么新那么好看，一点看不出撞过的痕迹，4S店售后还是很到位的，不过看报价单零件还真不便宜
12. 操控这一块总体也挺满意的，我觉得方向性不错，驾驶位路感清晰
13. 舒适性挺好，在过颠簸路段时，我有专门问了一下，乘坐的人都表示挺舒适，我在驾驶位，感觉路感清晰
14. 胎噪是主要的噪音来源，路面的反馈很明显，路好有什么都好，开烂路不舒服
15. 胎噪是主要的噪音来源，路面的反馈很明显，路好有什么都好，开烂路不舒服
16. 转向准，弯道侧倾小，路感清晰，高速过减速带一绝，如履平地，方向稍沉，动力智能性好，爬坡时即使不加大油门也会自动降档升转速，自动手动任意切换
17. 外形确实很炫，每每上路，回头率都很高，很多路人都觉这车外形很特别
18. 底盘扎实、路感过于清晣了
19. 走过一次类似川藏线，感觉路感强啊，心疼的舍不得开了，想提着走了o︶︿︶o
20. 悬挂有时候会有些抖，另外路感反馈给方向盘的较为明显，有很强的路感
21. 油耗还是可以现在平均油耗是7.2城里面跑的少大件路要多一点高速在六个多一点油
22. 方向盘没虚位，得益于地盘比一般SUV更低高速变道没有明显侧倾，路感清晰
23. 除了悬挂在颠波路上有点，其它不错
24. 转向灵活，非独立悬挂的问题由于走的全是大路，没什么感觉
25. 小众车，不走相同路，外人眼里，外观漂亮，自已感觉：内饰豪华，优点多多
26. 选的紫色，感觉车漆挺好，回头率很高，内饰不错，后排舒适度要比前排还好，前提是走平路
27. 转向精准，路感反馈比较柔和，悬挂在通过障碍时对车厢的反馈太直接了，没有日系柔和
28. 不多说好车没坐过多少个人觉得还不错起码感觉比RAV4要强，过坑时速度稍微快点有点弹路感什么感受比较明显

negative sentences:
1. 当然是板车悬架了，不过买之前就是知道的，不过现在的路，没多少烂路，没有烂路就没有伤害，足够了
2. 当然是板车悬架了，不过买之前就是知道的，不过现在的路，没多少烂路，没有烂路就没有伤害，足够了
3. 当然是板车悬架了，不过买之前就是知道的，不过现在的路，没多少烂路，没有烂路就没有伤害，足够了
4. 路烂的话用沙地模式好不少
5. 挺不错的底盘及悬架：悬架支撑还算不错，不是很散的感觉，但因为是板车悬架，所以过烂路的时候，应该比独悬差点意思
6. 那经常开烂路的咋办呢
7. 雨天路滑的时候DS6周全的电子安全装备和235/55R17V的马牌CCCLX2轮胎，给我很大的信心，实际感受上也没有偏滑的感觉
8. 至于大家关心的越野的通过性，DS6离地间隙在满载的情况下还有162mm，通过一般的泥地和烂路并没有压力，也可以从容面对的，极限情况还没有去试过
9. 总结一下，水泥路面路感比较清晰，柏油路面各方面都超爽，小型炮弹坑路面，整体抑制颠婆还算可以，并没有东摇西晃，后面的物品也没有明显移位
10. 还没上过烂路，对底盘，避震还没体验
11. 至于很多人吐槽的非独悬、板车，个人感觉还行，毕竟是两驱城市SUV，基本都在市区跑，没那么多烂路，过颠簸路时问后排乘客，普遍反映没明显不适
12. 至于很多人吐槽的非独悬、板车，个人感觉还行，毕竟是两驱城市SUV，基本都在市区跑，没那么多烂路，过颠簸路时问后排乘客，普遍反映没明显不适
13. 车漆有点薄，过颠簸路有点硬，下雨天后轮处容易甩泥，过于小众
14. 调教偏硬，路感清晰，个人挺喜欢这种感觉的，方向盘下面是方形的，这可能会给初次接触的小伙伴带来困惑
15. 路感清晰，过减速带说实话感觉不是很好，我个人习惯这种感觉
16. 噪音方面不算特别好可接受.路况好的情况下还是不错的.不过老实说非独立悬挂对舒适性还是有一点缺失.遇上烂路和急弯就能体验出来
17. 满载5人、到海拔4000米、路很差、很陡，但没感觉费力
18. 舒适性还行，就是底盘是板悬的这是硬伤，不过这款车的定位就是城市越野，在市里面哪有那么多的烂路给你开嘛
19. 板车悬架虽然烂路不如独立悬架，但是跑山路转弯很稳
20. 烂路还是不行
21. 后悬挂不是独立，路如果不好的话，坐后面会有点颠簸
22. 油耗可以接受，上下班来回50公里，基本就是堵堵堵，南京这个路上下班实在是受不了
23. 避震不行，刚买来的时候感觉避震很好，现在感觉真的差太多了，路稍微颠簸一点就震的不行了，过个减速带人都飞起来了，唉，其他都还可以的、无异味
24. 操作精准，很有信心，路感挺清晰的，能过滤掉一些小坑小洼，当然，拜后悬挂半独立所赐，有些沟沟坎坎还是会觉得颠的
25. 用了半个月，说说自已的感觉，我4月26号提的车，感觉走不好的路，颠簸感觉很强
26. 走烂路不怎么样，底盘太低了，总体也很好

----------------------------------------------------------------------------------
feature:时候   positivescore:16   negativescore:-13
----------------------------------------------------------------------------------
positive sentences:
1. 转向精准，与颠婆路段路感清晰，后轮扭力梁实际使用中并没有给人很失望的感觉，我甚至都觉得过大坑时候都比之前那款福克斯要好很多
2. 油门反应特别灵敏，刚开始的时候有不适应，因为太灵敏所以车子会往前冲，这个习惯就好，因人而异
3. 1.6T的版本就更不用说了，低速的时候油门响应很积极，所以感觉还挺轻快，但要上了高速，这车动力水平还是很明显能感觉出来就那么多
4. 挺好的，车行驶过程中很稳，操控和内饰都很不错，全景天窗也很享受，特别是天气好的时候
5. 外形漂亮、比如行李架的设计，尾部造型以及晚上的时候尾灯很漂亮，总体车的流线以及前脸也很耐看
6. 动力可以，就是变数箱不行，效率低跑高速：高速比较费油，140的时候9个油，150的时候快10个了，160的时候11个
7. 超级轻，方向盘轻，就那个油门踩起来，手刹才关掉嘛，还行咯，我觉得挺好，我起步时候不喜欢快，小县城没有必要发动机跑高速：跑高速省油啊稳定啊，好爽，油耗没有因为空调开关变动太大，我自己认为是不是这个油耗显示不准确啊
8. 我确实不知道山路咋样，不过进车库爬坡时候这个自动启停好尴尬，因为我要不断的调整方向横向对比：比速腾轻多了，当然也有一些宽
9. 过坎的时候给人感觉很硬，ds6的悬挂是它饱受诟病的地方
10. 转向不错，就是过坎的时候给人感觉很硬
11. 外观漂亮，拉风，回头率很高，每次加油站加油的时候都有朋友问这车买了多少钱
12. 自动启停要是能和挂档结合就好了，堵车时候来回打火很烦
13. 另外有过两次自动雨刷在雨小的时候猛地一最快速度挂了一会又停了
14. 动力感觉还行，高速上提速超车还是比较容易，红灯启动的时候低档有点顿挫，发动机启停是鸡肋

negative sentences:
1. 避震不行，刚买来的时候感觉避震很好，现在感觉真的差太多了，路稍微颠簸一点就震的不行了，过个减速带人都飞起来了，唉，其他都还可以的、无异味
2. 1万多公里的时候有出现空调只出热分不制冷，更奇怪的是制冷好了喇叭??不响，喇叭响了制冷失效，奔波150公里去到4s店才解决问题，并免费更换了碳罐
3. 2、异响：冷车倒车的时候异响挺严重，有时候刺耳的让人尴尬
4. 挺不错的底盘及悬架：悬架支撑还算不错，不是很散的感觉，但因为是板车悬架，所以过烂路的时候，应该比独悬差点意思
5. 刹车也挺好用，很灵敏，虽然天气冷的时候会有异响
6. 雨天路滑的时候DS6周全的电子安全装备和235/55R17V的马牌CCCLX2轮胎，给我很大的信心，实际感受上也没有偏滑的感觉
7. 悬挂比5要软，舒适性强一点，5给我的感觉更像SUV，除了视野，不得不佩服法系车对地盘的调教，车内噪音控制也还不错，过连续颠簸路面的时候感觉不好
8. 加速的时候真的让人揪心，瞬时油耗能达到18L/KM
9. 豪华版无倒车影像、大灯还是比较弱、感觉高速小弯道时候打方向感觉车要翻了的感觉、
10. 说句实话，当时就是冲着这个外观去的，不过灯这方面确实有点不符合ds的气质，卤素灯有的时候用起来真是很着急呀
11. 高速路段表现：高速确实低，六七个吧，开了空调我没有觉得沉……可能以前我没有开过20万的车城市路段表现：在家的时候说实话，因为县城道路复杂还真不敢轻易低头看，可能不到十个吧
12. 人人都说这车漂亮，我这人懂得知足，开不坏就好啦，到时候维修就当去旅游啦，总之超级喜欢这车，希望会一直伺候我，而不要出毛病让我伺候她o╯□╰o
13. 导航，导航，导航，重要的事情说边，导航的版本很低，不知道什么时候的版本，感觉像是10年前的，有一次去外婆家导镇都没有，这个让我很是伤脑筋

----------------------------------------------------------------------------------
feature:发动机   positivescore:27   negativescore:-5
----------------------------------------------------------------------------------
positive sentences:
1. 可能是涡轮增压的发动机原因，感觉市区给油没有直喷发动机来的直接
2. 这个车也好歹1.5吨多，1.6T的发动机，但是油耗真心可以，目前1900多公里，平均8.3左右的油耗，估计要过5000首保后，油耗还有下降的空间
3. USB插口偏少，幸亏有某宝；冷车起步时，刹车有异响，幸亏声音不大；发动机智能启停系统介入太早，基本上一刹停就熄火
4. 加速发动机声音有点大
5. 胎噪偏大，关上窗好多了，发动机声音基本听不到
6. 够用，1.6T的发动机，提速较快，高速略显不足
7. 1.6T的涡轮据说媲美2.4L的吸气，而且这个发动机还是连续九年十佳，不得不说虽然现在发动机日新月异，但是这个发动机满足我家用足矣，我不赛车，不追求速度，只追求满载还能依旧健步如飞
8. 1.6T的涡轮据说媲美2.4L的吸气，而且这个发动机还是连续九年十佳，不得不说虽然现在发动机日新月异，但是这个发动机满足我家用足矣，我不赛车，不追求速度，只追求满载还能依旧健步如飞
9. 发动机性能让人印象深刻
10. 隔音效果极好，发动机智能启停声车内一点儿听不到，与窗外隔绝的感觉；座椅宽大柔软，舒适性佳，后排靠背角度佳，斜躺上去枕着自调节头枕透过全景天窗仰望星空，无上的享受啊
11. 车标DS设计很有个性，DS6搭载爱信6AT手自一体变速箱，升降挡比较平顺，顿挫感不明显；发动机为THP160单涡轮双涡管明星发动机，连续七年获得沃德十佳发动机
12. 车标DS设计很有个性，DS6搭载爱信6AT手自一体变速箱，升降挡比较平顺，顿挫感不明显；发动机为THP160单涡轮双涡管明星发动机，连续七年获得沃德十佳发动机
13. 车标DS设计很有个性，DS6搭载爱信6AT手自一体变速箱，升降挡比较平顺，顿挫感不明显；发动机为THP160单涡轮双涡管明星发动机，连续七年获得沃德十佳发动机
14. 发动机声音还是大了一点、过减速带还是比较明显、坑坑洼洼的路面还是比较颠
15. 座椅因为没有上豪华版，织布的座椅舒适度肯定硬度和舒适度上要差一点，但是在噪音控制方面还是很出色的，发动机自自动启停是能听的比较清楚和感觉到发动机发动的震感，其他行l其他行进过程中还是很满意的
16. 座椅因为没有上豪华版，织布的座椅舒适度肯定硬度和舒适度上要差一点，但是在噪音控制方面还是很出色的，发动机自自动启停是能听的比较清楚和感觉到发动机发动的震感，其他行l其他行进过程中还是很满意的
17. 内饰精致，纯皮的内饰很有特点，中控台的设计造型也很赞，1.6发动机动力充沛
18. THP160发动机不错，提速很快，秒迈腾1.8T加速表现：给油就串出去，比较给力，收油滑行降档稍微有点顿错感觉，不过也还好
19. 结果用了在晓得车开着爽的不要不要的，全球十佳发动机还是有他的好
20. 超级轻，方向盘轻，就那个油门踩起来，手刹才关掉嘛，还行咯，我觉得挺好，我起步时候不喜欢快，小县城没有必要发动机跑高速：跑高速省油啊稳定啊，好爽，油耗没有因为空调开关变动太大，我自己认为是不是这个油耗显示不准确啊
21. 新出的车小问题还是不少发动机故障灯2次倒车异响
22. 不错，整体敢不错，减震也很好，车内一般不注意听不到发动机的声音，非常安静，这点非常重要
23. 发动机是亮点、外形是吸引点、操控是经典
24. 1.6T的发动机动力输出不错，换挡平顺，几乎没有顿挫感，其次外观也很对味
25. 发动机的优越表现

negative sentences:
1. 不能彻底关发动机启停也是个小困扰，需要每次上车手动关
2. 三大件都不错，尤其是thp200的进口发动机，“宝马”和“十佳发动机”两个标签我还是很信任的，如果是国产的发动机我可能就会犹豫了
3. 1.6T还是比较给力的，满载情况下，没有感觉到发动机吃力
4. 车漆太薄，发动机启停有点鸡肋，，只要一刹停立马熄火，最尴尬就是停车入库
5. 排量只有1.6t，起步比我的奥迪q5块多了，可能是车重和发动机调教的原因

----------------------------------------------------------------------------------
feature:问题   positivescore:25   negativescore:-13
----------------------------------------------------------------------------------
positive sentences:
1. 做工还不错，整体没什么问题
2. 还有夸赞一下他的智能互联系统，有时候能解决不少小问题，还有两年内的免费道路救援，有点豪车的感觉
3. 转向吧，方向盘下面是平的，看着漂亮个性，但还是更喜欢老式的大一点的圆盘，精准度没问题，稍显轻
4. 目前还没遇到别的问题，质量还挺稳定的
5. 悬挂我不介意，法系车的悬挂普遍都不错，只开市区独悬非独问题不大
6. 单位一同事有辆DS6，觉得挺好，就开始关注了，因为日系车不考虑，韩系车不看好，当时还关注X虎和XX威，去DS4S店之前，试驾了X虎，感觉太硬，内饰做工粗糙，驾乘不舒适，果断放弃;XX威空间、外观和内饰都很满意，但变速箱的问题，不愿冒风险，怕中奖，放弃；到南京大道DS店，首先感觉销售人员非常热情，店内装潢也很温馨，直接参观了心仪的DS6，感觉不错，接着试驾，满意，据说DS后期保养和维修偏高，1万公路保养一次，所以贵点也能接受，同事说他的小六性能稳定，没啥毛病，维修费高也不是问题，媳妇点头，就她了，本来选的雅致版，觉得实用就行，但回复近期没车，豪华版有现货，可以更多优惠，挡不住诱惑，就把豪华版开回了家
7. 方向盘的反馈跟全电调节的还是有的差别的，但是操纵还算精准，对于大家吐槽的板车后悬挂问题，官方曰调教的舒适度度与独悬无异，但是坐在后排感觉还是在这方面下了功夫的，的，唯一的感觉就是有点偏硬度，一切都还算不错
8. 总之是一次很满意的购车，法系车我很中意，以后像日本人一样，小问题少点，精益点
9. 车子虽然没有什么大毛病小问题到不少1刹车异响去4s一次解决2前大灯雨后水雾4s免费更换大灯系统3免费更换碳罐等等我的问题大概就这几个比很多车友运气好
10. 新出的车小问题还是不少发动机故障灯2次倒车异响
11. 遇到的唯一问题就是雨天刹车尖锐异响，无论是前进还是倒车，不知什么原因
12. 目前为止倒是没遇到什么大问题，刹车异响也只限雨天，而且貌似是DS的通病目前，希望已经检修好了
13. 看到论坛里问题较多，应该是14年款的问题吧，希望16款都已经改善了
14. 还有就是售前的服务态度太棒了，咨询各种问题都很耐心回答，值得推荐
15. 小问题不断，特别麻烦，气死了
16. 转向灵活，非独立悬挂的问题由于走的全是大路，没什么感觉
17. 舒适性没问题，别忘了是法国车，法国人很注意舒适的，当然也别忘了法国人的天马行空思维，车里有些反人类的设计，让人无语
18. 目前800多公里使用下来没出现任何异响…这些网上出现的问题，估计运气不错，且觉得以前出现的问题现在厂里新出的车估计也足部完善解决了，希望以后也别出现问题，以后也会持续追加使用感受
19. 目前800多公里使用下来没出现任何异响…这些网上出现的问题，估计运气不错，且觉得以前出现的问题现在厂里新出的车估计也足部完善解决了，希望以后也别出现问题，以后也会持续追加使用感受

negative sentences:
1. 乘坐空间：本人身高182，前部空间可以，后排空间也够用，腿部膝盖到前椅后背空间一拳半，头部空间一拳储物空间：后备箱放置3个27寸大箱子毫无问题，日常家用完全够用
2. 再用车的这段时间里，觉得不后悔当初的决定，车无完车，虽然有一点小问题，但都不影响对它的喜欢
3. 我只说我的一些小问题，方向盘架子（这个不知道专业术语，就是方向盘后面不能动的那一块）上面贴合的真皮，贴合度太差，贴合不严，后面还翘起来了
4. 将近5000公里，没有大毛病，除了通病刹车异响外，其他都是小问题
5. 不过总的来说南京大道的服务还是不错的，首保当天正好有一次保养小课堂，还准备了丰富的食品和饮料，为车主介绍和解答一下常见的问题和如何保护爱车的小技巧
6. 两家子人，四大三小坐下自驾，没有问题
7. 个别小问题，刹车异响等，拉低了档次
8. 小6操控没的说鉴于车身低60码过弯杠杠的侧面支撑相当到位车子人体工程学很到位包裹很舒服坐姿高跑过几次长途不会感觉有明显的疲倦不舒服现在想起来小6真是性价比之王了全车经常摸得到的地方都是软质材料而且均才用了无沥青材质新车异味基本没有家里大人也很满意用了快3w5公里了没出过大问题有人说1.6t160动力不够用我负责的告诉大家我是重庆的1.6t160完全够用了（哪怕装5个人）小6的隔音我绝对要给个赞同价位中没有之一
9. 从论坛和QQ群朋友了解，这车小问题时有发生，轮胎破裂、刹车异响
10. 小问题有点多（目前已维修3次，更换3个小零件）
11. 前排空间没问题，后排略感狭小，后排坐三人有点挤
12. 喜欢的东西就算有点小问题咱都可以接受，就是4s店太少了，为了一次保养来回要跑150多公里，更要命的是还得进市区

----------------------------------------------------------------------------------
feature:方向盘   positivescore:47   negativescore:-14
----------------------------------------------------------------------------------
positive sentences:
1. 低速轻，高速重，转向精准，回馈力度适中，方向盘略大，需要适应，特别是女生
2. 方向盘比较灵敏，转弯很顺畅；轮胎宽厚，行驶在路上感觉很稳很舒适；后悬挂虽然不是独立悬架，但是法系车的后排非独立悬架感觉还不错
3. SUV来说是可以的.不过方向盘对路况反馈太明显了感觉方向盘经常左右摆动那样.非独立悬挂对舒适性和他操控还是有一点缺失
4. SUV来说是可以的.不过方向盘对路况反馈太明显了感觉方向盘经常左右摆动那样.非独立悬挂对舒适性和他操控还是有一点缺失
5. 开过家里的雅阁，方向盘很轻，有虚伪，感觉很没信心很轻飘，这台车好很多
6. 但是用料很好，加上美美的座椅，和可爱的方向盘，提升的质感
7. 动力强劲，转速起来后有一种操纵自如的感觉，方向盘指向非常精准，至于什么个性方向盘那都不是问题
8. 动力强劲，转速起来后有一种操纵自如的感觉，方向盘指向非常精准，至于什么个性方向盘那都不是问题
9. 方向盘操控灵活容易上手，指向明确，低速方向轻，高速重，利于安全；油门响应比较积极；虽然说悬挂是非独悬，过小坑减速带没有那么颠簸，感觉比有些独悬车调校好很多
10. 操控真的没的说，方向盘很精准，无论高速低速都很舒服
11. 方向盘个人认为大了点
12. 就方向盘轻点就好了
13. 方向盘很轻，操控精准
14. 方向盘的反馈跟全电调节的还是有的差别的，但是操纵还算精准，对于大家吐槽的板车后悬挂问题，官方曰调教的舒适度度与独悬无异，但是坐在后排感觉还是在这方面下了功夫的，的，唯一的感觉就是有点偏硬度，一切都还算不错
15. 指向灵敏，方向盘很轻
16. 悬挂有时候会有些抖，另外路感反馈给方向盘的较为明显，有很强的路感
17. 方向盘很轻，选装包好舒服
18. 超级轻，方向盘轻，就那个油门踩起来，手刹才关掉嘛，还行咯，我觉得挺好，我起步时候不喜欢快，小县城没有必要发动机跑高速：跑高速省油啊稳定啊，好爽，油耗没有因为空调开关变动太大，我自己认为是不是这个油耗显示不准确啊
19. 方向盘很轻，我喜欢
20. 方向盘无虚位，指向精确，但感觉方向盘太大了点，影响操控，相比液压助力，个人更偏爱电子助力
21. 方向盘无虚位，指向精确，但感觉方向盘太大了点，影响操控，相比液压助力，个人更偏爱电子助力
22. 开过大众的途观和帕萨特小6过弯感觉有点硬，还有就是方向盘转向也有点硬是不是液压助力的原因
23. 转向还可以，就是方向盘有点偏重，悬挂有点硬，每次过石子路的时候都感觉跟颠
24. 方向盘没虚位，得益于地盘比一般SUV更低高速变道没有明显侧倾，路感清晰
25. 高速120感觉方向盘不稳定，晃动开的很累
26. 本人比较胖，所以方向盘和大腿的距离比较近有点不适应.如果能让方向盘再往上调一点就完美了
27. 本人比较胖，所以方向盘和大腿的距离比较近有点不适应.如果能让方向盘再往上调一点就完美了
28. 从买车到现在，行驶快3500KM,一直是我开着，我的第一辆车，实在的说车有一些小毛病，比如倒车动静大，刹车也是声音大，但是总体来说很满意，操控好，方向盘指向精准，主控台功能齐全，全景天窗非常喜欢，总之优点远远大于缺点，而且对于第一次开车的人来说，越开越顺手，昨天做了首保，价钱高850，但因为赠了12次保养，所以没有感觉
29. 感觉不错，方向盘握起来也很舒服
30. 方向盘轻而精准，过弯稳，操控性不错，后悬架确实反馈明显
31. 至于DS6，我前后去看过2次，可能是小众车的原因，我们当地没有4S店，必须跑去30公里外无锡4S店才能看到现车，这也是DS6的一个弱项-全国4S店面太少，后期保养和维护是个比较麻烦的事情，第一次实体店见到ds6，它的内饰给我印象非常深刻，设计非常有法国浪漫味道，虽然不是那么完美但是很耐看，和它外表一样，经得起推敲，车内部能摸到的地方都是真皮或者软材质包裹，7寸中控屏幕够用，液晶仪表盘各项数据读取方便，方向盘缺口设计很独特，打转也很轻巧，就是有点大，真皮座椅包裹性很好，与之前我开的福克斯2.0运动款座椅差不多，腿部支撑一般，后排空间很大，腿部膝盖到前椅后背空间一拳半，头部空间一拳，后排空间是我试驾过的SUV中最大的，另外给我印象最深的就是整车使用的无沥青阻尼的软材质，非常环保，我老婆也说车内新车味道几乎闻不到；那次回家后就基本上决定要买ds6了，今年10月底在我们当地一家二级经销商那里拿到了比4S店更优惠的价格，与家人商量后就立马敲定，2016款1.6T豪华野熔岩就它了
32. 我感觉挺好用的，方向盘的电子助力，所以很轻，但是开起来很稳，不飘
33. 方向盘粗细刚刚好，握着很有质感，个人感觉不用单买方向盘套了
34. 对比过朋友的速腾，小六的方向盘指向真是让人愉悦，速腾的方向盘有虚位，感觉转了很大幅度才能达到自己想要的方向，但是DS6的指向基本上可以说是人车合一，车随心动啊
35. 对比过朋友的速腾，小六的方向盘指向真是让人愉悦，速腾的方向盘有虚位，感觉转了很大幅度才能达到自己想要的方向，但是DS6的指向基本上可以说是人车合一，车随心动啊
36. 全车环保材料，全景天窗，3500块钱的别处绝对买不到的安全选装包，连方向盘的造型都不拘一格绝不雷同，对于我这样不喜欢跟风的人来说，DS5过于前卫，DS6绝对是不二之选
37. 方向盘比较轻，基本上指哪打哪
38. 方向盘比较灵活，至少比大众系列的灵活
39. 转向精准，指哪打哪，方向盘轻盈，女人开也很好上手
40. 转向吧，方向盘下面是平的，看着漂亮个性，但还是更喜欢老式的大一点的圆盘，精准度没问题，稍显轻
41. 低速时方向盘比较轻，在中高速时，方向盘比较重，给人信心很足，高速过弯侧倾小，路感清晰，指向精准
42. 低速时方向盘比较轻，在中高速时，方向盘比较重，给人信心很足，高速过弯侧倾小，路感清晰，指向精准
43. 转向精确，操控灵敏，多功能方向盘设计也比较有亮点，油门脚踏比较灵敏，加速基本能跟上操控要求；
44. 选的全黑内饰，方向盘和面板线条缝合做工很到位，仪表盘灯光红色有点暗，如选用蓝色科技感更强；
45. 非常灵活，方向盘指向精准

negative sentences:
1. 我只说我的一些小问题，方向盘架子（这个不知道专业术语，就是方向盘后面不能动的那一块）上面贴合的真皮，贴合度太差，贴合不严，后面还翘起来了
2. 我只说我的一些小问题，方向盘架子（这个不知道专业术语，就是方向盘后面不能动的那一块）上面贴合的真皮，贴合度太差，贴合不严，后面还翘起来了
3. 方向盘比较细，打算入手一个方向盘套
4. 方向盘比较细，打算入手一个方向盘套
5. 个人非常喜欢这种偏重的方向盘，会增加驾驶信心
6. 雨天和洗车后刹车偶有异响，多功能方向盘设计不够合理，功能偏少
7. 方向盘重、引擎声大、内饰里面放东西的太少了
8. 手感材质：真皮的座椅喜欢这种高大上的感觉，手感挺好吧，就是方向盘让一些话长辈感觉怪怪的，底部是方的哈哈
9. 内饰一般般了除了方向盘稍微有性格一点中控也不说难看吧还是耐看
10. 方向盘很轻，开了这车再开其它车觉得手累，难不成是错觉
11. 槽点：1、方向盘造型前卫，不过下方直线部分有些过多，并且方向盘整体有些偏大，停车入库时打方向盘很不习惯，经常抓不到位置；2、轮胎突出车体部分太多让人蛋疼，装了挡泥板也无法阻挡轮胎带出的泥巴，每次洗完车看到街上刚过的洒水车就很无语，尼玛经常不知不觉侧面就全脏了；3、行车路况选择系统没啥用，除了当个装逼利器没其他作用了；4、继续体会中
12. 槽点：1、方向盘造型前卫，不过下方直线部分有些过多，并且方向盘整体有些偏大，停车入库时打方向盘很不习惯，经常抓不到位置；2、轮胎突出车体部分太多让人蛋疼，装了挡泥板也无法阻挡轮胎带出的泥巴，每次洗完车看到街上刚过的洒水车就很无语，尼玛经常不知不觉侧面就全脏了；3、行车路况选择系统没啥用，除了当个装逼利器没其他作用了；4、继续体会中

----------------------------------------------------------------------------------
feature:ds6   positivescore:39   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
1. 用比4008精英版少1w的价买了DS6豪华版，而且真的越来越喜欢
2. ds6在静音方面非常出色，高速120才隐约可以听到后轮胎噪，在市区内行车车窗密闭时候外面声音几乎听不到
3. 至于DS6，我前后去看过2次，可能是小众车的原因，我们当地没有4S店，必须跑去30公里外无锡4S店才能看到现车，这也是DS6的一个弱项-全国4S店面太少，后期保养和维护是个比较麻烦的事情，第一次实体店见到ds6，它的内饰给我印象非常深刻，设计非常有法国浪漫味道，虽然不是那么完美但是很耐看，和它外表一样，经得起推敲，车内部能摸到的地方都是真皮或者软材质包裹，7寸中控屏幕够用，液晶仪表盘各项数据读取方便，方向盘缺口设计很独特，打转也很轻巧，就是有点大，真皮座椅包裹性很好，与之前我开的福克斯2.0运动款座椅差不多，腿部支撑一般，后排空间很大，腿部膝盖到前椅后背空间一拳半，头部空间一拳，后排空间是我试驾过的SUV中最大的，另外给我印象最深的就是整车使用的无沥青阻尼的软材质，非常环保，我老婆也说车内新车味道几乎闻不到；那次回家后就基本上决定要买ds6了，今年10月底在我们当地一家二级经销商那里拿到了比4S店更优惠的价格，与家人商量后就立马敲定，2016款1.6T豪华野熔岩就它了
4. 回头率超高，DS6的造型整体很漂亮，看惯了千篇一律的SUV造型，DS6会让你眼前一亮
5. 看了很多车，DS6最适合我吧
6. 最满意的是外形，刚开始并没有想买suv，但是媳妇怀孕了，想着suv比较结实，最后媳妇看中了ds6外形，紫色车漆在灯光下显得很深邃，车整体外观还是比较科幻的
7. 比较不满意DS6的减震，过个小坑和减速带振动比较大，试驾过自由光，在相同的路况减震比较舒服，软绵绵的，老爸比较喜欢这样的减震，不过ds6比起以前的悦动还是可以的，硬中带柔，媳妇说可以了
8. 因为之前考虑的其他车，像是翼虎，歌诗图和欧蓝德，我问到的实际油耗都在10个开外了，没想到DS6这油耗这么好
9. 唯一一点缺点也是因为不是顶配，仪表台不是皮制的，DS6用的那种软塑料沟纹有点深，脏了感觉很难弄干净
10. 之前体验了顶配的DS6的座椅，感觉豪华版的座椅和顶配差距不大，家里人都觉得很舒服，包裹性比较好
11. DS6设计前卫别致，有超高的回头率
12. 正常模式下，DS6的THP160有167马力的功率，1400转就可以输出240牛米的扭矩
13. 平时城市道路开起来，可快可稳，法国人对于扭力梁的调教造诣可谓是到了炉火纯青的境界，DS6的悬挂调教偏硬朗，对车身有足够的支撑
14. 比较过其他同级别SUV，感觉DS6性价比非常高，同时没有特别被诟病的车辆缺点；外观时尚，空间也基本能够满足家庭用车需要，综合考虑后选择DS6
15. 当时工作人员介绍，这叫DS,是法国雪铁龙标致集团的高端品牌……我被展厅里那台尊享版DS6深深的吸引了，灯光下那暗红的颜色，（野容岩）矮胖敦厚的身躯，豪华的内饰，舒适的拉链式座椅，个性的D字形方向盘，抬头通过全景天窗看展厅里的灯光，美极了
16. 法系标致、雪铁龙、雷诺都是普通家用车，ds是唯一的高端品牌，ds6又是排序最靠上的，实际上算是所有法系的旗舰款了
17. ds6宽扁敦实的车身设计更具豪华范，传统suv的高车身有些浪费了，轿车的通过性和空间灵活性又有所不及，相信ds6、cx4这类轿跑型suv更能代表汽车的未来发展趋势，加油
