
----------------------------------------------------------------------------------
feature:车身   positivescore:35   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
17. 买车的时候预算7万左右，看了几款车都不是很合适，看到这款车的时候被外观吸引了，一问价格也合适，一看空间也很大，就定下了，家用车性价比很高标配配置：标配的车身稳定和自动启停，上坡下坡辅助很实用，比较赞选装配置：不能选装天窗不好，比较喜欢天窗，可是只有高配才有
18. 10万元下的车配置齐全，自动启停
19. 在此价位的车中这些配置少见
20. 视野也比较高看着舒服些，配置丰富，中控比图片好看
21. 很好开，配置比其他品牌多
22. 很满意，之前做了很多功课才决定买这款，虽然小众虽然销量不多，但是从配置的角度上性价比确实高，价位本来定的也不高，可能我不懂车，也许很多人觉得花7万买了车，再花2万装饰加配置也比我划算，我的预算10万内，没时间没精力后期加装如果耐用耐操，省心省力就可以了
23. 很满意，之前做了很多功课才决定买这款，虽然小众虽然销量不多，但是从配置的角度上性价比确实高，价位本来定的也不高，可能我不懂车，也许很多人觉得花7万买了车，再花2万装饰加配置也比我划算，我的预算10万内，没时间没精力后期加装如果耐用耐操，省心省力就可以了
24. 价格，配置，空间好
25. 内饰不同配置车型略有不同，各有所爱，个人比较喜欢自动智行和趣行的黑色内饰，沉稳大气
26. 最终还是因为它的性价比较高，空间大，配置也挺不错，全系标配车身稳定辅助系统
27. 后来网上了解到，安全配置，油耗都非常不错……最后在雪佛兰新科鲁兹上市的活动中价格合适就拿下了，现在开起来也轻便舒适，通过性很好
28. 安全配置很全，油耗低，合资车，这个价位来说性价比不是一般的高
29. 国产车配置丰富很吸人眼球，当时看中荣威360了，考虑到国产和合资两三年后的差距，还是转到合资车的行列
30. 同样价位荣威360只能买个手动挡，小乐就可以买个自动的了，媳妇开也木问题，安全配置丰富也是别的合资车根本没法比的
31. 外观，驾驶感受，安全配置还不错
32. 他们说是拉皮的赛欧，但我觉得多花点钱，多些安全配置，还是值
33. 安全配置
34. 最满意的是该有的安全配置都有，感觉最实用的是1、上坡辅助，在爬地下车库的时候，中途刹停了，放开脚刹也不会后退
35. 从安全配置来说，性价比的确是最高的一款家庭休旅车
36. 外观靓丽，配置很高，空间大，家庭用车很不错
37. 本来首选别克英朗，荣威360，在看别克的时候无意间看到RV，研究下来发现配置，空间，安全配置，其中还有很多高科技的含量，比如自动启停，氙气大灯配上透镜，LED日间行车灯，导航机也很不错，带倒车影像，同时还配有倒车雷达，轮胎有胎压提示
38. 本来首选别克英朗，荣威360，在看别克的时候无意间看到RV，研究下来发现配置，空间，安全配置，其中还有很多高科技的含量，比如自动启停，氙气大灯配上透镜，LED日间行车灯，导航机也很不错，带倒车影像，同时还配有倒车雷达，轮胎有胎压提示
39. 启停其实很有用，只要能用上，其他很多功能让配置丰富实用，所以性价比真的挺高的
40. 看了C3XR，飞度，和几款现代的车子选择的紫V，抛开其他几款小车空间根本没法比不管，其他的试驾和比较后，觉得小V的优缺点情况是最能接受的，毛病是这个价位都有的通病，并且有其他车没有的安全实用配置，所以就是它了
41. 配置全面吧，我喜欢的是氙气大灯和胎压监测，省心，标配车身稳定系统也算良心之作
42. 安全配置，还有胎压监测、氙气大灯，外形空间
43. 10万块不到能买到这样合资车，而且配置足够厚道，非常满意
44. 平时喜欢自驾游，而RV定位旅行车符合我的使用要求，配置也厚道全系标配esp和自动启停
45. 外形很动感，老婆很喜欢，本来要去提捷达的，准备去挑车的时候看到实车的配置太差劲了，直接退了，之前看到新闻说过雪佛兰出了一款旅行车，想着空间一定不错，就去看了，我做业务有时候也需要载货什么的，第一次价格谈不下来，就回了，经过和老婆再次讨论，确定就这款车了，又和许昌4S沟通，最后确定优惠力度
46. 配置高，价格便宜，又是合资品牌，有什么理由不选呢
47. 外观喜欢，安全配置全面.......................
48. 安全配置和油耗
49. 捷达昕动最后价格和安全配置选择了乐风rv
50. 性价比超高，这价位带这么多安全配置，值啦
51. 内饰中上水平，配置丰富
52. 安全配置极多，氙气大灯，真皮方向盘，真皮坐椅，自动启停，大屏中控，倒车影像，天窗等等配置很丰富啊
53. 安全配置极多，氙气大灯，真皮方向盘，真皮坐椅，自动启停，大屏中控，倒车影像，天窗等等配置很丰富啊
54. 看过飞度，配置低，后排减震太硬
55. 外观一眼定缘，油耗大赞，比我想象中的低好多，配置丰富，转向新手容易上手，本人刚刚拿到驾照的
56. 休闲的外观，丰富的配置，同级别车型中性价比最高的了
57. 从一报考驾校开始就选车，看上过瑞风3，迷恋过丽威，钟情过致炫，??达，不要配置太低就是外观有所不足，直到看到乐风让我眼前一亮，外观和尺寸长度是我想要的，看到配置后就已经下定决心非它不取了
58. 外观，安全配置
59. 外观及强大的安全配置!
60. 本来想买世嘉或威驰，世嘉要订的时候，突然加价，威驰外观好看，但配置太低，当时新款没上市，rv从上市一直在关注，一直也是主选车型，配置外形动力都符合自己，以上的缺点都可以接受，不是大问题
61. 价格可以接受，安全配置合资车来说比较厚道
62. 美系车，比飞度长，比昕动配置高，比朗行便宜
63. 配置比较高，安全配置到位
64. 配置比较高，安全配置到位
65. 我的预算是十万全下来，我买的趣行版，有车身稳定系统，侧气囊，胎压监控，倒车雷达，倒车影像等等安全配置
66. 标配配置：有车身稳定系统，侧气囊，胎压监控，倒车雷达，倒车影像等等安全配置非常有用
67. 标配配置：有车身稳定系统，侧气囊，胎压监控，倒车雷达，倒车影像等等安全配置非常有用
68. 总体感觉性价比还是挺高的，10来万的合资车，能有这配置已经很不错了
69. 外观漂亮、个性、大气；配置丰富，性价比高，操控好，上手快
70. 选择乐风rv是因为rv价格比例为便宜些，而且rv大多数4s店都有现车，骊威没有现车不说，而且价格还高，配置还没有rv全面比如说自动启停，骊威就没有
71. 在飞度，致炫，乐风RV之间选择，由于看重RV车身稳定，上车辅助等十四项安全配置
72. 配置比较全，价格合适
73. 性价比很高，配置也比同类别的高
74. 空间大，配置高，自动启停，外观时尚，车身结构好
75. 选了polo,飞度，逸动xt，空间配置外观乐风rv完胜
76. 安全配置很丰富
77. 这个价位的能有这些安全配置很厚道了
78. 便宜，安全配置足够
79. 当时这个价位的配置最高的合资车
80. 就是家用，配置高，美系车，就是不买日系的
81. 用较少的米能买一辆配置较全面的车，看过的飞度，昕动都KO掉了
82. 性价比还不错，安全配置比较放心
83. 这种事关安全驾驶的配置厂家干嘛非要省呢
84. 花在这上面的钱还不如多点其他有用的配置
85. 价格便宜油耗低空间大配置高
86. 同级别这车配置高空间大信价比最高实用
87. 配置也很厚道
88. 基本和国产车的配置有一拼了
89. 首先肯定是空间，还有安全配置，这个价位的合资车里算是非常好的
90. 10万落地的合资代步车，空间大，油耗低，安全配置高
91. 后来好几位关心我买车的朋友给我推荐其它的，我说已相中小乐，给他们看配置后，也都比较赞同我买
92. 这个价格，这个配置，特别是安全配置，我非常满意，实用才是硬道理
93. 这个价格，这个配置，特别是安全配置，我非常满意，实用才是硬道理
94. 第一次试驾自动挡，感觉操控简单，性能较好，最终选择了性价比较高的智行版；2、视野开阔，安全配置高
95. 安全配置高，外形时尚，操控简单，满足家用
96. 挺好的，优惠力度比较大，汽车本身也不错，外形、空间、配置ESP，自动启停等较高级汽车才有的配置
97. 挺好的，优惠力度比较大，汽车本身也不错，外形、空间、配置ESP，自动启停等较高级汽车才有的配置
98. 同价位配置高空间好
99. 个人觉得性价比较高，配置上还可以再进一步
100. 乐风RV同时做到了价格较合适，配置较全面，外形更加分
101. 配置高，价位低，性价比很高
102. 大众polo，飞度，致炫，主要是乐风rv配置高，空间大，颜值高，经济适用
103. 国产车配置高，日系车便宜，油耗低，但是老婆看不上国产，又排挤日系车，所以范围也缩小了不少，德合资车大众减配太严重，斯柯达不降价，车型家人也看不上，所以就选择小乐
104. 悬浮车顶漂亮，实车比照片漂亮，储物格多，提速稳定没有错顿感，雷达表盘漂亮，视野好，上坡起步，启停，车身稳定等安全配置好，方向盘灵活，后排座椅能放到.放倒后置物空间大很多.
105. 安全配置高，启停，车身稳定，上坡辅助都是实用派.能装人，能载货
106. 同级别的车型里这车性价比是没得说，安全配置高，价格还不高
107. 空间大，配置高，价格实惠，用料足
108. 配置真的很太给力了
109. 在这个价位里，安全配置绝对是最好的，并且外形又讨喜
110. 外观时尚，高间大，油耗低，安全配置高带安全稳定平衡控制
111. 相对来说，这车配置高，外观也不错，还是合资车
112. 很高的性价比，标配，esp,发动机启停，坡道辅助，安全行配置不错，同级日系车无法比拟，把安全放在第一位，就像iOS系统安卓是的，方向都不一样，懂车人的选择
113. 外观和内饰可以让人顺眼接受，安全配置周全些，油耗表现优秀，价格不离谱，达到这些心理预期，这车就可以选择了
114. 操控简易方便，安全配置做得好，性价比高
115. 配置全，不用改造
116. 在同等价位的同级别车中，能有这样内部空间、这样低的油耗和这么实在的配置的车子，真的没有，性价比非常高
117. 飞度和致炫减配厉害，同等价位少了很多主动安全配置，而且飞度的车皮非常薄，不能说车皮薄就不安全车皮厚就一定安全，但是这车开高速飘，给人一种不扎实的感觉
118. 安全配置比同价车型好
119. 其实这车按照同比价格、配置，属于性价比较高的，但是备用轮胎咋也给个全尺寸吧；自动低配后备箱隔板真的好难买
120. 很帅气，配置
121. 舒适，安全，空间大，配置高
122. 因为在其他车里的一些配置乐风算是很厚道的
123. 车小空间大是最满意的，油漆做得很好，安全配置很丰富
124. 城市里越来越堵，车越来越不好停，所有选择小型两厢车，乐风rv空间大，配置厚道
125. 倒车影像倒车雷达导航配置齐全
126. 舒适型不错，配置全，高端大气上档次
127. 不错，配置齐全，这个价位该有的不该有的都有了，动力也还可以
128. 配置高，款式新
129. 性价比在合资中算高的，配置很全，主动安全到位
130. 看过致炫，不满意配置和拥挤的后排，昕动被老婆嫌弃了，飞度挺满意，但是同价位的配置和发动机后期养护成本略高，本人又不是个喜欢折腾的主
131. 同级别车各个方便，包括安全配置做不到像它一样
132. 比较过一些车，比RV价格高一些的还没安全配置
133. 配置不错，价位在降一些更好
134. 配置好，方便适用
135. 安全配置高
136. 全系安全配置较高
137. 安全配置，合资品牌
138. 安全配置还可以，其它人性化配置稍显不足
139. 安全配置不错，价钱要是低点就更好了
140. 配置较高
141. 综合考虑，乐风当选，主要还是高配置打动我
142. 安全配置，
143. 性价比高，配置好，油耗也不高，空间动力满足自己非常不错的一款车
144. 考虑车实用性，综合性，性价比，另外不得不说的一点安全配置方面这个车在成本和售价之间还是比较考虑的比较周到的，上面我说的随车标配件和这方面对比就显得有些微不足道了
145. 空间大，后备箱实用，驾驶容易上手，安全配置很好
146. 安全配置
147. 外观与安全配置吸引了我，乞丐板的安全配置齐全，赞
148. 外观与安全配置吸引了我，乞丐板的安全配置齐全，赞
149. 外形漂亮，比较满意，当时看配置不错，操控性也比较好，比较适合新手
150. 外观还行，内饰不错，动力足够，关键配置齐全，性价比高
151. 外形第一眼就看上了，选择它主要是安全方面的配置比较不错，而且雪佛兰优惠幅度相对较大，还有就是休旅车的定位吸引人
152. 有个性，我喜欢，配置非常棒，价钱稍贵了点，让利幅度应该再大点，对了不是纯自动挡，还包括手动，也就是手自一体变速器，倒车影像得自己加，暂时网上没有

negative sentences:
1. 就先说整体配置这个问题，同级别车型不是配置太低就是订不了车，最终选择这辆车也是在之前的购车计划之外的
2. 我选车第一个是安全配置，不敢说我的预算能买到逆天的配置，最少我个人心理的底线的安全配置要有，我有跟国产的帝豪、中华V3、长安V7/逸动、CS15那些车子对比下，怎么说呢，其实这个价格的国产车配置会相对来说好一点最少会有大脚和后盘刹，有些车型还能上自动的，但是我个人还是偏向合资车的发动机、质量，在加上虚荣心的面子，所以加了几千块钱买了合资车中最低配的乞丐车，但是我个人总的来说很喜欢这个车，暴雨中不再骑着电动车淋湿一身，大人小孩可以很潇洒的出去很远的地方玩，各个旅游景点都能排进计划，所以我还是很满足的
3. 我选车第一个是安全配置，不敢说我的预算能买到逆天的配置，最少我个人心理的底线的安全配置要有，我有跟国产的帝豪、中华V3、长安V7/逸动、CS15那些车子对比下，怎么说呢，其实这个价格的国产车配置会相对来说好一点最少会有大脚和后盘刹，有些车型还能上自动的，但是我个人还是偏向合资车的发动机、质量，在加上虚荣心的面子，所以加了几千块钱买了合资车中最低配的乞丐车，但是我个人总的来说很喜欢这个车，暴雨中不再骑着电动车淋湿一身，大人小孩可以很潇洒的出去很远的地方玩，各个旅游景点都能排进计划，所以我还是很满足的
4. 外观好，空间大，配置齐，性价比高,仙气大灯最爱
5. 其他配置低，polo价格也不优惠，开着不舒服的感觉离合重累
6. 配置丰富，就打算10万内买人生第一辆车，2008是一见钟情，但10万只能买低配，少了全景天窗，宝宝不开心
7. 安全配置上Esc功能让我安心开车，前排的安全气囊有效保护我，空间方面不翻座椅就够我日常使用了，性价比很，高周围亲戚用雪佛兰的也比较多，没有听到不好的评价，所以就选它了
8. 性价比一般，功能基本配置
9. 近光灯和远光灯感觉不够亮，照射的范围也有点小，配置少，
10. 安全配置方面老司机都称超值；3、外形时尚
11. 配置也好车身稳定系统不错，最满意的是油耗太低了过春节回老家上海到四川全程2200公里只花了600块的油钱
12. 手动档配置实在太低了，岐视这是
13. RV配置很厚道，能标配ESP等主动安全配置，这个价位的合资车非常少甚至没有
14. RV配置很厚道，能标配ESP等主动安全配置，这个价位的合资车非常少甚至没有
15. RV这车配备自动启停系统，油耗在美系车里算比较低的，控制的好，也不比致炫和骊威差，飞度咱就不比了，也不差那零点几一个油的，RV的安全配置这项足矣弥补那一丁点油耗的不足
16. 配置很好，座椅偏硬，开的时间长了屁股、腰会多少疼痛点，我们地区价格偏高，优惠的太少
17. 跟国产车比，相对配置稍感贵些，但合资牌子没招啊
18. 飞度外观太小，大男人开不像话，威驰和阳光三厢不喜欢，内饰更是惨不忍睹，配置这三款日系车和RV更是没得比
19. 配置，当然，配置全但性价比一般
20. 配置，当然，配置全但性价比一般

----------------------------------------------------------------------------------
feature:方向盘   positivescore:66   negativescore:-20
----------------------------------------------------------------------------------
positive sentences:
1. 方向盘指向明确，稍微有一点点虚位，电子转向助力力度适中，手感很赞
2. 相比机械液压助力的车子，操控起来要舒服许多，高速情况下方向盘助力比较厚重，低速情况下方向盘助力轻盈，对行车安全性有一定帮助
3. 相比机械液压助力的车子，操控起来要舒服许多，高速情况下方向盘助力比较厚重，低速情况下方向盘助力轻盈，对行车安全性有一定帮助
4. 方向盘比较灵活，倒车、掉头打起来一点不费劲，总之是一辆非常好开的小车
5. 操控方向盘是很轻盈的，偶尔路口很好的时候，两根手指就轻松掌控
6. 如果认为这些安全配置无所谓，那ABS等等安全配置都可以扔了，直接四个轮子一个方向盘一个发动机一个外壳就上路，岂不是更省
7. 内饰在这个价位已经很好了座椅真皮.真皮方向盘.带倒车影像.很多很好的东西就不一一说了
8. 1.空间够大，后排坐着不压抑，腿部空间富余；2.方向盘轻，好开省力，指向性还是不错的，底盘感觉也挺稳，视线感觉不错，当然，没开过什么好车；3.储物空间多，到处有地方放东西；4.外观，说实话，我挺喜欢这车的外观的
9. 感觉方向盘转矩少三个钟点转矩，感觉转弯半径大，
10. 小车子操控非常灵活，方向盘电子助力
11. 市区形式方向盘很轻，两根手指头就能拨动
12. 方向盘非常轻便，开起来舒适轻松，动力充足，刹车也灵敏，偏向舒适实用型
13. 只是方向盘多余的振动过于明显，挂N挡扶在方向盘上就能感觉到，挂D挡更明显
14. 凯越的方向盘比较笨重，小乐低速较轻，高速很稳
15. 远近光一体氙气大灯，空间大，全系标配ESP，上坡辅助，带天窗，多功能方向盘，中控7寸大屏看起来很舒服
16. 真皮座椅和方向盘，做工出乎意料的好
17. 方向盘简陋，后期得假装亮片，中控简单，座椅织补太扣
18. 方向盘轻盈灵活
19. 方向盘轻盈，指向性还算精准吧，油耗有点偏高，美系车通病吧
20. 指向精准，打死方向盘的时候会有一点冗余，这点我觉得不错
21. 两箱车操控比较好，这款车方向盘很轻，指向很精准
22. 方向盘挺灵敏轻便的
23. 还真没什么好吐槽的啊，这款车很好开，方向盘轻，指向准，刹车好踩，起步提速虽然有点肉，可也还是对得起这个价格，真真是物美价廉，性价比很高
24. 真皮坐椅真的很舒服，真皮方向盘不错
25. 安全配置极多，氙气大灯，真皮方向盘，真皮坐椅，自动启停，大屏中控，倒车影像，天窗等等配置很丰富啊
26. 非常舒服精准，可以说方向盘又小又轻，握着非常舒服，底盘也较稳，已跑过三千多公里高速了，觉得不错，家用足够了
27. 容易上手方向盘很轻
28. 方向盘挺轻的，好操作，自我感觉还行
29. 感觉方向盘和座椅间的位置不好调，下车老是碰到方向盘，可能本人有点胖，方向感还是不错的
30. 内饰简约，方向盘有点太简单了……降档次
31. 方向盘很轻，虽然是女司机但喜欢快速行车，雨天120飚起来还是稳稳的
32. 方向盘很轻，不费劲
33. 好，方向盘轻，刹车也好，
34. 方向盘轻，适合女人开
35. 转向精准，低速方向盘较轻，出入库操控方便
36. 无论转弯，倒车，加速，刹车都很不错的，自启停系统也很不错，方向盘的控制也很灵活，减震还可以，非常不错
37. 方向盘零活，后悬挂非独立太硬
38. 氙气大灯亮瞎，自动头灯省心，多功能方向盘方便，多媒体特别是手机连接通话效果很好
39. 操控非常轻松，方向盘指向很准
40. 档位清晰发动机启停非常好用方向盘轻而准很适合新手使用
41. 方向盘轻而且指向准确
42. 方向盘很轻
43. 方向盘轻、油门刹车反应灵敏、视野好，起步比较温柔线性，不狠踩油门无推背感，给油足也能狂奔得起来，很中意
44. 电子助力方向盘非常实用，转弯跟利索，减震还可以，接受范围内
45. 悬浮车顶漂亮，实车比照片漂亮，储物格多，提速稳定没有错顿感，雷达表盘漂亮，视野好，上坡起步，启停，车身稳定等安全配置好，方向盘灵活，后排座椅能放到.放倒后置物空间大很多.
46. 第一辆车，没比较，感觉方向盘很轻，还好
47. 方向盘指向挺准，回力也不错，反正我个人挺喜欢开的
48. 方向盘很轻很灵敏
49. 低速方向盘非常灵活，高速特别沉稳
50. 方向盘轻，指向较准
51. 指向准，拍车倒车无压力，低速方向盘轻松不费力
52. 很好，表扬方向盘，操纵感很轻，跟两田的差不多
53. 开起来很棒方向盘比途安轻一半
54. 内饰比较不会太多塑料感，还有多功能方向盘，内饰比较不错
55. 方向盘车速越快越重很稳掉头转向精准适合新手和女士
56. 方向盘很轻
57. 方向盘脚刹油门都很好操控很轻便
58. 方向盘很轻，电动助力很给力，指向性也很好
59. 不错，内饰看着还不错，皮布结合，我都不想装坐垫哈哈，方向盘很轻，高速比较沉，这点太有用了，
60. 本来想看低配的，没事太差了，媳妇说像坐出租车，再看中配，哈哈，天地之别嘛，再说多的东西都挺实用，雾灯天窗多功能方向盘后雨刷铝合金轮毂，才多7000块，太实用了，
61. 方向盘指哪打哪，车速越高方向盘越沉，平时感觉电动助力的方向很轻松
62. 比较精确，方向盘手感不错，找得到感觉
63. 空间满意，油耗较低，方向盘稳
64. 很简单轻松操作的方向盘
65. 一般，方向盘要是真皮就好了
66. 很好，方向盘很轻，档位准确，就是三档有点卡顿

negative sentences:
1. 方向盘指向性明确，虚位很小，对于新手开换挡逻辑也很明确，超极容易开，方向盘轻女性开都不累
2. 买之前还担心雪佛兰的操控会是什么样，上手后感觉比较像日系的紧凑型小车，方向盘比较轻，油门较浅，轻点油门就可以达到想要的速度，这一点还是比较喜欢的
3. 方向盘不重，比较灵活
4. 指向很好，就是所谓的真皮方向盘很硬，手感不好
5. 上手容易，方向盘操控感很好，指哪打哪，作为新手的我也不用很费劲担心打方向盘慢
6. 上手容易，方向盘操控感很好，指哪打哪，作为新手的我也不用很费劲担心打方向盘慢
7. 转向精准，指哪打哪，就是学车的车子是左右各一圈半，小V方向盘打满不满三圈
8. 油门很给力，方向盘很灵敏，发动机噪音很小
9. 方向盘有虚位，电子助力还可以，偶尔会有异响
10. 方向盘很轻，同事说这是开过最轻的，自己不知道是好是坏
11. 方向盘很轻，长时间开不累，
12. 方向盘特别轻，适合女士，不用费力
13. 转向精准，方向盘很轻操作不费力
14. 给满分，速度慢转向灵活，速度快起来方向盘很沉，女生开也不费力
15. 电子助力挺好开，高速也上了，方向盘变重
16. 外观比较时尚，油耗不大，方向盘很轻
17. 还不错，我比较小白，对这类比较没那么敏感，不过跑过高速就知道啦，在高速路上稳稳的，我基本都是开到120，不敢超速...胆略小...哈哈...我一女生最怕方向盘不稳了，别的车真有见过，超过100就不行了，我这行妥妥的
18. 电子助力，方向盘跟着速度由松到紧的感觉蛮好，不吃力
19. 中配内饰皮加布，仿皮并非真皮，方向盘塑料比高配的真皮套手感好，后排座位刚好在膝盖弯处，不像其他车短一截
20. 转向精准，指哪到哪，速度越高方向盘越沉，使人没有发虚的感觉，具有人性化设计

----------------------------------------------------------------------------------
feature:风   positivescore:98   negativescore:-13
----------------------------------------------------------------------------------
positive sentences:
1. 在赛欧与乐风RV与科鲁兹的比较中，因为那些操控配置，最终还是选定了乐风RV
2. 勉强能接受吧，我做过80W的霸道60W的奔驰我感觉就是他们的内饰软绵绵的感觉多点，我这个乐风RV就是硬邦邦的感觉
3. 当时选车预算是在7W左右，看了很多国产车，论坛也泡了很久，挑来选去的，还是选择了乐风RV
4. 上坡辅助我出现了几次有效果，上坡时间会暂停那么一下让我这个新手离合器松开油门跟上，目前我从一个萌新小白到勉强能开着到处乱跑，还是很感谢有一辆车子的，乐风RV作为我人生中的第一辆大玩具，我很欣慰，工具是工具，但是用处很大
5. 可同配置价格比乐风高1-2W呢
6. 在7W左右的车，能看的也就是威驰，乐风RV，致炫
7. 在经过性价比和安全性外观性的多重考虑下，选择了乐风RV
8. 结果还是选择了乐风rv
9. 后来看了乐风rv实车感觉也不错，只是差了个漂亮的屁屁
10. 所以就果断乐风
11. 乐风RC的操控感非常好，虽然起步慢些，但胜在安全呀，这个很赞
12. 非常的高，合资车带车身稳定的卖这个价格，也就只有乐风跟新致炫了，我个人比较看重这个，怎么说呢，有些东西可能一次都用不上，但是用上的那一次，可能就会救你一命
13. 家里哥推荐雪佛兰省油，想买赛欧3来，汽车之家上看了看都对比了一下赛欧乐风和科鲁兹，媳妇一眼就看上乐风rv，说就这个了做足功课直奔4s，赛欧和乐风都试驾了，不是一个档次感觉，果断选小乐
14. 家里哥推荐雪佛兰省油，想买赛欧3来，汽车之家上看了看都对比了一下赛欧乐风和科鲁兹，媳妇一眼就看上乐风rv，说就这个了做足功课直奔4s，赛欧和乐风都试驾了，不是一个档次感觉，果断选小乐
15. 最满意的二是外型吧，乐风Rv外型尺寸和飞度差不多，但是给人直观印象好像比飞度大，空间居家也够用，最喜欢后排地板几乎是平的，这也是我选车主要考虑的一个方面，还有就是熏黑的D柱，弧型玻璃从侧面看很独特也很新颖，这是当时看车时，选择RV的主要原因
16. 预算有限的情况下，乐风RV值得考虑，完全能满足出行需要
17. 经典科鲁兹，媳妇说别的车好像都有点审美疲劳，所以在价位差不多的情况下最终选择了乐风RV
18. 证明乐风RV的潜力还是很大的
19. 自从当上乐风RV论坛版主以后认识了一帮志同道合的朋友，虽然大家没有见过面但是感觉好像认识好久一样
20. 最终选择了乐风rv
21. 综合比较下来还是选择了乐风RV，就因为平民的价格却有着中级车的配置，相信自己的选择
22. 原配的硬胎开水泥路噪音有点吵，柏油路声音很小，超过120码风噪较大，原装的真皮沙发很舒服，满意
23. 无意中在汽车之家看到雪佛兰还有一款乐风RV，然后就打开图片看了看，还真是不错
24. 一次在转悠中看到了乐风rv，首先感觉这车斜角45真不错，就是后面不太好，但感觉空间也不错，后来问销售，感觉价格也可以，自己就慢慢的参考，琢磨，跟朋友讨论，最终决定了乐风
25. 最终乐风符合我各种条件，本想手动的，店里没车不想等了
26. 后面竟然等到了小风，其实本来降低要求后一直想买一台操控上有车身稳定系统的车，乐风RV来了，彷佛专为我而来似的，使我们一见钟情了
27. 后面竟然等到了小风，其实本来降低要求后一直想买一台操控上有车身稳定系统的车，乐风RV来了，彷佛专为我而来似的，使我们一见钟情了
28. 但看到乐风后就选择了她，到现在为止不后悔，家庭用车很合适
29. 正常身材后排三人妥妥的，前排空间基本秒杀同级别车型，胖一点的朋友也绝对没问题，我就是个小胖子，我对乐风RV的空间简直超出了的预期，所以空间绝对的棒棒哒
30. 储物空间表现一般，但是能看出来设计师确实花了点小心思，只是在人性化一点更好了，比如只能放“正常”点的瓶子，粗一点或者高一点反而看着不舒服，放的也不舒服，其他的中规中矩，座椅设计也比较舒服，厚一点会更好，动力一般油门不灵敏，适合新手，简单好开才是王道，我觉得乐风RV做到了，不需要多么先进的技术，简单好开，有亲近感，保养便宜，就OK了
31. 同级别配置，做工绝对数得上数一数二，值得买的一款车，继续关注论坛我会时时刻刻跟朋友们分享我跟乐风RV一点一滴，祝大家快乐幸福
32. 捷达昕动最后价格和安全配置选择了乐风rv
33. 选车的时候基本上10以下的合资车都关注过，经过对比冲着性价比和家用性远了乐风RV
34. 从一报考驾校开始就选车，看上过瑞风3，迷恋过丽威，钟情过致炫，??达，不要配置太低就是外观有所不足，直到看到乐风让我眼前一亮，外观和尺寸长度是我想要的，看到配置后就已经下定决心非它不取了
35. 综合一下，还是乐风实惠，毕竟价格是最美丽，而且安全系数最高
36. 骊威，乐风rv
37. 选择乐风rv是因为rv价格比例为便宜些，而且rv大多数4s店都有现车，骊威没有现车不说，而且价格还高，配置还没有rv全面比如说自动启停，骊威就没有
38. 在飞度，致炫，乐风RV之间选择，由于看重RV车身稳定，上车辅助等十四项安全配置
39. 选了polo,飞度，逸动xt，空间配置外观乐风rv完胜
40. 在飞度和乐风rv间纠结过
41. 动力系统飞度好，地盘和安全性乐风好
42. 空间差不多，油耗飞度好一点，内饰更喜欢乐风rv
43. 总体来说内饰还是比较满意的，对比过同价位的车，乐风RV让我满意，也是最终选rv的一个原因
44. 性价比绝对超值对比了新上市的科沃滋觉得还是乐风性价比高觉得没买后悔
45. 乐风rv完全没有
46. 如果你不介意两厢车乐风rv是不错的选择
47. 本来我想买赛欧3，后来看见了展示厅里的乐风RV，感觉非常好，尤其是外形非常的不错，看了一下里边，觉得空间非常d
48. 很好前档风玻璃大，视线特别好
49. 还是因为性价比的关系，在这个价位和级别的2箱车里乐风RV真的是非常家用和实在的一辆车了
50. 风噪较大
51. 乐风RV同时做到了价格较合适，配置较全面，外形更加分
52. 大众polo，飞度，致炫，主要是乐风rv配置高，空间大，颜值高，经济适用
53. 汽车前大灯与保险杠的缝隙随着公里数的延长，缝隙加大，有兴趣的话可以去看我在乐风RV论坛质量反馈区的帖子
54. 性价比觉对划算，乐风rv值得拥有
55. 开始看了致炫、逸动，维特拉、2008，本来一直看中了维特拉，但一直没有优惠，钱不够也不想贷款了，在网上看了觉得乐风rv不错，后去4s看后就直接定了
56. 之前试驾过艾五，欧尚，隔音都比这个好，无奈总觉得那车身太长，停车麻烦还占地方，最后看到乐风，完全被外观吸引
57. 这个价位乐风算是不错的了
58. 因为在其他车里的一些配置乐风算是很厚道的
59. 第一，丰田的致炫，第二就是乐风了
60. 以前老乐风有感情基础对雪弗兰有品牌感情对比荣威360日产骊威雪弗兰克鲁兹
61. 城市里越来越堵，车越来越不好停，所有选择小型两厢车，乐风rv空间大，配置厚道
62. 乐风RV值得信赖
63. 本来打算买本田新锋范，在大河车展上看到乐风rv，优惠也很大，送的东西不少，感觉车型不错，就冲动的定下了，既然买了也不再后悔了，目前都还不错
64. 之前挑车根本没看过两厢车，看到乐风rv之后没看三厢车
65. 乐风rv乘坐空间宽敞，储物空间充足
66. 现在开的不多，还不知道，只知道别人的乐风很省油，自己还有待验证
67. 无意中看到雪佛兰乐风，去到4S店看了实车以后非常喜欢，所以买了
68. 原来订的奔腾B30,合同上写的半个月交车，销售说用不了那么久，一周就能到，没想到45天才到，发生一点不愉快的事情就退了，出来就奔雪佛兰，因为之前是考虑买十万以上的车子，看中了新科，后来资金问题就考虑了十万以下的车，本来想买赛欧了，一看有乐风RV,还标配ESP,之前没选赛欧就是纠结没ESP，这新出个RV，正合我意，果断订车
