
----------------------------------------------------------------------------------
feature:钱   positivescore:27   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
35. 冬天汽车冷车启动时候，有翁翁的声，据说是什么三聚二什么的排气筒声音
36. 一档起步缓慢二挡三挡的时候动力就发挥出来了动力源源不断超车超爽

----------------------------------------------------------------------------------
feature:天窗   positivescore:77   negativescore:-32
----------------------------------------------------------------------------------
positive sentences:
1. 最满意的是动力和空间1.4t加dsg的确是黄金动力组合油耗和动力非常好了空间很大后排前后距离和我哥的雅阁差不多，对空间不满意的一点就是后备箱稍微小了点，论坛上说的后排座椅短个人不觉得自己1.73米合适了大天窗打开空间感很好
2. 大天窗
3. 城市SUV，视野开阔，全景天窗
4. 空间真的很大，前后悬挂，全景天窗很漂亮，操控很好，指哪打哪，白色，我选的白色，很漂亮
5. 实用,全景天窗有点高大上.
6. 可以，比较舒适，当然和高档车比会有差距，但是毕竟全部弄好就15万多一点，还带个全景天窗，满惊喜的外观】是我比较中意的一点，比较man，有的人说不好看，其实萝卜青菜，各有所爱，选自己喜欢的就好
7. 全景天窗，怎一个爽字了得，再赞
8. 老婆喜欢天窗，灵活空间是我最终选择的核心点
9. 当年标价18万，而今标价15万加全景天窗，还有1万多的优惠，个人认为性价比极高；
10. 上下班代步，没别的要求，只要车辆不出问题对我来说就很好了，路面不平时会感觉天窗有异响，但只要不漏水也能接受，毕竟是路上跑的东西，偶尔响响也很正常
11. 全景天窗大爱，有逼格
12. 同原来的明锐比，坐姿高了，腿部空间宽了，坐垫舒软了，全景天窗加上前后左右的车窗让人觉得车内十分明亮
13. 全景天窗也不错
14. 操控起来稳稳当当，全景天窗真大，一家人的最爱
15. 超高性价比，这个价位1.4t高功率发动机，独立悬挂，全景天窗，相对宽敞的空间，年轻人，你不能太贪心
16. 全景天窗相当实用，经常打开它探出身子取景拍摄风景，车内光线特别好，感觉很畅亮
17. 车是好车，如果不减配那么多就好了，说真的，全景天窗不如加几个气囊，胎压，雷达等安全配置来的吸引人
18. 感觉算是比较高的了,前后独立,全景天窗,车身稳定系统,等等
19. 全景电动天窗，行车时提升舒适行和观赏性
20. 很好，全景天窗和独立悬架，很完美
21. 便宜，全景天窗，SUV
22. 作为途观的弟弟，价格却要便宜好多万3.个性十足，非街车，同事都说我有品味4.后排空间灵活，弥补后备箱空间小的问题5.德系工艺，给驾驶员有信心，驾驶感不错呢6.新款有全景天窗，真的很大7.独立悬挂，舒服
23. 一开始买SUV，看了好几家，不论从外观还是油耗做了很多对比，最终价格打败了我，新款刚上市价格降得不少，还带全景天窗，所以怕涨价赶紧入手了
24. 全景天窗遮阳帘打开，那种舒适感确实很好
25. 三大件，新的E211发动机、变速箱，大天窗，17吋轮毂，后轮独立悬挂，油耗低（最低到过4.9）......试驾过，留下很好的印象，做工还是大众一贯品质，配置基本够用，刚开始看丑，越看越好看
26. yeti的空间在小型SUV中是具有绝对优势的，毕竟是从紧凑型SUV降级的，从车外看车身高度并不有什么突出，这辆车还是很有内秀的，坐进车厢你会发现原来这个车的空间与外观是不成正比的，不论前排还是后排头部空间、腿部空间都很宽敞，在配合超级诱人的全景天窗的视觉冲击，真的会给人意想不到的效果
27. 大众风格，简单实用，操作台部分是软的，但是看起来都是有皮纹，摸起来就不一样了，天窗没怎么用，对于我个人来说有没有不重要，车内的氛围灯前后都有给赞，后备箱有个12v电源不错异味异响：味道不大，可以接受，开会窗就闻不到什么味道仪表中控：中控也就是大众风格，实用性强，仪表是炮筒设计，对这个不感冒，该有的显示都有就行，哈哈
28. 动力1.4T完全够用，主要配置尚可，外形另类，性价比高，空间宽敞，全景天窗太好了,还能打开一半，完美
29. 前排座椅中间居然没有扶手箱，这是我想不通的，不看前台中控，还以为是坐在我的老普桑里面，全景天窗，在云南驾车，阳光充足，开着天窗，是日光浴还是开车，弄清楚了在动车吧
30. 前排座椅中间居然没有扶手箱，这是我想不通的，不看前台中控，还以为是坐在我的老普桑里面，全景天窗，在云南驾车，阳光充足，开着天窗，是日光浴还是开车，弄清楚了在动车吧
31. 而且全景天窗很厚道
32. 上面空间好富裕好富裕的，我坐后面时把全景天窗帘子打开，心情那个敞亮~~~~~
33. 我175CM，头上还有不少空，乘客在车里时，配上一平方多的天窗，空间绝对不会有压抑感，带着父母、老婆、两小孩出去转转，没感觉挤，当然在不装安全座椅的前提下
34. 全景天窗，视野开阔，我妈晕车，坐在里面都不晕车了
35. 空间够大，虽然车身尺寸并没有那么大，但是因为是盒子车的原因头部空间非常宽敞，加上全景天窗带给你的不只是明亮的采光更带来了一种空间的延展
36. 全景天窗有利也有弊，夏天玻璃吸热，薄薄的遮阳帘可遮不住腾腾的热气
37. 内饰用料一般，仪表台大部分搪塑工艺，档把处就是硬塑料，门板用料只有放胳膊的地方是软的其他的地方都是硬的，顶配车型无导航，倒车影像（只能靠成本都用在硬件上来安慰自己），全景天窗豁然开朗，一些小细节(车上的挂钩以及后备箱电源)体现出德国人的严谨
38. 空间合理，尤其是头部空间，盒子车结构的优势还是比较明显的，做在车里不会感到任何压抑感，加上全景天窗带来的高采光度，让你任何时候都有好心情，有小孩的家庭装个儿童座椅，再加两个成年人也没有问题，YEDI横向宽度还是足够的，不必担心过度拥挤
39. 前排空间不错，这种车型设计的原因吧，头部空间非常宽敞，就算全景天窗都没有影响到
40. 性价比很好，不到14万买到这个车我觉得也挺值，发动机变速箱都是先进技术，大大的全景天窗，又是个小型越野，还比买个轿车强
41. 以前就看过这款车，不过当时价格很高，想要1.4T加DSG的就要16万左右，要是在加个天窗就更贵了，后来看到16款的上市，价格很合适，在加上购置税减半，所以就没有考虑别的车
42. 全景天窗这个配置很厚道，全系标配，是我选车的要求之一
43. 另外全景天窗挺给力的，天气良好太阳当空的时候，打开天窗，阳光洒满车里，全家人行驶在旅途路上，感觉好极了
44. 不说了，配置差了点，但还算中规中矩，做工，细节保持大众一贯风格，没有简配影响安全的配置!全系全景天窗是亮点!可惜这阵子上海空气质量太差，蓝天白云下打开全景天窗还是很舒服的吧
45. 最满意的是巨无霸天窗（期望日后不要出问题），坐在后排打开天窗，视野真的太舒服，除了眼前挡风上部一块，真有种坐在敞篷里的赶脚（莫笑我屌丝
46. 地盘扎实不松散，回弹铿锵有力??车内空间充裕，全景天窗简直是大爱，瞬间提升档次
47. 大天窗透光确实好，但开启的状况下，走颠簸路段会有异响
48. 外观喜欢，性能也好，个性十足，不会满大街，看中发动机和独立后悬架，全景天窗也不错，四门玻璃一键上下挺方便的，
49. 空间满意，撇开后备箱，乘坐空间在紧凑车型中也是前列，大尺寸天窗令人心旷神怡，减少晕车保养】目前做了一保，用得标配，使用正常
50. 上下班代步，没别的要求，只要车辆不出问题对我来说就很好了，路面不平时会感觉天窗有异响，但只要不漏水也能接受，毕竟是路上跑的东西，偶尔响响也很正常
51. 全景天窗大赞，驾驶感受真的棒
52. 行驶过程中稳当厚重，很有安全感，suv座椅高视野好，车内配置刚好够用，中控设计简洁很喜欢，全景天窗很爽，发动机和离合器调校的不错
53. 个人不喜欢轿车坐进去太低的感觉，Suv高一些舒服，其次性价比吧，底盘好，后独立悬架，发动机离合器都不错，还带个全景天窗，自驾游安逸撒
54. 大家公认的空间大，非常实惠，乘坐反馈良好，动力够用，有推背，大天窗绝对能增加不少的好心情，大爱
55. 大空间，配上大天窗，心情大好
56. 然后，标配全景天窗觉得很好，以前我是喜欢停车抬头看星星的人
57. 但总体来说，这个价位，1.4T全景天窗，真皮座椅，大空间，操控，悬架，该是物超所值的，希望关注这快款车的用户，抓紧购买，购置税减半
58. 合资品牌嘛，这个价格，看看发动机，看看厚实的车身，天窗，值了
59. 还有意外的惊喜全景天窗
60. 全景天窗大赞，期待夏天来临，开窗兜风，低配科技含量较低，中央扶手简配，80以上风燥明显
61. 舒适性没有太多感觉，听家人和朋友的评价比较满意，配上全景天窗，非常惬意
62. 尤其是全景天窗的加入，非常明亮
63. 前排舒适性非常好，座椅包裹箱也不错，软硬适度，大众不是一天做人体工程学了，后排小板凳，都说不怎么样，我感觉还好，全景天窗，坐后面比较亮堂，座椅角度可调，还不错
64. 性价比太高，标配全景天窗（虽然我不喜欢），颜值不错（个人观点），动力够用
65. 同途观底盘MQB平台制造，双独立悬挂，1.4T涡轮增压，空间大，全景天窗，车身一体钢架加全包围钢梁，隔音效果好，等等……试驾过后，就知道这车怎么样了
66. 装配工艺的确在大众品牌里面属于中下水平，异响颇多（仪表盘、天窗、B柱后半部分等）
67. 装配工艺的确在大众品牌里面属于中下水平，异响颇多（仪表盘、天窗、B柱后半部分等）
68. 一点四t的动力完全够用，在城市道路驾控自如，空间比较大后备箱有完全够用，新车气味比较小，空调制冷效果很好，2档都好凉，全景天窗很酷B-，因为是全景天窗，感觉一点都不压抑，有效缓解较长旅途人感觉比较晕的不适感觉，胎躁在高速可以以接受，手自一体，想体验驾驶的会快乐，可轻松切换致手动挡，加速超车自如
69. 动力好，全景天窗也很好
70. 比较过轩逸，昂科塞拉，DX7，逍客，新劲炫，CX-4，博越，综合分数结合个人使用情况，选择了yeti,很开心拥有它，虽不能和BBA相比，但是比于想要SUV的高度，又不想花太多钱的，还想功能多的人们来说，这是一个非常不错的选择，前两天还在路面上看到了同款车，现在这款车越来越被接受，DSG，全景天窗都是好东西，非常好用
71. 全景天窗是真的热啊，动力是真的好啊，舍得踩油门推背感还是挺足的

negative sentences:
1. 还有有些做工不是很好，特别是天窗控制那的眼镜盒，感觉要掉下来了
2. 这车最不好的就是晚上灯光太暗了，外观没高配的漂亮，里面简配太厉害了，但没办法毕竟是合资的，买个放心啊，只能有钱自己上高配了，这车最好的就是加装了全系全景天窗，让外观更好看更霸道
3. 还有很重要的一点,价格太亲民啦!裸车13.58万!全系标配全景大天窗!一年零利率,两年低利率!总有一款适合您!呵呵……所以,几乎不用看其他同级车了,野帝我值得拥有!一旦拥有，爱不释手!
4. 空间够大，但后背箱小，天窗全景爽，但好多又异响，动力绝对可以
5. 虽然降价减配，但前行版配了全景天窗，其他少就少吧，可以自己加装，省钱不说，还有的配置本来就不喜欢，可以以自己喜好装
6. 搞到我现在都不经常开了，想到这个全景天窗我就有点难过，还能不能好好享受了
7. 全景天窗是亮点，油耗不高
8. 最后看了野帝，全景天窗太喜欢，网上看了下油耗也很低，最终就他了
9. 三大件，油耗，全景天窗
10. 总体这车如果能接受外形的话还是非常不错的，空间动力操控油耗都能让你满意，还有全系标配全景天窗也是一个大爱啊，如果价格在中高顶配车型上面再优惠2~4W，性价比将会更加的突出
11. 全景天窗是最大的亮点，也非常吸引人，本人也很喜欢，看着很上档次，唯一担心的一点就是怕日后漏水
12. 宽敞，天窗给力，头部空间至少1拳，但是后备箱较小
13. 故障目前没有碰到，唯一要说的，就是这车异响还是有些让人头痛，来自天窗，来自门板，毕竟价格摆在这里，也不好苛求什么
14. Yeti的外观给人的感觉很硬派，彰显着男人的阳刚之气，cube盒子造型也不会让人视觉疲劳，全系标配全景天窗也相当霸气，晚上也可以看星星了
15. 1.空间富裕，本人身高180体重185，驾驶位放最高头部还有一拳富余，后排轻松翘个二郎腿，由于车型缘故后排无压抑感，本人坐后排头部还有一拳2指空间，加上16款全系配备全景可开天窗，毫无压抑感!2.大众1.4T7档双离合发动机，省油是必须滴
16. 典型的欧洲实用主义造车风格，驾乘空间非常棒，全景天窗，我1.78的个头，坐着没有一点压抑感
17. 车比较有个性，带个装B的大天窗
18. 虽是小型SUV，但空间不小，全景天窗更显宽阔，敞亮
19. 全景天窗是装13利器，但是偶尔的异响就有点烦人了，我的天窗后翘的时候会咯吱咯吱的响
20. 最满意的很多，空间大，我个子大很满意这车的空间，横向纵向空间都很好，全景天窗也很实用，还很拉风，1,4t的动力足，省油，没想到郊外实际油耗回这么低，这可是1.45顿的家伙，简直比较车还剩油，太出乎意料了
21. 起步时不使劲给油车起步速度太慢，天窗好像是有些异想，尤其是过坑洼路面时
22. 雪铁龙C3XR太小了，全景天窗还不能打开，好憋屈
23. 后独悬，大天窗，氙灯，ESP，定速巡航，座椅加热，分区空调
24. 故障谈不上，走烂路天窗异响，声音不大，一般没事强迫症有点烦，更换天窗框架后没有多大改善，后来天窗开的少了，也就不管它了
25. 故障谈不上，走烂路天窗异响，声音不大，一般没事强迫症有点烦，更换天窗框架后没有多大改善，后来天窗开的少了，也就不管它了
26. 故障谈不上，走烂路天窗异响，声音不大，一般没事强迫症有点烦，更换天窗框架后没有多大改善，后来天窗开的少了，也就不管它了
27. 外表内饰虽然朴素却也便宜啊，大天窗定期润滑至今正常，就叫这个夏天最大的两场暴雨，车里都没有一点水渍，对了，两次大雨我都涉水行车10公里左右，没有出现任何问题，但是听说底盘见水不是好事，不建议车友这样，另外需要小心刹车上锈
28. 现在发线的故障就是开启天窗时，走在烂路上有异响，首保时告诉4S店的人员了，他说需要加注润滑油，他店里没有，说到货后联系我让我在过去，其他还没有发现有其他故障
29. 前门玻璃偶尔不好使，天窗异响，机器里面掉了一块胶片板子，不知道做什么用的
30. 性价比很高，但是四儿子的服务真心不好，保养银美孚加机油滤清器一共640我觉得有点贵，其他的都还不错，不过天窗和内饰异响挺烦人的，希望大家别像我这样，不过性价比确实很高，买车就是三大件，发动机，变速箱，底盘，都不错很实用，空间同级别算老大了吧应该，毕竟紧凑型车降级下来的，对得起这个价格，如果外观看的不好，买创行，会好很多，最低配不带后排出风口和扶手挺low的，四儿子加装要1700有点贵

----------------------------------------------------------------------------------
feature:大众   positivescore:89   negativescore:-39
----------------------------------------------------------------------------------
positive sentences:
1. 内饰只能说是一般，大众的一贯风格，仪表台软质材料和真皮方向盘都很不错，就是17款的nw202导航拉分很多，太山寨了，几万块的车跟20万左右的车都用这导航，厂家的想法令人不解
2. 操控性大众味十足，很好上手
3. 进到车里一看就知道是大众的车，简洁
4. 三大件，新的E211发动机、变速箱，大天窗，17吋轮毂，后轮独立悬挂，油耗低（最低到过4.9）......试驾过，留下很好的印象，做工还是大众一贯品质，配置基本够用，刚开始看丑，越看越好看
5. 浓浓的大众风格，简洁大方，我喜欢
6. 一个字高，两个字很高，三个字非常高，要不是这个价格，我就去买速腾或者新途安去了标配配置：这个就需要吐槽一下，大众也太抠门了，这么好的一台车，一个倒车雷达值多少钱，两个喇叭又有多少钱，手扶箱也不贵吧，这些最基本的配置标配，将会更适合老百姓
7. 当时选车也很简单，第一大众，第二suv，价格15万以内落地，看了下也没其他选择，只有野帝，试驾了几次，感觉挺好，就直接出手了
8. 原地打方向还是比较重，其他就是一台很典型的大众车
9. 内饰简单，一股子大众味道
10. 大众风格，简单实用，操作台部分是软的，但是看起来都是有皮纹，摸起来就不一样了，天窗没怎么用，对于我个人来说有没有不重要，车内的氛围灯前后都有给赞，后备箱有个12v电源不错异味异响：味道不大，可以接受，开会窗就闻不到什么味道仪表中控：中控也就是大众风格，实用性强，仪表是炮筒设计，对这个不感冒，该有的显示都有就行，哈哈
11. 大众风格，简单实用，操作台部分是软的，但是看起来都是有皮纹，摸起来就不一样了，天窗没怎么用，对于我个人来说有没有不重要，车内的氛围灯前后都有给赞，后备箱有个12v电源不错异味异响：味道不大，可以接受，开会窗就闻不到什么味道仪表中控：中控也就是大众风格，实用性强，仪表是炮筒设计，对这个不感冒，该有的显示都有就行，哈哈
12. 先说不足的地方吧，油管共振，在冷却液壶边上贴近舱壁的位置，自己垫点软性泡沫排除；再一个，曲轴箱通风进气止回阀和机油盖位置都有油气渗出，4s去了被告知正常，按大众的气密性水平我也认为正常，但从整个汽车工业发展水平看真该骂娘，越做越回去了
13. 内饰就是大众风格没有什么惊喜反正是够用，中规中矩，做工中等偏上吧
14. 大众风格多少年来都差不多，既然选择了就接受他的全部
15. 大众车的内饰都差不多，简单
16. 中控仪表台为搪塑工艺，高档车的必选材质，很满意，比其他车型的塑料板强N倍，中控台布局也是大众车系的基因，简洁明了，符合人机工程学
17. 柔韧的底盘调教牺牲了一部分舒适性，得益于后独立悬架，过减速带时无过多弹跳，坑洼路段较颠簸，城市铺装路面很不错，座椅中规中矩，一贯的大众风，稍微偏硬
18. 个人之所以喜欢奥迪和大众多一些，也是因为内饰的简约
19. 内饰就是大众一贯风格了，简单精致
20. 大众1.4T7档双离合变速箱问题前两年闹得沸沸扬扬，由于是干式的，在碰到城市常态拥堵时由于频繁在抵挡位切换容易导致变速箱过热，但大众主推双离合在多个车型上，可见对它还是有信心的，不差钱的可以考虑1.8T6档湿式双离合，比干式要稳定，但双离合技术还是很先进的，至少我用下来感觉-油耗低，换挡基本感觉不到顿挫感，提速快，后劲足
21. 大众耍大牌就算了，破起亚也跟我耍大牌，太气人了，直接pass，只剩下Ix35了，现代的销售服务确实不错，又是端茶又是倒水的，而且现车充足，本来就要择吉日提车了，哭嚓一下官降两万，去四儿子一问还是原来那价，不爽，不提了，继续观望
22. 内饰就是大众范儿，简洁，中庸
23. 内饰很一般了，到处都是硬塑料，大众的车不过都这样了，内饰看上去和价格很不符合，咋说呢就是乞丐版的吧
24. 简约的大众风格喜欢手感材质：软性材料再多一些就更好了，只有中控台表面是软的仪表中控：空调按钮不是很方便
25. 油耗很满意，尤其是高速，特别省，动力还很足，但是市区就比大众的某些车差点，但还是特别满意
26. 德国大众品质，相当厚道
27. 内饰是典型的大众味道，朴实，朴素，但协调，方便
28. 就是样式有点OUT，不过是典型的大众风
29. 内饰典型大众风格，比较精细，目前没发现啥瑕疵
30. 内饰简洁我很喜欢，大众的风格，但是用料的话，软性材料再多点就好了
31. 内饰是典型的大众内饰，中庸
32. 性价比应该是很高了，大众配置，suv的身板，油耗经济，反正是自己喜欢
33. 真正买YETI的人都是懂车的，综合表现不会让你失望，又有大众传统血统，欧洲销量非常可观的家用SUV
34. 操控不错，大众DSG（大傻瓜）变速箱，换挡没有感觉，不到2000就换挡，相当不错，就担心干式变速箱后期维修保养问题
35. 前排舒适性非常好，座椅包裹箱也不错，软硬适度，大众不是一天做人体工程学了，后排小板凳，都说不怎么样，我感觉还好，全景天窗，坐后面比较亮堂，座椅角度可调，还不错
36. 用料一般，做工大众的正常水平，规整精细，没啥亮点
37. 一贯的大众风格，源于底盘的扎实
38. 一贯的大众风格，源于底盘的扎实
39. 哎，大众一向的“简约”
40. 还可以，开起来比大众的朗行舒服很多
41. 大众车都一个样，很简单，要什么没什么，收音机还是有的
42. 关注很久，上海大众的品质，安全性能及油耗
43. 操控一贯的大众风格，沉稳
44. 凑合，毕竟是大众系，斯柯达品牌稍微弱点，在大众车里面算比较高的
45. 用料做工比较满意，内饰简单好用，大众风格
46. 最不满意的当然是上海大众对于安全配置的简配，前排只有两个安全气囊，另外，诸如倒车雷达、胎压监测、中央扶手、后排出风口等便利性配置也没有，感觉上海大众太抠门了
47. 最不满意的当然是上海大众对于安全配置的简配，前排只有两个安全气囊，另外，诸如倒车雷达、胎压监测、中央扶手、后排出风口等便利性配置也没有，感觉上海大众太抠门了
48. 内饰典型的大众风格，简约不简单，实而不华，就像做人一样，我喜欢
49. 加速我觉得还是可以的，比大众的其他车提速都快
50. 眼缘，大众缘品牌，车标好看，动力系统设计领先
51. 大众的简单中控高配接近二十万、
52. 3500公里的时候进行了免费首保，自己加200元换的全合成原厂机油，准备跑10000公里进行二次保养，没有发现渗油和烧机油现象，可能大众1.8T发动机有新的改进了
53. 驾驶门的门板缝竟然有一指左右宽，卡曹没扣紧，我也是醉了，大众的装配工艺太马虎了，去4S店维护工人使劲一按好了
54. 高功率版发动机，空间高，大众的名字
55. 2.0的发动机到210的扭矩就不错了，大众高功率发动机，刚刚的
56. 一贯的大众风格，简约实在，做工还算不错
57. 车内饰继承大众简约款式，但大气
58. 目前只做了首保，首保免费，但是我补了200多元差价换了大众原厂全合成机油，感觉效果不错
59. 内饰谈不上时尚，大众一惯沉稳作风
60. 大众风格，简单实用，不好不坏
61. 转向精准，操控大众风格，学车就是大众车，容易上手
62. 大众风格，不过因为车身短变道停车表现都不错
63. 内饰标准大众化，用惯大众车的没有什么惊喜
64. 操控转向还算精准大众的感觉
65. 超控还不错，是大众的强项，转向精确
66. 用料扎实，就是内饰太普通，太大众
67. 典型大众风格，样式简单，做工较为精细，但车门有部分部位用了硬塑料
68. 大众的风格，上手容易
69. 内饰一般，大众分格，简洁清晰，就是选择风向的空调旋钮设计有问题，驾驶座看不出选了那种风向
70. 内饰典型的大众范
71. 还是因为看中了它的外观，和实用性，还有就是新家比比较高这个价钱买了一辆不是大众的大众车还是比较不错的
72. 还是因为看中了它的外观，和实用性，还有就是新家比比较高这个价钱买了一辆不是大众的大众车还是比较不错的
73. 转向良好，指向明确，我就喜欢大众这风格
74. 大众带T的高功率版本发动机，动力杠杠的
75. 用料还行没有廉价感做工一如既往的好大众的风格
76. 大众风格，简单有效
77. 内饰简单，大众风格，不是特别满意
78. 价格还是又有点高.大众太抠门咯
79. 大众的悬挂都偏硬，其他都还好，能接受
80. 本人自己也是做汽车销售的，信得过德系品质，途观的平台，非常不错，我只信赖大众的品质
81. 做工还可以，典型的大众风格
82. 斯柯达品牌，大众三大件，空间
83. 内饰属于大众一贯的风格，布局合理实用
84. 大众的底子，用料考究，对得起这个价格
85. 做工严谨，装配工艺很不错，大众车就是这样
86. 斯柯达做工还是比大众要差一点点，感觉后悬挂离地不高啊
87. 一般般，典型的大众
88. 大众的感觉，指向精准

negative sentences:
1. 内饰塑料感太强不是很满意，内饰跟现在新款车型比不够高科技，但大众的简洁整齐做工，不过时
2. 接缝均匀，无毛糙，无味道，相信大众的做工，应该可以吧
3. 大众1.4T高功率发动机加速度杠杠的，这款发动机扭矩和途观1.8T一模一样，途观1.8T我也试驾过
4. 没什么特点，典型大众风格，比较沉闷，造型单调，很大众，与外观截然相反
5. 没什么特点，典型大众风格，比较沉闷，造型单调，很大众，与外观截然相反
6. 目前开了将近11000公里，首保免费，二保刚刚完成，由于本人没有用好机油，就是上海大众提供的正常使用的机油，更换机油滤芯，车辆检查加人工费等，二保共花费320元，比我预计的要低得多，按照我的使用情况，一年基本20000公里左右，大概4次保养，如果都是这个价格，全年保养费用才1200多，不知道别的车怎么样，反正我觉得这样的保养费用真心不多
7. 总体来说偏贵，比大众稍稍便宜，比国产车和日系车都贵了一倍，据说配件也是挺贵的，有点担心
8. 说一下斯柯达的4s服务吧，总体来说很不错，首先很热情，员工综合素质挺高的，由于是新建的4s，配套设施很全，虽然对大众的4s服务冷漠略有耳闻，但是百闻不如一见，进去没人理，知道是什么感觉么
9. 其实我最看中的就是车的内饰了，我以前觉得大众的内饰很土
10. yeti前行的双色拼接设计确实也让大众单调的内饰增添的一丝家的感觉
11. 说虚位没有吧，就是有点重，在我开过的几型大众车里面可以比较明显的感觉到，过弯40公里时速下还行，超过40就感觉侧倾较大，信心不足
12. 中规中矩，大众气息浓厚，前操作台是较软的材质，手感较好，整车内饰没有廉价感
13. 性价比高，价格便宜，油耗低，保养便宜而且大众1.6发动机不挑食，好养活
14. 保养费用大众车有点小贵，小保500～800
15. 内饰比较单一，大众的特色嘛，我个人对内饰没什么要求
16. 大众车减配还是厉害啊
17. 动力不错，同时还能保持较低油耗，大众的黄金动力组合果然不错，只是希望能够再稳定一些
18. 翼虎真的丑，翼博更丑，途观烂大街，性价比很低，对大众没什么好感（斯柯达是捷克）
19. 细节处理和用料比同平台大众较差
20. 虽然低配，一点没感觉low，大众底子；
21. 用料和做工典型的大众风格，简洁，大方用料也在这个价位上算上乘的了
22. 做工细腻，触感也不错，只是视觉效果太low了，标准的大众低配车
23. 操控不错，视野开阔，方向盘的转向非常灵敏，油门也是地板式，习惯了大众油门的感觉，长时间不会很累
24. 自己的第一款车是斯柯达,有很强的大众情结，尤其2016款YETI的良好表现，最终让我选择，并且绝没有让我失望
25. 因为置换之前一直开大众POLO，换购目标为城市SUV,所以关注日系骐达逍客，大众途观，YETI时间较长，比较之后，发觉骐达变速箱为CVT，驾驶感很差，后排空间是短板，大众途观车型中没有1.4T自动款，1.8T车型性价比太差（最担心那款EA888发动机烧机油），因此，权衡之下YETI成为首选，恰好购车那段时间各4S店促销力度很大，果断出手
26. 因为置换之前一直开大众POLO，换购目标为城市SUV,所以关注日系骐达逍客，大众途观，YETI时间较长，比较之后，发觉骐达变速箱为CVT，驾驶感很差，后排空间是短板，大众途观车型中没有1.4T自动款，1.8T车型性价比太差（最担心那款EA888发动机烧机油），因此，权衡之下YETI成为首选，恰好购车那段时间各4S店促销力度很大，果断出手
27. 比较简陋，但大众的风格不就是这样
28. 现代ix25,全新英朗，，空间大，油耗低，大众品牌
29. 简配严重简配一些最基本的安全装置都阉割了看起来很廉价直接拉低了对大众的观感严重鄙视大众
30. 单调的大众风格显得太中庸，觉得对大众内饰不会在爱啦
31. 我纠结了有一阵子了；二、做工，瘦摸得到的地方，软的比大众车型软的差，手感差、质感差；硬的比如门板上沿，这样的颗粒感比我的POLO还差，眼观就不行，前面2个座椅还有点包裹感（那个旋钮靠背调节我就不吐槽了，POLO也是这样的
32. 保养贵，有个车友做个个二保，下来花了一千多呢，只换了机油和机滤，其他的什么也没动，而且我们这全是十几岁的小嘎子在搞，真心的不放心的，拧一个螺丝都几遍的拧，如果能让自己换的话，我就把保养品买上自己找人弄，那高昂的工时费花的真不值，虽说是小型suv，但工时费和配件和速派，昊锐一个标准，比明锐的贵多了，想问问上汽大众，你们这么订有什么标准个依据吗，4s店强行家加装一大堆的东西一点用处都没有，你们觉得有用为什么弄成标配呢，将近一万的加装费用你们的成本早就够了吧，车是好车，但是地下的服务监管真心的不怎么样，比起某些品牌差的太多了，强烈要求把那个靠背调整旋钮改进，太落后了，用了几十年了，有的人根本搬不动，真心的累人，多少年的老普桑的东西了，不要告诉我你们工程师不知道呀
33. 严重的大众减配风格，大家都懂
34. 内饰较一般，大众低配比较经济
35. 上海大众不人道
36. 一直对斯柯达这个品牌抱有好感，同平台的车斯柯达比大众价格实惠很多，一直想从轿车升级到高坐姿的SUV,在自己心目中就只有野帝（但是是想要备用轮外置的那款）......
37. 良心企业，厂家直接给加装了皮座椅和前排侧气囊，大众的简洁大气，味道很小的

----------------------------------------------------------------------------------
feature:外观   positivescore:76   negativescore:-29
----------------------------------------------------------------------------------
positive sentences:
1. 另外谈谈广本那二货（嗯，鄙视日货，最差的卖给中国人，但总有捧臭脚的），缤智和XRV，也就是飞度的拉皮底盘，月销量居然都在前十，真的很难理解那些买这车的购车理由，仅仅是因为外观年轻时尚，日后保养便宜而买日系车吗
2. 横向对比：个人觉得综合比较要比逍客要好，个人觉得日系做工和油漆都要差一点，不过外观要比野帝好看不少
3. 车身造型：外观设计新颖独特，非常前卫，棱角分明，轮毂有点小，后期准备换17寸创行那种的，我觉得大多数人不喜欢他是因为中国人传统审美意识是车应该是流线型的，而不是方正棱角分明的
4. 外观很大气，个头也不小，车用料很不错
5. 试驾了3008和这款野帝，感觉动力还是野帝好一点，3008的优点在于内饰比野帝好，空间大小差不多，老婆说3008外观太大，不好开，在车展看到了北京20，感觉外观也不错，而且是手动的，我的最爱，想下手，但是要等3个月，想想算了，网上关于20的评价也没有多少，心里不踏实，长城和传奇卖的都很好，市场上太多了没啥特点，一直没考虑在内，日本车虽然省油，质量也还好，但是心里想想别扭，所以最终确定买野帝，想入手1.4手动，销售说停产了，以前是手动的旅行版赛欧，开了8年，这车真心不错，现在机器还杠杠的，想想换个自动开开也没啥，人生在于接受新东西，才能找到乐趣啊，嘎嘎
