
----------------------------------------------------------------------------------
feature:话   positivescore:291   negativescore:-130
----------------------------------------------------------------------------------
positive sentences:
4. 价格比同级别的国产SUV略贵，但是一分钱一分货，质量可以
5. 1.3T对于拖动这款SUV还是有点吃力，但是在行驶中，还是可以接受
6. 在这SUV大热的潮流下，GS4绝对是值得考虑的一款车
7. 外观的话作为十万级SUV我觉得小四已经独孤求败了外观满分
8. 噪音稍微有点，减震效果可以，当然不能和轿车比，有的人非要说不行，那你买SUV干嘛
9. 油耗肯定是低的，可以说得上是国产SUV算低的，当初就是看中这一点才买的
10. SUV油耗这个算比较低的了
11. 不能说它大，也不能说它小，毕竟是小型suv嘛
12. 很低，比多数SUV省油
13. 选车：以前开手动档的开烦了，这次一定要买个自动档的，老婆想轿车，我想买个SUV，但SUV要比轿车贵些，由于我的坚持，忍痛咬牙最后决定买落地价不超过15万的SUV，长城H6、长安CS75、奇瑞瑞虎5、2008、C3-RX、昂科拉、创酷、翼博、MG锐腾、东风AX7等等，然后开始筛选，AX7外观上不太喜欢PASS
14. 现在磨合期才不到8个油，对于SUV来说很厉害了
15. 在这价位里，合资车只能选择小轿车，妈妈嫌小，国产suv里，就只看得上传祺
16. GS4的油耗现在在8个左右吧，省油是肯定的，毕竟这么大一个车还是SUV的，再加上是自动挡，油耗8个左右我已经很满意了，在同级SUV中，GS4可以说是油耗最低的了吧，油耗值得给满分
17. 肯定高啦，有进一步降价空间，有些合资的suv还贵
18. 至少它没有其它车的影子，让人一看就觉得好看，一眼就能识别出这是广汽传祺gs4车内空间，国人大多选择SUV就是因为空间大，坐车里面感觉大气，舒服，空间不局促二，价格
19. SUV里该算是油耗最低了
20. 买车的目的就是为了上下班方便，毕竟家离得远，偶尔去市区购物出行代步之类的，后期开好了再给老婆开，首先是油耗不能太高，但空间要满足一家三口的家用，购车落地全部款不超过十五万，主动安全配置要比较齐全，再加上我喜欢SUV车型，之前一直在关注哈佛H6、H2，还有长安的CS35、CS75，后来在拐弯处遇到了小四，感觉上来了，当天试驾后就落定了.
21. 比较低，suv里面算很低的了
22. 于是又关注了福特翼虎，可是价格有点高，然后又看中目前SUV销量排行第一的哈弗H6运动版，外观可以，但是它是小马拉大车，油耗太大了，1.5T的动力要拉重达1.6吨的自重，有点难哦
23. 满意，现在百公里7.4，对SUV来说已经老省油了
24. 个人感觉油耗最低的SUV
25. SUV空间大，不会觉得闷，很舒服
26. 选来选去还是买了传祺，看花了眼，从自主紧凑级SUV到合资小型SUV，选车时犯了难
27. 选来选去还是买了传祺，看花了眼，从自主紧凑级SUV到合资小型SUV，选车时犯了难
28. ：：国产SUV油耗最低，百公里8.2升
29. 车内非常非常的安静，座椅也很舒服，舒适性是SUV先天的优势，我相信不用再多作详述，试驾就知道如何舒适了，跑长途不感觉累的
30. ，但是在紧凑级SUV中，它的空间绝对是数一数二的，后排纵向空间宽敞，决不会因为你长的腿长而拥挤；横向空间足够三个人应付长途乘坐
31. 油耗很满意，SUV油耗这么低，够了
32. 座椅偏硬，包裹性不好，SUV的通病吧，也可以接受
33. 原创性高，比较时尚，缺少suv的霸气感，看上去偏小
34. 紧凑型的小SUV，空间家用可以了，平时也不拉货
35. SUV的舒适性毕竟不如轿车，基本还是满意的
36. 方向精准，低速轻高速沉，悬挂避震偏硬，SUV最好的开过凌志RX270和凯迪拉克SRX，和这两个比差不多，底盘觉得没凯迪拉克srx沉
37. 一般，对于SUV车型来说不错了
38. 买这车之前看了许多车,多轿车一路看到SUV,咱小市民一个,说多了都是泪,谁买谁知道啊.
39. 但是里面的空间会相对普通那种SUV会比较小
40. 舒适性的配置虽然是标配的，但我自己开车时不会觉得座椅硬不舒服，对于SUV来说，只要感觉良好就行
41. 很低，都和朋友的轿车持平了，比一般的SUV都省油吧
42. 虽然标的少，但是觉得一个SUV怎么也得八个油，没想到试了试才7个，磨合期过了之后应该会更低
43. 外观时尚之前也看过很多款SUV个人喜好不同我是觉得这款很赞额
44. 还是SUV空间还大
45. 1.3T这么小的排量本想着动力肯定一般，而且目前市场上还没有这么小排量的SUV,试驾过后决定就买它了，其他担心都是多余的
46. 想买跑车太贵轿车开的感觉肉SUV刚好适合我的性格最主要以后可以山上去打战
47. 方向盘相比小轿车有点重，可能SUV都是这样
48. 外观个性，最最满意的是油耗低，比朋友的SUV油耗要低很多
49. 这车要缓速给油，我开过好多车，基本SUV提速慢通病，我哥们开了一次说这车太肉，我说那是跟CC比，他开CC都是油门到底
50. 传祺GS4这款车的上市，弥补了传祺紧凑SUV的空隙，车辆整体质量包括配置还是比较满意，后期就看有没有小毛病，会持续跟大家分享、
51. 说到选车，相信大家和我一样都是走过了一条漫长的不归路，特别是看看这个觉得加几千块就能买它了，这样一直比下去，毫无尽头，最初是看好了瑞风S3（后面嫌它太小，PASS了），吉利远景SUV（媳妇说屁股太丑，PASS），大迈X5（论坛上都吐槽它质量不行，PASS），再到后来看中了吉利帝豪GS瑞虎7哈弗H2S（这几款都是被他们的颜值所深深吸引了），然后就进行着漫漫试车路，终于试完了，然后就去开始货比三家的询价，瑞虎7颜值高配置丰富后大气（可以超过预算，只能黯然伤神），帝豪GS自动挡没货（销售小哥跟我说要买他们的礼包就能提前拿到车不过也得三个月，想想这不是饥饿营销嘛，第一次对吉利出现了反感也就ASS了），哈弗H2S嘛，颜值真的深深的吸引了我，而且配置也不错，可以还是没有自动挡，又让我默默的伤心了一阵子，然后就直接去汽贸店里问老板了，直接给出我的预算和原车条件，让他给我推荐，他首推他们主卖的森雅R7（上论坛一看，什么鬼，直接排除），然后就让我买创酷14版，一看不是我的菜，最后我在论坛看到了GS4，就让老板给我询价，当时老板直接说给你最大的折扣优惠9000，马上能提车，最后就一通计算，首付和月供都能满足，颜值和空间也满足我的要求，特别上坡辅助，陡坡缓降，ESP都有，大爱，就这样情定小四了
52. 一般suv油耗哪个不在八九个以上，对我个人来说，开车不急加速，急刹车的稳稳当当开车才是王道
53. 操控方面呢，本身就是平常用，SUV车型也没想着当跑车开，方向盘还是比较轻，带动方向很方便不吃力，目前行驶1000公里，油耗投下来8个油
54. 买这车之前看过其他品牌，同时关注很久，在SUV销量排行榜中比较突出，又加上享受购置税减半政策，预算没有超出，总体感觉不错，所以就选择了小4
55. SUV重心高，ESP必须标配，别说控制车速用不到，被动安全的东西一定越多越好，再强的老司机也不能完全控制意外
56. suv性价比高的就那几款，h6开过几天油耗高起步肉就不考虑了，博越也得等，荣威那时也得等，宝骏看起来太低端了点，就只能ds4了，试驾都没有试驾，而且4s说得等一个月，本来都要放弃suv买小轿车了，偶尔经过我们那里的二级店，有摆gs4，进去问也只有手动的，沟通了一下，付定金，和销售一起直接杀到4s抢了一步自动低配
57. 性价比超高，十二万左右价格在我的预期目标内，胜过同级SUV，安全配置够齐，油耗较低，车子质量接近合资车的水平了，销量说明了一切
58. 轮胎配的太窄了，SUV这么高大的车搭215的悲剧米其林也没用215人家小车很多也配这个
59. 我对SUV没什么太多感觉，纯跟潮流....（老广开老广自己的车
60. 空间确实挺不错，比其他紧凑型的SUV大点，乘坐时不会感到压抑，家用足够咯
61. 哈哈哈，外观，那绝对是有国际范儿，一上场就先把其他品牌SUV都秒杀一大遍的节奏吖，凌云翼的栅网加上鲨鱼腮的转向灯，悬浮式车顶设计真是令人看上一眼就深深被吸引住了，我就是其中一个了，哈哈
62. 操控性出乎意料的好，原本觉得SUV谈操控是很扯的事，开了一段时间，发现紧急变线并线毫无拖沓，转弯半径也比我的福美来小很多
63. 选车历程真是一言难尽，由于每年都要跑几趟长途，而且是带着家人，因此很早就有再买部SUV的念头，福美来好是好，毕竟年纪大了，开了9年，噪音大，油耗也开始高了，长途回老婆娘家，有段路不好，容易磕底盘，所以每次都要多跑上百公里路
64. 然后就是油耗方面确实比很多老款的SUV要省油哦
65. 2.1.5T因为涡轮介入时间早动力杠杠的，油耗也是紧凑型SUV里面偏低的
66. SUV平均8个的油耗我还是比较满意了，因为7月份才提的车，还在磨合中，后面应该会更低的
67. 而GS4呢，SUV，男人嘛，都有SUV梦，而且GS4就SUV来说，价格不高，配置很高
68. 一直都想买SUV，因为大气，空间大
69. 小四属紧凑型SUV，但空间足够用，偶尔野外聚会，搬个小家是没问题的，足以应付
70. 1500转涡轮介入，提速很快，虽比不上跑车，但比一般的SUV还是绰绰有余
71. 不错，方向也很准，就是SUV比较高了点，有些小路无法准确看到后轮胎位置，买了小后视镜就解决了，主要是去老婆家的路太窄了；
72. 精准，不是所有SUV都敢展现单边轮行走的
73. 在SUV里面操控算比较好的，驾驶感受比较接近德系车，转弯半径甚至比有些轿车都小，个人很喜欢
74. 空间作为一款紧凑型SUV还是蛮大的，后排坐3个大人毫无压力，没有拥挤感，后排放到170米躺2个人也可以呵呵，所以说是一款很适合一家出行，必备着良品
75. 油耗真的很低，作为一辆SUV油耗确实是它的亮点，外观也非常时尚大气
76. 支持国货，在同等级SUV中性价比较高，比其他车看着灵活，看着没有长城H6那么蠢
77. 其实本来没准备买SUV的，准备买轿车，看了英朗、朗逸、新思域，最后准备入手新思域，新思域确实漂亮，可是计划赶不上变化，老婆怀孕了，这样明年家里就有两个小孩了，加上父母，一家6口人，以后出门有点坐不下了，所以考虑改买SUV，合资车SUV差不多配置的都在15W以上，超出预算，所以只能选择国产，传祺GS4毕竟和广本是一个厂的，所以在技术上肯定有借鉴，质量上相对有保障，在论坛上看看口碑也不错，所以在众多国产品牌中选了传祺，个人认为这款车性价比最高的应该就是这款手豪了，自动的同等配置贵了2W，基本上别的车同等配置的自动比手动就是贵个1W左右，所以这个让接受不了，自动精英版的配置又太低
78. 其实本来没准备买SUV的，准备买轿车，看了英朗、朗逸、新思域，最后准备入手新思域，新思域确实漂亮，可是计划赶不上变化，老婆怀孕了，这样明年家里就有两个小孩了，加上父母，一家6口人，以后出门有点坐不下了，所以考虑改买SUV，合资车SUV差不多配置的都在15W以上，超出预算，所以只能选择国产，传祺GS4毕竟和广本是一个厂的，所以在技术上肯定有借鉴，质量上相对有保障，在论坛上看看口碑也不错，所以在众多国产品牌中选了传祺，个人认为这款车性价比最高的应该就是这款手豪了，自动的同等配置贵了2W，基本上别的车同等配置的自动比手动就是贵个1W左右，所以这个让接受不了，自动精英版的配置又太低
79. 性价比不高，同级别其它品牌SUV一键启动，电子手刹、后排出风口都有，传祺老总不地道
80. 国产SUV这个价钱说贵不贵，说便宜也不便宜，看个人想法
81. 总体来说，小四还是不错的，性价比也非常的高，SUV，我选小四1
82. 起步动力真心受伤，上坡起步很难，伤车，如果走乡镇公路，烂路多的话千万别选，是真的城市SUV,真心不适合在路况差的地方行驶
83. 相对于其他的国产suv来说，小四的价格不算低
84. 在国产SUV里面不算很高，但是也是蛮不错了
85. 国产suv中少有的一线城市无违和感
86. 当时选车的时候同时考虑了几款相同价位的SUV，最终选定的小四
87. 比上不足（跑车）比下有于（一般的国产SUV）呵呵
88. 这几年SUV市场真的是异常火爆，我对轿车并不感冒，一直喜欢SUV
89. 7.5的油耗谈不上多低，但在SUV里也没几个了吧
90. 对于一个紧凑型SUV来说空间还是很不错的，后排空间也很大，做四个人完全没问题，不过平时上下班都是我一个人开，后面也很少做人
91. 乘坐空间还比较满意，就是后备箱有点小，当然了车的长度在那里，你想要乘坐舒服宽敞当然要舍弃后面后备箱的空间，如果车的长度还能在长一点就好了，现在的小型SUV的轴距都赶上它了，后备箱的空间如果能在大点，同级别当中一定能超越H6了
92. 动力方面无论是1.3T还是1.5T家用都是够用的，毕竟是SUV，只要不野蛮驾驶当纯越野车用，家用应该还是够用了
93. 7.车漆非常软，各种小刮痕，指甲都能轻易划出印子来，这个乃是广汽从日系车传承的毛病，之前跟一台标致307撞过，它没什么痕迹，我的倒是车漆明显受损，对比之下实在惭愧——SUV呢，还不如人家强硬
94. 省油：百公里在高速上只需要5个油，市区只需要8个，完全可以接受这样的油耗，相对比哈佛各大旗鼓相当的SUV车小四最省油
95. 油耗与其他SUV车型比油耗较低
96. 工信部的油耗标准你都信的话那你就输了，但实际油耗在SUV中还是算得上的很低的了
97. 底盘和悬架的调教都很犀利，平时路感很清晰，方向盘握感很好轻重也适中，平时开起来比较有信心；动力稍微差了点减震器处理的都很好，舒适性和操控性能做到兼得的确不容易，方向盘非常的精准，指哪打哪没有一点多余很好开比较容易上手，回老家走烂路从来不会担心毕竟SUV的离地间距要高一些，一般的烂路完全可以应付的了
98. 要说不满意的地方可能就是悬挂了，每次过减速带前轮都很响，也可能是我过的速度太快，又或者是对suv太有信心，我都是20迈的速度过去，不过速度慢下来就没有问题
99. 其实还是钟意中大型SUV，无奈大米有限啊
100. 这个油耗在SUV里面做的很不错了，是省油小王子啊
101. 油耗是买这辆车以来最满意的地方，确实像厂家的测试数据一样，综合油耗只有6.3，有时候跑一趟高速只有不到6个油，每次是加200的油跑500公里，真是跟一般的小车相当，一辆SUV可以这样低，相信很多人真的不信，不过我的驾驶习惯和偏多的国道路也是油耗低的前提
102. 颜值高，油耗低，想换一台SUV，一见钟情就喜欢上了小四
103. 油耗目前900公里8个油，应该还会再降的，综合油耗7个吧，，，不过竟然没人信，我同学买的DX7，十多个油，我跟他说我的车省油，一开始还不信，后来看我的表，加上我跟他说我实测的数据，他才相信这么大的SUV竟然这么省油
104. 只能说如果想要11万左右买个实用SUV，小四是性价比之王了
105. 内饰的做工真的没话说，豪车肯定是比不上，但是这个级别的合资SUV，小四还是可以和他们一较高下的，按键的触感很均匀，没有松垮的感觉，只是没有使用搪塑的材质，这一点有一些小吐槽
106. 选择SUV车型我也说过了原因，还有就是老爸也很喜欢SUV，所以轿车就完全不考虑
107. GS4的油耗现在在8个左右吧，省油是肯定的，毕竟这么大一个车还是SUV的，再加上是自动挡，油耗8个左右我已经很满意了，在同级SUV中，GS4可以说是油耗最低的了吧，油耗值得给满分
108. 最开始犹豫选择轿车还是SUV，老爸一直坚持说SUV好，空间大，坐着舒服，而我之前比较倾向于轿车的，后来还是听老爸的吧，就SUV
109. 最开始犹豫选择轿车还是SUV，老爸一直坚持说SUV好，空间大，坐着舒服，而我之前比较倾向于轿车的，后来还是听老爸的吧，就SUV
110. 最开始犹豫选择轿车还是SUV，老爸一直坚持说SUV好，空间大，坐着舒服，而我之前比较倾向于轿车的，后来还是听老爸的吧，就SUV
111. 再有风噪也很大，不知是否跟SUV的设计有关，由于首保还没到，冷车启动怠速声音也挺大，直到车热了或行驶一段时间后噪音才降低
112. 说到油耗，绝对骄傲吖，没发现哪一款suv的油耗能和小四比
113. 不知道首保之后会不会更低，但是对于一辆1.4吨重的suv来说这个油耗应该大多数人很满意了
114. 整体还是比较舒适的，suv也没办法追求避震什么的，路差点也避免不了胎噪，我是精英版轮胎不是马牌的，不知道高配的马牌胎噪是不是小很多
115. 比起中大型的SUV容积是小点，看车的时候拿尺子量了，深度和高度还可以
116. 180的大个，前排空前完全没有问题，够大，老婆165cm坐后排都能翘二郎腿，后备箱在SUV当中应该算小的
117. 看了轿车大众宝来，日产轩逸，蓝鸟，suv日产逍客，荣威W5，逍客其实还是不错我试驾了两次，无论是动力还是它的近几年在世界上的销量，还是相当可圈可点的，最终为什么没选它，大家都知道日资车安全系数还是让人担忧的，买车安全系数我还是比较在乎的
118. 符合紧凑级SUV的身材，空间够用，后排宽松，后备箱比较小
119. 作为十万级的SUV来讲，比GS4便宜和贵的都有，相对来说稍微贵了那么一点，能把不足的地方改善下性价比就起来了
120. 在SUV里面应该算低的，刚提车的时候是14.5升，现在跑了300多公里降到7.8了，应该还可以再降
121. 油耗我相信比起其他SUV应该是低的，我到目前为止共加了500的油，等我跑光了算算究竟多少钱一公里
122. 本人工薪族，贵的合资SUV买不起啊，差的又不想要，既不能太小气又不能太低配，还要兼顾实用，很难选择，最终在朗逸和这个之间选择
123. 相当于SUV车主来说，油耗小，倒是减轻了不少的负担
124. 油耗8.1对suv来说挺好的，不会测，是表显示的
125. 其实和很多车主一样，在买车之前就根据自己的经济状况确定了买什么价位的车，SUV，配置要丰富，，油耗能低点，能够家用，这是我心中基本的几个条件，但一刷下来，合资的SUV基本就刷没了，只有在国产里面选了，自己亲自去看了长安CS75，BYD宋，瑞虎5（老款的），哈弗H6和2，还有GS4，CS75被刷下来是因为它的车内做工没GS4好，油耗高，虽然变速箱好，但基于前面2点，直接PASS，BYD宋被刷下来是因为它的价格和当初心目中的期望价落差太大了，况且2.05T的，油耗肯定低不了，算了，也PASS,对了，还有发动机声音也稍微有点大，最后一个瑞虎5，我只坐上去看了一遍中控，什么都没问就直接PASS了，因为瑞虎5的中控用材一眼看去就看出来材料不好，最后就是H6和2，H6的档把位置和油耗实在是接受不了，直接PASS，只剩H2了，当时，除了GS4，就是H2了，也去试驾了几次，但最后还是没选择它，因为虽然H2它的做工，音响，价位，口碑，质量，这些都不错，但是H2的发动机没GS4的好，油耗高，H2的后排不能放平，H2的空间小了，基于这几点也把H2PASS了
126. 1.3这是我刚开始选车时的纠结，也是很多人选车前就很纠结的事情但对于一个19岁出道开大货车的司机来说确实经过多方论证、对比国产某几个品牌同价位车型，事实也没让我失望，做为家用SUV确实很够用唯一感觉上陡坡速度没跟上时，必须用一档
127. 这个是同级SUV中小四最突出的亮点，这个重约1.4吨的车，其油耗居然可以和桥车相当
128. 车好看同级最美suv，这车的外观设计真的挺不错，朋友们都说这车真的挺好看的，比那些个什么整天最美最美国产车好多了
129. 现在回过过头来我会买1.5t的，现在感觉偏贵，因为现在的suv价格都在跌
130. 家人原因，只考虑15w左右的SUV，因为家人都喜欢短途自驾游，所以只想着买一款空间大的SUV作为这几年的座驾，当时对比了H6和GS4两款车，最终经过多方打听和考虑决定了GS4自动豪华，金色乍一看很亮眼，但是就怕看久了容易疲劳，最终选择了白色的
131. 鉴于三月几家SUV大降价，相对讲小四性价比不是很高，同档次偏贵点
132. 油耗比一般SUV低
133. 而小型SUV车身太小，憋屈不大气
134. 开车半年后，发现颠簸路面车内也有异响，主要来自中控台，海马都用塘塑的软质材料了，最牛SUV还是硬邦邦的说不过去吧
135. 1.3的排量省油是一方面，关键是外观太有国际范了，无论是动力还是乘坐空间都是一款很好开的城市SUV，在2015年国内SUV市场井喷式增长的一年，GS4的出现无疑是一次爆炸式的冲击，符合中国人审美要求的它注定买的很火爆
136. 原本以为suv最少也得九个油呢
137. 油耗再suv里算是比较比较低的，现在表显8.6，每公里和五毛，还是很满意的
138. 同级SUV中油耗最低，没有之一
139. 首先始预算的问题，在十多万的预算中可选择的SUV不算是很多
140. suv开这么少
141. 4.虽然说是国产同价位SUV里面噪音最低的，但是我觉得还是可以再提高提高
142. 然后一看油耗，我去SUV油耗竟然这么低
143. SUV车型很实用，无论自己平时开还是拉货，空间够用，动力也足，高低不平的路不用担心
144. 很低了，SUV这个级别，还有哪个车可以的
145. 目前7.1左右!油耗非常满意!Suv能有这个油耗非常了不起!而且现在还是磨合期以后更低!
146. 纯市区跑7个多，和同事说到GS4油耗他们都有点不可思意，接近1.5吨重的SUV才耗7个油，很赞一个，对传祺GS4的油耗让我非常满意
147. 油耗，没的说，小4在SUV里配置不错前提下，1.3T发动机最出彩，动力不减，油耗大大降低
148. 随着车型的转变预算也随之增加，开始预算全办下来十万以内，但是十万一下的还真选不出什么好一点的SUV车型，加预算
149. 想比较便宜的价格来买一两suv想来想去还是没有哪款车可以跟小四开比较，外观的设计绝对给自主大户传祺好好的涨了脸
150. 没有轿车和商务车舒服是肯定，基本还行，过得去，减震硬一些，滤震稍差，SUV，车型所需，所以也还能接受
151. 因为家是农村的，家里也想买台SUV，底盘高，通过性高，刚开始的时候关注过比亚迪S7长安cs75，本田xrv等，长安cs75看过两次，但最终因为排量大而pass，本田xrv有点超出预算，比亚迪这几年虽说做的挺好，可家里还是感觉这个名字不太好，最终也都pass，到了选车最关键的时候在公司停车场见了一辆GS4，棕色的，当时就被小4深深的迷住了，从此开始天天逛汽车之家，看论坛，最后和家里人一商量，就是它了
152. 充分显示了SUV车型的特点，坐姿高，腿部空间宽裕，视野好，是GS4的一个突出优点
153. 买之前就选定要SUV，空间要大，自动挡，价格12W左右，之前看过逍客，景逸XV，长城H2，奔腾X80逍客自动款的酷火：价格14W，超出心里价位，行李箱空间小，不过油耗经济，综合考虑放弃
154. 过大点坑的时候，目前出现2次金属撞击声，等首保时解决下，自豪版也是次顶配了，后排没有配空调出风口和后排座椅调节，对于后排乘客关照少了，毕竟买SUV，在后排空间的考虑上，也是占了一定的份量的
155. 选车方面，刚开始我是犹豫的，guang^^^^,由于本人开车技术不太熟练，优先考虑自动挡车型，这样一来，关注度高、市场评价高的哈弗系列就PASS了，高尔夫试驾了，内部空间较小，明锐不是SUV，起亚狮跑在今年3月份以来有大幅度的降价，所以思想博弈到最后，我将在狮跑和传祺GS4选择中来到了西安曲江车展，先看了狮跑，电话名片都要了，2013款的，有成熟的市场定位，况且2015年3月底才降价了，自动挡12.98W，可以考虑；大概转到了D区吧，来到了广汽传祺的展厅，土豪金的展车放在最显眼的地方，好看，大气，我喜欢
156. 而且还是这么大的SUV，所以带着疑虑去4S店认真试驾完才买的，当时试驾了好几圈，还特意找了个坡试了下爬坡，试的销售都快哭了，哈哈
157. 对空间方面没有太大的要求，不过后尾箱的容量还是让我有点意外，本来以为一个紧凑型的SUV尾部空间会很小，实际上装东西的时候，这个空间是足够了的
158. 萝卜咸菜各有所爱，价格预算摆在那里，买SUV又嫌弃油耗高，油耗低了又觉得动力不好，动力好又觉得空间不足
159. 价格不高于合资小型SUV，近价位合资车减配缩水、扭力梁式后悬架，觉性价比远超合资车
160. 鉴于是SUV，重心偏高，高速过弯还是有明显的侧倾，稍稍有点转向不足，底盘很扎实，比大舅哥的起亚K4底盘的整体感不知道好哪儿去了，去修理厂做保养，老师傅也说，这个底盘很蛮，很多合资车都不能比
161. 值得一提的是车内空间很大，虽说GS4是紧凑型SUV，但是进到里面后真的是感觉不出，顶部挺高，空间挺大
162. 空间很好，SUV的空间都不小
163. 油耗在同级别SUV中是最低的了，省油很重要，低
164. 这点比较满足，对于一台紧凑型SUV这个油耗真不高
165. SUV空间大啊之前有个轿车了想换个大的
166. 油耗一般吧，市内跑差不多7~8毛一公里吧，应该是SUV车身比较重吧
167. 老婆大人发话，必须suv，必须小四
168. 舒适性稍差，不过SUV也能理解
169. 方向精准，没有太多虚位，SUV就不要提什么操控性了
170. 1.3T的动力家用足够，油耗在同级别的SUV车型里面相对较低
171. 毕竟城市SUV，不能当纯越野车用
172. 我选这车很简单，十五W以下整凑SUV合资太贵，以前在路上看见gs5觉得很喜欢，刚好去年上了gs4，老婆看了也喜欢，所以就买了
173. 油耗还是比较满意的，在紧凑型Suv也算是比较低的，平时上班7个左右
174. 开始是本田锋范，但空间太小，同价配置乞丐版，也留意过东南7SUV内饰颜色不高档，油耗稍高，广本和东本两品牌小型SUV空间小，配置较低
175. 油耗满分，同级别suv油耗算最低的之一
176. 颜值，颜值，颜值，重要的事说三遍，，，无论从内到外都是我最喜爱的，尤其是内饰设计从来没有一款车可以让我这么喜欢，当然是买得起的基础上，豪车不算，也不关注，哈哈，另外就是油耗真心低，作为1.5吨的SUV来说不得不说个非常满意
177. 刚开始准备买轿车的，无奈可能自己的开车习惯吧，坐在里面总感觉不舒服，腿也伸不开，最后看SUV，基本上同级别的车型都了解了一下，比来比去最后还是选择了小4
178. 总体油耗0.5元/公里，97#油，SUV中油耗还是很低的
179. 目前行驶只有45km，油耗为15.5同事说很快就会降下来的，不必担心，不过对于一辆suv来说油耗是普通小轿车不能比的，还是有区别所在

----------------------------------------------------------------------------------
feature:gs4   positivescore:411   negativescore:-142
----------------------------------------------------------------------------------
positive sentences:
1. 合资品牌这几年不也出现这样那样的问题吗?所以希望大家多支持自主品牌，自主品牌也在一点点强大，也在和国际品牌接轨，有一些小的毛病只要在能接受的情况下不要去诋毁自主品牌，现在GS4这几个月都是销量亚军，如果没有好的品质相信也不会有那么多人选择，支持GS4相信传祺会把品质做的更好更强
2. 之前看过哈佛H2价格和GS4差不多看了H2感觉小了之后试驾了GS4手动档那个档位的吸入感真的很棒不像H2有时候档位挂不进还配备了博士ESP9.1很安全所以必须要买GS4
3. 第三、无论从外观、内饰、动力、底盘、油耗上都完胜其它同价位同类型车型，第四、传祺GS4没有明显的抄袭痕迹，从某些细节上看得出，传祺人是用心在造车，在造中国人自己的好车
4. 最终比较各个方面，重点考虑外观，安全，油耗还是选择了GS4
5. 当初买车的时候觉得GS4超级好看，而且街上几乎没有同款，这一点很重要
6. 看了一下，其它同级别的车的做工确实没有GS4好，感觉舒服就好
7. GS4的发动机声音确实不小
8. 不超15万预算，买个省油漂亮的车也就gs4了
9. 如果没有行李架就感觉很不协调.对GS4的大屁股感觉很好看
10. 5月底就定了，一直到这个月5号，中间改了4次，最终还是选择了GS4，霸气的外形，可以说一样尺寸的SUV里面，油耗可以说是最棒的
11. 最近开车时间长了感觉GS4的刹车有点软今天差点就追尾了
12. 哈弗H6，H5，iX25，最终因为传祺GS4高白帅，
13. GS4外形好看，底盘出色，油耗不错，除了残值率稍差剩下的还好
14. 之前看了很多车，本来一开始是考虑H6的，后来有朋友介绍，传祺GS4，于是刚好在H6的隔壁有家传祺，去试驾了下，很满意的，价格差不多，感觉在设计上GS4更上一个档次，于是考虑了几天，就下定买了这个，还不错
15. 空间很大，不管是前排还是后排，都足够大，特别是后排，坐上去在里面想怎么动就怎么动，翘二郎腿都没有问题，主要就是追求空间所以才买的SUV，平时出行，大空间坐着也舒服，特别是过年走亲戚，空间大的优势就会体现得淋漓尽致，总之GS4在空间方面表现得还是很不错的
16. 这个价位我感觉GS4还是很厚道的
17. 没得说，开出去很有回头率，外观简单大气，自我感觉白色的车比其他颜色的车好看~（当初订车时看好的闪耀金，后来又换成了白色）和同级别的车相比，还是觉得GS4好看
18. 很高比GS4其他车型都要高
19. ）不是我夸传祺的客服好，而是真的好，从后我们进去4S的大门我们的美女小杜（宁夏神航传祺4s店的客服），就一直陪在我们的身边（耽误了小杜吃饭的时间）耐心的给我们介绍传祺GS4，从车前讲到车后，从车外讲到车里，非常的详细
20. 我喜欢它的外观造型，独特的风格吸引我，以及传奇的品牌，我之前看过，合资的，国产的，唯独看上了这款独特的传祺GS4，所以我选择了自己的最爱
21. 我的座驾是GS4的1.3T自动豪华版，如果要说它让我最满意的地方，应该不是一句话能够说出来的，也不是一个单独的方面能道明的
22. 有着多元化美学灵感满分颜值，融合欧洲立体美学重构中国元素，热销车型十万级最牛SUV传祺GS4凭借高颜值高配置获得我们两口子的青睐
23. GS4的操控很稳，就说那个电子助力转向辅助系统，转向很精准也很轻盈，高速行驶还自动加重方向盘的转向而不至于太轻影响安全
24. 少油实用，驾驶和乘坐都很舒服，1点三的动力很给力，加油推背感很好，内部真皮座椅很上挡次，后排坐椅可以180度放下，空间很大，特别喜欢Gs4的外观，，大方很漂亮，
25. GS4舒适性不错，由于底盘调校好，感觉行车时很平稳很少有大晃动，隔音做的也是相当好，发动机声音在车内基本听不到
26. 还行吧，要不是GS4的颜值高，也许我不会选择它
27. 综合考虑，根据自己的经济能力，以及车各方面的参数配置，GS4算是性价比很高的了
28. 本选中H2，一直等自动，结果迎来了更省油、大低扭、大空间、自动挡、漂亮的GS4
29. 最满意的应该是乘坐感受吧，我试过其他SUV，座姿大多数都偏高，GS4呢，因为我人比较胖，我把位置调到最低，觉得逼轿车的舒适型还好，空间又大，还有就是后排，我没有座过，但是我问朋友，朋友也说后排空间合适，还有就是重点了，颜值颜值颜值，重要的事说三遍，颜值挺高的，我最喜欢的就是前脸凌云造型，加獠牙日间行车灯，仿佛就是一匹野狼，还有一个就是侧面C柱悬浮式车顶，在晚上看黑色部分与黑夜连在一起，颜值很高
30. SUV的舒适性跟轿车是没法比的，但GS4相对来说还是不错的
