
----------------------------------------------------------------------------------
feature:空调   positivescore:39   negativescore:-20
----------------------------------------------------------------------------------
positive sentences:
5. 外观很大气，经久耐看，车屁股的尾灯很新颖漂亮特别，车子的整个线条很漂亮，整体给人厚重结实的感觉,车子做工厚道，车漆很厚实，车头灯设计跟LOGO标识连成一体，很时尚美观
6. 内饰很简洁大方，中控液晶显示屏没有过多的按键，屏幕触摸操作反应灵敏，中控和车门很多都是软包裹不是其他品牌车子那样的硬朔料，手感很舒适，座椅真皮针织混搭，看起来很运动，透气性也好，四季通用，车子里面就是稍微有些气味
7. 家用购车款预算13万，在汽车之家论坛里，关注了这个价位很多车型，对比了他们不同的汽车参数和配置，了解车友们论坛反映的各种车子性能优缺点对各种车子有个大概的了解和认识，然后挑选自己中意的车子去试驾，总体来说，根据同价位的不同品牌车子来比较，C4世嘉这款车，在乘坐空间，舒适度，外型，各种安全配置方面有绝对的高性价比，家庭用车值得拥有
8. 家用购车款预算13万，在汽车之家论坛里，关注了这个价位很多车型，对比了他们不同的汽车参数和配置，了解车友们论坛反映的各种车子性能优缺点对各种车子有个大概的了解和认识，然后挑选自己中意的车子去试驾，总体来说，根据同价位的不同品牌车子来比较，C4世嘉这款车，在乘坐空间，舒适度，外型，各种安全配置方面有绝对的高性价比，家庭用车值得拥有
9. 老婆不喜欢日韩系车，觉得国产车又差那么点意思，就在欧系车里面挑，开始看中了福克斯，明锐，高尔夫，C4世嘉，试驾后觉得福克斯空间太小了，明锐去试驾了感觉噪音太大，4S店陪驾人员说这是通病，果断PASS掉明锐，高尔夫只是个两厢小车子高配价钱太贵，感觉三厢车大气些更适合家用，综合考虑觉得C4世嘉性价比最高，7500公里首保，而且就是我们湖北当地产的，优惠也大些，满大街的法系雪铁龙出租车，买雪铁龙以后维护保养也方便便宜，另外C4世嘉车子的外型、空间、乘坐舒适度都很不错，满足我们家庭日常用车的要求，所以我选择C4世嘉
10. 老婆不喜欢日韩系车，觉得国产车又差那么点意思，就在欧系车里面挑，开始看中了福克斯，明锐，高尔夫，C4世嘉，试驾后觉得福克斯空间太小了，明锐去试驾了感觉噪音太大，4S店陪驾人员说这是通病，果断PASS掉明锐，高尔夫只是个两厢小车子高配价钱太贵，感觉三厢车大气些更适合家用，综合考虑觉得C4世嘉性价比最高，7500公里首保，而且就是我们湖北当地产的，优惠也大些，满大街的法系雪铁龙出租车，买雪铁龙以后维护保养也方便便宜，另外C4世嘉车子的外型、空间、乘坐舒适度都很不错，满足我们家庭日常用车的要求，所以我选择C4世嘉
11. 试驾完，感觉车子不错，就决定买这款车
12. 同时我也感谢论坛里好友的评价，让我在买车前对车子有初步的了解，能正确的选择了一款自己喜欢，性价比高的车子
13. 车子是自然吸气的中高转速发动机，高速超车给力，平时开D档起步速度不是很快，但只要肯给油超车也是挺快的
14. 行驶质感很好，感觉车子的整体性很强，没有松散的感觉，有一定驾驶技术开城市道路加油刹车抬头点头现象很轻，高速行车很稳不飘雨天140码
15. 静音也很好，关上窗子跑起来感觉不到胎噪和外面的杂音，方向盘无振动，等红绿灯是感觉车子像熄火一样安静
16. 老婆说车子的音响效果不错，听音乐效果很好，就是只有一个USB接口，很不爽，另外车载的导航不给力，不如手机导航
17. 作为一个男人，都想拥有一辆自己的心爱的车子，随着宝宝渐渐长大，即将要上学，老婆油怀上了小二子，家里对车子的要求越来越强烈
18. 作为一个任何事情都要靠自己奋斗的80后，在选择车子的时候考虑最多的是性价比，即实惠，安全，大气
19. 反正可以观察车子平均速度，平均速度如果在20以下，油耗绝对超过百公里九升
20. 刚才在最不满意的一点里面已经说了车子的舒适性问题，我观察了以下雪铁龙的其它车型，发现普遍都存在这个问题，估计可能性是雪铁龙设计的一个传统吧
21. 最后自己花了几百大洋在某宝上买了坐垫和脚垫，装上去以后车子看上去立马高大上一点
22. 买车时候，因经济原因只能入手一部手动舒适版的，总体用起来不错，但是低配的车子竟然连倒车雷达都不配备，这让我这个新手如何是好，在这里吐槽一下，虽说可以后加装，可无奈本人就是喜欢原厂的原汁原味，于是就自己动手加装了一个原厂的，加装之后用起来感觉舒服多了，再也不怕倒车了
23. 同价位，够高，感觉车子踏实厚重，不管外形还是用料
24. 1.6L自吸发动机，但车子有点重，达到1.35吨，有小马拉大车的感觉，如果舍得加油的话，家用是够了，但追求动力的可以带T1.21.6t，那动力干干的
25. 1.6家庭用车够了，但追求速度的不行，起步有点肉，因为1.6L自吸发动机，再加上车子重，达到1.35吨，有小马拉大车的感觉，如果舍得加油的话，家用是够了，但追求动力的话，要选1.2或1.6T的，那可是八年冠军发动机喔
26. 加速只要舍得给油，加速也很给力，100码之后，加速就不是很明显了，起步只要给油，蹭蹭往前窜，最重要还是配合一定要到位，最高试过165，感觉140车子还是很稳的，发动机声音会变大，风噪也变大，后期换个好点的轮胎，应该会减小吧
27. 方向指示很准，本人新手都能感觉出来，打一点方向盘就有反应力，给了我很大的信心，刹车非常非常灵敏，稍微重一点车子就点头了，同事看我开车时还笑我新手，结果他来开也是这样
28. 买来C4世嘉有一个月的时间了，在这一个月里，C4世嘉伴我出行，感觉很稳，整个车子的外观很漂亮，后灯也很好看
29. 车子总体不错，性价比很高
30. 颜值很高的，同事看了都说很漂亮，而且都问车子多大，看车头感觉还不小，呵呵
31. 提车回家路过一段非常颠簸的路，很轻松地过去，车子尾灯特骚气!和C6差不多哦
32. 车子隔音也不错，时速八十情况下没啥声音
33. 车子用料相当厚实!
34. 满意的地方很多啦，很重要的一点就是做工精细，车子给人厚重的感觉，省油，而且白色的特别耐看，开车坐姿也很舒服
35. 对于我来说有点过于沉稳了，不过都说车子很大气，外观挺满意的
36. 我是挺欣赏这辆车子的外观的，简单利索，大方简洁，细节挺到位的，远远的看上去很气派，很上档次
37. 可能是为了安全考虑，该车外观尺寸并不小，但是比它更小的车子，车内的空间做的比世嘉宽大很多
38. 挺喜欢这辆车子的油耗，确实低，而且动力什么的其实也都还行，车子不是特别轻，油耗能到这个地步，不错了
39. 挺喜欢这辆车子的油耗，确实低，而且动力什么的其实也都还行，车子不是特别轻，油耗能到这个地步，不错了
40. 其他方面也都中规中举，是一款各方面表现很均衡的车子
41. 今天高速跑140车子也是稳稳的
42. 方向的指向性倒是非常不错的，对车子的控制比较到位
43. 空间在紧凑级中也不小，车子宽，后排座三个成年人也很轻松，一点不挤
44. 车子行驶很好个人比较满意油耗还在测试中，其他性能正在一点一点的挖掘总体还是很满意的
45. 座椅皮织物混搭个人感觉坐起来比全皮舒适，唯一缺点就是不防水，真担心水洒下去，车子稳重整体舒适性很不错
46. 孩子现在快四岁了，没有车子真的很不方便
47. 忘记了第一次是听谁说的雪铁龙新款车还不错，家里看体育频道老是听到这个广告，所以就注意了一下，感觉车子蛮漂亮的，雪铁龙这个牌子虽然不怎么火，但给我印象还不错，至少没有不好的印象
48. 老婆刚刚生完宝宝，现在开小电瓶车肯定是不行的，肯定得买一辆轿车家用，C4世嘉看起来简单大方，而且跟同类车相比，车子性能是最好的，而且配置算是最完善的，所以才选的这辆车
49. 这款车最大的优点就是安全配置足，性价比高，家用完全够够的，车子够厚重，开过本田的车，方向盘很轻，减震真的比不过小四，小四在虑震方面真的表现不错
50. 后排空间小，后排座椅不能放倒，轴距较短以至于影响车子的整体美观，方向根部感觉有异响
51. 整体外观不错，就是轴距有点短，感觉车子不修长
52. 当时嫌弃1.6高尔夫小（我是新手，现在知道我错了，车子小好驾驭），朗动坐进驾驶室就撞头，而且看过新世嘉，觉得世嘉质感比它好
53. 很不错，隔音很好，舒适跟运动兼备，很不错的车子
54. 性价比很高，12万多能买到这么好的车子，我已经很满足了（除了异响）
55. 座椅很舒服很有质感，个人不喜欢皮质虽然好打理，就是胎噪较大，估计是轮胎问题，车子隔音很好
56. 车子颜值高，媳妇是个颜控，车子一定要漂亮，车子屁股很性感、大气，当初看了好几款车，最后还是看上了这款车，现在不后悔
57. 车子颜值高，媳妇是个颜控，车子一定要漂亮，车子屁股很性感、大气，当初看了好几款车，最后还是看上了这款车，现在不后悔
58. 车子颜值高，媳妇是个颜控，车子一定要漂亮，车子屁股很性感、大气，当初看了好几款车，最后还是看上了这款车，现在不后悔
59. 车子小C4感觉性价比高，这也是当初选这款车的原因之一，车子漂亮，配置比较良心，205的轮胎，铝合金轮毂，车身稳定系统，上坡辅助系统，这些都是标配，价格还适合，安全、做工、用料、质量很均衡，一句话，物有所值
60. 车子小C4感觉性价比高，这也是当初选这款车的原因之一，车子漂亮，配置比较良心，205的轮胎，铝合金轮毂，车身稳定系统，上坡辅助系统，这些都是标配，价格还适合，安全、做工、用料、质量很均衡，一句话，物有所值
61. 整体性价比很高，很满意，注重的安全很棒，车子整体行驶质感强
62. 整体性价比很高，很满意，注重的安全很棒，车子整体行驶质感强
63. 整体性价比很高，很满意，注重的安全很棒，车子整体行驶质感强
64. 车子隔音做的挺不错，在下路上没出磨合期拉着四位大汉子跑到160底盘超稳
65. 目前还没遇到什么故障，也没有异响之类的问题，白色车身有点不是很赖脏，一点点东西就可以看见，整体来说车子还是不错的，希望以后也别遇到什么问题
66. 我买的手动豪华版，考虑的就是安全性，6安全气囊，车子标配车身稳定系统\刹车辅助\上坡辅助\牵引力控制，在合资车里性价比很高
67. 车子很安静，开起来很顺手，方向精准，坐起来很舒服，
68. 车子外观大气很漂亮
69. 安全配置，还有宽体车身和关门的厚重感让我最终选了C4，先准备买雷凌和凌派的，不得不承认日本gui子的的发动机是好些，但是车子都不宽配置低，不大气
70. 当时看车的时候看了很多日产轩逸大众的朗逸别克英朗还有菲亚特的菲翔雪弗兰新科鲁兹马三昂科塞拉为什么选这个其实当时就是车展随便看了一下当时销售说的很心动觉得这个车子外观不错配置相当厚道加上自己不是很喜欢那么多的街车新轩逸价格比较贵没有什么优惠英朗外观不错但是内饰就差强人意了我朋友的英朗半年了车里的味道还很大可想而知是什么做工了科鲁兹听说油耗很高而且那个中控简直很丑欣赏不来马三确实想买外观漂亮时尚但是综合对比了下后排空间实在太小了我1.7坐进去都感觉好小而且车漆很薄感觉纸糊的一样最主要的是噪音实在接受不了大众神车就不评价了销售一个个跟大爷一样现在用C4下来感觉很不错起码各方面都做的很不错没有特别的优点但是也没啥缺点目前就发现一个方向盘打死会有异响其他的没有问题后续有什么情况再说
71. 油耗低，车子结实，有先进技术的感觉
72. 性价比也可以，销售服务也挺好，车子也喜欢，最终选择了这部车
73. 和朗逸相比，车子用料感觉非常厚道，车门重，安全性能不用担心
74. 坐乘舒适性很爽，皮革加织物座椅包裹很好，高速上车子只听到轻微的发动机声，也许是隔音和密封较好吧
75. 很高，车子噪音小，我做同事的奥迪A6L胎噪都比我的大，呵呵有点夸张，毕竟人家当时来到170，不能比，我只是想表达c4世嘉噪音控制不错
76. 最满意的是车子耐看，坐着舒服，视野开阔，车子行驶安静稳当开着放心，有底
77. 最满意的是车子耐看，坐着舒服，视野开阔，车子行驶安静稳当开着放心，有底
78. 豪华型竟然没有天窗，加个天窗要4000元，车子的避震硬了些，些许的震动就能传入车里，车子拐弯时有些倾侧，特别是速度稍快时很明显
79. 到附近的县城去，在郊外加了一点油，发动机提示有故障，车子对油品敏感，（鄙视无良的油经销商）氧传感器中毒，现在用97号，车是好车，但环境如此，只能提高标准
80. 我开过朋友刚买的凌派，开到80马感觉车子有点轻，而C4让我感觉比较稳
81. 风噪胎噪还是能感觉的出来，但可以让音乐掩盖，呵呵，在车外车子的发动机声音大，而一旦进去车内，这隔音效果，赞??其他座椅包裹也很好，后排坐着也不觉得挤
82. 油耗方面的话，刚开始可能稍微要花点油，但这还好，车子还没过磨合期，等磨合期过了，再拉拉高速，可能会不一样吧，不过这个油耗给的我还是能接受的；
83. 动力还不错，我这款1.2T的还比较顺畅，开起来很轻便，但是车子本身的重量很沉稳，动力还是很够用的；
84. 看中的就是这个车子丰富的配置，且安全系数极高，买车最重要的就是看安全

negative sentences:
1. 行驶中特别稳重，车子外观比较符合审美，视野比一般的好，另外在相同配置的合资车里，这车的价格算是较低的
2. 前排空间比较不论是正驾驶还是副驾驶，空间表现均不错，前排储物格、杯架比较多，可以轻易找到放手机的地方，只是如果是大屏手机的话会比较麻烦，舒适版的车子后排没有中央扶手，也无法打开通往后备箱，后排座椅也不支持四六放到，后排空间略微局促，尤其是后排的中央位置凸起，更是限制了空间
3. 车子本身没啥挑剔的，且性价比超高
4. 就是地盘底了点，都托了几次底了，不过还好没啥事，小车子就是这样
5. 属于比较适合自己审美的车子了，整体设计很稳重不浮夸，但又不乏时尚，各个角度都很耐看~
6. 如果一定吐槽，那还是后排空间吧，我每次坐在前排看后排，一声接一声的叹息，虽然我基本不坐后排，但偶尔被朋友坐坐，这些不怎么懂车的人只看表面了，说车子挤了小了之类的话，我只能忍气吞声了……总这呢，还是瑕不掩瑜的，目前如果让我打分，我打到90分
7. 车子不错，有点小瑕疵，整体表现满意
8. 再者车子比较重，自然加速动力有所影响了，但是舍得给油还是可以的
9. 我本身就是新手，不想一上来就买太贵的车，这辆车子在我的预算之内，而且朋友们推荐给我说这个车子还是挺适合新手的
10. 故障方面还好，没有出过什么问题，印象中只有一以大概在一千公里的时候有次发动车子，显卡频一下子黑频7，然后重新打火，恢复正常了，以后一直未出现异常，所以不算故障吧
11. 车子隔音不错，跑高速噪音较低
12. 对于驾驶方面个人感觉车子提速很快，速度高车子很稳，快速行车时车内没有异常响动，隔音效果非常不错，再有就是感觉这款车内在设计的非常人性化，档位操作杆和手刹入手非常舒服，后座的设计非常温馨，我相信随着驾驶行程的增加我会有更多的行车感受分享给大家
13. 对于驾驶方面个人感觉车子提速很快，速度高车子很稳，快速行车时车内没有异常响动，隔音效果非常不错，再有就是感觉这款车内在设计的非常人性化，档位操作杆和手刹入手非常舒服，后座的设计非常温馨，我相信随着驾驶行程的增加我会有更多的行车感受分享给大家
14. 车子还是比较霸气的
15. 小车子的就在用手机
16. 自己没开过几台车子，也不太好给出什么中肯的意见，就按自己的感觉来说吧，觉得开着很省力，指哪打哪
17. 车子视野不怎么好，手动挡变速箱设计排挡不流畅也许是我新手的原因，
18. 座椅坐着舒服，开着舒服，车子静谧，音乐声起，幸福感特强，只是悬挂稍硬，有点小遗憾
19. 先选择速腾，降价幅度太小，车子有点小贵

----------------------------------------------------------------------------------
feature:配置   positivescore:250   negativescore:-47
----------------------------------------------------------------------------------
positive sentences:
1. 在选车的过程中关注过朗动，卡罗拉，轩逸，经典世嘉，科鲁兹等，综合考虑价格，外观，安全配置最终选择4
2. 车子小C4感觉性价比高，这也是当初选这款车的原因之一，车子漂亮，配置比较良心，205的轮胎，铝合金轮毂，车身稳定系统，上坡辅助系统，这些都是标配，价格还适合，安全、做工、用料、质量很均衡，一句话，物有所值
3. 外观及配置，安全性能都不错，六安全气囊，空间也不错
4. 16寸轮毂钻石切割，性价比，比国产车都高，配置嘛，安全配置第一，双区自动空调第二，还居然有八个扬声器，你受得了吗
5. 16寸轮毂钻石切割，性价比，比国产车都高，配置嘛，安全配置第一，双区自动空调第二，还居然有八个扬声器，你受得了吗
6. 内饰比朗逸做工精细，安全配置该有的都有了
7. 外观，安全配置
8. 被他的外观吸引，配置也是一亮点
9. 挺高的，配置不错
10. 第一眼看到c4世嘉就被它大气的外观和优美的线条吸引了，再听听销售的讲解和在汽车之家了解的知识，世嘉既稳重又安全，关于配置等等我就不多说了，以免有车拖之嫌
11. 内饰用料足，配置高，烤漆漂亮，宽敞，安全性能高
12. 合资品牌中价格便宜，配置高，6AT油耗不错，颜值高
13. 性价比较高，配置相对厚道
14. 配置丰富，底盘扎实
15. 配置丰富，价格偏高，整体性价比挺高
16. 同价位配置丰富
17. 配置丰富，6气囊，ESP该有的都有
18. 3、同价位合资车配置较齐全，安全系数及性价比较高
19. 这个价位同级别中配置是比较丰富的，就安然皮囊，真皮多功能方向盘，7寸高清屏，带倒车影像雷达
20. 舒适型，安全配置也很好
21. 同级别车型，配置高，用料足
22. 配置丰富，如定速巡航，倒车影像，ESP等
23. 安全配置，用料
24. 原因之一是试驾的时候觉得动力很漂亮，起步和提速都是干脆果断的，原因之二是配置十分丰富，主流的科技配置几乎全都有了
25. 原因之一是试驾的时候觉得动力很漂亮，起步和提速都是干脆果断的，原因之二是配置十分丰富，主流的科技配置几乎全都有了
26. 邻居家周边，包括朋友同事都是雪铁龙的车，口碑还是不错的，以前是4At，现在6At变化，对这个车油耗肯定降低很多，头先是看经典轩逸，后排是舒服，可是销售比较屌，且不说这个，配置也低了些，造型没C4耐看，福克斯问题比较多，综合起来加上自己米不太够，几个比一比，还是C4厚道些，也没有多想就下定了
27. 4儿子无导航模块，倒车雷达，光一个屏没叼用啊，只能说厂家太他妈的扣了，新车胎燥吧，还有异味，进去了不开窗子真的受不了，买了几个竹炭包稍微好了点，轮胎太垃圾了，喜欢卡小石头，天天下班还要自己来扣，等有时间把轮胎换了，天天扣石头很累的，建议大家买车不要买低配，自己加的钱都可以买很好的配置了
28. 配置高，座椅舒适性，包裹性好
29. 选择C4世嘉性价比高，配置好，低盘调校的比较稳扎实，工艺好
30. 安全配置静音和音响效果比同价位的要好
31. 安全配置，还有宽体车身和关门的厚重感让我最终选了C4，先准备买雷凌和凌派的，不得不承认日本gui子的的发动机是好些，但是车子都不宽配置低，不大气
32. 安全配置，还有宽体车身和关门的厚重感让我最终选了C4，先准备买雷凌和凌派的，不得不承认日本gui子的的发动机是好些，但是车子都不宽配置低，不大气
33. 配置高，油耗好可以
34. 10W左右合资车，没这么厚道的配置
35. 选车时，看中了10代思域，不过着价钱连低配自动都买不了，还要等车，加价，果断放弃了，后来去4s店看中了c4世嘉，试驾过后，谈好价格，果断提了，c4世嘉，外观符合我的胃口，价格也比较便宜，配置很丰富，所以我选择了它
36. 3档4档提速还是蛮快，超车无压力，外观漂亮，内饰材质好，配置很厚道
37. 安全配置丰富
38. 外观时尚，用料扎实，配置实在
39. 配置高，6气囊，名牌变速箱、eps，颜值高，虽然不是运动时尚型，但大气稳重简洁，车漆硬，车身稳重，昨天暴雨趟了深水，心疼死了，还好一切正常，质量过硬
40. 价格合适，颜值高，配置满意
41. 比起朗逸和英朗之类来说，同价位配置c4要比他们高出不少，只待c4口碑打出去后，销量会慢慢上来
42. 豪华版要是能配置胎压监测就完美了；
43. 必须满意啊，我选车的时候第一就是选颜值，丑的早就pass了，配置再好我也不要
44. 配置还是很厚道
45. 配置同级算厚道
46. 外观大气配置较高
47. 当时看车的时候看了很多日产轩逸大众的朗逸别克英朗还有菲亚特的菲翔雪弗兰新科鲁兹马三昂科塞拉为什么选这个其实当时就是车展随便看了一下当时销售说的很心动觉得这个车子外观不错配置相当厚道加上自己不是很喜欢那么多的街车新轩逸价格比较贵没有什么优惠英朗外观不错但是内饰就差强人意了我朋友的英朗半年了车里的味道还很大可想而知是什么做工了科鲁兹听说油耗很高而且那个中控简直很丑欣赏不来马三确实想买外观漂亮时尚但是综合对比了下后排空间实在太小了我1.7坐进去都感觉好小而且车漆很薄感觉纸糊的一样最主要的是噪音实在接受不了大众神车就不评价了销售一个个跟大爷一样现在用C4下来感觉很不错起码各方面都做的很不错没有特别的优点但是也没啥缺点目前就发现一个方向盘打死会有异响其他的没有问题后续有什么情况再说
48. 全车安全配置很高，保有率会不会很高，要等过段时间才可以
49. 安全配置高
50. 配置比较全，安全配置在同级中还是很不错的
51. 配置比较全，安全配置在同级中还是很不错的
52. 我买这个价位估计论坛最低了，找熟人买的，这个价位这个配置很高了
53. 观察了几款10万左右的车型，日系不考虑（打击敌人，从我做起，点滴做起），感觉这款车用料还是比较足的，各项配置比较全，安全配置也不错
54. 观察了几款10万左右的车型，日系不考虑（打击敌人，从我做起，点滴做起），感觉这款车用料还是比较足的，各项配置比较全，安全配置也不错
55. 安全配置，油耗
56. 安全配置高，颜值高，最喜欢她的腰线了
57. 第一外观满意，第二安全配置，第三三大件的口碑好
58. 外观漂亮，配置比较丰富，安全性好
59. 同价相比最后还是感觉C4世嘉好点，不论是从配置，油耗等等方面
60. 理想的油耗，底盘扎实，音响效果好，安全配置高
61. 整体感觉挺好，转向精准，安全配置高
62. 推荐1.2T不管是价格油耗，配置都特别的合适
63. 安全配置不输同级车，喜欢外观，尾灯特别的帅气
64. 车的外观，配置，安全配置很不错，比较了其他品牌，雪铁龙还算厚道
65. 车的外观，配置，安全配置很不错，比较了其他品牌，雪铁龙还算厚道
66. 配置还是很丰富的，就是天窗和胎监是个遗憾点
67. 配置配置配置重要的事要说三遍安全配置没得说esp六气囊外观耐看日行灯轮毂装13专用
68. 配置配置配置重要的事要说三遍安全配置没得说esp六气囊外观耐看日行灯轮毂装13专用
69. 配置配置配置重要的事要说三遍安全配置没得说esp六气囊外观耐看日行灯轮毂装13专用
70. 配置配置配置重要的事要说三遍安全配置没得说esp六气囊外观耐看日行灯轮毂装13专用
71. 还是配置安全配置够厚道
72. 还是配置安全配置够厚道
73. 外形和中控非常喜欢，配置好
74. 首先性价比+外观+安全配置，其次它的内饰确实是这个级别里最厚道的
75. 性比价不如C4L，说老实话这价位真的还不如买C4L配置比C4世嘉高好多确实有点后悔这价位买C4世嘉
76. 配置高，我喜欢的天窗和电动座椅，真皮座椅，（加装的）自动空调都有，跑高速的静音效果很好
77. 当初也是想买英朗的，配置很高，外观也喜欢，可是当我去试驾之后就放弃了
78. 买的是后还是对比了一车型的感觉这车的配置比同价位车更高
79. 同价位，配置和安全系数最好
80. 安全配置丰富，钣金厚实，外观漂亮
81. 配置丰富，就差一个导航和胎压，外表耐看，越看越觉得漂亮大气，雪铁龙的车还是很厚道的，至少非常重视安全
82. 配置想要的基本都有，不需要怎么改了
83. 内饰与配置，该有的基本都有，空间也比较够用
84. 此款车主打安全路线，各项安全配置在这个价位中还是比较有优势的
85. 安全配置
86. 最满意他的油耗，和配置，10多万的合资车有这些配置都不错了，前后防撞梁都有，不像某些车都减配了
87. 配置丰富，安全
88. 配置高，价格合理，值得购买
89. 适合家用，省油，标配的该有的安全配置都有很不错
90. 看中的就是这个车子丰富的配置，且安全系数极高，买车最重要的就是看安全
91. 底盘扎实，舒适性不错，密封性好，噪音小、内饰不错，安全配置到位
92. 多功能方向盘，定速巡航、倒车影像等配置不错，如果加上胎压检测，后视镜加热，后排放倒、导航、后视镜折叠等实用功能，该车会更好了
93. 感觉挺高的因为用料足地盘好质量德法美日都能过关所以质量不必担心挑性价比就是看地盘动力做工和配置感觉入手这款车豪华版性价比最高
94. 首先定到这个价位的车本来看好别克英朗和大众宝来别的都没看中但是英朗看了内饰做工太粗糙是美系车嘛宝来我陪朋友去买的，简配太厉害什么都没有要配置就得加钱而且大众的车都一样太大众就在纠结中C4世嘉刚上市一见钟情最终订车本来看中C4L可是1.8L发动机实在不敢买1.6T还太贵C4世嘉出来正好价位外观做工都不错
95. 1、性价比较高，相比同价位神车某坦纳配置较高；2、外观比较成熟、运动、性感、耐看……哈哈，就是喜欢；3、内饰比较有良心，虽然没没有导航什么的，但是有大屏，中控台貌似该是软材料，座椅就不说了后期包的皮；4、非独立悬挂后排空间还算较大，比较满意；5、有个哥开后说底盘较稳，不散；6、我爸跑半挂的，驾龄28、9年了，全国各地基本都去过
96. 标配配置：我觉得那个大屏有点鸡肋，带个倒车影像什么的多好
97. 选装配置：全系不带天窗
98. 一是其实我首先考虑的是三大件：发动机、变速箱、底盘，觉得可靠，耐用；而是配置方面，相比某些同价位的合资车性价比较高；三是外观顺眼，耐看，大气；四是经济适用，适合家庭用车，符合自己当前的条件
99. 车子的座椅乘坐服帖很舒适，行驶中车子隔音效果很好，中控操作简洁易懂，安全配置很丰富
100. 家用购车款预算13万，在汽车之家论坛里，关注了这个价位很多车型，对比了他们不同的汽车参数和配置，了解车友们论坛反映的各种车子性能优缺点对各种车子有个大概的了解和认识，然后挑选自己中意的车子去试驾，总体来说，根据同价位的不同品牌车子来比较，C4世嘉这款车，在乘坐空间，舒适度，外型，各种安全配置方面有绝对的高性价比，家庭用车值得拥有
101. 家用购车款预算13万，在汽车之家论坛里，关注了这个价位很多车型，对比了他们不同的汽车参数和配置，了解车友们论坛反映的各种车子性能优缺点对各种车子有个大概的了解和认识，然后挑选自己中意的车子去试驾，总体来说，根据同价位的不同品牌车子来比较，C4世嘉这款车，在乘坐空间，舒适度，外型，各种安全配置方面有绝对的高性价比，家庭用车值得拥有
102. 性价比再合资车里面来说这个价格这些配置很厚道了
103. 安全性好，动力够用，内饰性价比高，科技配置也足够
104. 舒适度比较好，安全配置同级别没的说，开着很舒服
105. 到现在都比较满意，安全配置高，外观耐看，整车性能优秀，这些足够了
106. 总结的话这个价位的车不可能做到十全十美，相似的售价小四偏重安全配置，隔音降噪，乘坐舒适，行驶质感等
107. 空间大，外观是我的菜，配置高价格适中，还有掀背尾门
108. 1.496米的车身高度和1.80米的宽度非常满意，配置丰富，七寸中控屏，六气囊，ESP、上坡辅助，手动档上坡辅助这个功能相当实用，坡起不用手刹，只要脚刹深踩一点，挂上一档脚就可以离开去稳住油门顺利起步，一点也不溜车，后排铝合金防撞梁
109. 主要注重安全性，当时看了日产轩逸，觉得195的轮胎太窄哈尔滨冰天雪地开着没信心、前脸不怎么好看，一汽宝来经销商报价比网上高太多、用料一般、平台较老、踩油门中控台挡右腿，朗逸优惠力度小、气囊不多，明锐配置太寒酸油耗不低，福克斯机械液压助力油耗高、后排座椅像板凳，昂克赛拉和威朗的直喷机担心积碳会多，保养也不是很便宜，韩系车拼接车门、铁皮油箱被追尾有爆炸的可能性，而且低扭弱并不省油
110. 具体一点说吧，落地12万多的小车，底盘扎实，安全配置完备，车内用料厚道，行驶质感在紧凑型级别里相当不错，高速定速150巡航，很稳，而且噪音抑制非常不错，能够感受到法系车的质感完全不输于德日美系（立足于同级别，如朗逸、轩逸、英朗等）
111. 同等价位的合资车中，看过好几款，特别是手动的，可以说配置这么齐全的基本没有，6安全气囊齐备，ESP标配，日行灯，倒车影像就有
112. C4世嘉的安全配置和用料是有目共睹的，这次换装爱信的6AT变速箱感觉不出换挡，油耗有惊喜
113. 整体配置，很全面了，基本不用加东西
114. 同等价位的合资车，看过好几款，可以说配置这么齐全的基本没有，安全气囊齐备，ESP标配，日行灯倒车影像中配就有
115. 最后才看到C4，本来这个车网上看配置没有任何问题，想有的都有了，连倒车影像都有，在所有同价位里面唯一一款配备倒车影像的，但销量实在太少，又犹豫了很久，最后在新宝来和C4之间选择，五一活动最后一天下午最后两小时才定下来C4，决定优先选配置齐全的，配置比宝来多了四气囊，多了倒车影像日行灯，多了多功能方向盘，少了电动助力方向盘和胎压，外观各有特点，不太满意也可以接受了
116. 最后才看到C4，本来这个车网上看配置没有任何问题，想有的都有了，连倒车影像都有，在所有同价位里面唯一一款配备倒车影像的，但销量实在太少，又犹豫了很久，最后在新宝来和C4之间选择，五一活动最后一天下午最后两小时才定下来C4，决定优先选配置齐全的，配置比宝来多了四气囊，多了倒车影像日行灯，多了多功能方向盘，少了电动助力方向盘和胎压，外观各有特点，不太满意也可以接受了
117. 单纯论配置和价格来说，性价比不算高，不像国产车那样价格低配置多，日系车那样皮薄馅大，韩系车那样外观漂亮但无真材实料，可是从安全性能，做工用料，质量稳定的各方面来说法系车表现都很均衡
118. 1.6L自豪，该有的配置非常全，庆幸了买车的时候没为了省那几千块钱上了个高配
119. 合资看上的这些不是说低配配置可怜就是高配银子不够，转看国产，媳妇死活不同意，说不想买个易拉罐开
120. 这个配置完全值这么多钱，要相信一分价钱一分货肯定是有道理的，开了有这么久了，到目前为止体验都很棒，没有什么问题，主要是省心，人舒服最重要了
121. 高颜值+高配置+价位合适=家用首选
122. 另外在经典世嘉上配置的定速巡航在小四舒适版上面也砍掉了，不满意
123. 性价比高，变速箱6AT，底盘好，配置高，价格低，选择C4就是选择她的高性价比
