
----------------------------------------------------------------------------------
feature:配置   positivescore:78   negativescore:-4
----------------------------------------------------------------------------------
positive sentences:
positive sentences:
1. 油门很轻，微微一点车子就有反应
2. 是不是因为自己是新手的原因，现在车子油耗有点高
3. 空间宽敞的车子坐起来当然舒适点，还有座椅的包裹也很不错的
4. 车子离地间隙高，通过性好
5. 3000公里做的首保，首保就是全车的一些检查，我自己带的全合成的机油要求更换，4s店的师傅还是很用心的，废弃的机油放了好久才换上新机油，机滤和工时费自己承担，总体来说挺满意的吧，换了机油安心多了，感觉车子动力好了很多
6. 车子底盘也不错，我现在过坑都不僻让了，比自己的c5还稳
7. 跟轿车的操控没得比，车子在四十码以上急转弯的时候会有一定的侧倾，毕竟车子底盘高点，重心肯定没那么好
8. 提车之后随着自己对小七的了解加深，逐渐转为对车子的操控和舒适性两个方面特别满意
9. 2.0L的动力很好，推背感是我个人觉得很明显，车子爬坡什么的都是很带劲的
10. 方向盘很轻巧的，而且转向很准，是挺容易掌控的一个车子，一只手也能HOLD得住方向盘
11. 相对车子的价格来说配置很丰富，多功能方向盘、日行灯、前后扶手、后视镜电动调节，装逼的实用的都有
12. 预算有限当然想在这个区间里选个自己最喜欢同时性价比也较高的车子
13. 油耗不满意，不知道怎么搞的，感觉车子的油耗很高，有时候我都开到了11个，但是有时候是10.6个，后期不知道还能不能降低了
14. 舒适度还可以，尤其是双横臂式独立悬架，减震效果很好，行驶过程中感受不到太大的震动，再加上座椅柔软厚实，车子的隔音效果也不错，舒适度很满意
15. 毕竟是东风军工平台上生产的车子，大品牌值得信赖
16. 现在车子外观都还不错
17. 车身比较重，起步有点肉……尤其是红绿灯起步和爬坡走弯道表现明显，自动变速箱一档到二档换挡顿挫感明显……跑高速：跑高速表现还可以……定速巡航系统很好用，节油方便，大赞……加速表现：D档加速50码以内动力输出不平稳，有顿挫感……过了60码就平顺很多……山路爬坡：开着小7走了一次山路，是盘山风景区……用N档明显的动力反应迟钝，真的是心有余而力不足……那叫一个急人，还好车子不多……
18. 车子的整体舒适性还是不错的
19. 舒适性还可以，就是噪音有点大，如果厂家可以给车子做个全车隔音，那就完美了

negative sentences:
1. 2.0排量日常使用是绝对够用的，城区加速和变道提速也可以按照要求做到得心应手，跑高速时中前段加油提速不是很明显，中后段车子会有向前窜的感觉，如果真的想达到瞬间超车，那就牺牲一些油耗，排入手动模式降档加油，毕竟AX7提速不能与卡宴相提并论，如果没有什么急事就没有必要这样做了，快慢不在乎那几秒钟时间
2. 到目前为止也满两个月了，车子也比较给力，没有出现过什么故障，就是中控里面偶尔出现异响，车速慢的话就可能听的清楚些，是一种哒哒哒的声音，给人感觉就是螺丝掉到塑料盒了的感觉，不过不影响驾驶，因为喜欢的话应该是能够忍受这些小毛病的
3. 首先吐槽一下出风口，行车中，没有开空调的情况下，脚步出风口还是有些热风，按论坛提示调整了循环模式，还是会有些，给人感觉车子不密实
4. 毕竟车子大小在那，一般的城市道路是没有问题的
5. 起步慢发动机声音比较大后面座椅不能完全放倒用起来不方便中控比较漂亮唯一的缺陷是没有导航车子味道比较重总体还可以
6. 内饰没什么亮点开空调噪音非常大刚启动车子的时候发动机声音都不忍直视还在4s的服务态度不好
7. 外观自己认为还是很不错的车子跟同级别比大了很多
8. 同价位的车都去看过，选择这款车是因为他的动力以及变速箱等等不喜欢小马拉大车，开始准备买博越的但是那车子不争气，还有昂克拉也是，总之这款车到现在是越开越好开没选择错

----------------------------------------------------------------------------------
feature:灯   positivescore:45   negativescore:-12
----------------------------------------------------------------------------------
positive sentences:
1. 车灯设计听说是模仿某大牌的设计大灯夜间感觉不错做工车漆我买的是珍珠白，朋友买的白色一年多了，没有变化，依然大爱白色，大气，做工也比较精细车身造型整体线条非常儒雅，干净，气质好
2. 如果有自动大灯就好了
3. 价格适中，三大件是销售杀手锏，配置欠缺感应雨刷，自动大灯，氙气大灯就更完美
4. 价格适中，三大件是销售杀手锏，配置欠缺感应雨刷，自动大灯，氙气大灯就更完美
5. 外观大气上档次……车身线性流畅，美观大方车灯设计：日行灯漂亮上档次……后尾灯圆润饱满而富有创意，我的最爱……
6. LED行车灯，舒适度，都不错
7. 外观大气，性感十足，日间行车灯，后灯，水灯都是LED灯，好看，耐看，本人非常喜欢
8. 外观大气，性感十足，日间行车灯，后灯，水灯都是LED灯，好看，耐看，本人非常喜欢
9. 车大灯配置的比较好
10. 大气硬朗的前脸配上犀利的日间行车灯，简直帅爆
11. 都很不错，红色车身，车前后灯线条都很性感
12. led日间行车灯和运动轮毂非常漂亮
13. 最喜欢这车的日间行车灯非常漂亮
14. 大灯做的感觉一般
15. 其一，大灯没有使用氙气灯或者LED大灯，而是全系配备了卤素大灯，这套灯组与这台车的设计有些格格不入，和车上漂亮的日行灯放在一起更是不协调
16. 其一，大灯没有使用氙气灯或者LED大灯，而是全系配备了卤素大灯，这套灯组与这台车的设计有些格格不入，和车上漂亮的日行灯放在一起更是不协调
17. 其一，大灯没有使用氙气灯或者LED大灯，而是全系配备了卤素大灯，这套灯组与这台车的设计有些格格不入，和车上漂亮的日行灯放在一起更是不协调
18. 其一，大灯没有使用氙气灯或者LED大灯，而是全系配备了卤素大灯，这套灯组与这台车的设计有些格格不入，和车上漂亮的日行灯放在一起更是不协调
19. 其一，大灯没有使用氙气灯或者LED大灯，而是全系配备了卤素大灯，这套灯组与这台车的设计有些格格不入，和车上漂亮的日行灯放在一起更是不协调
20. 外观是留给我最好的印象，9月份的时候我还没有打算买车，10.1期间借朋友的AX7用了几天，结果一下子就爱上它了，一就是漂亮的外观，二才是丰富的配置，车的整体设计充满了灵动理念，稳重而不失时尚，简约而不简单，没有抄袭的影子，犀利的大灯造型和漂亮的尾灯相互呼应，流线型的车身衬托出一个时刻准备向前冲击的感觉
21. 补充一下；在淘宝购了一套LED大灯，把原车的卤素灯全部换掉了，光源不满意的情况彻底解决了
22. 日间行车灯设计非常漂亮
23. 没有雾灯真的挺遗憾
24. 这款车外形时尚大气，前脸进气格栅的镀铬装饰很漂亮，与之交相辉映的LED日间行车灯不仅时尚美观而且还增加些安全感
25. 全车360影像方便实用，在地下车库里停车可以很放心的到位；电子手刹轻便，高端上档次；一键无钥匙启动便利，很有范；大尺寸的天窗孩子很喜欢；后排空调出风口下还有220V插座，使用方便非常人性化；车内的内部空间大，前排头顶空间高，后排座椅可以放倒，后排脚底是平面没有凸起；前排遮阳板都有灯光照明，赞一个；后备箱空间大，可以放很多东西；车身底盘高，通过性能良好；全车自带稳定系统高速更安全；上坡辅助功能不会溜车，方便贴心；18寸的刀锋轮毂大气动感，全尺寸备胎良心提供；四轮胎压监测功能；LED日间行车灯安全第一；近光灯带有透镜效果出色
26. 全车360影像方便实用，在地下车库里停车可以很放心的到位；电子手刹轻便，高端上档次；一键无钥匙启动便利，很有范；大尺寸的天窗孩子很喜欢；后排空调出风口下还有220V插座，使用方便非常人性化；车内的内部空间大，前排头顶空间高，后排座椅可以放倒，后排脚底是平面没有凸起；前排遮阳板都有灯光照明，赞一个；后备箱空间大，可以放很多东西；车身底盘高，通过性能良好；全车自带稳定系统高速更安全；上坡辅助功能不会溜车，方便贴心；18寸的刀锋轮毂大气动感，全尺寸备胎良心提供；四轮胎压监测功能；LED日间行车灯安全第一；近光灯带有透镜效果出色
27. 整车外观造型刚强、霸气，安装好侧脚踏后上下车更方便，LED日间行车灯安全系数更高，造型更犀利
28. 中控台的接缝比较明显，软质的台面手感不错，主副驾驶位的化妆镜都带灯很贴心，车内的储物空间很多，可以放置很多的物品
29. 起初就是这鹰眼大灯，凶凶的前脸打动我的，尾灯同样特别显眼，造型大气时尚
30. 外观给我的第一眼就是气势磅礴，感觉相当刚硬的一个外观，车头大灯鹰眼设计更显犀利，后尾做的相对稳重，可见兼顾了商务色彩，总体比较不错
31. 外观特别适合我这80后的审美，不激进也不保守，很稳重，车头两组大灯设计的也比较犀利，中网是三条镀铬装饰，比较粗狂有力
32. 外观挺漂亮的，棱角分明，车头的进气格栅比较时尚，日行灯也是修长一条线型的，后尾设计的就很稳重许多，整体很感觉很大气
33. 外观比较硬朗，喜欢这车的设计，车头的镀铬进气格栅与两侧大灯相连，显得霸气十足，后尾线条流畅，给人一种稳重的感觉
34. 比较喜欢这款车的轮毂，运动又威猛，车身的流线型也是不错的，日间行车灯也是比较大气
35. 前火，后灯，车牌灯，都比较美观
36. 漂亮，中庸不适靓丽设计合理耐看，大灯鹰眼犀利后尾部圆润性感
37. 晚上仪表台氛围灯也很漂亮
38. 购买此车之前最满意的地方在于外形和空间~外形很大气，车身高大，轮子十八寸，中网的铬条很威武，日行灯够逼格；空间上轴距超过两米七，绝对达到了理想的家用级别，乘坐空间满意到没话说
39. 车体大灯好像不错，亮度可以
40. 相对车子的价格来说配置很丰富，多功能方向盘、日行灯、前后扶手、后视镜电动调节，装逼的实用的都有
41. 鹰眼式大灯是满意的一点
42. 入手一个多月，跑了三千多公里了??用的还是比较多的，总体都是在郊区开，我2.3的油耗在10个，我算了的油表灯亮加300块油，跑到再次亮灯可以跑470左右，验证几次了
43. 外观漂亮耐看，内饰用料实在车灯设计：LED日间行车灯和大灯一体设计，美观的同时也提高了行车安全
44. 外观漂亮耐看，内饰用料实在车灯设计：LED日间行车灯和大灯一体设计，美观的同时也提高了行车安全
45. 车灯设计：LED日间行车灯和刀锋轮毂非常漂亮

negative sentences:
1. 车灯设计：车灯设计都不错，只是，亮度有一点不满意有功能还算可以，近光灯怎么看怎么都有点别扭
2. 我看车辆油箱参数是61升，为什么我总加41-45就满了，仪表盘显示灯闪烁，剎车太软老感觉要追尾就踩老剎车
3. 车灯卤素的，近光灯在市区还行，要是去郊外，那真是醉了
4. 犀利的鹰眼大灯耐人寻味
5. 不满意的就是大灯能换成氙气大灯就好了，卤素灯简直就和点根蜡烛差不多，一点都不亮
6. 不满意的就是大灯能换成氙气大灯就好了，卤素灯简直就和点根蜡烛差不多，一点都不亮
7. 不满意的就是大灯能换成氙气大灯就好了，卤素灯简直就和点根蜡烛差不多，一点都不亮
8. 外观设计比较中庸，车漆珍珠白，日间行车灯不好看
9. 日行灯，虽然最低配，好歹有日行灯也给个独立的啊，还得手动开启，跟尾灯是一体的，很麻烦，还不如没有，本来计划改线，但又怕改后线路出毛病，果断放弃，1.2档略肉，不知道过首保后还是不是这样，没有行李架条，得自己加装
10. 日行灯，虽然最低配，好歹有日行灯也给个独立的啊，还得手动开启，跟尾灯是一体的，很麻烦，还不如没有，本来计划改线，但又怕改后线路出毛病，果断放弃，1.2档略肉，不知道过首保后还是不是这样，没有行李架条，得自己加装
11. 看了长安GS75北汽幻影s6长城哈佛H6宝俊560按功能性价比最中意的应当属于北汽幻影s6但是前脸大灯不是那么漂亮看起来比较窄最后选择东风风神的原因是外观满意价格方面也是能接受的
12. 很有自造型，非常霸气，特别是LED行车灯，特闪亮

----------------------------------------------------------------------------------
feature:问题   positivescore:7   negativescore:-8
----------------------------------------------------------------------------------
positive sentences:
1. 空间没问题，我略胖，坐在驾驶座将座椅调试到合适位置，腿部相对宽松
2. 空间上没有问题，前排后排都比较充裕，一家五口人坐在里面一点也不挤，其乐融融
3. 车窗有点涩，升起来不是很容易，准备过几天去趟4儿子店看下，问题不大，不影响正常使用
4. 三大件，之前都订了某越了，因为某越等车太久，加上那段时间常见到变速箱问题，最终选择了三大件成熟的ax7
5. 外形也很大气，仪表盘很漂亮，双炮筒式，整体中控格局很运动，本来以为1.4T会很肉，不过只要舍得给油也会很跳，因为没过磨合期，油门也没踩到底过，市区3.4档超车给2/1的油基本没问题，很轻松，市区油耗清踩在7.5到8个，急加速超车在9个左右
6. 有点异响，不过小问题奔驰宝马都响
7. 我是一个汽车技师，对汽车性能比较熟悉，开了600公里这车加速顿挫感明显，最不能让我接受的开了500公里的时候好像是刹车不回位后面哗啦哗啦响了10几公里路程，后来突然就好了，我自己家有两部合资车从来没有出现类似问题，请问一下能不能给自助品牌车辆争一口气，给消费者一点信心让他们购买国产车不那么担心.

negative sentences:
1. 各位看官发现了，我选车都是国产的，原因有二：一是现实问题，资金不足
2. 当时开到一般心惊胆战的还好是在市区速度很慢才没有出问题
3. 毕竟车子大小在那，一般的城市道路是没有问题的
4. 小细节问题还是有一点，我们车副驾驶的座椅是歪的，座后排的一看很明显歪了
5. 装配工艺上还是有点小小的问题，我车的档杆头有一点点松动，但不影响使用
6. 前面说了，买这个车没有后悔，总体来说比较满意，大问题没有，小问题可以自己解决
7. 前面说了，买这个车没有后悔，总体来说比较满意，大问题没有，小问题可以自己解决
8. 我买这车是看中这车的三大件，主要三大件没有问题就可以了

----------------------------------------------------------------------------------
feature:大气   positivescore:41   negativescore:-4
----------------------------------------------------------------------------------
positive sentences:
1. 更何况，东风风神x7是，东风标致508的发动机和crv的底盘，还有就是六速手自一体爱信变速箱感觉应该不错当我看见她第一眼的时候，我就深深的被他吸引了刚看到他的时候有一种，宝马x5的感觉侧面看近来非常的大气，流线型非常的漂亮所以我毅然决然的选择了这辆车
2. 全车360影像方便实用，在地下车库里停车可以很放心的到位；电子手刹轻便，高端上档次；一键无钥匙启动便利，很有范；大尺寸的天窗孩子很喜欢；后排空调出风口下还有220V插座，使用方便非常人性化；车内的内部空间大，前排头顶空间高，后排座椅可以放倒，后排脚底是平面没有凸起；前排遮阳板都有灯光照明，赞一个；后备箱空间大，可以放很多东西；车身底盘高，通过性能良好；全车自带稳定系统高速更安全；上坡辅助功能不会溜车，方便贴心；18寸的刀锋轮毂大气动感，全尺寸备胎良心提供；四轮胎压监测功能；LED日间行车灯安全第一；近光灯带有透镜效果出色
3. 起初就是这鹰眼大灯，凶凶的前脸打动我的，尾灯同样特别显眼，造型大气时尚
4. 漂亮，大气，原创度高
5. 外观耐看，三道镀铬进气格栅大气时尚，车身呈现稳重形态，轮觳增添了运动色彩，外观无可挑剔
6. AX7在刚上市的时候我就被这外观吸引了，外观低调，但又给人一种小露锋芒的感觉，外观稳重大气，停哪都很显档次
7. 这款车外形表现的比较沉稳大气，车身腰线比较修长，贯穿整个车，再就是轮毂与车身的搭配显得更加运动
8. 外观大气，空间宽敞，功能丰富，动力强劲
9. 这款车不仅我看中了，我们一家人都觉得不错，实用也大气，价格还挺合理，这么一个大SUV总感觉赚到了
10. 外观是比较沉闷，行李架的设计增加了运动感，虽然稳重但是掩盖不住大气的气质，当时家人都看上这车的外观低调了
11. 外观整体给我一种稳重大气的感觉，这车的设计亮点也是稳重，总之挺耐看的，我一家人都挺喜欢这个车的外形
12. 美观，大气，比较了荣威rx5、哈弗h7这个外观显得最好，尤其白色的，但我去买的时候只有棕色的了
13. 外形漂亮大气、动力充沛、中控简洁适用、自动空调制冷迅速后排出风非常适用，安全配置充足气囊气帘保障安全，全系标配ESP、坡起辅助、胎压监控、全尺寸备用轮胎很厚道
14. 大气的外观回头率挺高
15. 1.外观设计耐看,大气2.后排空间大，扶手箱和手套箱的空间也很大3.座椅比较软，超乎我的意料4.全尺寸的备胎5.悬架的过滤性不错
16. 最终在大哥的推荐下，看中AX7，这车外观大气，而且标致的发动机和crv的底盘比较放心
17. 集合很多车的优点，而且很配置丰富外观也很大气的
18. 外观稳重，大气，时尚
19. 车大气，宽敞，底盘较高
20. 外观设计大气，车身也比较大，从正面侧面，后面看都好看
21. 车灯设计听说是模仿某大牌的设计大灯夜间感觉不错做工车漆我买的是珍珠白，朋友买的白色一年多了，没有变化，依然大爱白色，大气，做工也比较精细车身造型整体线条非常儒雅，干净，气质好
22. 外观好看美观大气空间大标志508的发动机虽说是国产绝对10万左右的SUV里性价比的标杆产品
23. 外观大气，纯原创，就是漆比较薄，被大货车上石子弹下结果就把底漆搞脱直接现贴
24. 做工再严格点就完美了，好多亲戚都说内饰大气，我感觉也还好
25. 外观大气，沉稳定速巡航：买了到现在还不会用呢
26. 空间特别大给人的感觉特别大气乘坐空间：我的身高178在车里还特别舒服个人感觉不错全家出游时：全家跑了次高速做了六个人还能跑高速上一百三十码储物空间：放好多东西能放好多东西也挺不错的挺好的我弄了好多
27. 给人特别大气的感觉
28. 外观大气上档次……车身线性流畅，美观大方车灯设计：日行灯漂亮上档次……后尾灯圆润饱满而富有创意，我的最爱……
29. 大气，性价比高，成熟感强，配置极丰富，16款将以前的毛病给予了改善，本人6年驾龄，总体评价：值得购买
30. 外观简单大气适合本人口味
31. 技术可靠，外观大气，内饰做工还可以接受，内饰用料不错基本都是软的，新车味道有些大，听朋友说宝马新车也有味道
32. 大气，稳重
33. 外观漂亮、大气、流畅
34. 漂亮、大气、流畅
35. 外观大气，配置高
36. 大气，动力系统很棒，路口稍加油门，速度就起来了
37. 看着比较大气，，高大
38. 首先外观大气，空间够大，价格个人能承受
39. 大气硬朗的前脸配上犀利的日间行车灯，简直帅爆
40. 大气漂亮，落地灯不错，
41. 外观大气通过性能比较好，储物空间比较大，配置比较好我是

negative sentences:
1. 比gs4稳重，比博越老练，比长安75大气，比宝骏560时尚
2. 外观还不错，时尚，稳重大气，内饰的中控大屏彰显了它的奢华
3. 首先支持国产……再有小7外观设计大气上档，内饰空间超大，理想中的suv……
4. 整体车身外观大气，本人偏重于老款的轮毂

----------------------------------------------------------------------------------
feature:方向盘   positivescore:47   negativescore:-14
----------------------------------------------------------------------------------
positive sentences:
1. 整车的噪音对于我开的柴油皮卡来说已经是静音模式了，多功能方向盘还是比较实用，我喜欢听歌，车里的音响效果还是满意，空间大家都在说，我就不多此一举了
2. 不知是我身体长得不标准还是怎么的，到现在还调整不好坐姿，不是膝盖在控制刹车油门中碰上钥匙，就是看不好仪表盘，要不就是手不能标准的依手腕放在方向盘的上方，一个手掌握方向盘不舒适，时间长点就酸，反正就是别扭
3. 外型美观，内饰做工考究，发动机，变速箱，底盘三大件成熟可靠，视野宽阔，跑长途眼睛不易疲劳，座椅包裹性强带有腰部支撑，坐着很舒服，方向盘轻重控制到位，发动机噪音低，油门刹车踏板调教适中，底盘调教的很出色，爱信的6AT变速箱平顺性很好，最大的亮点是车内空间可以用惊喜来形容
4. 方向盘轻重适中，指向性也很准确，油门、刹车踏板控制的比较到位，中控台上的按键也都在手边上操作起来很便捷，可向前滑动的扶手设计很人性化，右胳膊放在上面很舒服，仪表盘上的小屏幕可以显示不少数据，具有胎压监测功能实在是厚道，4面成像、360影像和倒车影像让倒车变得无所畏惧，巡航系统也在车辆少的时候尽情的发挥其舒适的操控性，在这个级别的车中拥有如此丰富的配置绝对是令人称道的，假如再多一个上坡辅助功能就更完美了
5. 操控还可以，方向盘有点偏轻，路感反馈还是很不错过减速带的时候很明显的颠簸感在急转弯的时候车有点飘但是车重毕竟在那里车操控还算是可以的
6. 3、悬架支撑性不错，40以内的速度过弯的时候还是很有把握的，不会有侧向支撑不足；4、电动转向助力轻重合适，比起老款的帕萨特领域轻了许多（老帕萨特是机械助力），转弯后方向盘回正力度均匀
7. 1、车速上到90时方向盘高频小幅度抖动，估计是刹车盘和刹车片还没有磨合好，表面不平，高速导致刹车盘散热不及时造成的，再磨合一段时间看一下；2、3挡加速时油门抖动很明显，现在抖动减弱
8. 方向盘的大小也合适档位操作顺手
9. 整车悬挂舒服，方向盘操控轻巧灵敏，路况不好的情况下表现出色
10. 原车是织物座椅，自己买车之后加装了皮座椅，坐着还是比较舒服的，方向盘的握感也不错，冬天车内抽烟还能开天窗，整体很不错
11. 真皮方向盘握感不错，配合强劲的动力，操控更显得比较从容，转向也还算精准，能感觉AX7底盘调校的比较扎实，两方面相辅相成感觉很不错
12. 虽然车身很大，驾驶起来并没有感觉笨重，方向盘转向力度正好，转向也比较精准，不会有拖泥带水的感觉
13. 操控稳，方向盘指向精准，身躯庞大但是操控轻盈
14. 操控属于那种得心应手的，真皮方向盘包裹握感超爽，增加的定速巡航，多功能方向盘等增加了驾驶体验，比较棒
15. 多功能方向盘使操作车内的功能更加便捷了，车在转弯或者高速行驶时，方向盘把控起来比较稳定，整体给人感觉比较带劲
16. 自动挡的车操控起来少了频繁换挡，本身这就提升了驾驶体验，再加上有多功能方向盘，简直完美
17. 我操控起来还算比较容易上手，低速行驶或者停车时转方向盘有点费劲，高速的时候方向盘操作轻盈，得心应手吧
18. 我操控起来还算比较容易上手，低速行驶或者停车时转方向盘有点费劲，高速的时候方向盘操作轻盈，得心应手吧
19. 多功能方向盘具握起来比较舒适，再加上集成多媒体控件也很方便，方向盘低速转的时候有点重，但是指向还是精准的
20. 多功能方向盘具握起来比较舒适，再加上集成多媒体控件也很方便，方向盘低速转的时候有点重，但是指向还是精准的
21. 整体舒适感还可以，电动天窗，多功能方向盘，无钥匙进入系统等这些在同级别车上几乎不配备，这些功能极大增加了舒适体验
22. 多功能方向盘具握起来比较舒适，再加上集成多媒体控件也很方便，方向盘低速转的时候有点重，但是指向还是精准的
23. 多功能方向盘具握起来比较舒适，再加上集成多媒体控件也很方便，方向盘低速转的时候有点重，但是指向还是精准的
24. 这方面也没有专门感受过，正常平稳行驶，开着比较舒服，转弯的时候我一般不快，方向盘指向也比较精准，刹车也比较灵敏
25. 比较容易上手吧，真皮多功能方向盘握起来比较舒适，油门上响应比较快
26. 走50M差不多就能偏离出车道，技师依然告诉是通病，要求做四轮定位也不给做，说做了也没用可能会向左偏，方向盘也特别轻，从此之后开车手就没敢离开过方向盘，现在也没感觉有什么问题
27. 操控指向精准，方向盘手感很好，告诉很稳，低速也很轻盈
28. 这车的方向盘设计很合理，用手轻轻就可以掌控的，手感不错指向性也很好，作为女生还是喜欢不太累人的操控感，还好它的操控是我可以满意的
29. 方向盘很轻巧的，而且转向很准，是挺容易掌控的一个车子，一只手也能HOLD得住方向盘
30. 相对车子的价格来说配置很丰富，多功能方向盘、日行灯、前后扶手、后视镜电动调节，装逼的实用的都有
31. 操控我觉得还好，方向盘的手感不错，用起来很顺手
32. 多功能方向盘蛮给力，指向精准，转向也灵敏
33. 方向盘稍微好点重，对于我来说刚刚好
34. 操控指向非常精准，方向盘手感很好，很稳
35. 方向盘指向比较精准，轻盈
36. 方向盘低速很轻，刚开还是有点不习惯，比轿车还轻
37. 方向盘特别轻刹车踩一点点都有明显反应
38. 方向盘指向比较精准，高速手感会沉，地盘调校适中
39. 方向盘操控轻易，转向系统精准……跑高速方向稳重，感觉良好……底盘及悬架：底盘技术和悬架很好……走泥泞坎坷路面舒适性能稳定，舒适感很好……
40. 方向盘很稳，直路不握都没问题
41. 要是真皮方向盘就好了
42. 方向盘的手感也不错
43. 方向盘很轻很精准指哪打哪
44. 就是踩刹车方向盘发抖，速度越快越踩重点越抖，刹车效果不好
45. 还好，方向盘使用很不错感觉，当然他要是方向盘下面不响我更高兴，
46. 还好，方向盘使用很不错感觉，当然他要是方向盘下面不响我更高兴，
47. 皮质的，方向盘手感特别好，座椅也是皮的爱用

negative sentences:
1. 这车的操控方向盘手感略差
2. 方向盘指向精准，没有虚位，方向盘很轻，单手操控不费劲
3. 方向盘指向精准，没有虚位，方向盘很轻，单手操控不费劲
4. 空间非常宽敞，我一米七八的个子，坐在前排的时候座椅根本不用调到最后，空间就已经非常宽敞了，膝盖不碰车，肚子离方向盘还很远
5. 前后独悬，底盘高度19mm，电子助力方向盘，带ESC，总的来说操控还是可以的，方向盘不重，指向精准
6. 新车刚刚提到，开去上牌照，高速跑到一百码方向盘抖动厉害，水温表忽高忽低的，打电话给销售，销售让建议售后
7. 操控精准，由于电子助力，方向盘也很轻，没有虚位
8. 方向盘指向有点虚，高速路段的时候会有点波动
9. 方向盘是有一点虚位，但不影响操控
10. 方向盘有点紧，老婆表示有点吃力
11. 方向盘刚刚好吧不是太清
12. 操控很好就是个头有点大不怎么好掉头，方向盘要用点力不是很轻
13. 油耗大，方向盘有抖动
14. 操控不错，方向盘没有虚位

----------------------------------------------------------------------------------
feature:油   positivescore:26   negativescore:-12
----------------------------------------------------------------------------------
positive sentences:
1. 目前已经行驶了两千，五百多公里，刚刚做完首保，综合油耗大概在10.5到11个之间城市道路上或者是省道上大概都是九个油左右在市区大概就是十二个油左右因为是新车，所以说还没有上过高速对于这个级别的suv，油耗还是可以接受的个人感觉，做完二次保养应该能省一点
2. 第二部分是涡轮开始介入工作（介入转速比标称的1800略靠后一点，我个人感觉是在1900左右），这时的发动机就像打了鸡血一样，超个车（满员5人拉空调）没有丝毫的迟滞，给多少油拉多高的转速跑多少路，那叫一个轻松加自如
3. 自己家用，虽说动力偏弱，但现阶段能减免一半的购置税油耗相对2.0来说也差不多有2个油的差距，空间大，外形猛
4. 要说不满意，应该是轮胎吧，要是厂家在实惠点，来个静音省油胎估计更加合适，车身可能有异响，不过没所谓啦，毕竟国产技术，价格就在那里
5. 油耗一直九个多油，有时候也会十个多，提车到现在，还在磨合中，越开越顺手
6. 油耗不高，我很多朋友的SUV10-13个油正常，我这个八个油算是比较省的了，不错
7. 油耗不高，我很多朋友的SUV10-13个油正常，我这个八个油算是比较省的了，不错
8. 2600度公里的时候去做了一次小保养，其实没做啥，就升起来看了看底盘，紧了紧底盘螺丝，摇了摇轮胎（不满意的是轮胎里面卡的石子都没处理一下），然后打开机盖，检查了一下各种油，之后去简单的洗了下车（差评：没洗干净）
9. 油耗同比车型和车重要高一升多，我用最省油的方式开，三分一的市区，三分二的效区，油耗表显10.6感觉实际比这要高
10. 车买来是作为家用，安全，舒适，省油，省心，才是第一位的
11. 我之前的车是1.6排量的夏天开空调就别想超车了，油门都感觉要踩穿了就是动力上不来，买AX7的时候我没有在2.0和2.3之间有任何犹豫，直接2.3，不在乎多烧那一点油，相比2.0提速感觉好多了，没有涡轮那种突兀的感觉，非常线性，一脚底板油速度上来也很快，比我之前那个1.6排量的景逸快多了，加速超车都没有问题
12. 入手一个多月，跑了三千多公里了??用的还是比较多的，总体都是在郊区开，我2.3的油耗在10个，我算了的油表灯亮加300块油，跑到再次亮灯可以跑470左右，验证几次了
13. 跑过两次高速，没赶跑快，油耗在8.5个油左右
14. 外形也很大气，仪表盘很漂亮，双炮筒式，整体中控格局很运动，本来以为1.4T会很肉，不过只要舍得给油也会很跳，因为没过磨合期，油门也没踩到底过，市区3.4档超车给2/1的油基本没问题，很轻松，市区油耗清踩在7.5到8个，急加速超车在9个左右
15. 高速路段表现：高速公路段差不多8.5个油百里高速特别省油
16. 高速路段表现：高速公路段差不多8.5个油百里高速特别省油
17. 给油推背感还是不错的
18. 东风风神，军工二号平台出品……10万以内国产好车，定睛一看，造型很是满意，因为相信东风猛士的质量，品牌没问题，直接看性能配置，各项配置基本齐全，再看价格，矮油，我要的配置得要12.97万元，预算又要加了……但是还是喜欢，和哈弗一比，样子帅太多了；另有吉利博越，感觉也不错，可惜价格稍贵，且等车时间太长，三个月拿不到车……
19. 2.0动力还是很不错给油就走不过车自身有那么重想要推背就要深踩油门
20. 油耗11个油，对于1500kg的自重和20的排量来说，这个油耗还是可以接受的
21. 动力一般吧，油门初段灵敏，舍得给油能窜出去，但急加速能力真的不行，超车最好手动降档，如果能上标志的1.6T发动机更好了
22. 磨合期油耗高正常，加300块钱油跑了380公里报警了，多点电喷要是直喷就好了
23. 相对这个车重来讲，我个人觉得已经不错了，市区平均8个油左右，高速5.5左右
24. 经济省油，动力强劲
25. 安全性高，省油，东西澎湃
26. 油耗太高了，350元的油跑了300公里就完了，我晕哦都不敢开了，希望磨合过后能好点

negative sentences:
1. 你觉得只有舍得给油，一般动力都能满足
2. 磨合期的油耗时高时低
3. 12档起步比较慢，但是舍得给油到也没问题
4. 高速上轻轻松松跑一百二三，感觉动力有剩余，因为是新车也没做死的给地板油，不知道潜力到底怎么样
5. 比较省油，路上车少，也是主要因素
6. 动力没的说，给油响应速度快，变速箱反应稍慢点，
7. 低速慢行时，换档逻辑有点混乱，油门不好控制，稍给点油，发动机就会“轰”地一声响，转速瞬时超过2000，但速度没反应，大概是降档了
