
----------------------------------------------------------------------------------
feature:点   positivescore:70   negativescore:-37
----------------------------------------------------------------------------------
positive sentences:
10. 空间有点小，听别的朋友说车子倒档不好挂，刚买来我也碰到过，档齿声音很大，我交你一个方法，冷车发动的时候倒档很不好挂，你要等到转速在一千转的时候再挂挡，不会出现那种情况了，车子买来也快四个月了，这是我总结的心得，希望有这种问题的朋友，可以试一下，首保还没有做，两千五百公里过后再去做吧，驾驶感受还是可以吧，我开车属于比较疯的那种，有车必超，车标换成三菱的了，没钱明年就改装了有钱我要买Evo
11. 2，就是隔音不好，上次就反应过这个问题，城区跑还好点，跑高速的时候胎噪，发动机声音听的非常的清楚

negative sentences:
1. 速度快了过坑的时候，那声音才叫一个脆，感觉金属断裂的感觉
2. 不知道是人品还是（6）开空调抖动厉害，问了4S说正常，可能是隔音太差了，外面各种声音直接传入车内，难受
3. 动力对于1.5排量的小车也算可以，降档超车绝对王道，开空调就不行了，动力损失有点大，开空调噪音太大拖拉机声，刹车太软，全车隔音不好，加油时排气管吐吐的，虽说有点改装排气的声音，跑久了还是会受不了，希望东南会改进一下，综合车友的意见
4. 二档，三档，四档时总能听到发动机有哗哗的声音，特别体现在换挡的时候，首保问了4S，4S说是4A91的通病，小链条声音，不知道其它车友有没有这种情况
5. 真皮座椅非常舒服，就是车子噪音太大，风噪胎噪，机器声音也不小，隔音效果差了点

----------------------------------------------------------------------------------
feature:4s   positivescore:10   negativescore:-8
----------------------------------------------------------------------------------
positive sentences:
1. 保养费用不高，4S店也很有耐心，4S店总给人一种温暖的感觉
2. 保养费用不高，4S店也很有耐心，4S店总给人一种温暖的感觉
3. 4S店真心贵，而且没必要，例如：发动机清洗
4. 之后，1、承认车怠速确实抖，并建议我试一试同年同款V3，试后那车（是车友的15款V3，不是4S店的新车，当时那车6000+公里）确实也抖，然后说这是V3通病，从娘胎里出来就抖
5. 车轻跑高速就感觉到了小毛病也有啊新车提了一个月半夜回家EPS就亮了方向盘打不动后来又重新启动了几次好了4S店说正常说现在有毛病也查不出来我晕有毛病我怎么开醉了希望不再有这样的事发生其他的目前还没有发现车的空间不大但是像我只有跟我老婆两个人乘坐足够了
6. 总共保养了一次，3000公里首保，没有收费，4S服务态度还是挺不错的
7. 噪音稍微有点大，尤其是在高速公路上的时候，加油的时候感觉右边发动机好吵，找过4S店的人了，说没有办法，4A91的发动机是什么链条的

negative sentences:
1. 提车1300+公里出现变速箱异响（加速哒哒哒~~~~~~~的声音），2015款车怠速低，怠速抖得比较严重，2档急加速车身不稳，晃动（4S说此病无解）
2. 不知道是人品还是（6）开空调抖动厉害，问了4S说正常，可能是隔音太差了，外面各种声音直接传入车内，难受
3. 4S售后太差
4. 加速有异响，买来没多久前雾灯就坏了，明天到4s店去看
5. 决定还是去4S做保养，贵了点，机油不是好的，但可以保证无假油
6. 4S店的服务真是差
7. 4百公里开始二挡有哒哒的声音一直到现在都没有解决，4s说是正常的链条声，采用的是有声链条，这不现在三挡四挡也有了只是比较轻微不仔细听不出来

----------------------------------------------------------------------------------
feature:钱   positivescore:6   negativescore:-2
----------------------------------------------------------------------------------
positive sentences:
1. 内饰塑料感太强毕竟一分钱一分货
2. 电瓶太垃圾，3500公里就亏电了，去4S店没有售后服务，自己出钱更换新的，大灯每次洗完还进水，紧急刹车刹不住，这样会容易出安全事故吧
3. 看中的就是4a91加多连杆底盘，改装方便配件齐，就是个交通工具嘛发动机底盘变速箱不出问题就好了也没那么多讲究毕竟才几万块钱买之前就听说加速不错，买了之后一直暴力驾驶2000转以上动力不错只要油门敢踩动力确实到位，至于质量嘛也还不错
4. 喜欢才买的，我感觉这么点钱买不到比小三更好的了
5. 油耗不错，一公里4毛钱
6. 外观好看，省油，白色带尾巴有点像跑车，很拉风，跑在路上回头率肯定很高，呵呵，价格也很实慧，7万多块钱全部搞定，10万以下能买这么好车，一个字值，两个字很值，三个字真很值，四个字非常值得，??

negative sentences:
1. 很早就开始关注这款车了，在汽车之家一直关注它，直到今年手上有余钱，又赶上出新款，所以就没看其他的车，直接选择小3了，我是七月份提的车，到现在行驶不到五千公里，车子给我的感觉非常棒，这个价位的车，这个车的性价比非常高了，无论是外观还是动力，都给你青春活力的感觉，内饰也没有网上说的那么粗糙，身高在一米七左右的人驾乘空间还是蛮不错的，后备箱空间也足够用了，城市代步，喜欢改装的车友们，小3是首选
2. 看过好多车，就感觉这车改装的钱相对少，所以，就是你了——小三

----------------------------------------------------------------------------------
feature:空调   positivescore:6   negativescore:-10
----------------------------------------------------------------------------------
positive sentences:
1. 打开空调动力下降不少
2. 不开空调时，发动机动力强劲
3. 最近油耗真心有点高了，记得刚提车那会100块怎么也能跑200+，现在最多也就跑个150+去4S店问过，他们说是油品问题让换换加油站，还说夏天气温高再加上开空调本来就费油，什么理由啊，人家的车不也是这么跑，不也是开空调，怎么就没我的费油，唉
4. 想比较1.5别的车这个车的动力不错，但是开空调就看试出来了
5. 动力不错，不过开空调会感觉削弱动力
6. 刚买的新车全家去旅游，车上五个大人开着空调跑高速除了起步时有点肉（有可能我是新手的原因不舍得踩油门）转速2千多就感觉出动力源源不断了由于是新车没敢超过100，我感觉这车跑120左右肯定是稳稳的，等过了磨合期再上高速试试

negative sentences:
1. 夏天开空调后稍有肉感，急躁脾气的人可能受不了
2. 车顶没有隔热的东西，下面空调开最大，上面热气直冒
3. 油耗可以接受，没首保之前8个油也有过，首保后降下来了，现在毕竟天热，很热的情况下开空调，这个油耗也是可以的了
4. 不知道是人品还是（6）开空调抖动厉害，问了4S说正常，可能是隔音太差了，外面各种声音直接传入车内，难受
5. 异响啊，还是老问题，开空调就肉，原装喇叭很小声
6. 开空调公里不行
7. 动力对于1.5排量的小车也算可以，降档超车绝对王道，开空调就不行了，动力损失有点大，开空调噪音太大拖拉机声，刹车太软，全车隔音不好，加油时排气管吐吐的，虽说有点改装排气的声音，跑久了还是会受不了，希望东南会改进一下，综合车友的意见
8. 动力对于1.5排量的小车也算可以，降档超车绝对王道，开空调就不行了，动力损失有点大，开空调噪音太大拖拉机声，刹车太软，全车隔音不好，加油时排气管吐吐的，虽说有点改装排气的声音，跑久了还是会受不了，希望东南会改进一下，综合车友的意见
9. 使用了三个月，空调压缩机就会坏掉了，如果是发动机变速箱或者悬架坏了，可以说和我的驾驶习惯又关，但空调压缩机，这个安安静静躲在角落里工作的东西，也能坏掉
10. 比较理想.不开空调，控制在6个油以内

----------------------------------------------------------------------------------
feature:运动   positivescore:45   negativescore:-1
----------------------------------------------------------------------------------
positive sentences:
1. 还是运动方向盘，很舒服的方向盘，不用给带套
2. 时尚灵动的外观显得运动气息十足，犀利的大灯，运动版尾灯设计加上高位刹车灯，显得菱悦很有个性
3. 时尚灵动的外观显得运动气息十足，犀利的大灯，运动版尾灯设计加上高位刹车灯，显得菱悦很有个性
4. 而且外观运动，操控也不错，选这车还是不后悔的
5. 小三最满意的地方就是他的性价比，四轮碟刹，后独立悬架发动机省油动力也不错，二三档转速起来知道提速还是搜搜的超个车还是很轻松的方向盘指向还是蛮精准的虚位不大风采版外形很运动挺适合年轻人的，改装潜力大小改一下就非常漂亮，换个中网尾排短簧轮毂，b格立马高了几个档次，车子开到现在也没有啥问题，高速也不飘，开到195也没啥问题方向盘低速轻高速沉很舒服，风采版座椅很运动且舒适包裹性也不错性价比高啊
6. 小三最满意的地方就是他的性价比，四轮碟刹，后独立悬架发动机省油动力也不错，二三档转速起来知道提速还是搜搜的超个车还是很轻松的方向盘指向还是蛮精准的虚位不大风采版外形很运动挺适合年轻人的，改装潜力大小改一下就非常漂亮，换个中网尾排短簧轮毂，b格立马高了几个档次，车子开到现在也没有啥问题，高速也不飘，开到195也没啥问题方向盘低速轻高速沉很舒服，风采版座椅很运动且舒适包裹性也不错性价比高啊
7. 之前用第一代菱悦大概两万多公里，印象很好，发动机实用性高，变速箱换挡清晰明朗，很有运动的味道，底盘运动性不错，不管高速还是山路，游刃有余
8. 之前用第一代菱悦大概两万多公里，印象很好，发动机实用性高，变速箱换挡清晰明朗，很有运动的味道，底盘运动性不错，不管高速还是山路，游刃有余
9. 座椅舒适性还可以～运动型座椅比较舒服，但隔音说实话不太好～不过也没那么烂～仁者见仁智者见智
10. 赛车血统真不是盖的，操控可想而知，后轮5连杆独立悬挂过弯给人很大信心，侧倾小，加上运动座椅，包裹性很好，开着他，你会爱上劈弯的，方向指向精准
11. 赛车运动座椅包裹性很好，座椅高低可调，很容易找到合适的坐姿，当时在这个价位竟然只有这车有座椅高低可调，真是很费解，这么重要的配置有些厂家竟然也省掉，本人身高180，第一次坐进这车就爱上了他，然后当时就下了订单，交了定金，后排两侧都有包裹，底盘整，走烂路过滤的不错，毕竟后面的5连杆独立悬挂不是盖的
12. 动力：只要是给油，就能做到随叫随有，4A91的发动机的确不是吹出来的；操控：四连杆悬挂稳定性非常好，唯一欠缺的是过一些颠簸路面时减震器感觉有些硬，不过鱼与熊掌不能兼得嘛，运动型和舒适性往往都不能集成到一起的，爱她即要爱优点也要包容她的缺点；油耗：开了快三个月了，这段时间孩子考大学，分数出来以后需要和招生组见面，所以一次次的往天津市里跑，通知书来了以后，和战友一家一起带孩子去了一趟克什克腾旗散心，总计跑了5500多公里，感觉车子非常省油，最省的一次是在克什克腾的草原公路，把油箱加满后跑了600公里，再加满油时只加了27升油，不到5升油，完爆战友的那辆丰田雅士利
13. 独立悬挂增加了V3的舒适性，运动座椅包裹严实，主驾座椅六项调节总可以找到你适合的位置，如果是八项就是说有腰托那就更完美了，后排空间看似局促，实际坐上去不算宽敞但也够用了
14. 内饰简洁运动，配色也很不错，
15. 外观还是不错的有运动包围，不过漆面伤不起，轻轻一碰就一到划痕
16. 运动座椅包裹性不错，坐着也很舒服我说的是前排
17. 一般，噪音占很大一部分，其他都挺好，运动座椅哦
18. 外观漂亮，很有运动风采适合改装，油耗低，四轮独立悬挂非常棒
19. 最满意的就是外观，漂亮，运动拉风
20. 外形好看，还带尾翼，运动感很强，动力十足
21. 风采版配备的运动座椅兼具舒适和包裹性
22. 这些都不错，运动型车嘛
23. 据说他采用的是三菱EVO的赛车底盘，运动感特别强
24. 外观时尚大方，运动感强
25. 运动座椅很包很软
26. 运动线条很流畅，很大气
27. 看中了，五连杆独立悬挂，三菱发动机，扎实地盘，运动内饰，改装方便

negative sentences:
1. 外观不错哦，加上小包围整个车运动感十足，相当拉风

----------------------------------------------------------------------------------
feature:方向盘   positivescore:46   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
1. 还是运动方向盘，很舒服的方向盘，不用给带套
2. 还是运动方向盘，很舒服的方向盘，不用给带套
3. 忍不住再次强点方向盘（还带点多功能嘿嘿）运动座椅.运动外观.蓝色仪表灯....
4. 小三最满意的地方就是他的性价比，四轮碟刹，后独立悬架发动机省油动力也不错，二三档转速起来知道提速还是搜搜的超个车还是很轻松的方向盘指向还是蛮精准的虚位不大风采版外形很运动挺适合年轻人的，改装潜力大小改一下就非常漂亮，换个中网尾排短簧轮毂，b格立马高了几个档次，车子开到现在也没有啥问题，高速也不飘，开到195也没啥问题方向盘低速轻高速沉很舒服，风采版座椅很运动且舒适包裹性也不错性价比高啊
5. 小三最满意的地方就是他的性价比，四轮碟刹，后独立悬架发动机省油动力也不错，二三档转速起来知道提速还是搜搜的超个车还是很轻松的方向盘指向还是蛮精准的虚位不大风采版外形很运动挺适合年轻人的，改装潜力大小改一下就非常漂亮，换个中网尾排短簧轮毂，b格立马高了几个档次，车子开到现在也没有啥问题，高速也不飘，开到195也没啥问题方向盘低速轻高速沉很舒服，风采版座椅很运动且舒适包裹性也不错性价比高啊
6. 档位杆做的还是蛮不错，方向盘也很有手感
7. 转向清晰，方向盘轻盈，悬架支撑不错
8. 方向盘手感好，真皮带多功能按键，选择风采版，绝对性价比之王
9. 操作很便利，加上方向盘按键，开车很省心，舍不得换面板，装了5合1云镜
10. 真皮方向盘手感好，确实是真实
11. 车身小而且轻，前后独立悬架操控还不错，方向盘电子助力过弯时指哪走哪，减震器有点硬，过坑洼地带和减速带赶紧震动回馈很强烈
12. 操作方面做的也不错，方向盘指那打那，非常精准，只是车身太轻，高速有些不稳
13. 方向盘比较轻，刹车相当的软
14. 很好，底盘给我感觉很舒服，独立悬挂就是好，方向盘的回馈感也很好，指哪打哪，速度上去了，方向盘会变硬，增加稳定性
15. 很好，底盘给我感觉很舒服，独立悬挂就是好，方向盘的回馈感也很好，指哪打哪，速度上去了，方向盘会变硬，增加稳定性
16. 悬挂好，方向盘指向挺准
17. 1.5L同级别发动机无对手，个人比较认可五连杆底盘，方向盘较轻，转弯变向比较准
18. 方向盘很轻
19. 加了导航换了吕轮皮坐其他该有的配置都有了ABSEBD大灯方向盘高度可调一个气囊四门电窗电子主力总之吧这个价能买到这么省油还有这个配置还是3箱车已经不容易了
20. 电子助力操控不错，开车很轻松，路感也还不错，路面反馈感也比较强，转向精准，唯一不足就是方向盘大了点长时间驾驶有点累，在小点就完美了
21. 操控操控没得说，简直舒服死了，同事开B50的然后开我的下来之后说方向盘太轻了，舒服
22. 方向盘有点偏，而且起步时车有点抖，总体来说小三表现还是不错的
23. 底盘扎实，操控性好，指向精准，方向盘手感还可以
24. 1：方向盘指向准却2：价格合理3：外观时尚，省油4：发动机技术成熟
25. 车内异响声、后雷达只有两个、方向盘和座椅不是全皮、后备箱不好关
26. 操控平顺，低速方向盘很轻，高速时很沉稳
27. 方向盘很轻，高速的时候方向盘偏重，这点我觉得做的还很好的
28. 方向盘很轻，高速的时候方向盘偏重，这点我觉得做的还很好的

negative sentences:
1. 操控还可以，朋友开了一次，说方向盘太小
2. 比较厚道方向盘是我最喜欢的地方针织座椅打理比较麻烦后排居然没有阅读灯
3. 性价比很高了这个价位有了铝合金轮毂四轮碟刹天窗全铝发动机雾灯真皮方向盘无钥匙进系统等这个价位这个车让我信赖
4. 新车出现方向盘跑偏，油门有点重，刹车偏软，造工的确一般，都在个人承受范围内
5. 1年半发现方向盘沉了，方向盘偏斜，有时候拐弯不好操作
6. 1年半发现方向盘沉了，方向盘偏斜，有时候拐弯不好操作
7. 表台硬塑料，门板软塑料，接缝一般，真皮方向盘皮子太差，打孔处已经磨破，档把塑料件，挂当时发出吱吱呀呀的声音
8. 方向盘回馈不错比较精准，走盘山路特别舒服，不过地盘走坑哇路就比较松散，给人感觉就要散架，
9. 难掌握平顺，新车不知道为什么怠速方向盘很慌
10. 现在就是出现一个方向盘脱皮，正驾驶座椅异响，首保时都跟售后反应了，售后也答应给换个方向盘跟座椅异响的配件，等配件中……
11. 还可以60到80感觉方向盘有点不稳

----------------------------------------------------------------------------------
feature:噪音   positivescore:27   negativescore:-13
----------------------------------------------------------------------------------
positive sentences:
1. 最需要改进的还是噪音的抑制，新车简直无力吐槽，沙子撞击声都听得到，尤其顶棚，下雨天声音跟下豆子似得，买车后自己做了隔音，有改善不少
2. 噪音噪音噪音，重要事情说三遍跑起来音响声音要开好大然后能听清楚，这时候你就能感受到音响声音加各种噪音的混合简直无可忍受还不如关了音响反倒没那么煎熬，夏天开空调那声音就一面包车的水平
3. 噪音噪音噪音，重要事情说三遍跑起来音响声音要开好大然后能听清楚，这时候你就能感受到音响声音加各种噪音的混合简直无可忍受还不如关了音响反倒没那么煎熬，夏天开空调那声音就一面包车的水平
4. 噪音噪音噪音，重要事情说三遍跑起来音响声音要开好大然后能听清楚，这时候你就能感受到音响声音加各种噪音的混合简直无可忍受还不如关了音响反倒没那么煎熬，夏天开空调那声音就一面包车的水平
5. 基本就是上班开，平时去溜达溜达，噪音比较大，要求不高的可以忽略
6. 隔音很一般，噪音大，偶尔车窗有异响
7. 舒适性还不错吧，几万元的车，你不可能去和十几二十几万的车比吧除了噪音有点大其他不错，噪音到时自己搞，这个只要花功夫没什么问题，生命在于折腾吗
8. 舒适性还不错吧，几万元的车，你不可能去和十几二十几万的车比吧除了噪音有点大其他不错，噪音到时自己搞，这个只要花功夫没什么问题，生命在于折腾吗
9. 独立悬挂，过滤不错，就是噪音有点大，
10. 起步车总是嘎啦嘎啦响，噪音太大，塑料质感太强
11. 整车的缝隙太大，跑起来车身噪音比较大
12. 后期还是希望东南能够解决车身噪音问题，外观缝隙大的问题
13. 怎么说呢，就是动力好省油，车轻，噪音太大了，音响也不怎么样，座位太硬不舒服，减震太硬，内饰所料感太强，现在最不能接受的就是噪音，各种异响，倒挡难挂
14. 车子在这个价位不要求太多，车子给予的动力很充沛，油耗也不错，就是电子油门有些迟钝，不如老款的拉线油门是真的，行驶中噪音不小，总体很满意
15. 噪音太大做工缝隙有点大
16. 隔音差，悬架硬，发动机噪音发
17. 隔音太差噪音太大
18. 噪音有点大，另外底盘稍微有那么一点点的高
19. 一般，噪音占很大一部分，其他都挺好，运动座椅哦
20. 除了噪音其他都好啦
21. 再有就是轮胎的噪音也是个不可或缺的缺点.发现论坛里好多人都换了轮胎.不知效果怎么样.估计这也是需要改装的必经之路.后备箱的紧急逃生开关怎么也省略了呢
22. 车内噪音大，隔音效果不好，前机盖后备箱没有隔棉光秃秃的太难看，某些地方装配间隙大，最主要的是才提几天的新车大灯里边有好多水珠，，这这也太
23. 噪音稍微有点大，尤其是在高速公路上的时候，加油的时候感觉右边发动机好吵，找过4S店的人了，说没有办法，4A91的发动机是什么链条的
24. V3各方面还好，就是大灯安全和噪音方面解决下，
25. 一档二档提速时噪音偏大，3档以后就好很多，动力也提升很多

negative sentences:
1. 唯一不满意的就是高速噪音有点烦人
2. 座椅包裹性还可以，材质一般，但是再包一层皮，又会显得多余，噪音太太太差，特别是前墙隔音，没有更差了
3. 噪音大，前排座椅有点软，坐时间长了腰疼，后排坐椅没有头枕……不知道为什么??
4. 动力对于1.5排量的小车也算可以，降档超车绝对王道，开空调就不行了，动力损失有点大，开空调噪音太大拖拉机声，刹车太软，全车隔音不好，加油时排气管吐吐的，虽说有点改装排气的声音，跑久了还是会受不了，希望东南会改进一下，综合车友的意见
5. 噪音相当严重，而且各种异响
6. 目前没有什么大的故障，就是副驾驶的玻璃一开就有晃动的，嘎啦嘎啦碰玻璃的声音，其他都是通病，比如噪音大，车门异响，手刹刹不紧，倒挡难挂
7. 舒适性一般噪音很大
8. 噪音较大，后排座位没有头枕
9. 真皮座椅非常舒服，就是车子噪音太大，风噪胎噪，机器声音也不小，隔音效果差了点
10. 噪音大点
11. 就是密封这方面的功夫做的还不算太好，发动机和轮胎的噪音还是比较让人讨厌
12. 噪音太大，悬挂硬，后尾箱总是关不上，排气管镀铬装饰太低容易托底

----------------------------------------------------------------------------------
feature:省   positivescore:34   negativescore:-10
----------------------------------------------------------------------------------
positive sentences:
1. 小三最满意的地方就是他的性价比，四轮碟刹，后独立悬架发动机省油动力也不错，二三档转速起来知道提速还是搜搜的超个车还是很轻松的方向盘指向还是蛮精准的虚位不大风采版外形很运动挺适合年轻人的，改装潜力大小改一下就非常漂亮，换个中网尾排短簧轮毂，b格立马高了几个档次，车子开到现在也没有啥问题，高速也不飘，开到195也没啥问题方向盘低速轻高速沉很舒服，风采版座椅很运动且舒适包裹性也不错性价比高啊
2. 这车真的很省油，适合代步，上下班，跑个长途也很ok就是小问题有点多，希望厂家品控上加强，发动机什么的还是不错的
3. 本人开车不暴力但是这个油耗还是在八个多跑高速也省油有限可能是磨合期没有磨合好
4. 买这车也是误打误撞，本来想买台b级车可是天不如人愿，（此处省略原因）又急于用车所以先买台用着，预算6万左右将来换车也不亏，这车性价比高省油，配置也不错四轮独立悬挂盘刹，能有这配置的我看也就东南了，这车上市多少年技术也成熟了，开起来省心，总体也说车不错，做工什么的也就是这价位的水准了
5. 造型小轻巧视线好操控好，车身轻巧省油
6. 开到750公里总体感觉不错，小车好操控，省油是关键
7. 目前行驶10000比较好，很省油，真心省油，
8. 车子很便宜，高诉特别省油，最主要车子比较便宜.发动机好，三菱发动机
9. 最满意的是小车便宜，发动机动力足，操控好，高速特别省油大概就3毛不到一百块300公里以上没问题，我特别喜欢2档加速60
10. 车实惠，省油，
11. 怎么说呢，就是动力好省油，车轻，噪音太大了，音响也不怎么样，座位太硬不舒服，减震太硬，内饰所料感太强，现在最不能接受的就是噪音，各种异响，倒挡难挂
12. 发动机动力不错，省油，一次性跑4000公里没有休息，发动机没有衰退，照样杠杠的，
13. 便宜，省油，动力强进，二三挡加速快
14. 保养容易省油低耗同时动力不减
15. 网上吹虚这款车便宜大马力省油性价比高
16. 估计在1.5排量里面最省油的了，现在新车一个月，百公里不到六个油
17. 最满意的地方是外观符合我这种年轻人的审美，油耗也不错，很省油，座椅很不错，底盘不错，后独立悬挂，操控很OK、
18. 三菱发动机省油，底盘高，性价比高评价很好
19. 白色车外观好看，三菱4A91发动机，后独立悬挂，又省油，提速快
20. 油耗7个多，还行，不省也不费
21. 汽油5.8元我加了100跑了260公里（这在国道跟市里）绝对的省油啊
22. 外观好看，省油，白色带尾巴有点像跑车，很拉风，跑在路上回头率肯定很高，呵呵，价格也很实慧，7万多块钱全部搞定，10万以下能买这么好车，一个字值，两个字很值，三个字真很值，四个字非常值得，??
23. 提速快省油价格便宜
24. 1：方向盘指向准却2：价格合理3：外观时尚，省油4：发动机技术成熟
25. 外面漂亮，有舒赛车范，省油，经济实惠

negative sentences:
1. 油耗和刚买来一样一点也不高，真心省油
2. 按照4000-4500公里保养一次，首保用的免费黄桶东南机油，后面两次收费保养都是用的白女王（10-30）机油，提速较快，省油，发现这油还可以（4S218/4L)目前还没有用过其它机油，后续想用嘉实多的，到时候再补使用效果
3. 但是其他车友反映，小三总体还是省油
4. 动力强劲，油耗低真心省油，100块油（93#5.76元）跑了249公里
5. 买这车就是图个省心，保养便宜耐用后期花费少毕竟还是有些三菱的基因在里面的
6. 前排总体还行，紧凑型都这样差不多，头部省1拳距离，后排空间太小，前排调整好坐姿后排177个头腿部无多余，头部剩1拳没有空隙，人总体坐在后面赶紧压抑
7. 最喜欢的就是省油，提速快，外观拉风，利索的车身，大嘴造型
8. 价格便宜，省油，保养费低，
9. 外观不错，有很大的改装空间，发动机很先进也很省油这是很大的竞争对象，空气动力学设计也不错，很少在这个级别的车辆这么有讲究
10. 四处打探发现了小三省油还够大就他了

----------------------------------------------------------------------------------
feature:价格   positivescore:20   negativescore:-6
----------------------------------------------------------------------------------
positive sentences:
1. 若是厂家或4儿子店有卖电脑商人一样的时代追求，把导航,CD,倒车雷达和影像......在我们购车时以市场合理的价格提供最新最先进的一体机那该多好啊.
2. 外观十分拉风，跑路上回头率高，发动机动力不错，油耗低，这价格配置独立悬挂和碟刹还是不错的
3. 风采版配备黑色真皮座椅挺不错，但是仪表盘等感觉塑料感有点强，总体过得去，价格摆在眼前呢
4. 总结：车友经历的小毛病我也慢慢接触了，反正别出大毛病就好，买小三就是需要折腾小毛病习惯就好，价格摆在这呢
5. 国产车对比价格便宜，还是三菱发动机全铝的
6. 毕竟这台车价格摆在那里，发动机好，底盘好，还该有的都有，不错了
7. 总体来说菱悦这车还算不错的、当然也有人会反驳我的观点、六万多的价格还想要求十几万的舒适程度、你认为可能吗
8. 同价格，动力很强
9. 价格实惠，动力不错
10. ??就是对于这么小的车那个价格感觉有点贵所以有了方案2就是奇瑞的风云2那么大的车还不到4万，便宜啊
11. 价格便宜.车况好
12. 车呢，因为年轻人，外观很喜欢，价格也不错所以决定了就买它
13. 外观好看，省油，白色带尾巴有点像跑车，很拉风，跑在路上回头率肯定很高，呵呵，价格也很实慧，7万多块钱全部搞定，10万以下能买这么好车，一个字值，两个字很值，三个字真很值，四个字非常值得，??
14. 价格有点贵，还不如买长城，吉利，说得都是实话，我已经开了3年多了
15. 提速快省油价格便宜
16. 装饰怎么样就这价格，没啥好说的
17. 1：方向盘指向准却2：价格合理3：外观时尚，省油4：发动机技术成熟
18. 第一个发动机是三菱技术，发动机比较成熟，还有价格方面有可以，毕竟是做代步的
19. 主要是价格低，性价比很高，再有就是外形，原车自带尾翼运动轮毂，别人都疑为是后改的呢
20. 做工有的简单，不过对得起这个价格

negative sentences:
1. 外观好看，发动机强劲，悬挂好，价格低
2. 价格便宜，省油，保养费低，
3. 空间小，但价格在哪摆着呢
4. 价格便宜，油耗低
5. 之前看上北汽绅宝，样子漂亮，可是机器A151，不怎么样，就去看别的了，菱悦样子也可以，机器有保障，价格也不高，就直接提回家了
6. 价格实惠，保养费用低

----------------------------------------------------------------------------------
feature:时候   positivescore:22   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
1. 到现在2016年9月20号一共跑了32000公里，平均油耗在6.4升左右，因为刚买车的时候电话下载了个小熊油耗软件，然后中间又没连续使用，到今年7月份的时候吧好像，又重新使用了这个软件，一直到现在，计算下来的油耗就是在6.4升左右，这个油耗是平均值，没测试过高速上油耗，但是我估计肯定是在6升以下，表现可以，很满意很满意很满意，重要的事情要说三遍，哈哈哈~
2. 首先解释一下我是改装车对转向精准度来说……我已经觉得超额完成任务了指向性一般前驱车嘛大油门时候指向性都会差很多我的裸胎是205之前改的那后胎215稳得不能再稳了再说说路感吧开始时候原车的避震我很惊喜舒服的可以跟中型SUV匹敌颠簸路面特别的舒服可惜我换了绞牙……
3. 在一个就是档位问题了：再进档的时候老是会有卡顿，相当的难近挡，特别的倒挡，这难道的变速箱齿轮的问题???论坛都在关注的一个问题，我来给大家简单的说一下：就是15款的车子加速异响问题，我刚提车回来开了差不多有700公里的时候，发动机突然传来一个奇怪的声音，哗啦哗啦的声音，我就停车下来打开发动机盖检查下，没发现什么问题的啊!然后不理它继续开，就在这时候我猛踩油门的时候，那声音来了，特别明显大声，第二天直接奔向4S店，给的答案是链条的声音，他说15款这车都是一样的
4. 在一个就是档位问题了：再进档的时候老是会有卡顿，相当的难近挡，特别的倒挡，这难道的变速箱齿轮的问题???论坛都在关注的一个问题，我来给大家简单的说一下：就是15款的车子加速异响问题，我刚提车回来开了差不多有700公里的时候，发动机突然传来一个奇怪的声音，哗啦哗啦的声音，我就停车下来打开发动机盖检查下，没发现什么问题的啊!然后不理它继续开，就在这时候我猛踩油门的时候，那声音来了，特别明显大声，第二天直接奔向4S店，给的答案是链条的声音，他说15款这车都是一样的
5. 关于舒适性大家方便的时候可以采访一下躺在病床上的舒马赫：F1赛车有舒适性么
6. 起步的时候很快，但是到后段就没那么快上速了
7. 第二，车身异响的问题，下雨在路上跑的时候，气温高的时候，刚刚洗完车的时候，具备这三种情况车身都不响，反之，汽车在行驶的过程当中都会有异响现象，异响发生在车门，后悬挂，前风挡，这些现象也是或有或无，有时候听见了就很闹心，可是对我来说都是浮云，可以忽略不计了，因为我买菱悦的时候就看好的就是油耗和价位，我看好的东西没问题其他的都不是事，在以后的用车过程当中有什么发现再来和大家分享，选车的时候先问问自己，你看好车的什么，最后祝大家，十一旅途愉快，安全行车，再道一声，汽车之家的全体工作人员，节日快乐
8. 第二，车身异响的问题，下雨在路上跑的时候，气温高的时候，刚刚洗完车的时候，具备这三种情况车身都不响，反之，汽车在行驶的过程当中都会有异响现象，异响发生在车门，后悬挂，前风挡，这些现象也是或有或无，有时候听见了就很闹心，可是对我来说都是浮云，可以忽略不计了，因为我买菱悦的时候就看好的就是油耗和价位，我看好的东西没问题其他的都不是事，在以后的用车过程当中有什么发现再来和大家分享，选车的时候先问问自己，你看好车的什么，最后祝大家，十一旅途愉快，安全行车，再道一声，汽车之家的全体工作人员，节日快乐
