
----------------------------------------------------------------------------------
feature:设计   positivescore:30   negativescore:-8
----------------------------------------------------------------------------------
positive sentences:
6. 下次加满油把路程清零看看到底能跑多远
7. 我经常出去玩，跑高速比较多，油耗在高速大概7.2个，定速巡航没有开，非高速大概在8.6左右，省油一般吧
8. 实际测量过几次，综合油耗大概在7.6个油左右，路况好的时候会更低，最低的时候达到过6.8个，总体来说比较省油
9. 目前油耗9个油多一点，市区路懂的，堵的厉害
10. 说3点吧：第一德系车口碑一直很好，关注度较高；第二省油，我相信过了磨合期油耗还会更加低，第三：因为我是外观控，选择大众品牌，无非就是号称大众最美车型的CC
11. 这车真的不错，我开了五年，没做过保养，出过几次大事故，顶翻了三辆大货车，搞废4台奔驰，六、七辆沃尔沃S80，比亚迪见一辆废一辆，太多了具体数据也没有统计，目前只是车头有点划痕，前天去打了个蜡，划痕也消失了，感觉跟全新的没什么区别，谈油耗，提车时四儿子送了半箱油，到现在已经十多万公里了，没加过油，打开油箱盖拿打火机一看，还有大半箱，唯一的缺点就是给油一定要缓，稍微深一点就感觉腰疼，推背感太暴力了
12. 出去拉货的时候老板老抱怨说空间小，拉一车货物还不够油钱
13. 就去前期提速慢，但是只要给油就可以了
14. 油耗嘛……动力高了，油耗貌似也不会低……11个油左右，还是可以接受的
15. 超出预期一点，不过还好不是很费油，毕竟现在还在磨合期中

----------------------------------------------------------------------------------
feature:cc   positivescore:302   negativescore:-79
----------------------------------------------------------------------------------
positive sentences:
1. 最满意的当然是外形，溜背造型加无框车门，笔格相当高啊，这款CC也是被誉为最美大众车的一款，很经典
2. 外形，溜背造型加无框车门，笔格相当高啊，这款CC也是被誉为最美大众车的一款，很经典
3. 顶配豪华型大众CC，提速也快，油门在松抬之间就能感觉到动力的微妙变化，特别是加速的时候带来的那种推背感，是轿车感受不到的
4. 相比较其他同价位的高档车来说，CC在舒适性上面做的还可以接受
5. 果断决定就CC了大众最美的车型
6. 同价位很多车型中，大众CC还是挺不错的，不管是外观，还是操控配置，都符合我用车的要求，特别是无框的车门设计，绝对是装*的利器
7. 这个价位的车型很多，很多都是偏商务型，想找到一个可以家用又能吸引眼球的车却不好找，刚好这辆CC出现在我的眼里，它的外形，无框车门，深深的吸引了我们一家人的目光，期间也看过很多车，昂科威，速派，君威，迈腾，阿特兹，看过这么多车，各有各的特点，很难抉择，不过我通常会选择第一眼就心动的CC，这也是我们一家人喜欢的，所以最后去了4S店几次就定下来了，不过提车过程一波三折，好在最后也还算是满意，毕竟这是我人生中第一辆新车，很喜欢，以后也会好好对它
8. 座椅多少会感觉硬点（总是会不自觉的跟迈腾作对比）整体来说还是很好的，座椅坐着也不回感觉特别硬，底盘偏硬，毕竟买CC也很少是为的追求舒适嘛
9. 就快退定金的时候峰回路转，销售说有个10月的cc现车1.8豪华的，白色的
10. 考虑过A4L，但看来看去，考虑到奥迪后期费用会高一些，并且品牌效应也会有两面性，再加上同价位的话，CC的配置会高的多，并且无论是外观还是动力，我都非常喜欢，所以果断买CC，提车之后感觉CC真的很不错，越来越喜欢这辆车了
11. 但前段加速和蒙迪欧的20t高功率对比我觉得cc明显快
12. 考虑过A4L，但看来看去，考虑到奥迪后期费用会高一些，并且品牌效应也会有两面性，再加上同价位的话，CC的配置会高的多，并且无论是外观还是动力，我都非常喜欢，所以果断买CC，提车之后感觉CC真的很不错，越来越喜欢这辆车了
13. 每个车也是各有利弊，总体来说，CC各方面比较均衡
14. 棕黑内饰绝对是大众cc里面最美的内饰没有第二看一眼就很喜欢??无法自拔，稍微不满意的就是系统太落后了倒车影像也不够清晰如果能用迈腾最新款的那个显示屏和系统就好了
15. 相比较我另一辆车1.4T高尔夫7，高7开起来比较灵活，CC开起来就比较稳了，无论是高速行驶还是低速过弯，感觉从底盘开始往上，整台车都传递给驾驶员一条信息：“我很稳”
16. 迈腾跟cc纠结了很久，最终还是无框车门战胜了一切
17. 这个价位可以买到的车有很多，单拿出任何一款车来说，性价比应该都比CC高
18. 看过A4和新迈腾加CC，功能和价格来看，最后还是CC了，奥迪毕竟在中国被夸大了不实惠
19. 后来开过1.6的手动挡伊兰特，1.4T的大傻瓜高尔夫7，今年阴差阳错的准备添一辆新车，基本没有考虑过太多其他车型，目标不算唯一但也比较明确，那就是CC
20. 还可以，我感觉性价比挺高，毕竟是大众CC顶配
21. 7、3系，C级，由于家里有一台320i和一台奔驰300ML，开久了后没啥感觉，加之本人工作原因，宝马奔驰太高调，最终选择了CC
22. 当时很多人推荐我买迈腾，因为生意人，需要商务点，我说我年轻，我任性，买了更加运动感，更加漂亮的cc
23. 如果蛤蟆脸能改一下就好了，屁股最好看，尾灯是CC的样式，很好看
24. 奔驰C价格高，所以选了CC觉得性价比蛮高的
25. 最满意的当然是外观啦，都说新cc脸分不清，那是因为你没看上cc，看上了就分得清了
26. 看了好多车，蒙迪欧，君威，思铂睿，，帕萨特，迈腾，看了一眼cc果断cc还是超过预算了
27. 所以说新cc脸不好看的人是没买cc的人，或者就是不了解老cc和老大众的人，只是因为新cc换代最晚而已啦
28. 看了好多车，蒙迪欧，君威，思铂睿，，帕萨特，迈腾，看了一眼cc果断cc还是超过预算了
29. 所以说新cc脸不好看的人是没买cc的人，或者就是不了解老cc和老大众的人，只是因为新cc换代最晚而已啦
30. 因为CC偏向运动，座椅蛮硬的，跑个长途肯定很累，悬挂也偏硬
31. 所以说新cc脸不好看的人是没买cc的人，或者就是不了解老cc和老大众的人，只是因为新cc换代最晚而已啦
32. 本来选择jeep自由光2.4专业版的，还送我礼包，价格还便宜，但是jeep得分期政策太坑了，最后选择了CC，有很大原因是大众分期政策好
33. 所以说新cc脸不好看的人是没买cc的人，或者就是不了解老cc和老大众的人，只是因为新cc换代最晚而已啦
34. 其实同样平台的可以买老款的迈腾但是cc的车门和腰线真的太美，人嘛就年轻一次选个自己喜欢的
35. 备选的有君威GS、蒙迪欧和CC，GS油耗太高、蒙迪欧提白色得加价还得冒断轴的风险，所以糊里糊涂就入手了CC
36. 新款的cc空间大了很多很舒服
37. 空间从来都不是我选车的考虑因素，但CC还是给了我惊喜
38. 当初买车没有怎么去跑就看了CC挺好看的就买了但是不后悔
39. 不过考虑到后期油耗和保养维修费用还是CC更划算
40. 朋友开了我的CC也说很不错，他的是宝来
41. 个人觉得CC的舒适性介于A4L和ATS-L之间
42. 很久以前就喜欢CC，买车一直是我的梦想，然后等有钱的时候就直奔CC而去
43. 之前也开过一些档次高一点的车子，相比起来，CC在舒适性上面做的也还是不错的了，我的感受还是挺满意的
44. 偶然一次机会，在4s店看到了CC，简直太美了，回去一番研究，就决定了
45. 喜欢CC年轻时尚的轿车设计，喜欢CC运动流畅的跑车外观
46. 一开始打算买A4，都成街车的车了，而且配置还不如cc，果断pass掉，无非是挂了奥迪的牌子
47. 喜欢CC年轻时尚的轿车设计，喜欢CC运动流畅的跑车外观
48. 总感觉CC漆面太差了，没有多少手感，而且很容易花，其它的暂时没有什么问题
49. 转向力度适中，超控也精准，方向盘换挡拨片很方便，超控是CC的强项
50. 优惠完性价比还不错，符合CC的定位，可以接受
51. 买的时候看了许多车，先去看了宝马320liM，落地也差不多谈到34万，还看了新进口tiguan，2.0低配裸车31.5万，但是家人说30好几的车了，副驾驶还是手动的，外观也没RLINE好看，于是就放弃了，然后去看了标致4008，内饰大赞，但感觉车子很单薄，车门很轻，LD说外观不好看，PASS，就这样连3系也PASS了，配置太低了，之后去看了新迈腾旗舰，落地34，由于没有现车也PASS了，之后就定了CC，优惠大，配置高，外观也好看，家里都比较喜欢，于是就出手了，提车后发现真心舒服，买对了
52. 至少跟二线豪华品牌比还是有很大的性价比的，某马，某奔，某奥，的乞丐版，那才是真的乞丐，没真皮没氙气大灯，没日间行车灯，等等，我觉得cc最划算，那些二线品牌车无非就是卖个牌子装个脸面
53. 打算换车的时候第一个去看的就是CC，但是当时优惠力度小，之后去看了宝马3，奔驰C，还有很多别的车，综合考虑下还是选了CC，因为现在优惠力度大，保养维修便宜点，外形也好看，想要的配置都有了，特别是丹拿音响，朋友听了都说不错，家里人身高都不高，所以空间也够用了
54. 很多人说上一代cc好看
55. 打算换车的时候第一个去看的就是CC，但是当时优惠力度小，之后去看了宝马3，奔驰C，还有很多别的车，综合考虑下还是选了CC，因为现在优惠力度大，保养维修便宜点，外形也好看，想要的配置都有了，特别是丹拿音响，朋友听了都说不错，家里人身高都不高，所以空间也够用了
56. 买车前考虑过奔驰C级、宝马320Li、奥迪A4L、雷克萨斯ES200、英菲尼迪Q50L、凯迪拉克Atsl、车买来主要是家用，以上车型后期不是保养贵就是保值率低，内心有CC情节，B级车有两种：一种是CC，一种是其他；CC外型拉风，性价比高，家用空间也足够，选择它不后悔
57. 同等价位的较跑车可以说CC时最好看最耐看的
58. 买CC的基本都是冲着外观去的吧，大爱无边门框，流线型好，翻盖倒车影像比较有档次
59. 没什么理由，等车等太久，CC算是计划中的车型，有现车就提了
60. 打开车门噪音稍大，门关上后，CC隔音真他妈好
61. 这车的外观贼漂亮，得个设计大奖是必须的，CC的外形在同级车里面算是佼佼者，无框车门拉风感十足，在马路上会有很高的回头率呢
62. 特别是晚上，新CC的大灯会给你带来一种新的体验
63. 当然是CC的外观，无框车窗很喜欢，CC的前脸属于耐看型的，车尾属于点睛之笔，尾灯设计给CC加分不少
64. 这个没得什么好比的，我觉得在同级别车型中没有比CC的钥匙好看
65. 给十分，买CC就是冲着外观去的，无论从哪个地方看CC都是完美的，走在路上超级的拉风，很多朋友都喜欢借我的车开
66. 跟迈腾帕萨特比可能比较吃亏，但与bba比我还是宁愿选鸡头不当凤尾，不贪图面子cc还是比较不错的选择
67. CC外形出色，帅气逼人，动力充沛，发动机配置豪华，各方面都是同等级别的佼佼者，用料上盛，很有优势
68. 而且CC的外观也更好看，当然和当地经销商服务态度也有关的
69. 操控来说CC做的还是比较的棒的，特别是车子的换挡拨片非常给力，还有就是车子的驾驶换挡非常的顺畅，几乎没有顿挫感
70. 本来是在cc和a4中间纠结一下的，后来到店看完cc实车后，有一种完全挪不动脚的感觉，就是这样～
71. 在油耗方面比较喜欢，真的很好，CC没有想象中的那么喝油，平时在市区开的多，现在就是有10个油的水平，毕竟车子的2.0T的发动机，高速可以在6个多，很省了
72. 都说CC空间小，但是我觉得一家三口足够，偶尔坐五个人的时候也可以了，这个级别价位的其它车能大哪里去
73. CC这个车的舒适性做的非常的好，个人非常的喜欢，悬挂也可以，不硬，减震完美，其他的一些细节处理也相当到位
74. 开始关注宝马3系，奔驰C级，迈腾，蒙迪欧，君威GS，对比之下配置最高性价比最高的是蒙迪欧，装备质量和做工最好是奔驰，宝马的变速箱和操控性最好，君威GS马力最大，迈腾和CC是同平台的车除了外观不同，轴距不同，其他区别不大，迈腾适合偏商务，CC偏年轻运动
75. CC在配置方面很全，很多地方表现还是比较厉害的，一些配置真的非常先进，尤其是驾驶和副驾驶的电动座椅，超级喜欢，使用非常的爽的
76. 开始关注宝马3系，奔驰C级，迈腾，蒙迪欧，君威GS，对比之下配置最高性价比最高的是蒙迪欧，装备质量和做工最好是奔驰，宝马的变速箱和操控性最好，君威GS马力最大，迈腾和CC是同平台的车除了外观不同，轴距不同，其他区别不大，迈腾适合偏商务，CC偏年轻运动
77. CC出色的外观设计，被称为“最美大众车”真是实至名归，车门无框设计带领了新的潮流，性价比极高的高性能车
78. 如果图省心，千万别买cc
79. 在动力方面CC的表现还是比较帅气的，2.0T带涡轮增压发动力真的很霸道，超车的时候推背感真的没法说，好赞好赞，起步也很快
80. 舒适性方面还是不错，虽说还是大众一贯的简洁风格，对迈腾和cc用料还是比较用心，豪华版该有的也都有了
81. 在油耗方面CC的表现还不错，因为是新车，磨合期，现在平均油耗在9个，市区和郊区五五开吧，这个油耗还算满意了
82. 关注cc两年多了当初老款出来时第一次见到简直是惊艳当时无奈米不够新款设计有褒有贬但是比较满意吧总体多了一些时尚元素车尾设计简直漂亮尾部打分给99分大众牌子比较低调加上喜爱有两年多了算是一种梦想了德国车比较信赖
83. 毕业2年半，做生意2年，以前觉得开CC的都是低调的老板，本人比较张扬，比较喜欢装B，想假装低调，所以那时候就觉得CC不错，外观超级拉风，动力也很有劲，不考虑直接买
84. 都说cc空间小，我反而不觉得，刚刚座进去是感觉很小，但是坐了一会儿感觉还是挺宽敞的
85. 自己本身开着一辆现代全新胜达，但是去年感觉一辆车有点不方便了，就打算再买量，想着再买车要买个轿车，于是开始了看车之路，起初去看A4比较中意，谈到价格的时候，说什么办分期才能优惠，但是办分期要求用公积金办理，妈蛋，难道老百姓买车还要加价，果断放弃，去看cc，由于买新胜达之前考虑过cc，直接问价格，但是没现车，找吧，网上问过几家四儿子后找到一家有白色现车的，价格感觉合适，第二天去直接交钱，验车开走，从到四儿子店谈价格到买完车，前后加在一起一个小时不到，销售都惊呆了，没见过我这么买车的，速度啊，
86. 但是就是觉得cc挺好的
87. 自己本身开着一辆现代全新胜达，但是去年感觉一辆车有点不方便了，就打算再买量，想着再买车要买个轿车，于是开始了看车之路，起初去看A4比较中意，谈到价格的时候，说什么办分期才能优惠，但是办分期要求用公积金办理，妈蛋，难道老百姓买车还要加价，果断放弃，去看cc，由于买新胜达之前考虑过cc，直接问价格，但是没现车，找吧，网上问过几家四儿子后找到一家有白色现车的，价格感觉合适，第二天去直接交钱，验车开走，从到四儿子店谈价格到买完车，前后加在一起一个小时不到，销售都惊呆了，没见过我这么买车的，速度啊，
88. 价位比CC高了那么多
89. 喜欢CC的一切，CC是完美的
90. CC的外观几乎可以说是完美的
91. 喜欢CC的一切，CC是完美的
92. 本来定的宝马3系，苦于等车时间太长，最终改换CC，买车就是个人喜好，不代表哪个车好，哪个不好，自己喜欢才是最重要的
93. 空间不大不小，刚刚好，尤其是车内的头部空间刚刚好，我相信买CC的都是喜欢轿跑类型的车，所以空间够用就好，还有就是后尾箱的空间还是不错的
94. 不管其它车多好，没买CC我会后悔
95. 我开过的车也不少了，但是比cc操控好的我个人感觉都比不了
96. CC外观拉风，动力强劲，后期改装潜力大，安全可靠，油耗不高，品牌不差，保值率也高，配置也齐全，空间也够用，家人也都赞成
97. 其实这款cc已经落后市面上的车整整一代了，但是胜在简洁大方，做工精良细腻，没有毛病可以挑，但是出彩的地方也没有
98. 无框大爱，喜欢cc的年轻，喜欢cc神车最美，喜欢拉风的外表，黑色的大气，
99. 说实话上至911卡雷拉下到比亚迪f0我都开过了，所有的20到30之间的b级车也是试驾个了遍，cc或许不是最完美的选择但是我想如果我没有买下它多少年后再在路上看到它我总会有些许遗憾，买cc是为了圆一个年少时的梦
100. 无框大爱，喜欢cc的年轻，喜欢cc神车最美，喜欢拉风的外表，黑色的大气，
101. 说实话上至911卡雷拉下到比亚迪f0我都开过了，所有的20到30之间的b级车也是试驾个了遍，cc或许不是最完美的选择但是我想如果我没有买下它多少年后再在路上看到它我总会有些许遗憾，买cc是为了圆一个年少时的梦
102. 一种情怀啊纯粹是发自内心的一种喜欢小弟提车需4大点1.音响2操控3动力4外观相比这个价格的Bba配置太寒酸了至尊版的Cc刚好满足我配置相当丰富
103. 现在CC的动力我就是喜欢，跟之前的车比着真是一个天上一个地下，CC起步快，超速快，真的太给力
104. 操控自然更不用说了，绝对的一流，这么给你说吧，开过CC换个车都不适应，CC的方向盘很清晰，指向也很精准，车身也很稳
105. 之前是想买A4L的，看的是1.8T乞丐的，配置真是低的可怜啊，大众CC的价格总感觉都很奥迪一样了，品牌还是有差距的，犹豫了很久结果A4L买不到车了，改款了，库存车卖完了，幸好没车了没买到，后来就开始考虑迈腾，跟锐志，两款车也是犹豫不决，说性价比这两款车还更高
106. 外观的吸引，我的朋友圈里有A4L的，有迈腾的，有锐志的，有C奔的，有帕萨特的，有凯美瑞的，有天籁的，有雅阁的，就是没人买CC的，我比较独特哈
107. 感觉CC最漂亮的一刻就是从侧后方看
108. CC内饰做工很好很满意，材质也挺规矩的，整体风格很是高大上，这个价位能买到CC这样的车也是蛮值得的，圆了我多年的超跑梦
109. CC的外观真是超级好看的，整体看上去精致美观，细节做工也挺不错的
110. 因为喜欢CC超级漂亮的外观，轿跑，无框车门，真是帅呆了，虽然我没有买跑车的钱，但买了CC就可以体验到跑车的感觉，还是很不错的
111. 大众CC的外观真的很漂亮，很符合我的审美观，超跑的外观，给力的价格，而且开着驾驶感很好，开起来很稳
112. 方向盘指向精确，驾驶的时候cc给我的路感传递还是蛮好的，而且车内配置也很人性化，真的十分满意
113. 首先选车还是选大众，然后家里人说都喜欢CC的造型，真的太漂亮了，所以就果断买车了
114. 这个级别的车，空间比CC大的多得是，不过CC是轿跑，这没得比
115. 这个级别的车，空间比CC大的多得是，不过CC是轿跑，这没得比
116. 减震一般吧，不过CC安全性和驾驶乐趣感觉真的很棒，现在已经慢慢喜欢它的跑车底盘了
117. 我的CC是完美的，哈哈
118. 方向盘很顺溜，换挡也很轻，对CC的操控还是很满意的
119. CC真的很漂亮，外观是我最满意的一点，非常喜欢，每天都忍不住多看几眼，而且CC的配置也高
120. CC真的很漂亮，外观是我最满意的一点，非常喜欢，每天都忍不住多看几眼，而且CC的配置也高
121. 起步很快的，而且CC的动力也很强，2.0T至尊就是给力，起步超快，高速超车很轻松，加速的时候能感觉到强烈的推背感
122. CC的外观很时尚很文雅很靓丽，就是大众式前脸设计感觉有点中庸
123. 前排的空间非常的宽敞，驾驶位坐进去很舒适，开惯了小轿车的我感觉CC坐进去很宽敞，后排的话跟一些普通的紧凑型车相比差不多
124. 这个就不评价了，大家都是因为外观才买的CC，比起满大街奥迪确实很耐看；
125. 看了一圈30W价位的车确实CC性价比蛮高（前提是你不在乎Logo），以及妹子很多次看到捷达都问我是不是同款我也真是醉了
126. 对于我来说，最满意的就是外观了，因为CC的外观实在太漂亮了，走在路上回头率超高的
127. 最满意的当然是外形，溜背造型加无框车门，笔格相当高啊，这款CC也是被誉为最美大众车的一款，很经典
128. 外形，溜背造型加无框车门，笔格相当高啊，这款CC也是被誉为最美大众车的一款，很经典
129. 顶配豪华型大众CC，提速也快，油门在松抬之间就能感觉到动力的微妙变化，特别是加速的时候带来的那种推背感，是轿车感受不到的
130. 相比较其他同价位的高档车来说，CC在舒适性上面做的还可以接受
131. 同价位很多车型中，大众CC还是挺不错的，不管是外观，还是操控配置，都符合我用车的要求，特别是无框的车门设计，绝对是装*的利器
132. 座椅多少会感觉硬点（总是会不自觉的跟迈腾作对比）整体来说还是很好的，座椅坐着也不回感觉特别硬，底盘偏硬，毕竟买CC也很少是为的追求舒适嘛
133. 考虑过A4L，但看来看去，考虑到奥迪后期费用会高一些，并且品牌效应也会有两面性，再加上同价位的话，CC的配置会高的多，并且无论是外观还是动力，我都非常喜欢，所以果断买CC，提车之后感觉CC真的很不错，越来越喜欢这辆车了
134. 考虑过A4L，但看来看去，考虑到奥迪后期费用会高一些，并且品牌效应也会有两面性，再加上同价位的话，CC的配置会高的多，并且无论是外观还是动力，我都非常喜欢，所以果断买CC，提车之后感觉CC真的很不错，越来越喜欢这辆车了
135. 棕黑内饰绝对是大众cc里面最美的内饰没有第二看一眼就很喜欢??无法自拔，稍微不满意的就是系统太落后了倒车影像也不够清晰如果能用迈腾最新款的那个显示屏和系统就好了
136. 迈腾跟cc纠结了很久，最终还是无框车门战胜了一切
137. 看过A4和新迈腾加CC，功能和价格来看，最后还是CC了，奥迪毕竟在中国被夸大了不实惠
138. 还可以，我感觉性价比挺高，毕竟是大众CC顶配
139. 当时很多人推荐我买迈腾，因为生意人，需要商务点，我说我年轻，我任性，买了更加运动感，更加漂亮的cc
140. 奔驰C价格高，所以选了CC觉得性价比蛮高的
141. 看了好多车，蒙迪欧，君威，思铂睿，，帕萨特，迈腾，看了一眼cc果断cc还是超过预算了
142. 看了好多车，蒙迪欧，君威，思铂睿，，帕萨特，迈腾，看了一眼cc果断cc还是超过预算了
143. 因为CC偏向运动，座椅蛮硬的，跑个长途肯定很累，悬挂也偏硬
144. 本来选择jeep自由光2.4专业版的，还送我礼包，价格还便宜，但是jeep得分期政策太坑了，最后选择了CC，有很大原因是大众分期政策好
145. 其实同样平台的可以买老款的迈腾但是cc的车门和腰线真的太美，人嘛就年轻一次选个自己喜欢的
146. 新款的cc空间大了很多很舒服
147. 当初买车没有怎么去跑就看了CC挺好看的就买了但是不后悔
148. 朋友开了我的CC也说很不错，他的是宝来
149. 很久以前就喜欢CC，买车一直是我的梦想，然后等有钱的时候就直奔CC而去
150. 偶然一次机会，在4s店看到了CC，简直太美了，回去一番研究，就决定了
151. 一开始打算买A4，都成街车的车了，而且配置还不如cc，果断pass掉，无非是挂了奥迪的牌子
152. 总感觉CC漆面太差了，没有多少手感，而且很容易花，其它的暂时没有什么问题
153. 优惠完性价比还不错，符合CC的定位，可以接受
154. 至少跟二线豪华品牌比还是有很大的性价比的，某马，某奔，某奥，的乞丐版，那才是真的乞丐，没真皮没氙气大灯，没日间行车灯，等等，我觉得cc最划算，那些二线品牌车无非就是卖个牌子装个脸面
155. 很多人说上一代cc好看
156. 买车前考虑过奔驰C级、宝马320Li、奥迪A4L、雷克萨斯ES200、英菲尼迪Q50L、凯迪拉克Atsl、车买来主要是家用，以上车型后期不是保养贵就是保值率低，内心有CC情节，B级车有两种：一种是CC，一种是其他；CC外型拉风，性价比高，家用空间也足够，选择它不后悔
157. 买CC的基本都是冲着外观去的吧，大爱无边门框，流线型好，翻盖倒车影像比较有档次
158. 打开车门噪音稍大，门关上后，CC隔音真他妈好
159. 特别是晚上，新CC的大灯会给你带来一种新的体验
160. 这个没得什么好比的，我觉得在同级别车型中没有比CC的钥匙好看
161. 跟迈腾帕萨特比可能比较吃亏，但与bba比我还是宁愿选鸡头不当凤尾，不贪图面子cc还是比较不错的选择
162. 而且CC的外观也更好看，当然和当地经销商服务态度也有关的
163. 本来是在cc和a4中间纠结一下的，后来到店看完cc实车后，有一种完全挪不动脚的感觉，就是这样～
164. 都说CC空间小，但是我觉得一家三口足够，偶尔坐五个人的时候也可以了，这个级别价位的其它车能大哪里去
165. 开始关注宝马3系，奔驰C级，迈腾，蒙迪欧，君威GS，对比之下配置最高性价比最高的是蒙迪欧，装备质量和做工最好是奔驰，宝马的变速箱和操控性最好，君威GS马力最大，迈腾和CC是同平台的车除了外观不同，轴距不同，其他区别不大，迈腾适合偏商务，CC偏年轻运动
166. 开始关注宝马3系，奔驰C级，迈腾，蒙迪欧，君威GS，对比之下配置最高性价比最高的是蒙迪欧，装备质量和做工最好是奔驰，宝马的变速箱和操控性最好，君威GS马力最大，迈腾和CC是同平台的车除了外观不同，轴距不同，其他区别不大，迈腾适合偏商务，CC偏年轻运动
167. 如果图省心，千万别买cc
168. 舒适性方面还是不错，虽说还是大众一贯的简洁风格，对迈腾和cc用料还是比较用心，豪华版该有的也都有了
169. 关注cc两年多了当初老款出来时第一次见到简直是惊艳当时无奈米不够新款设计有褒有贬但是比较满意吧总体多了一些时尚元素车尾设计简直漂亮尾部打分给99分大众牌子比较低调加上喜爱有两年多了算是一种梦想了德国车比较信赖
170. 都说cc空间小，我反而不觉得，刚刚座进去是感觉很小，但是坐了一会儿感觉还是挺宽敞的
171. 但是就是觉得cc挺好的
172. 价位比CC高了那么多
173. CC的外观几乎可以说是完美的
174. 本来定的宝马3系，苦于等车时间太长，最终改换CC，买车就是个人喜好，不代表哪个车好，哪个不好，自己喜欢才是最重要的
175. 不管其它车多好，没买CC我会后悔
176. CC外观拉风，动力强劲，后期改装潜力大，安全可靠，油耗不高，品牌不差，保值率也高，配置也齐全，空间也够用，家人也都赞成
177. 无框大爱，喜欢cc的年轻，喜欢cc神车最美，喜欢拉风的外表，黑色的大气，
178. 无框大爱，喜欢cc的年轻，喜欢cc神车最美，喜欢拉风的外表，黑色的大气，
179. 果断决定就CC了大众最美的车型
180. 这个价位的车型很多，很多都是偏商务型，想找到一个可以家用又能吸引眼球的车却不好找，刚好这辆CC出现在我的眼里，它的外形，无框车门，深深的吸引了我们一家人的目光，期间也看过很多车，昂科威，速派，君威，迈腾，阿特兹，看过这么多车，各有各的特点，很难抉择，不过我通常会选择第一眼就心动的CC，这也是我们一家人喜欢的，所以最后去了4S店几次就定下来了，不过提车过程一波三折，好在最后也还算是满意，毕竟这是我人生中第一辆新车，很喜欢，以后也会好好对它
181. 就快退定金的时候峰回路转，销售说有个10月的cc现车1.8豪华的，白色的
182. 但前段加速和蒙迪欧的20t高功率对比我觉得cc明显快
183. 每个车也是各有利弊，总体来说，CC各方面比较均衡
184. 相比较我另一辆车1.4T高尔夫7，高7开起来比较灵活，CC开起来就比较稳了，无论是高速行驶还是低速过弯，感觉从底盘开始往上，整台车都传递给驾驶员一条信息：“我很稳”
185. 这个价位可以买到的车有很多，单拿出任何一款车来说，性价比应该都比CC高
186. 后来开过1.6的手动挡伊兰特，1.4T的大傻瓜高尔夫7，今年阴差阳错的准备添一辆新车，基本没有考虑过太多其他车型，目标不算唯一但也比较明确，那就是CC
187. 7、3系，C级，由于家里有一台320i和一台奔驰300ML，开久了后没啥感觉，加之本人工作原因，宝马奔驰太高调，最终选择了CC
188. 如果蛤蟆脸能改一下就好了，屁股最好看，尾灯是CC的样式，很好看
189. 最满意的当然是外观啦，都说新cc脸分不清，那是因为你没看上cc，看上了就分得清了
190. 所以说新cc脸不好看的人是没买cc的人，或者就是不了解老cc和老大众的人，只是因为新cc换代最晚而已啦
191. 所以说新cc脸不好看的人是没买cc的人，或者就是不了解老cc和老大众的人，只是因为新cc换代最晚而已啦
192. 所以说新cc脸不好看的人是没买cc的人，或者就是不了解老cc和老大众的人，只是因为新cc换代最晚而已啦
193. 所以说新cc脸不好看的人是没买cc的人，或者就是不了解老cc和老大众的人，只是因为新cc换代最晚而已啦
194. 备选的有君威GS、蒙迪欧和CC，GS油耗太高、蒙迪欧提白色得加价还得冒断轴的风险，所以糊里糊涂就入手了CC
195. 空间从来都不是我选车的考虑因素，但CC还是给了我惊喜
196. 不过考虑到后期油耗和保养维修费用还是CC更划算
197. 个人觉得CC的舒适性介于A4L和ATS-L之间
198. 之前也开过一些档次高一点的车子，相比起来，CC在舒适性上面做的也还是不错的了，我的感受还是挺满意的
199. 喜欢CC年轻时尚的轿车设计，喜欢CC运动流畅的跑车外观
200. 喜欢CC年轻时尚的轿车设计，喜欢CC运动流畅的跑车外观
201. 转向力度适中，超控也精准，方向盘换挡拨片很方便，超控是CC的强项
202. 买的时候看了许多车，先去看了宝马320liM，落地也差不多谈到34万，还看了新进口tiguan，2.0低配裸车31.5万，但是家人说30好几的车了，副驾驶还是手动的，外观也没RLINE好看，于是就放弃了，然后去看了标致4008，内饰大赞，但感觉车子很单薄，车门很轻，LD说外观不好看，PASS，就这样连3系也PASS了，配置太低了，之后去看了新迈腾旗舰，落地34，由于没有现车也PASS了，之后就定了CC，优惠大，配置高，外观也好看，家里都比较喜欢，于是就出手了，提车后发现真心舒服，买对了
203. 打算换车的时候第一个去看的就是CC，但是当时优惠力度小，之后去看了宝马3，奔驰C，还有很多别的车，综合考虑下还是选了CC，因为现在优惠力度大，保养维修便宜点，外形也好看，想要的配置都有了，特别是丹拿音响，朋友听了都说不错，家里人身高都不高，所以空间也够用了
204. 打算换车的时候第一个去看的就是CC，但是当时优惠力度小，之后去看了宝马3，奔驰C，还有很多别的车，综合考虑下还是选了CC，因为现在优惠力度大，保养维修便宜点，外形也好看，想要的配置都有了，特别是丹拿音响，朋友听了都说不错，家里人身高都不高，所以空间也够用了
205. 同等价位的较跑车可以说CC时最好看最耐看的
206. 没什么理由，等车等太久，CC算是计划中的车型，有现车就提了
207. 这车的外观贼漂亮，得个设计大奖是必须的，CC的外形在同级车里面算是佼佼者，无框车门拉风感十足，在马路上会有很高的回头率呢
208. 当然是CC的外观，无框车窗很喜欢，CC的前脸属于耐看型的，车尾属于点睛之笔，尾灯设计给CC加分不少
