
----------------------------------------------------------------------------------
feature:设计   positivescore:65   negativescore:-23
----------------------------------------------------------------------------------
positive sentences:
22. 合资品牌的车也一样问题不少，维护费用也高，而且传祺这个品牌不管是品质和口碑都是我最信任的，所以我相信传祺，这个品牌肯定能发展的更好的
23. 合资品牌的车也一样问题不少，维护费用也高，而且传祺这个品牌不管是品质和口碑都是我最信任的，所以我相信传祺，这个品牌肯定能发展的更好的
24. 合资品牌的车也一样问题不少，维护费用也高，而且传祺这个品牌不管是品质和口碑都是我最信任的，所以我相信传祺，这个品牌肯定能发展的更好的
25. 觉得传祺是良心企业，我一打工仔，不要太注重品牌面子，还是实在一点好
26. 外观好看，虽然是国产品牌但是不山寨，轿跑造型，非常酷，动力强劲，操控精准
27. 落地十五六万，选合资只能买个一般般的，动力都是1.6到1.8的选择相信国产品牌，目前来看，广汽没有辜负我的信任，非常好
28. 中国品牌里挺高的性价比
29. 非常，非常漂亮，自作品牌里原装设计最好看的一款了
30. 国产品牌现在提升很快，安全、操控和内外观都不输合资，最重要的一点是性价比高

negative sentences:
1. 在这样的价位买台合资的低配倒不如买台自主品牌高配的
2. 除了这些就没有了，不得不为传祺这种日系品控管理体系点赞，我觉得比其他中国品牌车贵那么一点是值得的
3. 只换机油机滤的小保养，手工费160元，比一般的国产品牌贵一点点，在18000多公里的时候，比平时小保养多换了汽油滤芯、空气滤芯、空调滤芯，所以保养费用比平时多
4. 同品质合资品牌应该贵两三万以上
5. 品牌认知度不够，仍需加大宣传力度，做好售后服务工作同时出更多的精品车型
6. 作为国厂品牌，外观颜值高、不随波逐流的去模仿
7. 动力充足，油耗不高，家用空间足够，配置很丰富，性价比非常高，国产品牌中的高质量车型

----------------------------------------------------------------------------------
feature:油门   positivescore:27   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
1. 起步的时候你还有加大油门，这时候就会有明显的顿挫
2. 低档位顿挫感比较明显，只有去好好控制油门，平稳起步会好使一点，在2档降1档的时候顿挫感特别明显，3档降2档的时候松掉油门靠怠速前行会感到很吃力，那是一种什么感觉呢.........就好像是手刹忘记松了一样
3. 动力输出也不错，稍碰油门就有不错的动力，总体动力控制到位，收放自如，很科学
4. 总体来说方向盘手感不出，指向精准，回馈力度恰到好处，油门敏感度高，容易把控
5. 我自己可以接受这个油耗，总比我的旧车油耗要低，同时上下班开，踩刹车比踩油门多，旧车大概11，现在大概在8.7，刚换全合成机油，不知能会不会降
6. 2：异响，但不是变速箱，而是右边A柱的位置，每当走一些比较粗糙的水泥路时就有怪声，像是共震，或者走平路时，车速低，档位高，深踩油门还是感觉没力时也会有这种怪声，回4S店叫师傅看了，也修了，异响不但没去掉，反而又多了一种怪声，从中控台发出，比A柱的共震更明显
7. 前面说了，起步前面没障碍物让你中途停车起步很有力很快不用带油门都轻松二挡不顿挫，上坡起步带着老婆松一点点离合不用油门就冲上去了，速度起来了就不说了肯定有力的，还没上个高速不知道一百二以上怎么样
8. 只要舍得给油，那都是杠杠的，就是深踩油门，那发动机声音呼呼响的，隔音不是很好，
9. 动力给油就有，只要舍得油门动力就不会差，本人开车可是虎啊~~~
10. 我开车就很猛了，经常油门到底，看表油耗7.3，可以接受，自己粗略的统计100块钱的油可以跑230公里左右吧
11. 起步弱，刚开始有点动力不足，油门加大后一切正常，就是发动机声音有点大，估计是在磨合期，听说磨合期过后就好了不知道是不是
12. 油门刹车都比较灵敏，很好控制
13. 操控方面，油门灵敏，除了起步，动力真的是随传随到，刹车平稳，方向指向精准，位置选择到位
14. 还是在1~2档换挡的时候，低速换挡绝对咔咔，正常油门下去就不会有
15. 双离合的通病，顿挫感，我开还好，我老婆开的时候顿挫感很强，需要合适的油门和时间点才可以
16. 颜值高就不说了，内在也是杠杠的，稍加油门，提速很快，强烈的推背感，发动机的声音很喜欢
17. 1.8T发动机基于阿尔法156的1.8自然发动机研发出来的，起步没有跑车那么凶猛，但只要深踩油门，随之动力源源输出，瞬间已经过百
18. 但我还是觉得缓慢踩油门也应该要坚挺有力才行
19. 汽车开停在斜坡时，在不拉电子手刹，挂上D或P挡，当松脚刹不及时踩油门，汽车会后退
20. 只试过2次灯口用大点力踩油门，推背感蛮强
21. 起步油门小了会息火，离合器松快了也会息火，4s店师傅说是通病
22. 动力真的莫的说，我从来木有深踩过油门一次，一般在市区行车踩到油门的三分之一，动力已经很充沛了，很多时候就怠速就可以了，特别是拥堵的时候，国产车的确越来越厚道，这样的动力级别，十五万的合资车哪一款里去找
23. 不过这些都是可以忽略的，既然这种动力是造给男人开的车，我们何必那么婆婆妈妈的呢，优点占了大头，开着，就一个字，爽，爽呆了，发动机静音不错，一百码车内也比较安静，而且我还是打开前车窗的，操控也是没话说，转弯便道很敏捷，方向盘没有虚位，要说动力，给油就有，反应灵敏，稍稍深踩下油门，瞬间弹射出去由六石马到一百码，把那些合资A级车甩了两条街，不过我还是建议盆友们安全第一，控制住自己的激情，珍惜自己和家人的生命，平稳一点最好
24. 挂S档深踩油门反应强烈，推背感源源不断
25. GA6带给我的使用感受，首先动力是够了吗，只需要1300转你就感受到涡轮的介入，油门变轻，市区各种超车也很轻松的完成了
26. 很强，油门踩重点非常爽
27. 轻点油门，瞬间又贴地飞行的感觉

negative sentences:
1. 油门响应有轻微延迟
2. 超车没说的，新车不舍得加油踩油门，不过自动超速还是很给力的，加速表现：没试过S挡起步，D1起步直接换D2，转速直接下来，动力上去了
3. 到目前为止没发生过故障就是有一次连续10天下雨没开车结果刹车盘生锈很严重不踩油门车子都不走踩了油门发出崩的一声吓人
4. 到目前为止没发生过故障就是有一次连续10天下雨没开车结果刹车盘生锈很严重不踩油门车子都不走踩了油门发出崩的一声吓人
5. 低速跟车时如果着急地一脚刹车一脚急油门是能明显感觉到顿挫习惯后可以明显减轻不影响感受
6. 1.6T的发动机的动力还是不错，有时候油门踩重了，还有点推背感，我觉得够我用了，毕竟大部分是市区开上下班代步，动力太好跟车也累
7. 目前近1.3万公里，油耗跟路况、使用关系很大，拥堵路多、空调开得时间长、大脚油门加大力刹车油耗肯定会高，当然还有机油的型号，用原厂机油油耗会很低
8. 这车大油门时空转太多，扭矩还是不行只听车吼不见车走，高速行驶时加油时车子力量就来的
9. 油门给的太紧，它会空转
10. 加速真棒，踩下油门，几乎就在同时，发动机就能领会驾驶者的意图，简直是弹射而出，不过这对新车有些不好，不建议经常尝试，不过，这体现了小六子的瞬间加速能力可以完胜很多合资车，特别是日系和韩系
11. 起步慢，深踩油门跟不上，要踩两次才感觉到有力，小斜坡有时会溜车，等红绿灯比较麻烦
12. 起步，1+2+3有点跟不上，大油门会好点，有点迟顿
13. 这点应该算是DCT的通病的，低速下换档逻辑不清晰，不过适当的油门控制可能最大限度的减小顿挫的出现
14. 在低档小油门行驶过程中有时会有顿挫感，发动机和变速器间的配合软件系统还应该有优化空间
15. 倒车不好把握油门尺度

----------------------------------------------------------------------------------
feature:车子   positivescore:29   negativescore:-17
----------------------------------------------------------------------------------
positive sentences:
1. 地盘稳得好，速度越快，越会感觉车子贴地感强，不夸张的说，80码转个稍急点的弯都能让你觉得有信心
2. 怎么说呢、全车下来要13w出头、朋友都说我脑壳有包、不选合资车、表面我无所谓、心里还是有点失落、谈不上后悔吧，主要是钱不够，车子好好保养开、今年我出来工作已经4年了，去年刚生小孩花了不少钱、父母都是农村、家里弟弟还在上学、只想父母健康就好、其他不敢奢望
3. 这个车子外形很不错，看黑色的还不觉得，看到这个红色，老婆很喜欢说看了这么多车就这个车最好看
4. 这个车目前行驶2100公里，油耗接近8个油，主要是用来上下班代步，偶尔可以出去泡哈妹子，回头率还是比较高的，车子内部空间设计还能将就，比较满意的是后排的空间，空间比较宽敞，坐三个人也不显拥挤，比想象中的要好
5. 感觉很平稳，车子车身重，扎实
6. 我感觉做过那么多车子都差不多哎轿车都感觉没啥噪音的
7. 这回第二次保养做的内容也是更换机滤机油、清理空气滤芯这些常规的保养项目，之前购车的时候有免费保养次数赠送，所以这次是免费的，自己补差价316元换了原厂全合成机油，让车子润滑油用好一点，首保用的是嘉实多磁护三类合成机油，从等级上来说原厂全合成要比磁护更高一些
8. 车子质量很稳定，一年多的车没有小毛病，广汽的车配件质量还是过关的
9. 我觉得对于自主车来说传祺这个品牌还是不错的，但是有一些问题也的确值得关注，GA6这款车，底盘确实低了一点，毕竟配的是米胖子17寸的轮胎，这样都低，第二个是车子热了后，空调出风口会出现热风，这问题解决不了，全系车型方向盘竟然只能上下不能前后这点我真是没办法理解了，还有一点就是倒车时倒车的灯太暗，夜晚看不清有一点，毕竟是吐槽所以我得说得客观点，但是总体来说我觉得这款车还是性价比很高的，很实用，外观和性能都不错，小问题也有，大问题在我的车上没有发现，换挡顿挫不明显，但是听说也是不可避免，七档双离合就是会这样
10. 我买的价格优惠不大，但是车子确实不错，目前没遇到什么大问题，目前遇到的小问题说说吧：1、小里程自动清零，好像4S店也解决不了；2、码表速度比实际速度偏高大约5-10码；3、一档难进，五档难退；4、底盘偏低了点，稍微高一点的坎或者坑就会刮到（不知道这个算不算
11. 车子买就是图个喜欢，贵那几千就看着车子心里舒服，所以就是那么爽快，订下了
12. 不算舒适很好的车子，但是这方面我不是很在意
13. 3、变速箱换档电子模块出问题了，有时候无法换档，这个问题我的车出现了3次，每次情况都不一样，重新启动一下车子又好了，厂家已经发新的模块给4S店，等到了换上
14. 说问题故障还真没有发生过，车子保养的还算挺好的，经常做预防积炭清洗节气门，动力没有下降过，机油我一般自选的埃尼5w_30
15. 加速快，高速车子很稳
16. 本人始终不相信1.8以下排量的动力，虽然带T，涡轮介入后的动力也不差，但车子平时主要还是在市区内行驶，能达到涡轮工作条件的状况较少，大部分时间就是相当于一辆自然吸气的车型在跑
17. 本人去年拿的驾照期间一直没怎么摸过车，提车后第二天就开着上班，感觉车子挺容易上手比较好超控
18. 转向中规中矩，方向盘还是比较适合男士驾驶，激烈弯道还是要慢些，毕竟车子还是比较长的
19. 特别是在弯道的时候，快速转向，紧急变道的时候，车子稳定强
20. 之所以选择这个车子，性价比高，安全配置高
21. 目前感觉好，但车子还在磨合期，没有飚过高速说不好
22. 目前感觉好，但车子还在磨合期，没有飚过高速说不好

negative sentences:
1. 车子隔音不错，车窗玻璃关闭的情况下，风噪、胎噪都很小
2. 方向盘不是电子的，低速顿挫感有点大，频繁的启停车子一冲一冲的感觉非常不爽
3. 到目前为止没发生过故障就是有一次连续10天下雨没开车结果刹车盘生锈很严重不踩油门车子都不走踩了油门发出崩的一声吓人
4. 本来想买英朗的，看到实车后才发现车子空间太小了，后来想买搏瑞的，车漂亮，销售员不见了??，只好看看传祺的车，看到外观确实也挺漂亮的，空间很大，有点小喜欢，加上销售员的一忽悠，直接订车提车了
5. 在中级车里感觉价格合适之前超喜欢威朗就是动力不够车子显得特小不考虑日系车也不喜欢大众化的大众
6. 还是刹车，一个十几万的车子，刹车做的还不如3万块钱的面包车，刹车虚位太大了，前三分之二基本没有，差不多要踩到底，踩到底车子又猛的一停，感觉太不爽，开了六七年车了，数这车开着累
7. 话说我们家用的车子谁天天地板油那么开，偶尔任性一下还好，天天那样对车子也不好啊
8. 比一般的1.6车子费油，实测快9个了，磨合期10个，可能也有车子重的原因，一吨半的车重
9. 比一般的1.6车子费油，实测快9个了，磨合期10个，可能也有车子重的原因，一吨半的车重
10. 勃艮第红确实太容易脏了，现在冬天空气流动慢，污染物扩散不掉，车子刚洗好几天就能一层灰，我都是20-30天洗一次车，车子感觉始终是脏脏的状态，小六子颜值这么高，车子脏脏的可有点不配啊?
11. 勃艮第红确实太容易脏了，现在冬天空气流动慢，污染物扩散不掉，车子刚洗好几天就能一层灰，我都是20-30天洗一次车，车子感觉始终是脏脏的状态，小六子颜值这么高，车子脏脏的可有点不配啊?
12. 车子太长、停车伤神~~~
13. 与一般2.4的轿车油耗差不多，可能也有车子重的原因
14. 车子霸气的外形
15. 价格、油耗都可以接受，车子不出大问题的话性价比就高
16. 车内空气质量比很多合资车强，本人鼻吼比较敏感，这个车子异味控制的蛮到位
17. 车子的底盘霸道

----------------------------------------------------------------------------------
feature:4s   positivescore:33   negativescore:-17
----------------------------------------------------------------------------------
positive sentences:
1. 后面是无意看的GA6，感觉眼前一亮，那外观就深深的打动了我，就改入手轿车，就在之家关注了一段时间，刚好又是国庆就去4S店看实车，那简直就是越看越喜欢，非买它不可了，虽然超出了预算，但是自己喜欢，超出点就超出点呗，喜欢就好
2. 其他都能接受选装配置：有选配中控大屏来着，不过问了问4S店大几千，就放弃了
3. 感觉广汽的4S水平不怎么样，有问题也说不上什么，都还要等等观察再说，就换个机油收工时200也够可以
4. 所以我就去4s店看了下小六，就像上面所说性价比高内饰空间舒服我1.78的身高感觉非常宽裕，后排也是
5. 早上开始就在各大4S店看车了，期间看了荣威，MG，现代，广本，标志，大众，转了一天，传祺是最后一家看的，那时店员都快下班了，结果一进门一眼就看中这款车，真的很漂亮，所以当场就刷卡买了
6. 可是人家厂家这样说了，我们也没办法，只好咨询购车的4s了，得到答案是武夷山是可以做免费首保的，思前想后觉得还是累一点回到买车的4s店做首保吧，毕竟他们修理车间我有去参观过，设备还是挺齐全的，工作人员什么的也挺正规
7. 开了几十公里的时候，突然闻到有一股烧焦的味道，4s说这是新车正常现象，几百公里后就好了
8. 首保二保都在4S店完成，首保免费，二保费用偏高，但是考虑到是包含其他一些自己想试一下效果的项目、而且4S费用偏高来看，估计到一般汽修店保养的话会更加实惠
9. 4S保养很认真，服务让人满意
10. 最不满意的地方还是买车过程中的一些不愉快，价格没优惠多少，而且车辆的合格证拖了我很久，直到去4s店闹，才拿到了合格证
11. 传祺4S店的保养不够正规专业，不比修车店强到哪去，主要存在保养人员不固定、保养程序不规范、保养质量不稳定
12. 可能是GS4卖的太好，现在4S店也热闹起来了，人太多反而保养感觉就没有上次做的细致，上回师傅还很贴心的把轮胎上的小石头进行了清理，把车洗了个遍才交车，这回就省掉了，保养完毕离场的时候一开空调就听到了车内有异响，刚出门又折回去检查一下发现是空调滤芯槽里跑进了叶子，虽然说不是什么大碍，硬要鸡蛋里挑骨头还是可以讲一下，这个可以更细致一些
13. 方向盘跑偏，去4S店修理客户跟我说这是正常的，是厂家的新款设计
14. 我买的价格优惠不大，但是车子确实不错，目前没遇到什么大问题，目前遇到的小问题说说吧：1、小里程自动清零，好像4S店也解决不了；2、码表速度比实际速度偏高大约5-10码；3、一档难进，五档难退；4、底盘偏低了点，稍微高一点的坎或者坑就会刮到（不知道这个算不算
15. 我是外貌族，我的眼光看，民族品牌红旗设计老土，其他要不外观，要不动力，内饰，唯有传祺各方面都不错，售后服务跟不上不尽人意，想做大做强这一品牌4S店售后服务面对的顾客要加强，希望传祺能够好好发展，将来能够分奔驰宝马的天下
16. 另外由于是指标车，可能4S店利润会少，所以给了很多的定金（4S店要求全款，随后谈到10万），没有走红毯，没有大红花，没有炮竹庆祝，洗车什么的都不积极，出库什么的也没给我签字啥的，感觉很奇怪
17. 另外由于是指标车，可能4S店利润会少，所以给了很多的定金（4S店要求全款，随后谈到10万），没有走红毯，没有大红花，没有炮竹庆祝，洗车什么的都不积极，出库什么的也没给我签字啥的，感觉很奇怪
18. 之前家里一直想要SUV，看了合资车，配置高的都上25万，预算高，后面看马自达昂科塞拉，感觉很漂亮，也看了好几回了，几次决定要昂科塞拉，后面坐了后排，实在是太压抑了，而且朋友说保养贵，第二天去看了别克新英朗，感觉也不错，预算也行，就说回去考虑一下，看完英朗有去逛了广汽传祺4s，一眼看中GA6，后排动力配置油耗地盘，感觉完全符合我的标准，考虑了一个多小时，直接跟经理谈GA6了，也没多想，完全就是感觉，
19. 3、变速箱换档电子模块出问题了，有时候无法换档，这个问题我的车出现了3次，每次情况都不一样，重新启动一下车子又好了，厂家已经发新的模块给4S店，等到了换上
20. 4S的服务还不错，做了5次常规保养（免费送的，共8次免费常规保养），清洗气缸和换其它的（像滤芯等）共花了大概800元
21. 驻车力不足问题补搞了快半年，后来4S换了行车电脑和刹车泵后解决
22. 眼睛盒总合不上，还没有去4s店收拾，座椅用料好，比较柔软，打孔透气性不错
23. 去4S店接好线就好了
24. 哈哈，喜欢大气成熟的我一下子就看中了GA6，加上花都亮旗4s店的销售员都很热情，发挥出国民的待客水平，二话没多说，直接购入GA6，整个过程就很愉快
25. 顿挫感明显，油耗有点小高，希望磨合期后好点，电子手刹响声难听（有人说是变速响，4S说是电子手刹响声，正常的）
26. 增城区售后服务相当差，保养设备很不齐全完善，花都亮旗店是总店，估计也不太亘相，大家尽量往广州购买，另外车身跳跃转向会有方向机干燥的摩擦声，具体的连4S店都没有说法，说是液压回不过来，扯淡，我连这点常识还没有
27. 绝对中肯的意见，如果4S店能见到我的评论，给我重新全面检测一下，说明问题，我就放心了，实话实说，售后很不给力
28. 从汽车之家上一直看这个车的资料，我哥就有一辆GS5他说开着还不错，北京4s店一有车就去买了

negative sentences:
1. 地图陈旧，更新复杂，需要去4S店更新
2. 说是升级了个放油螺塞，后来了解这个放油螺塞有个好处是底部能够直接接机油清空设备，这个机器4S点有，也可以像传统的那样放油
3. 上坡没力气噪音大4s服务不好说一套做一套，搞活动抽奖中两千，到提车说过期了不能对现办事效率太低，
4. 专业人员少，学徒工多，本地的4S店导航升级、ECU、TCU升级不敢做，胎压监测重新匹配学习收钱才给做，第2次保养我再三叮嘱工作人员还是把机油加多了，年前天气变冷，放油螺丝处漏油，2次通知去更换部件换的时候才知道发错货了，等等这些确实让人无语
5. 因为这个刹车，倒车还把后面撞了，好心疼，好几次了，4S还不给调，去了三次，敷衍了三次
6. 后备箱开关坏了，4S店一直没到货
7. 导行在4S店升级后，很多功能不能正常工作，工作人员推说没这些功能，后我亲自查了蓝牙却是GS4的版本，说明程序装错了，说找厂家传新程序，至今保养在他们4s店都做了三次了，还没解决，车一档自动换二档有顿挫感，高档位还将就，是不是双离合本能
8. 当然全合成了，毕竟高速居多，4s的机油散热真的差
9. 4S老给换油滤这个可以不换，4W换一次就行我老车跑了20W也没换过也跑的嗷嗷的
10. 4S店有点远
11. 4s店太少了，服务水平一般
12. 4s店人手少太少
13. 车身异常，行驶在路上，车身各部经常哒哒的响，一会前面响一会后面响，各种响，这真是郁闷，首保时问4S，4s说是正常，我晕，，说是石子打到轮胎或是底盘的声音，但我感觉不是啊，确实很郁闷，就这异常很烦，其他小故障倒还能接受
14. 车身异常，行驶在路上，车身各部经常哒哒的响，一会前面响一会后面响，各种响，这真是郁闷，首保时问4S，4s说是正常，我晕，，说是石子打到轮胎或是底盘的声音，但我感觉不是啊，确实很郁闷，就这异常很烦，其他小故障倒还能接受
15. 费用较贵，本地没有4S店
16. 方向盘不能高低调节；部件装配粗糙；被4S店的销售骗了，原车会赠送一个几百块钱的行车记录仪竟然是价值几十块的低档货
17. 车子买来到现在开了5个月，开了两万多公里，没出现过其他问题，就是有一次油箱外门合页太紧不好打开，后来4S店修好了

----------------------------------------------------------------------------------
feature:大气   positivescore:54   negativescore:-6
----------------------------------------------------------------------------------
positive sentences:
1. 速度快，上下班方便，大气上档次，舒服有面子
2. 大气的中控台，简单的三钮，大道至简
3. 外观大气，空间大，操控性好，高速非常平稳，动力足够，储物空间足
4. 酒红色的屁股看起来不怎么好看，白色的会好看大气些
5. 很喜欢中控，简单大气，中控部分的3个控制按钮很好看，一目了然
6. 沉稳大气，舒适内敛
7. 外观稳重，大气，动感，时尚，同级车，同级别看了起亚K5，K5输在价格，现代名图输在长度，最终选择GA6
8. 关注传祺品牌GA8车展上的样车，锋芒毕露，看得见民族品牌的崛起，但是唯独组合尾灯掉链子跟整车不搭，不好看，不够大气，希望实车发布能够改进
9. 首先是外观，在囯产车中算是一款原创形车形，大气，稳重
10. 非常舒适，真皮座椅，车内宽敞大气，而且每什么异味，底盘调教也非常好，总之在20万以内的车里面算是名列前茅的了
11. 外观大气，轿跑风格，大灯炫酷，回头率非常高
12. 外观大气美观时尚
13. 外观大气，空间宽敞，内饰漂亮，做工优良，动力充沛，价格合理……给广汽做广告了o(∩_∩)o但实际情况确实如此，想不到不买他的理由（同价格区间性价比最高了）
14. 外观漂亮，动感时尚，黑色大气
15. 大气好看
16. 外观大气，颜值高
17. 最重要的是外形!!!GA6的外型设计偏时尚,年轻大气高颜值,个人非常喜欢，越看越顺眼，符合国人审美要求，年轻人的选择没错的
18. 时尚大气年轻
19. 外观上:开这车也没有注意好与不好，但是外观绝对漂亮，大气
20. 经济有限，外观大气，很喜欢，相当不错，
21. 我刚开回单位，同事们纷纷围观，都真心说不错，有说漂亮的，有说大气的，有说超值的，唯有某公，此人去年买了一辆长安福特紧凑型，就是鲨鱼嘴续展虚张声势的那种，他劈头就问：你怎么会买一辆国产车呢
22. 首先选定的是汽车的音响，给人感觉挺好的，动力也很足够，内饰挺大气，操作方面比较简单
23. 外观很漂亮，很喜欢，大气上档次
24. 哈哈，喜欢大气成熟的我一下子就看中了GA6，加上花都亮旗4s店的销售员都很热情，发挥出国民的待客水平，二话没多说，直接购入GA6，整个过程就很愉快
25. 时尚大气的外观，精美的内饰，配置也挺不错
26. 大气尾部略短，从后面看不太美观
27. 外观漂亮，大气
28. 外观造型不错，蛮大气漂亮
29. 很好，内饰给人大气高端的感觉
30. 外观很漂亮大气有档次
31. 动感时尚，黑色大气，很高大上的车型
32. 个人是非常喜欢外观，够大气，够硬朗
33. 外观时尚大气操控灵敏
34. 漂亮大气上档次
35. 俊朗的外形，流畅的线条，大气的设计；内饰尤其仪表中控台设计非常有新意
36. 外观大气，大灯漂亮，后视镜夜灯新颖
37. ，内视很好，大气稳重
38. 外观大气，空间大，内饰看上去也很舒服
39. 外型大气好看
40. 第一眼看中，外观美观大气，内部空间大
41. 大气没话说尾灯超级好看
42. 简单大气就是空调按键没有高配的好看
43. 外观线条分明，外观大气上档次
44. 外观很漂亮，比较大气，特别是那溜背造型
45. 空间大，性价比高，外观时尚大气
46. 外观漂亮，大气
47. 外观漂亮，大气，有感觉，配置还可以，不错
48. 外观大气，尤其是前脸特别大气，内室空间很大，动力也很强劲
49. 外观大气，尤其是前脸特别大气，内室空间很大，动力也很强劲
50. 博瑞那车好看又大气就是提车要等三个月，买车的心情等不了，你懂的
51. 大气美观，细节到位，音响很棒，试车的时候特意要来CD把音量调到最大，很惊喜，没有破音和共振的情况，说明细节处理的比较得当
52. 配置丰富，外观大气，有操控感
53. 配置丰富，技术可靠，外观大气，价格实在
54. 外观时尚，大气，线条也好看

negative sentences:
1. 同等价格，性价比比较高，外观大气，油耗低
2. 买车确实是一个很纠结的过程，这也是本人第一台车，一向喜欢车大点，大气，所以基本没考虑小点的车
3. 最满意的地方，设计简单大气，做工媲美合资车，没有挑剔的地方
4. 看着大气，缺点车漆太差
5. 内饰看上去蛮大气
6. 大气，尾部不好看

----------------------------------------------------------------------------------
feature:灯   positivescore:53   negativescore:-17
----------------------------------------------------------------------------------
positive sentences:
1. 犀利的大灯日间行车灯及比较独特的尾灯
2. 犀利的大灯日间行车灯及比较独特的尾灯
3. 倒车灯只有右边的不对称设计；前大灯不是LED或者氙气
4. 本来有预算16万标志408的，蛋看到小6后果断的移情别恋了标配配置：该有的都有，不该有的还是有，最主要的是车身稳定系统很让人安心我的小老婆：爱上GA6就在那么一瞬间，外观是那么那么的性感，让我无法自拔选装配置：我觉的小6自带的配置已经足够强大了，就不必要在去装什么选配了吧用车一个月报告：10月底提的车，现在跑了1200公里左右，总体来说小六还是不错，下面我说说对小六的感受：1、小六的外观，我的小六是骚红色，在太阳底下它那性感的屁屁让我很有感觉，它那溜背式设计风格加它那完美的车头，在我心中它就是我的完美情人2、小六的内饰，我的小六是自动豪华版的，一打开车门，入眼先是一片酷黑，车顶采用米黄色搭配，带有天窗[色][色][色]真皮座椅，真皮方向盘套，门板小部分采用了皮革装饰，前后扶手箱，眼睛盒，后面还有纸巾盒，手套箱和后备箱空间很大，储物的地方很多3、配置功能，我的小六是1.5T自动豪华版的，它有多功能方向盘带手动换挡拨片，多功能仪表盘，电动后视镜，主副电动多功座椅带加热功能，液晶显示器带蓝牙，导航，定位功能，电子手刹，自动驻车，ESP，双驱自动空调带后排出风口，发动机，轮胎，地盘悬架我就不说了，我也不懂一个月用下来，感觉有好也有不好的地方，先说好的吧，小六开出去回头率蛮高，颜值高吗[偷笑][偷笑]后排座椅舒适度不错，多功能方向盘和仪表盘很好用，动力方面正常行驶时超车很简单，车空调系统很好用，导航系统蛮精准的，倒车影像很清晰搭配引导线让人很容易操作，小六的ESP给人感觉很安全，50码过弯车能保持很平好的就先说到这里，下面开始吐潮了[嘻嘻][嘻嘻]先说动力，起步肉肉肉，还顿挫顿挫顿挫，双离合的痛啊，大灯不怎么亮，卤素灯都这样，漆面有点薄胎噪大，隔音效果不好，好啦吐槽结束
5. 不过手精的日行灯被改成示廓灯了，据说可以改线，准备过段时间考虑一下改成日行灯
6. 标配配置：全系标配ESP不错，还有真皮座椅啊真皮方向盘啊都挺满意的，不满意的就是手精的日行灯没了
7. 和顶配比差自动大灯，自动感应雨刷，自动起停，氙气大灯，防炫目后视镜，车内氛围灯
8. 和顶配比差自动大灯，自动感应雨刷，自动起停，氙气大灯，防炫目后视镜，车内氛围灯
9. 和顶配比差自动大灯，自动感应雨刷，自动起停，氙气大灯，防炫目后视镜，车内氛围灯
10. 外观大气，大灯漂亮，后视镜夜灯新颖
11. 外观大气，大灯漂亮，后视镜夜灯新颖
12. 还有大灯不够亮，不够亮，不够亮
13. 标配配置：精英版的配置没什么好说的，定速巡航，蓝牙电话，自动大灯，导航都没有
14. 车头也不错，日行灯好看
15. 车灯设计：车灯应该换换，疝气大灯
16. 外观运动轿跑设计，流线型真的好看，那两个鹰眼的大灯，看起来凶巴巴的，好犀利
17. 没有什么不满意的，就是有几个地方用着不习惯，停车没有自动升窗，还有就是有时候大灯忘关了，把车一锁，还得回去重新关灯
18. 最不满意3，手精日行灯没了
19. 一个大镀铬条贯穿前脸，像一条通眉显得特别英气，车灯外延，显得车头特别长；屁股丰满圆润（车尾，不要想歪），车后灯辨识度特别高，ga6后灯辨识度数一数二，那线条，简直完美
20. 一个大镀铬条贯穿前脸，像一条通眉显得特别英气，车灯外延，显得车头特别长；屁股丰满圆润（车尾，不要想歪），车后灯辨识度特别高，ga6后灯辨识度数一数二，那线条，简直完美
21. 虽然尾灯灯带漂亮，但单眼倒车灯和单眼后雾灯比较掉价
22. 虽然尾灯灯带漂亮，但单眼倒车灯和单眼后雾灯比较掉价
23. 前大灯确实有点暗，我也想换氙气大灯，被人用氙气灯射的感觉真的很不爽
24. 前大灯确实有点暗，我也想换氙气大灯，被人用氙气灯射的感觉真的很不爽
25. 综合来说，如果刹车能线性的话，是部好车，希望厂家能重视起来，毕竟刹车是一个车上最重要的配置，关乎生命安全，马虎不得，抛开安全性不说，这种刹车开着太累了，时刻得留意前车的刹车灯，不敢跟车近，堵车的时候被别人插队，极不爽，更不安全
26. 车辆外观时尚，远近一体大灯带透镜夜晚效果很好，轮胎米其林静音效果不错，车内空间很大，尤其是后备箱，原以为溜背很小，但使用中很理想，导航版配置不错，原车导航功能齐备，多功能方向盘手感棒，储物空间设计合理，大手机也有多个存放的地方，扶手箱可以和空调连接到一起，夏天放瓶水可以降温，倒车影像清晰且带随动转向辅助线，主副驾驶电动座椅，主驾座椅记忆很实用，带迎宾功能，挂倒档有后视镜可记忆，倒车无忧
