
----------------------------------------------------------------------------------
feature:东西   positivescore:27   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
27. 发动机声音有点大
28. 噪音比较大，特别是发动机，可能是这种感觉嘛
29. 发动机是1.2的不理想，这天越来越热如果坐满人在开空调就够呛.........

negative sentences:
1. 噪音有点大，内饰欠佳，发动机不是DVVT
2. 小排量，高转速发动机不敢奢求太多，3000转换挡，还是不拖沓的
3. 外观比较好看一点吧，发动机看起来还不错，走正时链条的，免去了十万公里换正时皮带的麻烦
4. 我最不满意的一点是发动机小提速慢
5. 感觉跑42马挂4当，发动机震动的厉害
6. 自从打算买车开始就开始在汽车之家逛游·能买得起的车都看了好几十边·最终决定了四款车型·五菱宏光·长安欧诺·北汽M20`东风风光·让后就在这四款车里面精挑细选了·看配置·外形·原创试驾等信息·最终决定了北汽M20·和东风风光·走起和老婆去4S看车·试驾·M20给我的感觉不是太好·发动机提速咕噜咕噜的·直接PS·让后直接奔向小康4s·老婆第一眼就看中了·试驾·感觉太棒了·舒服·动力足·直接订车1.5舒适型·颜色选了柚木棕·就这样·我拥有了我人生的第一辆车·东风小康风光330·我的最爱·好好的伴我前行
7. 价格相对五菱宏光等其他车型便宜一些，车型外观比较SUV，大众脸，比较有型，内部空间较大，可以载人多一些，油耗比较低，而且动力充足，能够跑山区的路段；加上东风汽车的也是老牌子，发动机信得过去
8. 后来说是发动机老有漏油
9. 不足之处嘛，其实和大家的都差不多什么噪音啊之类的，还有那一档啊，还真用不习惯啊，除了上坡用一下，平时都是用2档的，不知道怎么回事嘢，用一档起步的话还经常熄火，可能是没有把它的习性摸透，呵呵也可能是这款高转速发动机就是这样，毕竟每个人开车习惯不一样，不代表全部的车都是这样，再者就是能不能给我们把档次提升一下，把那个铁圈换成铝圈的啊，加个门碰开关，内开油箱盖啊，都整成标配吧，实用也要稍稍方便点我们开车的车友们啊，说不定你的销量还会大增哦，一下就赶上五菱神车哦，哈哈，再差也不差哪点吧，是吧--风光公司的老总
10. 发动机加速声音有点不纯，很难听
11. 起步有点肉，加速表现：不是很满意，起步加速太肉，高速不敢超过120，车会发抖，发动机噪音实在是受不了
12. 车子的a柱比较大，有的时候拐弯视觉不是很好，车子离合器行程有点偏高，换挡的时候有点费力，起步发动机容易咆哮
13. 发动机噪音偏大，中控有时有异响，油漆比较薄，后挡很难挂挡，要挂多几次才行
14. 一1档起步经常抖动，所以一直在用2档起步包括小上坡，二发动机渗油买上不到800公里开始渗油首保都没到，4S告诉我就这样没事，投诉过，一直没解决
15. 小康发动机油耗不低，不过还好可以接受
16. 做工粗糙，发动机渗油

----------------------------------------------------------------------------------
feature:面包车   positivescore:58   negativescore:-17
----------------------------------------------------------------------------------
positive sentences:
1. 现在有很明显的面包车的影子
2. 买这车也是冲着这车的空间来的，快跟面包车有的一拼了，是3排7座的模式，坐满7个成年人没问题，我一米七八的个子坐在第二排还是很宽敞，装东西比较多的时候就直接把后面两排座椅放平，搞成个大平面，连着后备箱差不多有两米长了，建议放些不太重的物品，干净点的，毕竟不是纯粹的面包车，空间大的确实没话说，是我最满意的一点
3. 比面包车肯定是要强点的，方向盘很轻，指向准
4. 这要看它和什么车比较了，拿面包车比那肯定是要高很多了
5. 就一面包车，也没这么多要求了，还算不错吧
6. 这款车车身比较大，，油耗相对一般的面包车相对大些，尤其是拖货的情况下和市区路线较为明显
7. 感觉比隔壁老王的面包车好哈哈哈哈
8. 油耗可以跟普通面包车一样
9. 面包车比较实用
10. 满足我的小小的虚荣心；这车可比普通的面包车强多了；就它了别的不看了什么五菱；长安的去他的买车就是看自己喜不喜欢
11. 给你四分，五分怕你骄傲，总得来说这个车的空间还是蛮大的，尤其是后面一排座位的空间，上面坐满人，都不会太拥挤，而且伸腿都么问题，驾驶室坐着也舒服，后面座椅可以翻起来，让整个空间又显得宽敞很多，不管拉人，拉货，这个车都会必选，比面包车有档次多了
12. 毕竟是面包车类型的，动力还不错，五档跑八十，轻轻一点油门就窜，提速特别快，就是起步的时候有一点慢，一档到三档大概需要两三分钟才能过跑起来，就是起步的时候有点抖动，离合器要慢松，开习惯就好了，我这几年的驾龄了，有时候还会熄火
13. 助力很好，方向很轻，开上去绝对没有面包车的感觉，舒服，就是车的体重有点轻，我的1.5实用型，只有一吨两千左右，跑一百声音就有点大，没敢往下踩油门，经销商说车可以跑一百二，我感觉应该没问题，毕竟没有上过高速，前两天跑了一百一，啥事没有，把车内低音炮一开，根本没噪音，哈哈
14. 对于这个价位，大空间，外观比面包车好看，够用的动力，就已经非常好了
15. 以前来过面包车，那方向盘不是一般的重
16. 这个价格能买到个小商务很不错了，外观看着也可以，我对车没太多的要求，只要比面包车好看就行了
17. 这种家用小型面包车实在也是没什么好要求操控性的吧，毕竟就是个工具车而已，不过电动助力还是挺不错的配置
18. 提速很给力，比一般面包车给力，爬坡不吃力，还开着空调哦
19. 这个价位的车，都差不多，比面包车强
20. 在这里还要说一下本人感觉花个六七万去买五菱宏光确实不是那么划算，我的车虽然便宜但是它们车上有的我的也有，它们车能做的事我的也是一样而且我买车省下来的还可以做些别的，像这些车也别说什么操控性，用着顺手比什么都强你宝骏五菱再好在外行眼里依旧是面包车
21. 噪音确实不小，不过比我之前的面包车好太多了，所以这点噪音在我这都不算什么了
22. 漂亮，完全没有面包车的影子，估计也是靠这个吸引了不少人
23. 我的第一选择是一汽佳宝V52面包车，但最终选了东风风光330.因为一汽佳宝没有现车，老婆看上东风风光330，我也看上了，就买回来了
24. 以前小弟是开的面包车，没开过什么好车，所以操控就没有什么发言权了，但是比面包车还是要好点
25. 以前小弟是开的面包车，没开过什么好车，所以操控就没有什么发言权了，但是比面包车还是要好点
26. 面包车动力不能要求太高，起步太肉了，到了3档就还好，在路上偶尔超个车还是可以的
27. 当然是外观，比面包车好看点，安全性高点，空间实用，做生意拉点货很不错
28. 噪音有点大，但比面包车要高出不少档次，档位不是太顺，尤其倒车，还有音响，只能说有声音吧
29. 没有扶手，时间久点手容易累，噪音是有，比面包车好，要看价位
30. 风光330怎么说也比面包车强吧，且还是款东风旗下的品牌
31. 还不错啊，毕竟面包车
32. 一般，价钱在这，没办法，相比面包车强太多，
33. 这车的性价比不错，外观比面包车要好，乘坐感也比较舒适，而且座椅放倒之后可以和面包车一样拉货
34. 比普通面包车好点，价格在那里放着呢
35. 比面包车好点吧
36. 比一般的面包车好开
37. 一般，比面包车好就是后面减震太
38. 和小车比不了，做为面包车来说还不错
39. 实用型是清一色黑内饰，比面包车好点儿
40. 不过比面包车要好很多
41. 操控还不错电子助力的确实比一般的面包车开起来舒服
42. 外观吧，比面包车好看
43. 没开过好车，感觉这车比面包车舒适性要好的多
44. 后边座椅拆完拉货杠杠的，和面包车差不多，舒适性不好，噪音大，就是传动轴的噪音，油门跟的太紧，声音就起来了，估计赶得上面包车了，发动机渗油，去了4s店，他们说不影响，就算真的不影响那我买的新车放在家里就是看着它漏油的吗
45. 仿途安前脸，面包车中外观设计不错
46. 面包车性价比较高
47. 先看的宏光，价格太高，面包车拉货用，
48. 在市区开座椅还是很舒服的，一旦上了烂路典型的面包车
49. 空间大，价格还可以接受，比起面包车来讲确实舒服的多
50. 外观给力，比面包车好看
51. 外观比同价位的面包车好看，还有就是电感方向盘比较轻
52. 高速开100公里我得到服务区休息，不然屁股疼，面包车的底盘不敢奢求太舒适
53. 内饰一般，比面包车强调??，和面包车差不多的价位还是可以的
54. 比传统面包车要舒服一些，主要是座椅比原来的面包车高级
55. 比传统面包车要舒服一些，主要是座椅比原来的面包车高级
56. 看起比面包车好看，其它都还可以的
57. 说白了就是个好看的面包车
58. 比面包车坐着好点

negative sentences:
1. 知道风光330是在无意间经过经销商店门口搞活动展览看到它的，从外形上第一眼就很喜欢它，suv的车头，面包车的屁股，还有个洋气的名字叫mpv，看到工作人员打开后背箱的时候我就觉得不可思议，里面竟然和面包车一样是7座的，这空间和这外形让我对面包车有了重新的认知
2. 知道风光330是在无意间经过经销商店门口搞活动展览看到它的，从外形上第一眼就很喜欢它，suv的车头，面包车的屁股，还有个洋气的名字叫mpv，看到工作人员打开后背箱的时候我就觉得不可思议，里面竟然和面包车一样是7座的，这空间和这外形让我对面包车有了重新的认知
3. 空间还不错，要去后排可以放平就更好了乘坐空间：宽，习惯了面包车，其它的小车感觉空间都小了
4. 内饰还行，比面包车强很多，里面的线有些杂乱
5. 空间非常满意……之前看了小轿车价位上不去的小轿车空间实在太小～干脆闹个面包车开开
6. 第一款自己的爱车，感觉坐上去就是舒服，尤其是这个车的空间大，中后都有宽敞的地方，我姐夫的车是长安75，开习惯了他的车，感觉肯定不如人家的好，特别声明的是，人家车能买咱两个，哈哈，所以这车比面包车坐着舒服，比价位高的差一点
7. 空间宽敞，拉人拉货不显得挤，比面包车强多了乘坐空间：空间挺大的，就是座椅坐久了不舒服，感觉有点洼，累腰
8. 外观还算过得去，“小三”的前面看起来还算硬朗，毕竟仿的大众某车型，但是“屁股”就只能说一般了，感觉像面包车
9. 由于预算有限，又不想买面包车，找了好久，看过北汽威旺M20，那坐椅跟坐板凳似的，那叫一个不舒服呀
10. 现在做点小生意要拖点货啥的，跟面包相比开出去还是挺有优势的，毕竟现在啊面包车也不便宜，风光价格还算比较公道
11. 方向盘，有电子助力，这点最满意，装弯可以一个指头都不费力，一点都不夸张，太轻松了，面包车恐怕两个手都费力
12. 面包车不谈什么舒适性，工具车
13. 买的15款标准版的，带导航和后视，真皮座椅，落地六万有这样的配置还是不错的，虽说也算是面包车比一般的面包要强

----------------------------------------------------------------------------------
feature:车子   positivescore:77   negativescore:-57
----------------------------------------------------------------------------------
positive sentences:
1. 我是一外貌协会的，见到车的第一眼，感觉很大，让我有些蠢蠢欲动的去操控它，车子显得很大气，色泽很光亮
2. 买车的时候，店家送了六次首保，所以每三个月都准时去4S店保养，保养后车子是蛮顺手
3. 车子就是你对它好它对你好
4. 车子外形好看，空间大，最重要的东风旗下的车，这个品牌能让人信赖吧
5. ～～～～～～～还有车子感觉油耗有点高了
6. 座椅还好吧…这车不能跟10万的车比…噪音还是比较大的等啥时候有空了把车子做下隔音就完美了
7. 我也没开过什么豪车就觉得才4万多点的车也没想过操控太好，除了车子长拐弯差点外其他都很满意
8. 当然就是外形了，电动发现盘，价格便宜，空间比较大，车子很稳，家用很好
9. 车子开起来舒适
10. 车子买了一年半多了，基本都是在附近开的所以才跑了一万多，车子总体还不错，我做点生意偶尔拉点货，动力还是不错的，开了这么久也没出现问题，就是车门里有异响，这个我以前也说过
11. 车子长，客货两用都行，送孩子，走亲戚，大气上档次
12. 车子的外观很好看，非常的喜欢
13. 几万的车子不可能要怎么好怎么好，好开动力足就行
14. 对于四万多的车子，有4门电动车窗，还有比较贴心的就是有儿童门锁，家里有小孩的用得比较安心
15. 油耗高了点，不过还是在预料之中的，毕竟后驱车都是用转速高来提供强大的动力，由于经常跑市区，这油耗成绩还算满意，但对于后期使用应该大多同级别的车子相差不大，同样七座车，跟五菱宏光S油耗差不多，具体的还是要看路况和个人开车技术以及开车习惯来定
16. 暂时没有发现大的故障，就车内收音机调声音以后声音不见大，换下一曲就马上大了，4S店一直没有解决，跑高速时间长了（一个小时以上）车内会有烤东西的味道，问4s店说是正常，说是车子跑时间长了，部件发热，烤表面的防锈油或一些杂质发出的
17. 总体来说这车子还算不错，动力空间都给满分，操控性也满分，说是不好的就是噪音了，那声音不是一般的大，特别拉高速，超过100噪音就来了开着音乐来听都掩盖不了，最安静是80-90这速度，开起来也舒服
18. 比其他车子便宜点
19. 拐弯时候强烈建议不要速度快，因为底盘高，会发现车子侧偏太大，不稳
20. 走的都是宽阔的大马路，谈不上多快，但是开车很慢的我觉得动力够用，1.2自然吸气的，要求太高车子满足不了
21. 首保之前，油耗本身就不太高，首保之后，清理车子，油耗明显的降了一点，现在大概是7.4个油，虽然和工信部油耗有所不同，这油耗自己能接受
22. 车子很实用，价格很低，我觉得性价比很高
23. 以前家里有辆小三轮，上街补货基本全靠它，开了好几年，早有了想换的心思，小生意虽然赚的不多，但是好多年攒下来也有点积蓄，所以准备换辆车子开开，也可以改变一下我们家人的出行方式，毕竟之前开三轮，走远方亲戚，我们都会放几个椅子在车后面，坐椅子上，一路上晕乎乎的，看别人开小车子很羡慕，但又考虑主要为拉货，所以买辆实惠的车子就足够，之前稍微了解过五菱宏光，外观觉得不太好看，但是想想价格便宜，忍忍接着往下看，发现噪音真的很大，主要是从认识的一个人那了解的，因为他就是买的这辆车，我然后想想，即使各方面好，我可能也不会买它，因为不想和周围的人买一样的车子，这段时间内，去看了风光330，外观对比之下，还是觉得风光330的外观更好看，虽然车屁股不是非常满意，试驾完成之后，觉得车子动力能满足我的需要，感觉车子操控也比较容易，最后决定买下它的原因是车子的价格我完全接受，比我预算还少了一些
24. 以前家里有辆小三轮，上街补货基本全靠它，开了好几年，早有了想换的心思，小生意虽然赚的不多，但是好多年攒下来也有点积蓄，所以准备换辆车子开开，也可以改变一下我们家人的出行方式，毕竟之前开三轮，走远方亲戚，我们都会放几个椅子在车后面，坐椅子上，一路上晕乎乎的，看别人开小车子很羡慕，但又考虑主要为拉货，所以买辆实惠的车子就足够，之前稍微了解过五菱宏光，外观觉得不太好看，但是想想价格便宜，忍忍接着往下看，发现噪音真的很大，主要是从认识的一个人那了解的，因为他就是买的这辆车，我然后想想，即使各方面好，我可能也不会买它，因为不想和周围的人买一样的车子，这段时间内，去看了风光330，外观对比之下，还是觉得风光330的外观更好看，虽然车屁股不是非常满意，试驾完成之后，觉得车子动力能满足我的需要，感觉车子操控也比较容易，最后决定买下它的原因是车子的价格我完全接受，比我预算还少了一些
25. 以前家里有辆小三轮，上街补货基本全靠它，开了好几年，早有了想换的心思，小生意虽然赚的不多，但是好多年攒下来也有点积蓄，所以准备换辆车子开开，也可以改变一下我们家人的出行方式，毕竟之前开三轮，走远方亲戚，我们都会放几个椅子在车后面，坐椅子上，一路上晕乎乎的，看别人开小车子很羡慕，但又考虑主要为拉货，所以买辆实惠的车子就足够，之前稍微了解过五菱宏光，外观觉得不太好看，但是想想价格便宜，忍忍接着往下看，发现噪音真的很大，主要是从认识的一个人那了解的，因为他就是买的这辆车，我然后想想，即使各方面好，我可能也不会买它，因为不想和周围的人买一样的车子，这段时间内，去看了风光330，外观对比之下，还是觉得风光330的外观更好看，虽然车屁股不是非常满意，试驾完成之后，觉得车子动力能满足我的需要，感觉车子操控也比较容易，最后决定买下它的原因是车子的价格我完全接受，比我预算还少了一些
26. 车子的空间很大是最满意的，大就意味着能拉更多的货，有时候拉着店里的几个伙计聚聚，另外车子的油耗能接受，一个月下来可以省掉一笔钱
27. 工艺有待提高吧，只是一点建议，自己也清楚知道车子的价格是这样，这样说有点不合情理，憋不住话，忍不住说出来了
28. 大空间是选择这辆车的主要原因，自己是做厨具生意的，客人分布范围很广，就是需要一辆大空间的车子把货装的足足的，省得我自己来回跑好几趟
29. 做工一般价钱在那放着，新车才买回来味道会有点大，车子里面放东西的小盒挺多，放个东西还很方便，最后就是喇叭也还可以，我平常听电台不会有滋滋啦啦的声音
30. 还有一个就是提速的时候能够明显的感受到从座椅传来的推背感，看得出来我这个车子的动力是非常强劲
31. 刚在上面操控里面就说了前置后驱的设计所带来的不好就是车子噪音大，减震效果不明显，这两点就大大的降低了车子的舒适性，我买这个车是图他空间大能拉人能拉货，我不是去图这个舒适性的，三四万的车子能有什么舒适性，只要他能给我多拉点货，让我多挣点钱我才真正的舒服
32. 刚在上面操控里面就说了前置后驱的设计所带来的不好就是车子噪音大，减震效果不明显，这两点就大大的降低了车子的舒适性，我买这个车是图他空间大能拉人能拉货，我不是去图这个舒适性的，三四万的车子能有什么舒适性，只要他能给我多拉点货，让我多挣点钱我才真正的舒服
33. 刚在上面操控里面就说了前置后驱的设计所带来的不好就是车子噪音大，减震效果不明显，这两点就大大的降低了车子的舒适性，我买这个车是图他空间大能拉人能拉货，我不是去图这个舒适性的，三四万的车子能有什么舒适性，只要他能给我多拉点货，让我多挣点钱我才真正的舒服
34. 从正面看最好看的地方是车头，看着很霸气也很大气，从侧面看最好看的就是370的腰线，很平滑很饱满，从后面看最好看就是车子的尾灯了，就像两颗超级大的红宝石镶嵌330的屁股上面
35. 我最满意330的地方就是他的性价比，比同款车子好看，还比他们的空间大，性能还比他们好
36. 330性价比高，车子空间大，外形还非常好看，最关键的就是价钱合适，三四万块，像我这样的家庭能够负担的起
37. 开始开的时候没有什么经验，总是感觉太大了不好开??，因为学车用的是小车，一下子没适应过来??，结果在停车厂停车的时候给蹭了，好心疼的呀，才买了一星期不到就给负伤了，但是在跑远道的时候车很顺畅的，车子很给力，绝对赞一个??
38. 空间大，是我买车最大的需求，本来对车子外观没有什么太大的期待，没成想这辆车颜值还不错，当时看到的时候还是很高兴的
39. 性价比不错，毕竟是过日子的人，当然要买一辆性价比高的车子，这辆车的外观、内饰还有动力都挺让我满意的，至少我是这样觉得的
40. 我这人不仅颜控，而且还特别挑，对我来说，首先车子的外形要好看，这样比较能激发我开车的欲望，呵呵，理解不了我想法的请绕道通过，然后车的一些配置啊、座椅的舒适度啊也在我买车考虑的范围内，（ps：我这不叫处女座，我这叫追求极致的享受）选择这辆车是因为觉得空间蛮大的，座椅也蛮柔软的

negative sentences:
1. 应该是拉货更加方便了，过日子为生计奔波，还是得买像这种大空间的车子，虽然配置不是很充足，有的还只能在别人车子里面看到，但车子价格低，这些情况我们可以认同
2. 应该是拉货更加方便了，过日子为生计奔波，还是得买像这种大空间的车子，虽然配置不是很充足，有的还只能在别人车子里面看到，但车子价格低，这些情况我们可以认同
3. 开长途车比较难受，车子价格如此，自己选的没办法，只能在路边停车休息几次来缓解
4. 偶尔有机会坐别人家十几万的车子，舒适性真的好太多，但想到自己车子的价格，舒适性也不错啊，补货时装的东西很多，以前载几个大箱子，还得有个人坐后面帮忙看着，现在直接规整的放在后备箱，而且座位很舒服，透气性比较好，后座有出风口，坐后面的人不容易难受
5. 偶尔有机会坐别人家十几万的车子，舒适性真的好太多，但想到自己车子的价格，舒适性也不错啊，补货时装的东西很多，以前载几个大箱子，还得有个人坐后面帮忙看着，现在直接规整的放在后备箱，而且座位很舒服，透气性比较好，后座有出风口，坐后面的人不容易难受
6. 动力只能说基本够用吧，起步有点呆，通常别人车跑出去一小会，自己的车才刚起步，毕竟车子的价格很低，和其他人的车子没法比，速度提上去后自己能接受
7. 动力只能说基本够用吧，起步有点呆，通常别人车跑出去一小会，自己的车才刚起步，毕竟车子的价格很低，和其他人的车子没法比，速度提上去后自己能接受
8. 装货的车子而已，舒适性只能说一般，不过舒适性也不是我买车十分看重的，所以只要体验不是太差我都能接受
9. 内饰很简单，和其他的车子相比肯定有差距，毕竟价格就不在一个水平线上，普通方向盘，布料座位挺舒服的，就是最好不掉落脏东西进去，很难清理出来
10. 最大的原因是价格，自己不太想投入太多的钱买辆准备运货的车，不划算也没必要，而且因为自己急着需要一辆车，没太多慢慢磨的时间，早早听说东风风光在这方面做得不错，所以直接跑到四儿子店一探究竟，销售看我买车迫切，也不含糊向我介绍这款车子，外观有点意外，因为我觉得自己那点钱确实提不了任何要求，所以对外观、内饰这些方面通通觉得一般就成，哪想到这么低价的车子外观设计的也不错，空间自己也看了确实很符合我需要，唯一遗憾的是没有试驾，我也搞不清楚为什么，自己也没在意，因为三四万的车子动力咋样，自己心里还是知道的，所以试驾与否都无所谓了，就冲着外观和空间，我就风风火火的买了，也是够速度的
11. 最大的原因是价格，自己不太想投入太多的钱买辆准备运货的车，不划算也没必要，而且因为自己急着需要一辆车，没太多慢慢磨的时间，早早听说东风风光在这方面做得不错，所以直接跑到四儿子店一探究竟，销售看我买车迫切，也不含糊向我介绍这款车子，外观有点意外，因为我觉得自己那点钱确实提不了任何要求，所以对外观、内饰这些方面通通觉得一般就成，哪想到这么低价的车子外观设计的也不错，空间自己也看了确实很符合我需要，唯一遗憾的是没有试驾，我也搞不清楚为什么，自己也没在意，因为三四万的车子动力咋样，自己心里还是知道的，所以试驾与否都无所谓了，就冲着外观和空间，我就风风火火的买了，也是够速度的
12. 不好的地方就是方向盘有点细了，握着手感不会太好，也可能是我的手太大了，车子不动，原地打盘的时候有点费劲
13. 这车子是前置后驱的，所以操纵这一块是非常稳定的，车子行驶起来非常的平顺，但是前置后驱有好的一面也有不好的一面，首先就是噪音大，基本上都是来自车子传动系统的噪音，还有就是减震不好，前置后驱的设计使得整个车子的减震效果不明显，而却底盘低，更是大大的增加了减震的效果
14. 这车子是前置后驱的，所以操纵这一块是非常稳定的，车子行驶起来非常的平顺，但是前置后驱有好的一面也有不好的一面，首先就是噪音大，基本上都是来自车子传动系统的噪音，还有就是减震不好，前置后驱的设计使得整个车子的减震效果不明显，而却底盘低，更是大大的增加了减震的效果
15. 这车子是前置后驱的，所以操纵这一块是非常稳定的，车子行驶起来非常的平顺，但是前置后驱有好的一面也有不好的一面，首先就是噪音大，基本上都是来自车子传动系统的噪音，还有就是减震不好，前置后驱的设计使得整个车子的减震效果不明显，而却底盘低，更是大大的增加了减震的效果
16. 车速是降下来了，可是车子又缓慢的走了几公分，本来撞不上，就是因为多走几公分，车子还是跟电瓶车挤在了一起，（注意不是撞，
17. 车子起步有些慢，其他的还好，老婆说内饰不满意，这个我就不好说什么了
18. 空间那必须得大啊，我现在买车最看重的就是空间的情况了，我想大家应该也了解，买这类车型的人基本上都是要搞一些拉货的，买了这辆车，空间足够大，有时候箱子一股脑的都塞进去，可能是我太粗暴了，车子买的时间不长，后面的车厢有些脏，奉劝各位车友不要和我一样
19. 坏了居然4S说车子上市时间太短没有配件，等以后有了再换，这种小问题我也不想去争执了
20. 便宜大气省油空间大毕竟四万多点的车子，能遮风挡雨就行了一分价钱一分货吧
21. 同别的车子油耗差不多少，几乎都是自己一个人开，可以接受
22. 开到现在车子都能好好的为我服务，呵呵，还没有出现故障，希望小3能发挥出它的完美性能，我看好你哦，别让我失望，哈哈
23. 1.油门和刹车踏板很近，我的脚比较宽，很容易挂到，2.方向行程较长，电子助力效果明显，3.刹车没有别的车主说的偏软的感觉，主要是低配车没有ABS之类的电子辅助，完全靠自己的经验，4.转速在踩离合的时候回落的较慢，我觉得是因为车子动力弱了，怕换挡之后加速太慢故意调校的
24. 车子发动机漏机油，车子的质量实在太差，做的太差劲
25. 当初外观好看，选了它，现在看来好后悔，车子质量太差了
26. 车子动力不足，跑高速工作台能听见嗡嗡声，在家就是送个饲料什么的，感觉不如柴油机，1档起步有事熄火，感觉动力不够，但是毕竟咱买的是1.4
27. 车子的a柱比较大，有的时候拐弯视觉不是很好，车子离合器行程有点偏高，换挡的时候有点费力，起步发动机容易咆哮
28. 车子的a柱比较大，有的时候拐弯视觉不是很好，车子离合器行程有点偏高，换挡的时候有点费力，起步发动机容易咆哮
29. 我的是棕色，由于本人比较懒，新车下地到现在就洗过一次，车子比较耐脏

----------------------------------------------------------------------------------
feature:钱   positivescore:30   negativescore:-27
----------------------------------------------------------------------------------
positive sentences:
1. 还是很高的，毕竟4万块钱买1.5排量的，别的牌子买不到
2. 刚在上面操控里面就说了前置后驱的设计所带来的不好就是车子噪音大，减震效果不明显，这两点就大大的降低了车子的舒适性，我买这个车是图他空间大能拉人能拉货，我不是去图这个舒适性的，三四万的车子能有什么舒适性，只要他能给我多拉点货，让我多挣点钱我才真正的舒服
3. 平常就主要是拉个货，想的就是买辆车减轻一下我运货的负担，听周围的朋友们提起过，这种类型的车比较适合我的需要，然后平常做生意攒了一些小钱，去问了当地的销售商，说了我的需求，就是平常做生意要出去拉一些货，然后够一家三四口外出玩那种就行了，他们就推荐我买这辆车子，我又特地回去查了这个品牌的信息，觉得还挺不错的车品牌，买了之后有质量保障，开起来放心一些，和家人商量之后，他们也同意，就把车买回来了
4. 三万块钱的车，很不错了
5. 本来想买轿车的；可预算不够了；看着车外形很商务开出去还有面子；价格也能承受；还有关键的很能拉货去年入手了一台Q7；；；；；；呵呵就是赵本山说的QQ七手的；这车着实省油100元能跑300多公里；可是车的年头太长了大毛病到时没有小毛病不断呀；一年下来修车2千多；今年秋天6千处理了；可是没车的生活不好过呀；骑摩托车太招赘了；于是决定还的买车；刚开始就看中了吉利远景；因为我的表哥以前就是这车现在换了帝豪感觉车还是不错的；特别是现在的新远景又出新款了，多样子非常好看；可是问了几家4S店都说没有低配的；看看手里的钱不够本不爱借钱；还是看看别的吧；于是开始了逛汽车之家；无意间看到了330；空间大还是7座的后排还能放到拉点货物；关键的是车的外观样子吸引了我大气有点像某众
6. 本来想买轿车的；可预算不够了；看着车外形很商务开出去还有面子；价格也能承受；还有关键的很能拉货去年入手了一台Q7；；；；；；呵呵就是赵本山说的QQ七手的；这车着实省油100元能跑300多公里；可是车的年头太长了大毛病到时没有小毛病不断呀；一年下来修车2千多；今年秋天6千处理了；可是没车的生活不好过呀；骑摩托车太招赘了；于是决定还的买车；刚开始就看中了吉利远景；因为我的表哥以前就是这车现在换了帝豪感觉车还是不错的；特别是现在的新远景又出新款了，多样子非常好看；可是问了几家4S店都说没有低配的；看看手里的钱不够本不爱借钱；还是看看别的吧；于是开始了逛汽车之家；无意间看到了330；空间大还是7座的后排还能放到拉点货物；关键的是车的外观样子吸引了我大气有点像某众
7. 不听别人怎么说就它了；于是开始打电话问价钱本地店告诉我最低44900什么高配的；问明白了就是低配4S加装的；要低配的没有，听论坛里的朋友有37990提1.5的真是羡慕，我大东北的地方什么车都比你们南方贵；于是等来一个小车展价格还可以1.5的39990.送行李架脚垫座套什么的；就它了交钱提车就是这么快；车展第6名成交的送了个驼绒被和一套碗都是不值钱的东西
8. 第一次保养的时候免费的，也就那样，咱也不懂，就是让加发动机底下的护照，我没让弄，也不知道得几百大洋，服务态度还是蛮好的，第二次也是那样，就是感觉收费有点太高了，而且给我加的机油居然是一个小半壶的，还给按正瓶的价格收，而且还死贵，真是无语，还换了个空调过滤网，原因是开空调有异味，这是他们说的，要了三十块钱，结果呢，这钱是白花了，没啥效果，还是有异味，哎
9. 开了这长时间吧，噪音确实是有，主要是启动和加速的时候，不过我做了个隔音，虽说花点钱，但效果还是不错，老人坐着也舒服多了
10. 我车有中控遥控钥匙儿童锁倒车映像雷达等虽然谈不上高档但贵在实用，花这些钱买这么一辆车应该说性价比还是蛮高的，要是在有个气囊安全系数就更高了
11. 车后尾翼脱皮去跑到60公里4s店索赔来回120公里都不够油钱，前几天窗户升降机把线磨破线了烧保险丝这是做工不认真的问题
12. 经常原地热车，最高时感觉差不多一块钱一公里了
13. 电子转向很轻，几万块钱的车也别谈什么操控自己用着顺手比什么都强
14. 本人是个急性子的人，在买车之前也在汽车之家里也看过过很多车型，说实话风光330打动我的就是它的价格，穷人买车最重要的就是实惠花最少的钱买最实用的车
15. 之前一直关注这款车，也纠结了很久，后来看手上钱也实在买不到别的同配置的车，所以只好先买个这个了，算是物有所值吧
16. 对于这类型车来说，舒适性就是软肋，不只是小三，而是所有微面车型，拼舒适性你是拼不过别人的，不然汽车之家也不会把它分类为微面了，具体来说就是噪音控制不佳和路面反馈太灵敏，导致乘坐舒适性大大不如其他类型的车，这是通病，买这车之前反正我是做好心理准备了，所以感觉还好，介意的只能加钱选择其他更舒适的车型了
17. 空间这方面我是很满意的，当初买车的目的很明确，就是要空间大，想买SUV但是钱不够，预算就几万块钱，只能先买辆微面凑合一下了，当时看过五菱系列的，一听名字就是屌丝车，空间是大，但是外观就不敢恭维了，想着逢年过节还要用它走个亲戚什么的，所以还是放弃了，后来看到小三，空间和外观都比较符合我的要求，所以就在各方面都谈妥之后直接定它了
