
----------------------------------------------------------------------------------
feature:话   positivescore:18   negativescore:-5
----------------------------------------------------------------------------------
positive sentences:
12. 现在A60的用着很合适
13. 选车过程看了挺多款的了，蓝鸟当时是最想要的，但是家里人却不喜欢，而且比风神A60贵了5万，卡罗拉内饰太压抑，天窗有但没用，日产轩逸的话，内饰感觉不好看，最后比对了各种，在同等价位，风神A60算是很实惠的，基本满足城市上班代步的需要，那就买了
14. 选车过程看了挺多款的了，蓝鸟当时是最想要的，但是家里人却不喜欢，而且比风神A60贵了5万，卡罗拉内饰太压抑，天窗有但没用，日产轩逸的话，内饰感觉不好看，最后比对了各种，在同等价位，风神A60算是很实惠的，基本满足城市上班代步的需要，那就买了
15. 新款A60相对老款没有老款在做工精细用料上结实好后保险杠里防撞梁既然是用海绵泡沫代替的有点偷工减料怪不得老款比新款售价还贵买的还是没有卖的精
16. 之前开过朋友老款A601.6自动挡日产发动机感觉操控性还可以就是因为空间大车大新款的A60外观比老款好看多了
17. 空间还是很大的，看A60的车身外观就知道了，不是那种流线型压的特低的车型，所以车内空间非常的大的还是，后排坐一个大人，到前方座椅还有不少的距离
18. 他们东风的A60空间大本来都是知道的，无论是大胖子还是瘦子都是很宽敞的，后面后备箱也是宽敞的
19. 我是县里的博士站的一名配件经理，我从今年3月份就开始有买车的想法，先是选了丰田威驰，家里面不同意用日系车，加上空间小所以poss,后又看上了雪铁龙爱丽舍，后又听我站机修大师傅说爱丽舍的设计有缺陷，后桥有问题，线路线都是一个颜色不好分，维修成本高，加上今年湖南板车事件，本来都不想买的，后来我同事一親戚买了一辆风神a60手动豪华行，我就被他样子给吸引了，试驾了一下，加上我站机修师傅说这个车不错，所以就
20. 以前打算买宏光的，感觉同样价格面包车怎么也不及小车，再加上A60性价比高，空间大所以直接买了
21. 我的第三辆车，当时看了几台车，逸动，帝豪，家里开的远景，所以帝豪也就不考虑了，朋友开帝豪的也多，有点审美疲劳了，逸动的外观我个人觉得没有风神a60漂亮，一天看车，就定了，价格应该还可以少一点，手豪1.5，64000送大屏导航，送皮坐垫，另外一点小东西，那些都不怎么好，车子操控还是可以的，油耗现在很高，200块钱300公里，可能是开空调吧，热天，注意，最不满意的是遥控钥匙，不好看，六七万的车，起码
22. 车还是很不错的，看了很多车最后选择了a60不后悔的一次购车选择，在同级别里空间大省油噪音小，外观也很时尚，发动机是最主要的尼桑尼桑尼桑，重要的事情说三遍，太让我惊讶了，非常不错愿风神车越来越大卖，洛阳的经销商服务态度也特别的好，以后朋友用车还会推荐的，在国产同级别车里相比还是非常不错的，空间大省油，价格能在少点就更好了，不过服务还不错上牌啥的都是正价收的，这让我非常满意
23. 因为朋友看我买后，没多久去接了一台一摸一样配置的A60，就颜色不同
24. 新A60空间还是比较大
25. 当然新A60隔音个人感觉还可以了
26. 相比较奔腾B30新A60优于奔腾，配置方面，动力方面都是优于B30
27. 本打算买的新远景，对比较了一下还是a60质量不错，以及外观
28. 买车预算为7W，最后决定国产车，对比了2016款的长城c30，吉利新帝豪和A60，性价比A60居中，本来打算提c30的，可是到4s店的前半个小时刚卖出去了，要等半个月，于是就到东风店刚好有活动，当即就提现车了
29. 在路过东风风神4s店时看到了新A60第一感觉就喜欢上了这车
30. 我就跟我姐夫和我哥去了他外孙哪里，我姐夫哥叫我买AX7我也看到了，也特喜欢，囊中羞涩最后还是选择了风神新A60
31. 新A60外观比较漂亮

negative sentences:
1. 空间大，加上A60本身就是以家庭舒适性为主，所以没得说，选择自动档也是为是舒适方便，还有一点就是老婆要开的，不选自动也不行
2. 个人喜欢底盘悬挂调校舒适的，当初选A60就看重日产的底子和发动机，变速箱，最满意后排空间和乘坐的舒适度，过烂路都不颠
3. 最后是在风神L60和新A60之间做选择，尽管新车没什么优惠，有时候还会没有现车，但是我还是相信了第一选择，买了这款新A60，目前刚做完首保，事实证明小老婆没让我失望，一直体贴的护送我上下班~
4. 最后是在风神L60和新A60之间做选择，尽管新车没什么优惠，有时候还会没有现车，但是我还是相信了第一选择，买了这款新A60，目前刚做完首保，事实证明小老婆没让我失望，一直体贴的护送我上下班~
5. 改掉了设计脑残的前脸以后，颜值大大提升，新A60竟然上市后掀起一个小高潮，春节前居然一车难求
6. 新A60这款车从担车到今天写这个口碑已经使用了近三个月，行驶8000公里，从一买车就发现空调噪音特别大，一开空调压缩机就响个不停，随着持续开车时间越长噪音越大，最大时就旬小型柴油发电机运转时的声音，经过一个半月不停去4S店沟通，在8月头更换了空调压缩机，噪音还是有，但比之前的那个声音小了许多（和其他车比噪音还是大）通过和其他的新A60车主互通有无，普遍反映1.5升的车型空调噪音大；1.6升的空调不制冷我个人的车还有个问题，在同样的城区环境下，不开空调百公里耗油10升左右，开空调百公里耗油达到15升左右（这个数据是自己近三个月开了8000公里测出的稳定数据）4S店一直找不出原因，最近刚换了左前轮的制动分泵，4S店维修主管说看情况会不会好点，要是还不行就准备联系厂家让厂家直接派人技术指导
7. 新A60这款车从担车到今天写这个口碑已经使用了近三个月，行驶8000公里，从一买车就发现空调噪音特别大，一开空调压缩机就响个不停，随着持续开车时间越长噪音越大，最大时就旬小型柴油发电机运转时的声音，经过一个半月不停去4S店沟通，在8月头更换了空调压缩机，噪音还是有，但比之前的那个声音小了许多（和其他车比噪音还是大）通过和其他的新A60车主互通有无，普遍反映1.5升的车型空调噪音大；1.6升的空调不制冷我个人的车还有个问题，在同样的城区环境下，不开空调百公里耗油10升左右，开空调百公里耗油达到15升左右（这个数据是自己近三个月开了8000公里测出的稳定数据）4S店一直找不出原因，最近刚换了左前轮的制动分泵，4S店维修主管说看情况会不会好点，要是还不行就准备联系厂家让厂家直接派人技术指导
8. 新A60以前的老版口碑非常好，这是我最终买这款车的原因，但结果让我很失望（其他备选车型有北汽绅宝X35；起亚K2；广本飞度；东风风行景逸XV）
9. 预期油耗是百公里8个左右，目前使用下来，比预期还低了一点点，A60还是值得称赞的
10. 所以就看看其他的咯，无意中看见了a60感觉内饰设计很好，厂家很厚道，基本上内饰都是搪塑的，很喜欢，然后新款前大灯带天使眼
11. 新款主驾驶座椅没有了上下调节功能，这是东风风神A60最不好的

----------------------------------------------------------------------------------
feature:方向盘   positivescore:32   negativescore:-16
----------------------------------------------------------------------------------
positive sentences:
1. 整车的操控感觉都很轻松，首行无钥匙进入，再者无钥匙启动这些非常方便，还有就是方向盘的电子助力，在低速时转动方向盘很轻松，高速时方向盘有可以变得很沉稳，增加安全感，之前有看到说这车有方向偏的，但自己的车开着没感觉到偏，不管是电子助力还是本身的方向盘指向都表现得挺准的，所以说还是自己开过了试过了才清楚
2. 整车的操控感觉都很轻松，首行无钥匙进入，再者无钥匙启动这些非常方便，还有就是方向盘的电子助力，在低速时转动方向盘很轻松，高速时方向盘有可以变得很沉稳，增加安全感，之前有看到说这车有方向偏的，但自己的车开着没感觉到偏，不管是电子助力还是本身的方向盘指向都表现得挺准的，所以说还是自己开过了试过了才清楚
3. 整车的操控感觉都很轻松，首行无钥匙进入，再者无钥匙启动这些非常方便，还有就是方向盘的电子助力，在低速时转动方向盘很轻松，高速时方向盘有可以变得很沉稳，增加安全感，之前有看到说这车有方向偏的，但自己的车开着没感觉到偏，不管是电子助力还是本身的方向盘指向都表现得挺准的，所以说还是自己开过了试过了才清楚
4. 整车的操控感觉都很轻松，首行无钥匙进入，再者无钥匙启动这些非常方便，还有就是方向盘的电子助力，在低速时转动方向盘很轻松，高速时方向盘有可以变得很沉稳，增加安全感，之前有看到说这车有方向偏的，但自己的车开着没感觉到偏，不管是电子助力还是本身的方向盘指向都表现得挺准的，所以说还是自己开过了试过了才清楚
5. 操控比想象的好，方向盘很轻，一只手完全可以驾驭（大家还是不要学我哈，违规操作~）；底盘软硬适中，没有特别硬的那种震动感；指向也很灵敏，在高速上的时候遇到过一个突发情况，就是路上有个小狗突然从右面的隔离栏溜达了出来，旁边没啥车，我轻踩了下刹车，打了一个方向，车子就很优雅的绕过去了，副驾上的兄弟吓了一身汗，我也是吓了一跳，但是这车出色的操控没让我失望，这么高的速度，车子反应也是很精准和稳定，让我更加的爱她了
6. 转向精准度还可以，方向盘很轻，悬挂系统还可以
7. 方向盘很轻，电子助力的，缺点就是不能自己回正方向盘的手动辅助一点
8. 空间大，日产发动机技术成熟，加速基本听不到什么声音，油门轻盈，刹车还比较灵敏，方向盘大小正好，转向指哪打哪，后备箱空间也很足，过年期间走亲戚放啦好多东西还有丫的推车都可以放进去，真不错，音响效果也还可以，原厂不带导航多媒体，我没家装，直接用U盘下歌即插即用，门材料很实在，关门开门有种高档车的感觉，乘坐空间真不是吹的，特别是后排，翘腿子都很自如，底盘比一般轿车要高，我还加装装啦发动机护板，完全不担心
9. 操控还不错，方向盘是电动助力的，用起来的确还是很轻松的，不像一些车的方向盘用起来还真的不是那么的轻松
10. 操控还不错，方向盘是电动助力的，用起来的确还是很轻松的，不像一些车的方向盘用起来还真的不是那么的轻松
11. 操控还不错吧，电子助力的方向盘还是很轻的，刚驾校毕业的老婆开起来说真好开，挂档也比较的顺畅，吸入感较好
12. 舒适性还是不错的，方向盘我都没想到会是真皮的，手感挺好
13. 这个有个重点一定要提的，就是方向盘的问题，很轻，并且转向也是很准确的
14. 非常好驾驭的一款车，开好几个小时不觉得累，主要还是这操控的功劳，不费劲，方向准也不用老打方向盘
15. 可以定速巡航，倒车影像，这用起来又安全又舒服，多功能方向盘用着方便了许多，车的悬挂也适中，整车效果舒服度比较满意
16. 操控不错转向精准，清晰，方向盘很轻，
17. 方向盘挺灵敏的就是里面老响
18. 方向盘比较精准
19. 方向盘精准底盘及悬架：地盘和同一级别的车稍高，其他什么架我就不懂了
20. 方向盘手感很硬~没有运动感
21. 方向盘太轻了，没安全感，挂档位过长
22. 很容易上手，方向盘也很好操作
23. 比较省油方向盘轻开着舒服视线好底盘高不怕碰底盘跑长途可以不累空间大后备箱大后面坐人舒服
24. 操控不错，方向盘很轻，避震不行，路面震动很明显
25. 还可以挺满意的方向盘转向很灵活
26. 悬架偏硬方向盘精准度很好
27. 一只手打方向盘不费力
28. 一般，方向盘比较轻，一个手随便开都没问题的
29. 操控性不错，就是方向盘不自己回位，搞不懂为啥，悬挂偏软，
30. 还行吧，大多都是硬塑料，不过看着也不是很别扭，就是方向盘能配点银色的吗
31. 方向盘指哪打哪，总体操控性能还行，特别是多功能方向盘上那蓝牙车载电话好用，哈哈开车打电话再也不会被交警敬礼处罚了
32. 如果能加入天窗，多功能方向盘，车车的安全系统多点，皮质座椅那就好了

negative sentences:
1. 方向盘是电动助力，转向轻盈，但回馈力度不够（和我原来的东风雪铁龙方向盘感觉刚好是反的），离合点低，稍不注意，油门没有跟上就熄火了（也和我原来的东风雪铁龙离合是反的）适应一段时间才纠正过来，档把子长，挂当生涩，毫无吸入感，东风风神这款手动变速箱，没有任何亮点可言
2. 发动机噪音大，2200多转就嗡嗡响，很烦人，提速慢，特别是起步，到3档以上就不错了，舍得给油还是比较有劲，车有点窄，方向盘太丑了，没有最丑只有更丑，喇叭声音小，转向系统存在安全隐患，换过一次转向机，可能是中奖了吧，目前总体满意，车无完车，只要不掉链子，小毛病可以接受，毕竟价位在那里，就是一代步车，不能奢求太多
3. 起步较肉，发动机噪音大，现在跑了1.3万公里，出现了刹车盘拉伤，去售后上不给换，说不严重，方向盘不抖，让我先开着，我就晕了，都拉伤了还说不严重，上哪说理去
4. 方向盘转向异常，非常可怕
5. 内饰一般般，号称豪华型，确实什么都没有，连个多功能方向盘都没有，差
6. 方向盘没有虚位，但是我的方向盘是歪滴
7. 方向盘没有虚位，但是我的方向盘是歪滴
8. 转向很ok,就是方向盘太轻，不知道可以调一下不
9. 转向灵活性尚可，液压助力方向盘感觉带来的阻力适中，几乎没有虚位也造成了一定的困扰，因为高速行驶时车身略飘，每次调整都感觉没在走直线
10. 没有ESP，动力稍弱，方向盘不能自己回位
11. 低速时方向盘回位不好
12. 方向盘有点重，小距离不会回位
13. 方向盘有点重
14. 内饰看着还好，稍显成熟，方向盘是真皮的，摸着舒服，但看上去比较一般
15. 直线，小弯打盘都很轻松，且指向明确，长距转急弯，方向盘略重，但能接受

----------------------------------------------------------------------------------
feature:问题   positivescore:10   negativescore:-13
----------------------------------------------------------------------------------
positive sentences:
1. 在这里吐槽一下小六的首保时间问题，一个月就首保我才跑了700多，这时候首保有点太快了
2. 有钱买这车脑袋被门夹了，不过再怎么说，这个车改款以后，价格比老款降下来了，饱受诟病的摊鸡蛋前脸也换掉了，（要是还是摊鸡蛋前脸，我绝对不考虑）毕竟有那么大空间，家用还是不错的选择只希望东风风神在整车制造工艺上更进一步，在零部件采购上加强品质控制，少出现一些新车不该出现的问题
3. 使用耐久力应该是绝对没问题的
4. 这个有个重点一定要提的，就是方向盘的问题，很轻，并且转向也是很准确的
5. 像我平时开车都是9个左右的油耗的呢，我感觉油耗不是大问题
6. 空间那是没的说最好的应该就在这个地方了，驾驶席很舒服，后排坐3个人一点问题没有还很宽敞还不耽误小孩在上面玩呢
7. 较弱，平时用没问题，但在多弯的上坡路段超车会很让人捉急，建议切换到手动模式拉高转速
8. 方向的稳定性关乎架乘人员的人生安全，这个问题不解决就谈不上比
9. 目前来说没有发现任何问题只是感觉减震很硬路感很强
10. 动力动力动力啊现在还出问题了长时间停放难启动，心里很不好受这还是新车啊以后怎么办

negative sentences:
1. 国产唯一就怕小问题多
2. 大问题没有
3. 最满意的是空间，2700mm的轴距真的是非常给力，后排做三个大人一点问题都没有
4. 点烟器总爱松，拔行车记录仪的时候会一起带出来，4S说换，东西到了还没去换，目前其他的问题都差不多了，也没出现新故障，买这车4S店售后经理换了四个，四个都比较熟，只要换经理我去，第一时间跟我客气的不得了，生怕又有啥问题，我也是服了
5. 点烟器总爱松，拔行车记录仪的时候会一起带出来，4S说换，东西到了还没去换，目前其他的问题都差不多了，也没出现新故障，买这车4S店售后经理换了四个，四个都比较熟，只要换经理我去，第一时间跟我客气的不得了，生怕又有啥问题，我也是服了
6. 就是深圳九如店买的有点贵，业务办事也不行，经理也处理不了车主的问题，就知道逃避问题，还有该送一般你不说他不会送的，就是防锈漆他没送
7. 此车小毛病太多，太多，4s服务，态度不错，就是不能解决根本问题，一趟趟跑无结果，新车毛病就这么多，再开二年估计全车毛病就出了来，发动机渗油说正常，四门晃动，说正常，在你们东风眼里有不正常的没有呀，好不容易抖动是一个问题，还解决不了，真的国产车不让人省心，支持国产，到头来糟心的是自己，所以大家买车有能力，还是上合资车型，国产车真的不敢恭维
8. 转向基本没有多大问题，油门踩了反应太慢了离火太硬太高，刹车片质量太差
9. 噪音大比我原来S30还大,中控装配缝大,连接轮胎处生锈,连接水箱的管子一直往水壶里流防冻液,管子及水壶烫手,车只要不息火一直往水壶里流,我想问这要跑长途还不得爆了呀,另外车的装配有问题车的缝大车门,尾厢,前盖都大,前两天我发先左车们连接处一螺拴竟言不是和车体一样的颜色,就是没车漆的镀锌色,我想问这样的低级错误都能犯,我想问你们的质量是咋把控的,明眼人一眼都能看到,你们看不到
10. 保养不是问题，都是些异响的小毛病，正好在我专业范围，一点点的解决了
11. 高速方向不稳，ssss找不到问题，其他还行
12. 外形就可以，就是气门声，十分不满，多次未能解决问题，都是出现在冷车，点火打齿声，十分无语
13. 前后空间没问题，高度略显紧张

----------------------------------------------------------------------------------
feature:价格   positivescore:49   negativescore:-7
----------------------------------------------------------------------------------
positive sentences:
1. 价格有点高
2. 外观漂亮，价格便宜
3. 第一因为有内购，价格上面占了很大的便宜，毕竟新款，我就能优惠那么多，也是感觉蛮爽的，第二就是外观很上眼，后面就是空间动力和配置的因素了，总体来说，这款车我买的还是蛮满意的
4. 性价比没得说，价格实惠
5. 最最重要的是，价格，价格，价格，重要的说三遍哈
6. 最最重要的是，价格，价格，价格，重要的说三遍哈
7. 最最重要的是，价格，价格，价格，重要的说三遍哈
8. 配置齐全，式样美观，价格适宜，行驶特稳
9. 配置全，式样好，价格低，在同类车中显得更豪华
10. 价格和性价比都不行，也有便宜的但都是些简配车
11. 只有a60配置最高，价格最便宜
12. 因为是新款车价格，砍价不容易，之后这就是经过20多天痛苦煎熬等到上牌，在2015的最后一天终于提到车
13. 总体而言，吐槽的都是小毛病，在这段时间，小六给我的感觉还是相当不错的，毕竟价格摆在这儿呢
14. 价格实惠，就和它的老兄长东风日产同配置的比，A60落地要便宜2W左右，而用外观也不着，光这一点就行了，也没必要比太多，自己看中喜欢，能够实惠就行
15. 价格不贵，不到1000元
16. 总是感觉在动力方面还是稍微欠缺一点，毕竟是１．５Ｌ排量的，平时开着还可以感觉不出来什么，就是现在夏天开着空调感觉稍微有一点不足，讲究这个价格整体来说还是不错
17. 内饰还是比较简单一些，国产品牌嘛，这个不能要求太高，毕竟这个价格在这，不过我倒不是很在意，还是能接受的
18. 2.配置高，这个价格无钥匙进入，一键启动，发动机启停，天窗都有了
19. 东风风神A60手动豪华型让我最满意的地方就在于它的性能还不错，而且这车子的空间感真是让我非常认可，加之，车的价格也是相当不错，觉得这车的优点还是挺明显的，这是我喜欢它的主要原因
20. 我最喜欢宽宽大大的车子了，东风风神A60相对来说在空间方面算是挺不是的了，整个车子的空间比较敝亮，同时，价格还不贵，我经过考虑之后，就决定买它了
21. 有钱买这车脑袋被门夹了，不过再怎么说，这个车改款以后，价格比老款降下来了，饱受诟病的摊鸡蛋前脸也换掉了，（要是还是摊鸡蛋前脸，我绝对不考虑）毕竟有那么大空间，家用还是不错的选择只希望东风风神在整车制造工艺上更进一步，在零部件采购上加强品质控制，少出现一些新车不该出现的问题
22. 价格比较的合算，外观也可以，空间够用，买的满意
23. 皮实，发动机，变速箱技术成熟，因为我是找的东风厂里人拿的内购，价格还不错，家里人老婆都还挺满意的
24. 性价比还是挺高的，毕竟价格也就8万，但是动力和外观却非常的不错，很值得
25. 价格适合存款有限的我，车子的动力也不错，外观和配置也可以，总体挺满意就买了
26. 整车的外观不错，油耗也低，活动价格也比较的优惠划算
27. 价格实惠吧，60的外观其实是很大气范的，有的时候一眼看上去感觉就是一个中级车而不是一个紧凑车型，前脸和45度角望去，太大气了这个车，完全征服了我等屌丝
28. 中控台的导航安装的很好，这个价格的车，还有这么好的配置也算是性价比超级高的了，内饰完全看不出来一点瑕疵的感觉，缝合线什么的做的也很完美
29. 选车要全方面考虑都合适的，性价比高，专营店服务态度很好，保养价格也合理
30. 我选这车型是因为价格，配置不算低了这个价位特别划算
31. 排量，价格在哪里不能要求太多
32. 这好像是第四次保养了吧，具体忘了因为第一次故障送了我几张保养卡，也没去记，此次保养中叫我清洗节气门，先不知道是啥东西他说脏了说了一下价格没听清楚就去弄了，弄好了后说要交160，我当时问他怎么这贵，他说工时费150，材料10，靠10分钟洗好的东西这也太贵了吧，反正感觉4S收费太贵了，上次我哥的A60也是去保养说要换刹车片，4S报价1500四个，后来去外面店里换260四个，这个也相差太大了吧
33. 省油，经济实惠，家庭代步工具，维修保养价格便宜，幸福座驾
34. 价格低，核心配件成熟稳定
35. 车子配置高，价格还算便宜
36. 我的第三辆车，当时看了几台车，逸动，帝豪，家里开的远景，所以帝豪也就不考虑了，朋友开帝豪的也多，有点审美疲劳了，逸动的外观我个人觉得没有风神a60漂亮，一天看车，就定了，价格应该还可以少一点，手豪1.5，64000送大屏导航，送皮坐垫，另外一点小东西，那些都不怎么好，车子操控还是可以的，油耗现在很高，200块钱300公里，可能是开空调吧，热天，注意，最不满意的是遥控钥匙，不好看，六七万的车，起码
37. 价格实惠
38. 价格再低点就好了
39. 车还是很不错的，看了很多车最后选择了a60不后悔的一次购车选择，在同级别里空间大省油噪音小，外观也很时尚，发动机是最主要的尼桑尼桑尼桑，重要的事情说三遍，太让我惊讶了，非常不错愿风神车越来越大卖，洛阳的经销商服务态度也特别的好，以后朋友用车还会推荐的，在国产同级别车里相比还是非常不错的，空间大省油，价格能在少点就更好了，不过服务还不错上牌啥的都是正价收的，这让我非常满意
40. 就这车整体还是比较适合家用，价格也合适
41. 帝豪，逸动还有科鲁兹都没它省油而且价格也比这三款便宜，国产车它就不错了
42. 价格廉配置高，车型长
43. 之前看了锋范、威驰、飞度，但都没有这款车空间大，而且价格比较优惠，配置比较高，也比较符合自己的预算
44. 转向还可以，其他的一般，这个价格的车还是表现不错的
45. 总体不错性价比高，价格也合适

negative sentences:
1. 再加上价格也有点贵
2. 这空间可以，说心里话这空间和中型车几乎没太大区别，价格还比中型车低不少
3. 空间大，动力也较好，外观将就，价格低
4. 图的是空间和动力，价格低
5. 总体配置偏低，价格还是很优惠的
6. 长得好，价格低
7. 日产发动机，价格不高，襄阳本地

----------------------------------------------------------------------------------
feature:价   positivescore:46   negativescore:-7
----------------------------------------------------------------------------------
positive sentences:
1. 就是性价比高才买的这款车
2. 还不错，之前谈好一口价89800包上牌，只送香水脚垫防爆膜等等小东西，商家比较抠门，导航仪记录仪冰丝坐垫都是自己后来花1000多米米加装，全部落地9.17万，后来提车，看到商家开的发票，心里一千个草泥马掠过
3. 说实话，工薪家庭，也看过其它车，但最终选择这车是因为配置好，性价比高，而且还可以少一半购置税，我还申请贷款买的，到上牌首付共花三万多，这也是因为钱少又想要有一台自己的车，4S又有这方面的便利，所以就认定它了
4. 性价比的确高，1.6L的这个三大件都是日产质量，8.1万搞定，开的舒服
5. 性价比很高，和十万左右的合资车比较过，具体什么牌子就不说了，价位和内涵都比合资车要好，再加上这个1.6版其实本身就算是半个合资车了，性价比没得说，要的就是这种不贵又好使的车
6. 对于想买车的人来说，钱不多，而且选择性又多的话，我推荐A60，至少在我看来，A60性价比还是不错的
7. 总体性价比很高，在这个价位没有什么车能比
8. 之前也是比较了好多车，最终也是因为性价比比较高才确定下来这一台的
9. 性价比算是很高的
10. 8万2全部办下地，性价比真心高
11. 高性价比的一款车了，这方面可能大家都无可辩驳吧，这也是吸引大家的重要原因吧
12. 真是挺不错的一款车，没有什么太大的缺点，而且总体性价比挺高
13. 性价比还是不错的，毕竟没什么配置就代表的只是纯粹的动力，这样的性价比肯定就很高
14. 性价比还是不错的，毕竟没什么配置就代表的只是纯粹的动力，这样的性价比肯定就很高
15. 性价比其实还不错的，基本上没什么复杂又没用的配置，所以性价比很高
16. 性价比其实还不错的，基本上没什么复杂又没用的配置，所以性价比很高
17. 性价比还是挺高的，毕竟价格也就8万，但是动力和外观却非常的不错，很值得
18. 性价比挺高的，车子配置也挺高的，常用的基本都有
19. 性价比还是非常高的，导航等配置也都比较的实用
20. 中控台的导航安装的很好，这个价格的车，还有这么好的配置也算是性价比超级高的了，内饰完全看不出来一点瑕疵的感觉，缝合线什么的做的也很完美
21. 大街上那么多开东风风神车型的这个性价比绝对是不错的，拿我来说看了不少车型最后还是决定这款，价格优惠后特别满意，配置也够用
22. 选车要全方面考虑都合适的，性价比高，专营店服务态度很好，保养价格也合理
23. 有没有7万多能买到一款带导航还是无钥匙启动的，我是没有遇到过，这个车配置很不错，性价比杠杠的
24. 性价比较高
25. 性价比很高，对比了别克凯越，吉利帝豪
26. 这车性价比还算不错，家用还好，想要有速度，那可急呀
27. 这车如果排除油耗和空调噪音问题的话，性价比还是很高的
28. 以前打算买宏光的，感觉同样价格面包车怎么也不及小车，再加上A60性价比高，空间大所以直接买了
29. 性价比很高的一款车
30. 其它就不多说了，这款车性价比高开着也挺舒服，选着了就不后悔
31. 性价比同类型最便宜的
32. 总体不错性价比高，价格也合适
33. 看米下锅，性价比高
34. 颜值高，空间大，家用性价比很高，不差一万块还是向车友推荐1.6的，有意向的要抓点紧了，后续要推1.4T_DCT了，1.6的要逐步隐退了
35. 有着很高的性价比
36. 性价比高，值得购买，????????不多的人好的选择
37. 要是有天窗和中控显示屏那性价比就高了
38. 性价比相对于长安逸动，悦翔V7更高，乘坐空间同级别最大，舒适度也不错
39. 舒适性凭个人感受来说，肯定只能算将就了，但是考虑性价比的话，也算不错了
40. 性价比高
41. 价格和性价比都不行，也有便宜的但都是些简配车
42. 后来我哥叫我买自主品牌说便宜性价比高，我就去看主要品牌
43. 主要是便宜性价比高
44. 选择这款车觉得外观很漂亮，主要还是配置相比合资车来说高很多，总体性价比蛮高所以就入手了

negative sentences:
1. 最先看中的就是高性价比，空间大，主结构配置均来自日产的，由其是发动机，已经在市场上运行这么多年了，同样用这发动机的车，街上一大把，相信质量是值得肯定的，平时上下班用，周末就差带老婆、孩子出去玩，最主要老婆很喜欢这车，你们懂的
2. 同级别里，小六子得性价比属一属二
3. 优惠后整车落地价八万多还是尼桑发动机的自动档还是蛮高性价比的，外观不错空间大
4. 性价比感觉一般吧
5. 总体性价比三个字差差差
6. 还有就是我实际裸车价69700元开发票确少给我开2000元，感觉不爽，有事会少陪2000的
7. 东风风光360的性价比---是个高难的命题---怎么比呢

----------------------------------------------------------------------------------
feature:空调   positivescore:21   negativescore:-25
----------------------------------------------------------------------------------
positive sentences:
1. 油耗还比较满意，肯定不能跟飞度的油耗比，毕竟这么大个车，现在夏天，开空调市区平均8.5个油，二环线匀速70码，开空调油耗6个字，高速开空调5.2个字
2. 总是感觉在动力方面还是稍微欠缺一点，毕竟是１．５Ｌ排量的，平时开着还可以感觉不出来什么，就是现在夏天开着空调感觉稍微有一点不足，讲究这个价格整体来说还是不错
3. 减震硬，后排感觉很明显，车身稳定系统没配有，差，胎噪音大，夏天空调太不给力了，跟桑拿差不多
4. 刹车有异响，开空调油耗比较高，雨刮器有点异响而且刮不干净，空调总是自动开启
5. 刹车有异响，开空调油耗比较高，雨刮器有点异响而且刮不干净，空调总是自动开启
6. 空调响声有点大，刹车总爱响
7. 很多人说的空调问题我没遇到，空调效果还是蛮好的
8. 油耗大城区内不开空调百公里10个油，开空调百公里15个油；空调噪音特别大
9. 油耗大城区内不开空调百公里10个油，开空调百公里15个油；空调噪音特别大
10. 我的第三辆车，当时看了几台车，逸动，帝豪，家里开的远景，所以帝豪也就不考虑了，朋友开帝豪的也多，有点审美疲劳了，逸动的外观我个人觉得没有风神a60漂亮，一天看车，就定了，价格应该还可以少一点，手豪1.5，64000送大屏导航，送皮坐垫，另外一点小东西，那些都不怎么好，车子操控还是可以的，油耗现在很高，200块钱300公里，可能是开空调吧，热天，注意，最不满意的是遥控钥匙，不好看，六七万的车，起码
11. 这车空调真是差，新车因压缩机自停已修过好多次，到现在还在等着换厂家改良过的前进气格栅，还不知能不能彻底解决空调压缩机自停问题
12. 城市9个油，真高，空调下基本维持在11个，而且是不拥堵的情况下，真的高了点，高速上300公里最低到过5.6，就是低速城市里真高，不管是温柔驾驶和暴利驾驶油耗基本一样，反而是开快一些的时候到比较省油，奇怪啊
13. 1.4T的动力不开空调还勉强，如果开空调在坐满人基本上就拉不动了
14. 舒适性一般，开空调车身很抖，
15. 1.5的动力肯定不足空调噪音比较大
16. 目前天气比较热，开了几次空调，制冷效果还是不错的，降温速度比较快
17. 我的东风风光360夏天油耗真的还可以0.4多一点，不过开空调的时候就明显感觉车没有劲---就是得多往下踩一点油门，感觉有点费油--将近0.5元

negative sentences:
1. 空调不怎么凉，我看别的车2档空调已经很凉快了，这车开3档风，声音大，才有点凉
2. 空调不怎么凉，我看别的车2档空调已经很凉快了，这车开3档风，声音大，才有点凉
3. 车轮异响，转向异常，减震硬，空调制冷不好
4. 开空调的时候明显吃力
5. 温柔不开空调
6. 空调不好，操作系统太差，起步无力，买此车要先去4s店学习操作
7. 内怖给人感觉不错，气味太大，用料还是不错的，隔热太差，夏天开空调总是一身汗
8. 动力不咋地，空调坏了，空调很垃圾，上坡没力，加速反应慢，轮胎非常不ok过个坑就直接爆胎
9. 动力不咋地，空调坏了，空调很垃圾，上坡没力，加速反应慢，轮胎非常不ok过个坑就直接爆胎
10. 空调在夏天效果不好
