
----------------------------------------------------------------------------------
feature:后排   positivescore:21   negativescore:-7
----------------------------------------------------------------------------------
positive sentences:

----------------------------------------------------------------------------------
feature:方面   positivescore:24   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
1. 性价比这东西就要多方面考量了，这车吧优点很多，缺点不也少，但对我来说，我更看重它有优势的那几点，不足的地方我刚好不是特别在意，所以我个人觉得性价比还是挺高的
2. 我前面也说了，选车就看你最看重什么，我比较看重油耗和空间还有价钱，这几方面刚好觉得都不错，所以就选它了
3. 在就是用车方面，空间非常大，可以好七八个人还很宽松，现在是新车，说实话，要用这么漂亮的新车拉货，真的是于心不忍，现在就每天上下班开一下，越看越喜欢
4. 比小康之前车型的内饰给我的感觉都要好，设计、用料上都好许多，看得出来是用心做出来的，很多细节方面也处理的很细致
5. 为什么选这款车，主要是因为其性价比高，空间大，实用，再就是保有量大，站点也比较多，方面保养和维修
6. 在爱车保养方面，费用确实不高，每次正常保养比如换机油机滤等也就不到200元，但是便宜是便宜，4s就不能给弄点好机油吗，一般都是360专用的SJ级别15W40的矿物油，最好换成15W30的全合成机油，冬天也好启动，价格贵点也无妨，还有就是我住在县城，没有4s,保养车子都要到市里去，来回150多公里，太不方便了
7. 座椅是皮质的，摸起来质感比较好，坐起来比较软，驾驶座腰部支撑性不错，长途驾驶舒服多了，噪音方面比我想象得要控制得好，毕竟这个价位对这方面的期望不是很高，现在实际行驶中感觉还可以，关上车窗后噪音完全可以接受
8. 座椅是皮质的，摸起来质感比较好，坐起来比较软，驾驶座腰部支撑性不错，长途驾驶舒服多了，噪音方面比我想象得要控制得好，毕竟这个价位对这方面的期望不是很高，现在实际行驶中感觉还可以，关上车窗后噪音完全可以接受
9. 这款车还是很值得推荐的，不管是价格还是配置还是乘坐感受，各方面都很不错，一家人出行最适合不过了
10. 内饰方面，也做的很好，个人很满足
11. 乘坐方面座椅软硬适中，坐起来很舒服，前后座椅还可以调节，增加了舒适度
12. 开过家里亲戚的大众小轿车，跟我这车比起来空间比我小一点、闷一点，但是噪音确实是比我的小一点，不过其他方面的舒适性都差不多，坐在里面跟我的车感觉差不了多少
13. 空间大，坐人拉货都适用，在外观尺寸方面，风光360无论是长宽高还是轴距都更加适合家庭使用的7座轿车，无论是乘坐空间还是储物空间也都说明了它的作用
14. 空间大，座椅也大，软硬适中，坐起来还是很舒服的，噪音嘛，开过车的人都知道，什么车都会有，大点的车更明显一些，这车静音方面比不上小轿车，但比面包车和很多同款车型都好很多，比上不足比下有余啊
15. 内饰用料和做工都还不错，毕竟豪华版的，这方面肯定不含糊啊
16. 性价比挺高的了，配备了EPS、GPS导航、倒车影像、倒车雷达、儿童锁等等，安全性和舒适性方面的配置都很齐全，这个价钱很值
17. 操控方面我是个新手,在挂档方面比较差主要表现在起步的时候...部体来说感觉不错,有多功能方向盘很好.方向盘很轻,很灵活.我还没跑过100码.不知道高速的时候怎么样..
18. 外观方面前面很好看侧面也不错.只是后面稍差一点可能是想扩大空间的问题,但我想还可以稍改动一下,让她更完美.
19. 钢板和钢架给人感觉非常扎实，做工比同级国产车型都要扎实精致一些，接缝和很多细节方面都处理的很好，对于这个价位来说，非常不错
20. 在选车最初，由于考虑到价钱和买车预算的问题，看过很多面包车，毕竟可以满足我所有的刚需问题，但就是当做家用时，开出去有点不好看，宏光S、幻速S3等都看过，外形确实要比面的好看很多，但是拉货等刚需问题上都还是让我有点犹豫，最后老婆看上了风光360，空间大，外形也很漂亮，动力方面也能满足平时拉货的要求，我也很满意，所以就定下了
21. 外观精美，设计各方面与同类型的车档次高一点
22. 这个车我感觉很不错的，我很愿意为大家介绍这款车，因为在开着的时候感觉很灵敏，各方面做的也很舒心，现在好像出了升级版了，不过我对这车还是有很高的平价
23. 比较了很多同类型的车，最终选择了这款，现在觉得各方面用车情况都挺好的!

negative sentences:
1. 看了五菱宏光、宝骏730，还有这个风光、当时不喜欢后驱、所以宏光Pass掉了、730是前脸不太好看、（但曾经想过改成别克中网和车标的，但是怕上路麻烦，其实、最终是因为银子不够、高配下来落地要十万左右.）最后看了这个、感觉各方面都不错.就入手了.可是、可是.用段时间之后........最后说说这车跑高速问题，个人感觉发动机变速箱速比不是太美、转速高、车速低.
2. 车内部不错，但是面子也得做好啊，如果小康再把外观和内饰细节方面再完善一下就好了，毕竟顾客先看到的外面嘛，我现在就发现车内有一些小瑕疵，不影响整车使用，但是呢，你看着又不舒服，所以说，再把小细节完善一下就好了，一点小建议吧
3. 同级别中算是不错的，指哪打哪不夸张，低速方向盘轻盈，高速比较紧，安全性方面也有保障
4. 舒适性从空间、座椅和噪音三方面来说，空间前面已经说过了，确实够大，这方面很享受
5. 新车入手也才一个多月时间，虽然开得不多，但是上手非常快，目前彼此已经磨合得很好了，感觉各方面都很适合我，也适合我的家庭，所以确实是喜欢得不得了，也说不出什么不好的来了
6. 动力方面很强劲，毕竟是柴油车子嘛，以前总是担心1.3T的机子是不是小了点
7. 中控大屏非常赞，各种按键设置都很合理，顺手就能按到，方向盘上还有几个小按钮，细节方面确实很用心，用料也很精细，但整体的话颜色有点单一了，感觉略单调
8. 各方面都还不错，小问题也还在接受范围内，比较看好
9. 舒适性方面总的来说感觉不错.目前感觉后面有点异响,但没听出来是哪里在响...
10. 转向各方面都比较舒适，但是遇到烂路的时候，减震器太软，非常不舒服颠簸的很厉害

----------------------------------------------------------------------------------
feature:方向盘   positivescore:32   negativescore:-10
----------------------------------------------------------------------------------
positive sentences:
1. 指向精准，方向清晰，方向盘感觉越开越轻
2. 电子助力方向盘很轻
3. 电动车窗、儿童锁、车门自动落锁，还有电子助力方向盘，7寸彩色触摸大屏、倒车雷达、倒车影像、GPS导航等，是不是实用的配置应有尽有，虽然看上去比较简洁，但是享受绝对不少半分，自豪，哈哈
4. 方向盘很轻，操控非常方便简洁
5. 因为是电子助力，操控方向盘很轻松
6. 方向盘有些旷量，老感觉车头左边低右边高，有助力轻便，不会是我130的重量把它坐变形了，看看去ssss有无什么解决之道无
7. 方向盘指向比较准确也比较轻，对于新手来说很好操控，速度上来后，方向盘会慢慢变重，这点非常好，安全性靠得住
8. 方向盘指向比较准确也比较轻，对于新手来说很好操控，速度上来后，方向盘会慢慢变重，这点非常好，安全性靠得住
9. 新手不谈操控，也没开过什么其他的车，不过能感觉到方向盘挺轻的，老婆偶尔开开也觉得很轻便，其他的感受也不深
10. 还可以，有吸入感，方向盘很轻很容易操控
11. 开过的车也不多，驾龄不长，真要专业的说操控我还真不知道说什么好，反正觉得吧，方向盘挺轻挺灵活的，转向刹车都很快，通俗点说，就是听话，呵呵
12. 电子助力方向盘操控轻松，指向精准，转向轻松，倒档有时候挂不上，不过这种情况出现的比较少，就两三次，刹车很稳，但是刹车距离有点长
13. 电子助力方向盘确实好用，路感清晰，转弯高速都很平稳，操控感还是很不错的
14. 底盘感觉很扎实，转弯很稳，方向盘也轻，容易操控，手感还是不错的，不过如果后面是独立悬挂的话，操控感估计还会提升的
15. 老司机了，之前开面包车，现在换这车开着那叫一个轻松，方向盘又轻，转向又灵敏，刹车油门什么的都好踩，感觉非常好
16. 方向盘很轻，容易上手，对我这个新手来说是再好不过的了，电子助力非常好用，指向精准，档位也很清晰，刹车很灵敏，新手表示开起来很顺手
17. 操控方面我是个新手,在挂档方面比较差主要表现在起步的时候...部体来说感觉不错,有多功能方向盘很好.方向盘很轻,很灵活.我还没跑过100码.不知道高速的时候怎么样..
18. 操控方面我是个新手,在挂档方面比较差主要表现在起步的时候...部体来说感觉不错,有多功能方向盘很好.方向盘很轻,很灵活.我还没跑过100码.不知道高速的时候怎么样..
19. 精准，方向指哪打哪，方向盘轻巧方便
20. 方向盘指向精准，低速不沉，高速不漂，什么速度开起来方向都不跑偏
21. 但在高速时，方向盘太轻了
22. 比较好有多功能方向盘、仿皮座椅看上去高档了不少??
23. 方向盘轻盈，指向精准，开起来很顺手
24. 后来又方向盘里面什么弹簧坏了安全气囊也出现故障安全气囊灯一直闪烁着
25. 做工一般，配置还可以，有倒车影像GPS，多功能方向盘很实用，中控上的石英表为内饰提升了不少档次
26. 比较精准，方向盘助力很好，电子油门响应非常积极
27. 助力转向轻松,换档档位清晰，多功能方向盘使用也很不错
28. 方向盘很轻，导航面板简洁易上手，蓝牙连接手机，接打电话声音清晰，听歌，6喇叭音效接近二十万的轿车音效，这点相当厚道
29. 方向盘轻盈，车身稳定性不错
30. 电子助力方向盘轻盈，操作灵敏，指向性还可以
31. 操控相当简单，很容易上手，电子助力方向盘很轻，档位清晰
32. 这一块还行，方向盘指向精准，转向助力特别轻，高速时沉稳，低速时灵活轻盈

negative sentences:
1. 刹车行程太长，刚提车开了一个星期发现左下摇摆臂是坏的，轮胎不正，导致方向盘晃动厉害，后又发现卡钳异响，维修店都给更换了
2. 同级别中算是不错的，指哪打哪不夸张，低速方向盘轻盈，高速比较紧，安全性方面也有保障
3. 方向盘很轻，单手轻轻松松打转，指向很精准，没有任何虚位，传说中的指哪打哪，呵呵
4. 中控大屏非常赞，各种按键设置都很合理，顺手就能按到，方向盘上还有几个小按钮，细节方面确实很用心，用料也很精细，但整体的话颜色有点单一了，感觉略单调
5. 离合器踏板行程短，档位精准，有吸入感，方向盘很轻，操控起来很容易，不过我个子比较小，方向盘对我来说大了点
6. 离合器踏板行程短，档位精准，有吸入感，方向盘很轻，操控起来很容易，不过我个子比较小，方向盘对我来说大了点
7. 不太注重内饰方面的东西，关注的也比较少，就是感觉座椅舒服，中控台按键都很实用，设置很合理，最让人惊喜的是方向盘上的音量按钮，方便开车的时候调节音乐，细节很到位，但是新车塑料味儿太重，好久才慢慢散
8. 方向盘操控：对于方向盘操控性能我最不满意，长途跑高速时，速度越快，方向盘越敏感，也越轻飘
9. 高速满员后120以后车有点老偏双手要一直握着方向盘有点累，不知道是车头轻还是方向盘太轻了
10. 高速满员后120以后车有点老偏双手要一直握着方向盘有点累，不知道是车头轻还是方向盘太轻了

----------------------------------------------------------------------------------
feature:货   positivescore:24   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
1. MB.哄小孩了、我十六都开始学开车、大货、铲车、挖机、都七七八八，你给我说机油乳化是正常
2. 选车对比：没有买车之前，由于自己驾龄8年，驾驶技术还算可以，朋友买车都爱叫我，我对车也有一定的判断，自己需要一个7座的家用车，自己做点生意，平常拉拉货，还可以出去玩，放东西不用操心，直接可以丢进去，这样自己最喜欢了，那就选K5050360三个车里面选了，K50外观时尚，里面看着高档，发动机也不错，确实很值得购买，但是有亲戚准备入手，不想一样的，就没有选，50是单月世界上销量最大的车，确实神车，拉货绝对超360的，没有选的原因是后驱动，有点费油，还有后面鼓刹，360外观还过得去，其他都排除了，这个也不是很讨厌，那就他了，本人感觉什么才是好车：就是适合自己需要的车就是好车
3. 在就是用车方面，空间非常大，可以好七八个人还很宽松，现在是新车，说实话，要用这么漂亮的新车拉货，真的是于心不忍，现在就每天上下班开一下，越看越喜欢
4. 想之前用朋友东风小康的一款面包车拉货，满车的家具用品，从厦门北开到武汉，路上全程空调，跑到110毫无压力
5. 主要因为便宜，空间大拉货方便
6. 1.5的动力，家用足够了，不过很多人选这车都是看中这车能装，坐的人多，装的货也多，满载的时候起步没有丝毫感觉背力，套用大伙都说的那句话，只要你舍得给油，动力还是会源源不断的上来的（大伙别笑话我哈，小弟没开过好车，未曾体验过5秒过百的激情动力，哈哈，只能说我对这车动力满意，因为他可以满足我的需求）
7. 转向精准悬挂有点偏硬可能当初为了拉货而设计的高配可考虑悬挂软一点
8. 空间大，坐人拉货都适用，在外观尺寸方面，风光360无论是长宽高还是轴距都更加适合家庭使用的7座轿车，无论是乘坐空间还是储物空间也都说明了它的作用
9. 储物空间也不错，过年过节拉个货装几个人也不用愁了
10. 动力够用，毕竟不是拉重货，一般就坐几个人，很少拉货，最多就是超市购物，东西也不多，所以跑起来感觉一点都不费力，还有一点，就是在城市里你要那么大马力也没用啊，经常是跑不了几步就得带刹车，这速度嘛，你更别指望能上去了
11. 动力够用，毕竟不是拉重货，一般就坐几个人，很少拉货，最多就是超市购物，东西也不多，所以跑起来感觉一点都不费力，还有一点，就是在城市里你要那么大马力也没用啊，经常是跑不了几步就得带刹车，这速度嘛，你更别指望能上去了
12. 之前一直开面包车，因为家里做点小生意，拉拉货方便，做了几年也赚了点钱，请了个人来开面包车，再加上面包车搞得太旧太脏了，开出去也不体面，所以就想着买辆小车开开，我对车的要求没那么高，预算就在十万以内，本来准备买轿车的，但是试了下，还是觉得太小了，我身材比较魁梧，小车坐着不舒服啊，所以后来就想着买辆SUV，但是价钱又贵了点，选这车也是在汽车之家上看见的，试驾后觉得性能、价格都不错，就直接买它了
13. 性价比非常高，拥有suv的高底盘和轿车级的舒适，又能拉人，又能拉货，实在完美极了
14. 空间很大，不论是拉货还是载人，空间都非常充足，三排座椅可以放下，利用率高
15. 在选车最初，由于考虑到价钱和买车预算的问题，看过很多面包车，毕竟可以满足我所有的刚需问题，但就是当做家用时，开出去有点不好看，宏光S、幻速S3等都看过，外形确实要比面的好看很多，但是拉货等刚需问题上都还是让我有点犹豫，最后老婆看上了风光360，空间大，外形也很漂亮，动力方面也能满足平时拉货的要求，我也很满意，所以就定下了
16. 空间大的不用说了，拉人拉货都实用，
17. 小老百姓过日子,精打细算.有车代步,拉人拉货两相宜.不吹风,能挡雨这就行了.赚到钱了再换个好的.
18. 空间还不错，还能拉货，能拉多少还没试过，
19. 360用途多，可以载全家出游，做生意可以拉些小货，前驱噪音很小，车子操控很好，总之它是一款符合家用的MPV
20. 可以拉人拉货，颜值高
21. 本来最看好是幻速S3，比较好看，实车试了下太小了，三排就是摆设，宝骏同配置太贵，宏光烂大街了，剩下的都不喜欢，就360加上前后杠和侧踏好看得很，要是再宽点就完美了，再加上前置前驱，我又不拉货，舒服重要
22. 坐人没问题，但后面想拉货，还真比不上面包车，想拉货的要考虑清楚

negative sentences:
1. 开过普桑，昌河，总体感觉这车动力肉，拉人还行，稍微重点货爬坡不易
2. 车子减震偏硬，适合拉点小货
3. 空间很大一般够用，拉货的话把最后一排拆掉能装个几百斤
4. 1.5的动力，就不说什么推背感了，反正家用是足够了，满载开空调感觉也够用，但是装重货的话还是面包车吧，毕竟算是MPV
5. 三菱发动机，油耗很低，平时都有带货，控制在0.49元/公里
6. 拉货挺方便的，灵活性还差一点
7. 就是看中空间可以拉点小货…
8. 空间很大，一米八的个头坐着，不贵得敝屈，拉货很给力第2排单独坐椅很舒服，第三排坐3个成年人完全没问题，
9. 乘坐空间比较大，但是七座的拉货如果不把座位卸掉拉货空间就不行了

----------------------------------------------------------------------------------
feature:价格   positivescore:49   negativescore:-6
----------------------------------------------------------------------------------
positive sentences:
1. 价格满意，性价比高，颜值高，油耗低，空间大，简直就是一高富帅啊
2. 首先价格实惠且常实用，再就是空间大、配置丰富、保养维修费用也不高，适合咱这种普通家庭使用，不可否认的性价比
3. 在爱车保养方面，费用确实不高，每次正常保养比如换机油机滤等也就不到200元，但是便宜是便宜，4s就不能给弄点好机油吗，一般都是360专用的SJ级别15W40的矿物油，最好换成15W30的全合成机油，冬天也好启动，价格贵点也无妨，还有就是我住在县城，没有4s,保养车子都要到市里去，来回150多公里，太不方便了
4. 价格便宜，不过价格便宜却不能便宜了质量
5. 价格便宜，不过价格便宜却不能便宜了质量
6. 性价比很高，放眼同级车，配置相同的价格比它高，价格相同的又没它的配置多，真心很划算了
7. 性价比很高，放眼同级车，配置相同的价格比它高，价格相同的又没它的配置多，真心很划算了
8. 很高，配置和价格比较相符
9. 不得不说配置不错，价格一般，适合中年人
10. 这个价格真的值了
11. 性价比很高，同样拍量相同价格的车型当中配置算是很高了
12. 配置够用，该要有的都有了，就是价格上有的ssss店有加价行为，希望厂家能监督一下，让想买这款车的人以最实惠的价格拿下
13. 这个价格能买到一辆豪华配置的车，我个人觉得还是很值的，虽然有些小毛病，但是还得看整体吧，综合来看还是很不错的，有小毛病也是正常的，呵呵，我这个人就是一向很宽容，没那么多要求
14. 首先是品牌车，老品牌了，感觉质量应该信得过，再就是空间很大，价格确实便宜，几万块钱想买到这样的空间大又漂亮的车确实不容易，动力、操控什么的都不错，最终就选择它了
15. 本来是不想买豪华版的，但是比较了下，豪华版的确实配置多，很实用，价格也贵不了多少，自己回去装的话还费事儿，所以最后还是提了豪华版的
16. 空间大，外观漂亮，价格也能接受
17. 这车配置不算是最好的，但是很齐全很实用，经济适用型，价格7万以内绝对是在同款车中的领先者，所以性价比自然不用说了
18. 考虑到家里有孩子老人所以一开始就想着买辆大点的车，SUV里面倒是有不少不错的车，不过价格都稍微贵了点，超出预算了啊，后来还是销售给我们介绍了这款，确实是第一眼就喜欢上了，外观做得漂亮嘛，试驾之后感觉也还不错，不过当时没冲动下定，毕竟不了解啊，回去之后又上网查了很多参数，配置都不错，但是车友们都说噪音比较大，当时也是犹豫纠结了很久，因为有老人和小孩，噪音太大那他们肯定受不了，不过心里也确实挂念着它的配置和价格，哈哈，最终决定选它还是两位老人加上我和媳妇儿投票的结果，一项一项把优缺点拿出来对比，然后投票，最终全票通过，哈哈，这我们选个车也是太纠结了啊，没办法啊，人生第一辆车，肯定得慎重
19. 之前一直开面包车，因为家里做点小生意，拉拉货方便，做了几年也赚了点钱，请了个人来开面包车，再加上面包车搞得太旧太脏了，开出去也不体面，所以就想着买辆小车开开，我对车的要求没那么高，预算就在十万以内，本来准备买轿车的，但是试了下，还是觉得太小了，我身材比较魁梧，小车坐着不舒服啊，所以后来就想着买辆SUV，但是价钱又贵了点，选这车也是在汽车之家上看见的，试驾后觉得性能、价格都不错，就直接买它了
20. 充足的空间、漂亮的外观、丰富的配置、合理的价格让我最终决定买这款车
21. 看了宏光S,宝骏730.长安欧诺,对比下来,感觉风光360最好!我是从价格,空间和配置上面对比的.
22. 多的也不再说了,上面说得够多的了,因为一家人去去看了,最终大家一至确认风光360不错,不管是空间,价格,外型方面,我个人还认为车标风光也要好看,所以就选了风光360.
23. 相中他的原因1外观好看2媳妇也看中了3价格也是很重要的因素4还有国产三菱发动机
24. 价格适中
25. 同价格比五菱有更高性价比
26. 若可以价格在低点可以说是完美
27. 价格很实惠
28. 油耗对我来说是响当当的满意啦，不管怎么说吧，油耗都在我的接受范围内，当前油价较之前比价格低：目前价格为5.23元每升，我加100元的话，能跑240公里，可能是我上下班开，路面较好，双向4车道，1个红绿灯，其他没有啥，每天30公里的路程，总的来说还包含一些到市区逛逛之类的油耗算进去，也就7.1左右吧，已经很满意啦，油耗我给这款车，满分
29. 油耗对我来说是响当当的满意啦，不管怎么说吧，油耗都在我的接受范围内，当前油价较之前比价格低：目前价格为5.23元每升，我加100元的话，能跑240公里，可能是我上下班开，路面较好，双向4车道，1个红绿灯，其他没有啥，每天30公里的路程，总的来说还包含一些到市区逛逛之类的油耗算进去，也就7.1左右吧，已经很满意啦，油耗我给这款车，满分
30. 说起保养心里面就不是很痛快啦，厂家的保养报价，到地方4S店就基本上只有加价的选择啦，根本没有厂家说的那么低，我年前对我的车进行啦第二次保养，目的是过年要提前保养好，省得出现啥故障，到店里保养，直接上工作台换机油，换滤芯，换油滤，其他没见换啥，到收银台结账，要280元，太黑啦吧，我以前的普桑保养才100多，其实叫我来说保养方面到没啥就是价格太高啦
31. 很没有，价格比较适中，能接受，很好保养
32. 价格买高了，坑爹啊
33. 价格比外省高点，不过售后要比在外地买服务要好，油耗暂时不高，不知车子以后怎么样，发动机动力够用，油柒用料够好车辆运输过程时间和出厂时间有差别，汽贸车太少，没多辆任选，够车时没礼包，县级活动少，宣传力度不大，前照灯光度不够好，不能自动调节高度，开前门前室灯不亮，但总体还是好的!
34. 选车一直都是在关注五菱宏光的，看了有1个多月的五菱宏光，在十一之前一直没时间去订车，到十月8号去订车的时候可能是因为购置税减半的原因五菱的车价普遍上涨三千元，最后只好放弃五菱，刚好五菱南边500米有个东风小康的专卖店，进店一眼就相中了风光360了，一问价格比五菱便宜，配置还高，第二天就直接交钱提车了
35. 关于性价比很不错了，7万不!到的车，配置这么好，这也是我看上这款车的原因之一，没买之前，看过宝骏，但价格有点高，几它几款也去瞧过，比来比去还是选了风光
36. 空间大，价格适中，刚好4S做活动优惠还算过得去
37. 价格定位合理，
38. 宝骏舒适性口啤好但价格偏高，要导航还得另加3千，还是算了
39. 空间比五菱大，价格比宝骏便宜，比较喜欢它的配置
40. 开瑞K50好看，配置也不错，本地没人销售,宝骏730,价格太高，五菱宏光S车头最难看（个人觉得），东风小康360外观大气，性价比高
41. ，外观大气，价格合理
42. 五菱S空间小价格高，样子有点跟不上了
43. 外观大气空间给力操控动力做工乘车舒适性都对得起这个价格
44. 价格平民化，有了这样的空间和外观，还是很有优势的

negative sentences:
1. 最满意的是油耗低，外观大气美观，动力有推背感，低盘高堪比suv，内饰做工一般，不是多么精细但是也不能说太粗糙，价格在这里呢
2. 买这车主要就是看中了性价比，宝骏、瑞风、幻速、开瑞都看了，一度想买幻速，但还是觉得它的价格高了点，车屁股也丑，所以纠结一下还是放弃了，选了360，钱要花得值得啊
3. 每公里0.35元的价格让人乐的睡不着
4. 国产车价格低，适合很多工薪阶层的人购买，你却把保养费用的太高，择时让我受不了
5. 同类价格低
6. 一般，价格基本上没有多少优惠

----------------------------------------------------------------------------------
feature:问题   positivescore:15   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
1. 太多了、真的太多了、先是导航不好好定位、又是车门异响、后门锁不上（后去服务站卸下修了修，没有换掉，而导致现在有时后门关上但发动机仪表提示门未锁好、导致下车不能遥控锁车），现在车门四门异响、换了锁块、但不能解决根本问题）又发现漏防冻液、最近又发现发动机机油乳化、说实话，就发动机机油乳化是我最不能忍受的、也是最头疼的、当初我是冲着三菱这款发动机，感觉三菱是个比较成熟的技术了、应该不错、可弄回来之后..
2. 跟很多车友一个问题，倒档难得挂，基本每次都要挂几次，我看有人说离合器踩到底就行了，我试了下，好了一些，可还是不能解决问题啊
3. 车子到现在开了快2年了，跑了也接近3万公里了，基本没什么大问题，目前让我最上火和头疼的就是车门异响的问题，简直不敢走一点的烂路，稍有不平车门就吱嘎吱嘎的响，一开始4s说是车锁出了问题，然后分了3次把我五个车门锁全换了，本以为就好了，可是没想到要的作用没起到，该响还是响，建议厂家拿出个具体的解决方案
4. 车子到现在开了快2年了，跑了也接近3万公里了，基本没什么大问题，目前让我最上火和头疼的就是车门异响的问题，简直不敢走一点的烂路，稍有不平车门就吱嘎吱嘎的响，一开始4s说是车锁出了问题，然后分了3次把我五个车门锁全换了，本以为就好了，可是没想到要的作用没起到，该响还是响，建议厂家拿出个具体的解决方案
5. 还有就是刹车问题，刹车太软了，我开单位的比亚迪，人家那车也是国产的可是刹车轻轻一点就有，，不像360刹车那么软，刹车行程还长，找4s把该换的都换了刹车还是一个样，真是无语了
6. 最不满意的地方就是原车导航了，买回家不到一个星期就出问题了，黑屏
7. 动力还行，谈不上惊喜，但是日常行驶没问题，偶尔超个车也是可以的
8. 老婆晕车，她基本一上车就睡觉，尤其是长途驾驶的时候，不管什么路她都能睡得安稳，由此可见舒适性还是没有很差的，我嘛，坐驾驶座，感觉就更好了，无论是座椅还是噪音还是音响，我都觉得完全没有问题，挺舒服的
9. 空间肯定是很满意的，我车子一般就四个人坐，第三排坐人的时候很少，基本就当后备箱用了，我一般就是驾驶座，腿伸直没有问题，中排一般爸妈坐，座椅给他们一调，靠着很舒服
10. 都是小问题，比如轮胎小了点，噪音大了点，可以忍受
11. 我最满意的是:她的前脸好看,空间够大,后排坐三个大人完全没有问题,还有就是她的配置,也是最吸引我的地方.
12. 问题太多有换过节温器3个主驾车窗控制一个油泵换了2个电脑板也更换个开了一年两万公里发动机高温修了快俩月了也没修好现在已经换了第二个发动机了希望能修好吧
13. 目前没什么问题，使用正常
14. 座椅很软，就是有点偏小，不过舒适性没问题
15. 好看，后排放脚的地方有点高，不过小问题而已，各有所爱

negative sentences:
1. 买都买了、凑合开吧.要是能给我发动机这个问题解决了就得紧了.
2. 几万块钱，能买到这样的车，真心表示还可以哈，性价比是杠杠滴，有些个小问题当然都是在承受范围之内
3. 普遍的一个问题，也听很多坛友提过，那就是倒挡难挂进去，有时候要挂几次才会挂进去，离合踩到底也是一样；其他一个就是噪音，速度上去了噪音大，这个可以理解，几万块钱的车价格就摆在那里
4. 现在已经完美解决了车门异响的问题了!
5. 各方面都还不错，小问题也还在接受范围内，比较看好
6. 有人说最后一排空间局促了点，我感觉可能是车身比较厚，所以后排横向空间比较窄，但是坐一般体型的人还是没有问题的
7. 转向精准很轻松，走农村土路太差劲，柏油路沒问题
8. 小问题太多，而且售后服务很差
9. 1导航经常出现问题2车声比较大3四千多公里仪表竟然全都不动了4售后服务太差5内部装饰比较粗糙6最不敢相信的是当地的4S店竟然是卖车店和隔壁不认识的修理厂合伙配合的杰作
10. 1.5动力国道高速没问题,满载上坡就吃力了
11. 变速箱给我修不好就说是变速箱没问题
12. 没其他问题，就是发动机声音不正常，有杂音
13. 乘坐空间不错，很舒服，坐我一家大小没问题，我小孩最喜欢就是坐在后面玩，停了车他都不愿意下车
14. 舒适性一般，我跑高速坐在驾驶室感觉累，屁股痛，不知是坐椅的问题还是别的原因，买了一个小枕头垫在屁股下也没什么效果
15. 够用，1.5，目前还没有遇到过动力不足的问题

----------------------------------------------------------------------------------
feature:大气   positivescore:47   negativescore:-5
----------------------------------------------------------------------------------
positive sentences:
1. 外观干过五菱宏光，大气沉稳，霸气侧漏，希望质量也能干过他
2. 整车漆水很好；车头和侧面很大气也霸气，车尾我个人觉得不好看
3. 6、总控台设计得简单明了，非常大气高贵；7、以前中高档车里该配的都配备了，还能怎么说呢
4. 外观大气，前脸厚重不过风阻肯定不小，侧腰线流畅，4周有运动套件，感觉尾部整体上扬，大气，尾部感觉比较宽，但是设计上面还有不少进步空间希望厂家改进整体全部配雾灯这个厂家还比较讲究
5. 外观大气，前脸厚重不过风阻肯定不小，侧腰线流畅，4周有运动套件，感觉尾部整体上扬，大气，尾部感觉比较宽，但是设计上面还有不少进步空间希望厂家改进整体全部配雾灯这个厂家还比较讲究
6. 内饰可以说是简洁大方，做工很不错，做过的朋友也都说还不错，很大气漂亮
7. 风光360外形高端、大气、上档次，非常漂亮，点个赞
8. 在这里，我只想客观公正的说一下，360确实外观漂亮大气，内部空间也够大够宽敞，配置也挺丰富，但是这不是你们放松对自己要求的理由，应该把细节做好，让中国的老百姓开上好车放心车
9. 仪表台简洁大气，仪表盘一般，内置时间骗快挑好时间第二天就快好几分钟
10. 外观大气优雅，低调稳重，这就是它的整体风格
11. 外观自上市以来就被说模仿某神车，不可否认他们确实很像，不过个人觉得此车的线条感更强，更大气，有种青出于蓝而胜于蓝的感觉吧
12. 外观真的是没话讲，6个字“高端大气档次”
13. 外观漂亮大气很有气势
14. 外形漂亮，大气
15. 内饰比较简单大气，是我喜欢的风格
16. 车内有很多小储物格，可以放放杯子、烟、奶瓶什么的，用料上塑料的比较多，但是做工不错，整个内饰就是简单大气风吧，我还是挺喜欢的
17. 最满意的莫过于车的外观了，看上去大气稳重，上档次
18. 配备的LED日间行车灯看起来更上档次，跑起来美观大气
19. 仪表盘样式看起来十分稳重大气
20. 外观绝对的大气、漂亮，100个赞
21. 外观大气，颜色骚气，选择余地很大，老少通吃啊
22. 外观很不错，尤其是侧面，大气、稳重，非常漂亮，这点很满意
23. 1好像没有儿童安全接口2后面的颜值有点差,如果再调整得大气一些就好了.
24. 外观大气时尚，流线非常好，乘坐空间大，静音和音响效果好，省油
25. 流线优美，大气，和大众某款很像，但不乏自己原创风格，当初买它就是冲着外观去的，非常喜欢
26. 性价比高，外观漂亮，内部空间大，外形设计显得非常大气，前后大灯感觉很上档次，还有四轮碟刹，大宽轮，1.5L发动机，国内过千万的车辆使用，这些都超过了很多同价位的别的品牌
