
----------------------------------------------------------------------------------
feature:整体   positivescore:87   negativescore:-16
----------------------------------------------------------------------------------
positive sentences:
6. 油耗也是我当初最看中一点，在店里加的满箱油，回来到家都没有啥变化，我家离4s店也挺远的，总之很满意
7. 油耗也是我当初最看中一点，在店里加的满箱油，回来到家都没有啥变化，我家离4s店也挺远的，总之很满意
8. 订车之后足足让我等了好久，两个月才拿到，太迟了，可把我等急了，比4S店说的时间足足晚了一个月，幸好我有耐心，差点就和我的小七失之交臂了
9. 除了4s店态度一般外，我对车整体来说是及其满意的
10. 还没一个月雨刮器就不工作了有点受不了明天去4S店检测一下
11. 距离4S店太远了，维修保养不方便
12. 我看了江淮的车，后来转到这个店了，看见挺好，价钱也不贵
13. 选车的时候想好买哈佛H6的，到了4s店看了小7的配置直接看不上哈佛H6了
14. 反正投诉他们，是完全无门，江阴4s店，不是一般的无赖，因为没有固定的维修点，所以汽车有问题了，他们最讨厌把汽车开回来找他们

----------------------------------------------------------------------------------
feature:氛围   positivescore:75   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
1. 这只是一小部分，重点是全车的氛围灯，一到晚上当车里面亮起一圈绚烂色的灯光时，一种美国科幻大片的既视感有没有，简直溜到没朋友啊
2. 前面也大致都进行了介绍，最吸引眼球的无凝是12寸大屏在国产车里绝对是少有的，简洁美观，整个中控台如飞机驾驶舱造型有个性，晚上配上车内氛围灯更显温馨高端
3. 氛围灯不错，超级好看，晚上开车美滋滋
4. 这个好像家里人都很满意，没有什么好吐槽的，我老婆是对这大屏幕爱不释手，特别晚上的时候氛围灯确实是好看的
5. 我的是黑内饰带蓝色氛围灯的，感觉很漂亮，听说这款车有很多种内饰组合，但没见到，也不远等了
6. 12寸大屏是重点，太方便了，氛围灯，夜晚开车太有感觉了
7. 内饰做的年经风格，颜色搭配上黑白灰对比，成熟稳重，有档次感，12寸中控大屏，功能强大，导航定位，音乐，语音链接电话功能都有，氛围灯颜色也很好看，晚上开着感觉挺上档次的，
8. 内饰做的简洁时尚有品位，富含了年轻人追求时尚的气息，做工还是比较细的，里面的氛围灯晚上开着挺漂亮的，挺有风情的，找个美女放旁边别有一番情调，内饰整体来说还是比较适合我的风格
9. 氛围灯是亮点一到晚上那叫一个爽啊，高大上的感觉
10. 说到内饰我就想冒火骂脏话（因为太漂亮了，晚上那个氛围灯不想下车啊，半夜三更和mm停在一个无人的地方，那种蓝色氛围灯、打开全景天窗（你们懂得）
11. 我的小7是黑内，配上蓝色氛围灯条，炫酷
12. 座椅设计很好，包裹性很好，手工精细，像真皮一样的质感，仪表台是软塑料，摸起来手感不错，还有蓝色的氛围灯，很温馨
13. 氛围灯很好看
14. 内饰整体发搭配不错，天窗，屏幕，氛围灯，尤其是氛围灯，夜晚来临时吸引的目光自然够多
15. 蛮喜欢那个氛围灯特漂亮手感材质：那个座椅摸着也蛮舒服，才把上面的处理了一下，上图给你们看
16. 这个车子的的外观很高端大气，内饰我觉得氛围灯很好看，炮筒仪表盘感觉看着就很舒服
17. 炮筒式设计的仪表盘，包裹很好的座椅，内饰很多都是软皮质的材料，车子里面的氛围灯很好看，下车的时候，迎宾灯很大气，很有逼格
18. 内饰不错，挺好的，氛围灯等细节好评
19. 内饰自然是没的说的皮质材料做工比较不错，9寸中控屏，功能强大，导航定位，音乐，氛围灯颜色也很好看，晚上开着感觉挺上档次的
20. 看中的还是这车的外形，白色的汽车看上去非常的帅气，发动机的动力不错，开空调动力有点弱，里边内饰柔软，搭配风格适合年轻范，轮胎抓地力不错，备胎设计合理，最满意的还是氛围灯
21. 仪表板，门饰板都是皮革包裹的给人感觉有档次，我自己后面在网上淘了一点小东西装饰了一下，再加上晚上有氛围灯点缀更加完美了
22. 仪表台中控台设计很细致，黑色内饰看起来经典又大方，晚上开氛围灯很好看，还是最喜欢天窗
23. 内饰比较精细，做工应该不错摸起来手感很好，添加了很多细节的设计，氛围灯就挺好看，大屏还是很吸引人，如果触屏反应更快点就好啦
24. 车灯设计：车灯的设计比较好看最满意的就是车内的氛围灯挺好看的
25. 冲着这外观去的能不能满意吗，内饰做工还行，特别是晚上开启氛围灯很漂亮，
26. 很满意蓝色氛围灯，晚上很好看，老婆很喜欢，她说感觉很温馨浪漫
27. 内饰估计也是大家想买这车的一个源头吧，都给够了满足感，大屏幕，大天窗，氛围灯，软材料
28. 还有里面的氛围灯，晚上真的很漂亮，超浪漫的，很有感觉，也很高档
29. 内饰是经典的黑色，很耐看，可以看的出很多细节做工很用心，氛围灯晚上开很好看，大屏和天窗，语音助手四维立体导航也看起来比较上档次
30. 十二寸大屏，省内导航，语音电话都挺方便的，还有夜间氛围灯，好漂亮哦
31. 提车也有段时间了，给大家拍了点夜景的照片，晚上的氛围灯真的很漂亮，大家可以看看，有没有觉得我的牌照技术还不错的，嘿嘿
32. 内饰做工看起来比较精细吧，但是不知道质量怎么样，刚买的新车还行，里面的设计挺用心的，氛围灯很漂亮
33. 氛围灯是我比较看好的，晚上开车听着小曲，开着氛围灯，哈哈哈哈想想都美
34. 做工还比较厚道吧，车门上和仪表台都是皮质包裹的，内饰整体感觉比较年轻，晚上打开氛围灯，感觉还挺上档次的
35. 选了午夜黑的内饰，很高大上，而且很喜欢蓝色氛围灯，晚上开车非常漂亮
36. 内饰就不用说了，有档次12英寸的大屏幕氛围灯也很好看，还挺独特的，特别是晚上一个人的静静的在车上感受着那氛围，我都不想下车了这个我还是特别满意的
37. 氛围灯非常漂亮，晚上特别高档，仪表盘挺好看的
38. 座椅设计非常舒适，包裹性很好，座椅套做起来像真皮一样，手工很精致，仪表用是软塑料，手感很好，车内无明显的塑料味，蓝色的室内氛围灯，夜晚倍感温馨
39. 除了外观之外其实还有个我特别喜欢的就是氛围灯晚上开车看着老舒服了对了还有迎宾灯默认是众泰标但是可以改装啊我就给改了哈哈
40. 这是我最喜欢的一点，别看它外观不错，内饰也不逊色，这车最大的吸引我的地方就是有我没想到的氛围灯，真的很喜欢，唯一觉得美中不足的是，它四个车门中控台都有氛围灯，就是脚下没有，如果有的话，那我觉得就完美了，不过也不要紧，过段时间我自己改，晚上开起来更是温馨，感觉到一种放松
41. 那个氛围灯很漂亮，晚上开车的时候整个车感觉很梦幻，中间很人性化有个放手机的地方，储物的空间少了点
42. 内饰很满意，特别是氛围灯设计很好
43. 车内的氛围灯和12寸大屏幕，十分攒
44. 还能接受，看的时候没有其他内饰的样车，黑色的看着稍微有点沉稳，氛围灯不错，心中价位的车很少看到
45. 氛围灯好看晚上很有逼格
46. 内饰设计也是比较好的，中控12寸的大屏也是我买这个车子的选择之一，还有就是晚上车子的氛围灯很漂亮
47. 副驾驶的化妆镜上的灯，晚上蛮实用，并且晚上开启氛围灯的时候，也是非常炫酷的
48. 内饰很好看，氛围灯，非常赞
49. 12寸超大高清液晶显示屏还有就是夜间超有浪漫氛围的夜间氛围灯
50. 12寸超大高清液晶显示屏还有就是夜间超有浪漫氛围的夜间氛围灯
51. 还可以，氛围灯漂亮
52. 配置高，颜值高，氛围灯，迎宾灯，很多细节很有特点
53. 真皮内饰，高大上，氛围灯有感觉，迎宾灯很有心
54. 整体都是软包设计，而且有双色的，我选的是午夜黑，车还有氛围灯，大爱，迎宾灯也很漂亮，提高了安全性
55. 那个大屏还行把，氛围灯不错晚上开车很温馨的感觉
56. 内饰软软的，不错啦，还有氛围灯，还有迎宾灯，别的车没见过
57. 氛围灯好看晚上比较炫酷
58. 内饰外观还是挺漂亮的，氛围灯很喜欢
59. 最喜欢是它的中控屏，很大气，便于操控，氛围灯的营造感很强
60. 空间总体来说还型，本人180CM开着感觉还可以视野也挺好的，氛围灯也比较新颖
61. 12寸大屏幕，车内氛围灯，多功能方向盘，一键启动无钥匙进入，雪地模式，倒车影线，倒车轨迹，倒车雷达，电动座椅等一应俱全，后期让SSSS送了一个原厂记录仪，比较齐全
62. 氛围灯很好
63. 内饰特别漂亮特别是晚上的时候,氛围灯太好了.
64. 真皮座椅很柔软，氛围灯晚上气氛非常好，很温馨
65. 内饰能和十几万的车媲美，座椅舒适度高，氛围灯尤其漂亮
66. 外观漂亮内饰比较讲究氛围灯好看
67. 最喜欢车的内饰，外观就不评价了，大家都懂，买这个车图的就是性价比，自己开开也够用，晚上很漂亮，氛围灯我很喜欢
68. 最喜欢外形吧，然后就是氛围灯，主要是老婆很喜欢氛围灯，晚上蓝光悠悠，感觉很舒服，说是很多高档车上才有的配置
69. 中控12寸大屏是一大卖点，车内多处包裹了软材料，给人感觉比较厚重，用料比较厚道，排挡杆的设计没有亮点，排挡杆处要是再多点储物空间会更好，配备了全景天窗，行车过程中后座乘客不会感觉压抑，氛围灯更添科技感，最喜欢后排的地毯式设计，这样乘客有足够的空间活动腿脚而不会长途有腿脚麻木的感觉，后排另外还配备了USB接口，这样对于手机不离身的手机党来说简直就是福音，但是后排没有空调出风口就不完美了
70. 第一眼肯定是看中了车子的外观，然后就看中了这辆车的性价比，内饰配置都比较丰富，自带氛围灯，都不用我去加装了
71. 车内自带氛围灯都不用改装，省心省钱
72. 内饰做的简洁时尚有品位，包涵年轻人追求时尚的韵味，做工比较细的，里面的氛围灯晚上开着挺漂亮的，挺有风情的，内饰整体来说还是比较适合我的风格

negative sentences:
1. 大天窗，大屏幕，夜晚氛围灯，符合屌丝的思路，这些都是大方向的，我更注重细节，比如有没有一些实用的小功能能不能方便的充电，杂物是否能够合理的安排，顺手放个杯子是否方便，扶手的高低是不是刚好合适，这些小习惯我不喜欢将就，内饰是否容易清理也很重要，这款车基本可以满足了手感材质：仪表台是软皮子的，摸起来非常光滑，线缝均匀仪表中控：这种仪表设计是我喜欢的，简单一目了然，我不喜欢复杂的，累赘的仪表
2. 皮质的座椅和氛围灯都喜欢的不得了，好评
3. 内饰总体来说比较的大众化，也比较的时尚和大气，符合年轻人的品味，特别是在晚上时候的氛围灯和迎宾灯，绝对的高大上啊，撩妹神奇
4. 内饰很高大上，设计的很好，布局很合理，晚上一开氛围灯所有的按键都会亮起，也避免了晚上低头去找按建，避免了不少麻烦，提升了生活质量，
5. 车子外形，12寸大屏，全景天窗，不得不说的是蓝色氛围灯，很多高级车才有的配置，很好看，撩妹神奇，哈哈哈
6. 重点说说内饰，做工厚道，皮纸包裹的，还有就是晚上打开氛围灯，感觉很温馨，但是脚底氛围灯没有，比较失望
7. 重点说说内饰，做工厚道，皮纸包裹的，还有就是晚上打开氛围灯，感觉很温馨，但是脚底氛围灯没有，比较失望
8. 做工不错，良心企业，氛围灯很骚气
9. 仿皮，氛围灯不实用

----------------------------------------------------------------------------------
feature:做工   positivescore:116   negativescore:-37
----------------------------------------------------------------------------------
positive sentences:
1. 外观可以，看这款车的外观，有时会偶尔会感觉像我的性格，圆润，时尚，大气到是没什么感觉，因为小是出不来什么大气的Feel的，SR9倒是大气可以形容，可是口袋里没那么多毛爷爷，这款车顶部的流线看起来还是非常舒服，顶部的两条行李架非常喜欢车灯设计：尾部的LED灯还挺别致，晚上看起来很漂亮做工车漆：车漆感觉一般，亮度感觉不够
2. 座椅的做工也很棒
3. 内饰时尚大气上档次，做工也很细致，让人看起来很舒服
4. 新车开在路上回头率不错，内饰做工工整细节处理的还不错，用的材质也年轻风格，空间上做的够大气五个人坐里面没压抑感，也挺有舒适感的
5. 内饰做的简洁时尚有品位，包涵年轻人追求时尚的韵味，做工比较细的，里面的氛围灯晚上开着挺漂亮的，挺有风情的，内饰整体来说还是比较适合我的风格
6. 整体做工没有什么塑料啊等一般般的材料，真皮不管给人的视觉还是感觉都是一种豪华的感觉
7. 外观看起来还是很时尚大气的，符合我们年轻人的审美观，这款车在性价比、配置、颜值、都令我满意，做工、用料都很厚实，确实做的很好，内饰看起来不错，座椅包裹性好，开起来很舒服
8. 虽然不是很喜欢中控的布局，但是内饰在做工上非常的好，基本都是软质材料，没有强烈的塑料感，做工很规整
9. 虽然不是很喜欢中控的布局，但是内饰在做工上非常的好，基本都是软质材料，没有强烈的塑料感，做工很规整
10. 这款车在性价比、配置、颜值、在国产车里面都是比较靠前，做工、用料都很厚实，确实做的很好，内饰看起来不错，座椅包裹性好，开起来很舒服
11. 虽然不是很喜欢中控的布局，但是内饰在做工上非常的好，基本都是软质材料，没有强烈的塑料感，做工很规整，很满意
12. 虽然不是很喜欢中控的布局，但是内饰在做工上非常的好，基本都是软质材料，没有强烈的塑料感，做工很规整，很满意
13. 车子的内饰我想先说一下质量，内饰的质量是完全有保障的，真的，质量真的摸得出来特别的好，很精致的俄，内饰的选材还是很讲究的，是比较用心的，然后车子的做工也还不错，能够看得出来，比较注意细节，反正车子的内饰一眼看过去的感觉就是做的真好，特别的规规矩矩，还显得上档次
14. 希望SR7的做工越来越好，在细节方面能有较大的提升
15. 高仿的外观挺喜欢的，定位好，有档次感，不看牌子看外观，内饰做的好，做工细，色调搭配年轻，适合80，90的风格，发动机动力上做的好
16. 用的材料比较上档次，内饰上做的还说的过去，毕竟价格在哪里，做工不是很细，缝隙也是稍微大了点，对整个车的性能来说没多大影响的
17. 开在马路上回头率挺让我满意的，内饰做工不错，用的材质也年轻风格，空间上做的挺不错的，也挺有舒适感的
18. 内饰做的简洁时尚有品位，富含了年轻人追求时尚的气息，做工还是比较细的，里面的氛围灯晚上开着挺漂亮的，挺有风情的，找个美女放旁边别有一番情调，内饰整体来说还是比较适合我的风格
19. 细节方面，可能是因为是新上市的车型，细节方面还是有点瑕疵，在做工方面还不够精细，希望后期会有所改善吧
20. 最满意的一点就是车子的性价比，配置比较好，做工也不错，比看的样板车要好很多
21. 还是那句话，前排没的说，后排偏硬加上坐垫硬不是很理想，隔音不好不坏还能接受吧，后排车门有点敷衍的意思，做工相比前车门差别较大，自然印象整车隔音效果，另外就是小七胎噪相对比较大，应该是轮胎问题，我朋友换了四条朝阳胎后，效果相当不错，不能忍受的朋友建议换掉它吧……
22. 座椅包裹很舒适、这车配的扭力梁比想象中的要好很多，80码（偶尔有中控台和前挡某个地方异响）做工还需加强，这价位不能说和我幺爷的奔驰GL比嘛，至少尽量赶上H6coupe嘛（coupe确实做工好）
23. 内饰做工好，看上去也大气，异味异响：车内也没有什么味道，坐里面也舒服，很好，没有什么异味
24. 内饰也是很不错的，我是比较满意车子内饰的做工的，做工总体都是很精细的
25. 内饰的做工我还比较满意，做工挺精细的，都不怎么像是这个价位的做工呢，很有档次的，挺细致的，有一些细节弄得很好
26. 内饰还好，里面的材料都是摸起来比较的软的，坐起来也挺舒服的，就是做工方面在加强一点就好了，把细节处理好
27. 内饰的做工工艺不错，细节上比较的浪漫和有档次感，实用性还是比较强的，和这个外观还有价位都比较的符合
28. 整个内饰做的都不错，没有什么毛病，做工和质量都很不错，风格也跟车子的外形比较的搭，内饰的档次绝对是值这个价钱的
29. 内饰自然是没的说的皮质材料做工比较不错，9寸中控屏，功能强大，导航定位，音乐，氛围灯颜色也很好看，晚上开着感觉挺上档次的
30. 内饰做工特别的精细，而且特别的好看
31. 车子我是刚刚开了没有太久，基本上没有感觉到什么严重的问题，车子要说不满意的话，就是一些小的细节吧，做工在精细一点就好了的
32. 车子里面摸起来还不错，内饰的手感还行，就是车子内饰的做工不是特别的精细，有一些那种细节的地方处理的不到位
33. 内饰反正手经常接触的地方都是用皮质物包裹起来的，这点觉得众泰厂家做的真的挺厚道的，内饰做工也在同级别同价位车型里算中上级了吧
34. 外观时尚大气，比较适合年轻人开，内饰整体用料和做工都比较不错，最满意的还是那块大屏幕，高大上的感觉
35. 座椅的包裹性不错，整体感觉还是较舒适的，就是做工方面不能够细看，有待提高，希望能改善细节问题
36. 油耗低，外观接缝紧密，做工出众
37. 用料高档，做工精细
38. 外形时尚，运动，很适合年轻人，配置也比较丰富，价格不算贵，同级别里性价比算高的，内饰做工看起来挺不错的，很用心，喜欢
39. 内饰比较精细，做工应该不错摸起来手感很好，添加了很多细节的设计，氛围灯就挺好看，大屏还是很吸引人，如果触屏反应更快点就好啦
40. 内饰做工真的没话说
41. 漂亮，做工也不错，12寸的屏就是打眼，缺点就是档把不好看，这是实话
42. 内饰是经典的黑色，很耐看，可以看的出很多细节做工很用心，氛围灯晚上开很好看，大屏和天窗，语音助手四维立体导航也看起来比较上档次
43. 做工不错，感觉很高档哦
44. 整车性价比很高，外观漂亮，做工也不错，十二寸大屏，全景天窗，嗯，配置都挺高的，物美价廉
45. 很满意，外观接缝紧密，做工出众
46. 中控台样式新颖，用料高档，做工精细
47. 内饰做工看起来比较精细吧，但是不知道质量怎么样，刚买的新车还行，里面的设计挺用心的，氛围灯很漂亮
48. 内饰都是经典黑色，大气，手感不错看起来做工也比较精细，没能买到带天窗的有点遗憾啊
49. 这个我不太懂但我感觉很舒服，皮质很软，做工也很好，看了很多车后，还是觉得小七最舒服了
50. 内饰做工还是不错的，比较人性化，该有的基本上都有，前挡风玻璃也不是很反光，
51. 做工也很细致
52. 很多地方缝隙稍微有点大吧，还有一些细节做工很粗糙，造车工艺急需提高，虽然配件都是好东西
53. 空间稍微紧凑些，车子的做工细节要是提升一下就更好了
54. 做工也挺结实，非常实用
55. 外观符合时尚定位，内饰做工结实、性价比也挺高，
56. 这种应该叫包裹式的座椅吧，坐上挺舒服的，做工看着也上档次
57. 内饰简单年轻，做工挺棒的，外观也是比较吸引我的，能够吸引更多人看，舒适性比较高
58. 这点真心很不满意，车子总的来说还可以没什么大问题外观用料都还是比较满意的，希望厂家在做工细节上做的更好些在减少些小毛病让车主些多省心点这样我想支持国货的肯定还会多些呵呵
59. 做工还比较厚道吧，车门上和仪表台都是皮质包裹的，内饰整体感觉比较年轻，晚上打开氛围灯，感觉还挺上档次的
60. 喜欢，做工也都比较好，前后都有雾灯，前中网也换成比较洋气的，看起来就漂亮了
61. 中控也是全屏的，做工精细，工作台搪塑工艺，说是不会有气味的，手感好
62. 内饰吧不是那么满意，感觉做工在精细点，那就完美啦，个人意见，总的来说还是可以的
63. 时尚，做工很好
64. 外形靓丽，底盘扎实，操控随心，做工细致，使用方便，经济适用
65. 皮质的，很上档次，内饰做工很厚道
66. 最不满意的就是它的内饰颜色，黑色的看起来显得有点暗，因为当时买车的时候只有这款内饰颜色了店里面，我还不愿意等，有点着急用车，就提了，后来自己买了个座椅套按上看着舒心了，再有就是隔音效果不是很好，可能国产车在做工上相比合资车还是差点吧，还有就是轮胎噪音也很大，不过应该没什么大问题吧
67. 做工粗燥
68. 外观好看，空间适中、价格低，做工在同级别国产车中算是不错
69. 就是感觉做工方面没有合资车的好
70. 做工用料都挺好
71. 12寸大屏最满意；车子里面内饰做工好；看起来很豪华；很省油
72. 内饰做工很好；很豪华；别人都说好看
73. 内饰布局十分的耐看且不失档次，做工能在精细就更好了
74. 最不满意的地方就是众泰的做工问题，车身的做工缝隙还是有点大
75. 外观好看，但是有一点不太满意就是做工还是待加强，国产车的做工还是没有大改善，车子缝隙比较大
76. 车内用料做工很用心，座椅乘坐也比较舒适
77. 造型帅呆了线条漂亮里边儿做工该国产车里头还真不错
78. 希望大家支持国货，希望众泰的车子越做越好做工也是
79. 做工完美
80. 做工完美
81. 这个价位的车，内饰很少能用皮质的，做工很足，很满意
82. 做工很精细，快要赶上老公的帕沙特了
83. 性价比高，比较过同级几款车，这车做工最好，不粗糙，经济实惠，适合我们这种工薪阶层
84. 内饰很多，中控台仪表台那做工看起来也很精细，触感很好，大屏和天窗是亮点，还有氛围灯，logo灯，总的来说就是丰富
85. 除了喜欢它的外观，虽说模仿奥迪Q3但还是有体现众泰用心的地方，比如内饰丰富，做工也不错，说实话性价比挺高的
86. 高端大气上档次，就是做工再高点就更完美了
87. 12寸大屏，方便快捷，内饰做工也算精细
88. 内饰做工不错，中控台皮包，手感也好
89. 内饰做工挺好的
90. 做工不够精细，这也是国产车的同病了，但是好在真材实料并没有偷工减料
91. 内室精美有特色，做工细致
92. 皮质坐椅，做工细，舒适度高
93. 我最最最喜欢的就是内饰了，很好看，做工方面也很不错，对得起这个价位、内饰仪表盘上面还是软包的材质
94. 做工还算是不错的
95. 就是做工没有那么精细
96. 外观很符合年轻人的审美，内饰做工也很不错
97. 内饰不光是在用料还是做工方面都比较精细，确实挺不错的
98. 做工不细，
99. 做工精细，座椅饱满，门板都是皮质的，好打理
100. 内饰总体还可以，有些小地方做工可以更加精细一些
101. 用了挺不错就是做工较差味道挺大的
102. 做工稍微没那么精细点，用料还不错，细节在做精细一点同价位的车相比绝对数一数二
103. 做工上如果能更精细就更好了
104. 用料和做工t600要好很多
105. 内饰做工还不错的，真皮座椅、多功能方向盘、12寸大屏都很大气
106. 内饰不错，做工细致
107. 做工吧，不是那么细，毕竟价位在那嘛
108. 倒车影像很棒，整体做工还可以
109. 外观符合大部分人的审美，算得上动感时尚，做工不算精致
110. 内饰开不错，但做工还需要改进
111. 做工挺好的，要是中控也是真皮就更好了
112. 内饰做工还是挺不错的，最喜欢他那个总台还是用皮质包裹的
113. 外观挺不错，做工有待提高，（主要还是自主，别再模仿会更好）
114. 中控台样式新颖，用料高档，做工精细

negative sentences:
1. 内饰风格挺时尚符合我们年轻人的审美，座椅舒适度比较高，就是仪表台做工比较粗糙，希望以后多加改善
2. 国产车的做工细节上还是有点小问题的毕竟和合资车对比还是有一定的距离，隔音效果还是有点差，估计和车身钢板薄有点影响
3. 手感材质：用料不错，做工有点粗糙
4. 做工车漆：车漆不错的，原先担心的价格低车漆可能偏薄的担心也是多余了
5. 但是一些细节方面还是能看出来做工比较粗糙
6. 这个价格还用软质的搪塞工艺，挺厚道的了做工一般般吧暂时没有发现异响，等夏天再太阳底下多爆嗮爆嗮
7. 真皮座椅，做工很细
8. 做工细节有点粗糙，毕竟是这个价钱的车吧，可以这样评价一下这辆车，表面都很满意，就像一个妹子长得好看，穿得也好看就是缺少内涵跟气质，嘿嘿扯得远了，但是一定要500字，你说晕不晕
9. t600.外观满意价格OK但是试驾后觉得有些减震便硬，内饰做工不精细，塑料感强
10. 我感觉做工不是太细致，这方面厂家需要注意了，细节决定一切，以后希望能有所改进
11. 内饰的用料，还是实在的，就是做工非常一般，在里面音响低音振动能把内饰板震的响，手拉门的时候，按按都有吱吱的声音
12. 国内自主品牌车现在已经做的很好了，虽然做工质量方面还有待提高，但是在这么低的价格能做的这样已经不错
13. 座椅做工精致，真皮包裹的座椅有质感，用的材料比较上档次，显年轻，USB接口实用、全景天窗，看上去，天空很美，在这里说下大屏，有点卡，功能复杂不好理解
14. 前头的设计太低像轿车，缝隙大，驾驶室车门外下边做工不行，钣金出来了
15. 内饰做工不是那么精细，相对来说不是那么满意
16. 觉的还是有点偏小做工车漆：缝隙除喷漆不是很到位
17. 外观很满意，只是做工一般
18. 整体外观还可以，但是做工真的一般
19. 做工不是很精细
20. 在这个价位阶段性价比高塑料感不强做工还是可以的整体搭配点赞
21. 相对来说十万级SUV做工有点粗糙是情有可原的
22. 最不满意的就是车标不好看，做工不是特别精细
23. 重点说说内饰，做工厚道，皮纸包裹的，还有就是晚上打开氛围灯，感觉很温馨，但是脚底氛围灯没有，比较失望
24. 内饰的做工还不是很精细
25. 新车安全带没有组装好就买给我，整车异响太大，做工粗糙后门个声音大声，方向盘偏的厉害，刹车有响声，刹车太重踩不动、踩刹车很吃力
26. 做工缝隙粗糙，用料不好，气味太重了，总体这个价格也就这样了
27. 做工不错，良心企业，氛围灯很骚气
28. 起步确实有点肉，不过舍得踩油门还可以，发动机声音有点大，很大，特别下坡制动，那声音真大，做工太差劲，车上接口的扣子发现已经有两个开了，并且自己无法扣上，车缝隙有点大，尾翼还有些松动，后备箱关闭声音真大，砰砰砰的，还有你们有没有发现，小巷子里掉头的情况下，踩刹车那一瞬间轮胎碟刹声音特大，唧唧响
29. 可能也就是一样的做工上和质感上的不足，当然也就10万的车确实只能一份价钱一份货了，一个家庭前期的过度个几年也是可以接受的
30. 做工较差，刚买的时候就发现车子前后的SR7塑料牌子两边都翘起来了
31. 做工稍显粗糙，不过这价位，值了
32. 座椅确实舒服，妈妈很满意，哈哈，做工有些粗糙
33. 细节做工不是很圆滑，有些缝隙太粗躁
34. 噪音大后背箱有点小座椅不是太舒服做工有待提高，空调没有空气外循环图标很迷茫日间行车灯停车时不亮
35. 做工还是比较细，颜色搭配也很喜欢
36. 好看，空间适中，价格低，做工在同级别的国产车里算是上层的
37. 不满意第一，车窗不能一键升，算是有点不太方便吧，二，行李箱门有异响，4儿子弄了一下下感觉还是有异响，三，轮胎不厚道，四国产车的通病，做工不是很精细，有强迫症的慎入

----------------------------------------------------------------------------------
feature:大气   positivescore:82   negativescore:-16
----------------------------------------------------------------------------------
positive sentences:
1. 12寸大屏幕，高端大气，沙发座椅柔软，坐着比较舒服
2. 内饰做工还不错的，真皮座椅、多功能方向盘、12寸大屏都很大气
3. 经济情况不是特别好……价格合理，车型大气漂亮
4. 大气漂亮
5. 我个子不是很大,本身就喜欢大气一点的车子,坐上去十分的舒服,后排座位也能在不是挤的情况下,满足一家三四口人的需求吧
6. 刚开始看小七的时候，最吸引我的还是小七的外观，时尚大气，开出去完全不丢面，主要是性价比还好，后来观察了一段时间，小七完全就是我想要的哪一款车啊，价格便宜，配置还高，主要是颜值也高
7. 内饰大气，12寸大屏用起来画面很清晰，中控台质感满分
8. 外观可以，看这款车的外观，有时会偶尔会感觉像我的性格，圆润，时尚，大气到是没什么感觉，因为小是出不来什么大气的Feel的，SR9倒是大气可以形容，可是口袋里没那么多毛爷爷，这款车顶部的流线看起来还是非常舒服，顶部的两条行李架非常喜欢车灯设计：尾部的LED灯还挺别致，晚上看起来很漂亮做工车漆：车漆感觉一般，亮度感觉不够
9. 外观可以，看这款车的外观，有时会偶尔会感觉像我的性格，圆润，时尚，大气到是没什么感觉，因为小是出不来什么大气的Feel的，SR9倒是大气可以形容，可是口袋里没那么多毛爷爷，这款车顶部的流线看起来还是非常舒服，顶部的两条行李架非常喜欢车灯设计：尾部的LED灯还挺别致，晚上看起来很漂亮做工车漆：车漆感觉一般，亮度感觉不够
10. 内饰时尚大气上档次，做工也很细致，让人看起来很舒服
11. 看上的就是外观设计，时尚体面，开出去也有面子，本来定的紫色，我是白色紫色都无所谓的，老婆看了紫色一眼相中，当时就决定订了紫色，订车的时候是7月中，不想说了过程有点曲折，最后提了白色，多少心里还是有点不痛快的，特别是老婆抱怨了很久，看在销售顾问态度诚恳也愿意补偿的份上，我也就不想追究了，白色也不错??虽然有点烂大街，不过白色经典色是不是更不容易过时，紫色看着高贵白色也很大气的
12. 内饰简单大气，多功能方向盘确实很省心，握感不错，中控扶手虽然感觉使空间变小了，但还是比较科学实用的
13. 】内饰给人非常大气，高贵的感觉
14. 有时候开车去接送学子上下学，孩子同学的家长看见了，都问在哪儿买的，真好看，很大气
15. 车子整体性价比比较高，主要是外观大气，配置高
16. 内饰设计的还算不错，里面是经典的黑色，大气，手感也不错，我实在原有的基础上，自己设计加了一点元素，毕竟是自己的车，怎么喜欢怎么来，就像装修房子一样
17. 要说对车子最满意的应该是车子的外形吧，这个车子的外观是我看了这么多车子之后觉得最好看的一款车子了，也是最符合我的审美的车子，车子外观很时尚，看着也大气，很年轻的感觉，样式也新颖
18. 车子的外观是我对于车子最满意的一点了，外观真的挺好的，看着特别的年轻化，还是很适合年轻人的，并且车子的外观还特别的显档次，真的，感觉就是蛮高大上的，这也是我相中车子的一个原因呢，然后车子看起来也是比较大气的，真的蛮大气的，车身挺高的，有气场，并且看着还很协调，不错呢
19. 车子的外观是我对于车子最满意的一点了，外观真的挺好的，看着特别的年轻化，还是很适合年轻人的，并且车子的外观还特别的显档次，真的，感觉就是蛮高大上的，这也是我相中车子的一个原因呢，然后车子看起来也是比较大气的，真的蛮大气的，车身挺高的，有气场，并且看着还很协调，不错呢
20. 内饰做工好，看上去也大气，异味异响：车内也没有什么味道，坐里面也舒服，很好，没有什么异味
