
----------------------------------------------------------------------------------
feature:空调   positivescore:9   negativescore:-4
----------------------------------------------------------------------------------
positive sentences:
10. 众泰Z500的舒适型还是很不错的，减震很软，过坑洼路面颠簸敢不是很足，满意，满意
11. 视野特别开阔,尤其对于后排乘客，很多乘坐过的人都连声称赞；超级仪表盘非常美观，坐过的人都夸Z500的仪表盘太漂亮了
12. 我到目前为开过的车不多，最好的也就10多万的，坐过的最好的车是30万左右的，和Z500的直接对比，所以感觉明显的区别我总结不出来
13. 我最喜欢Z500的外观，尊贵又大气，既端庄又典雅，线条优美流畅
14. 相对于其他中级车来说，Z500的油耗还是比较不错的，新车磨合期还没有过去，而且开车都是上下班高峰期，开着空调，目前的油耗大约在9L左右
15. 不过Z500的内饰还真心不错
16. 10万元内感觉没有比z500性价比更高的了
17. 排除日系，韩系车，考虑十万元内的家用轿车最终把目标定在国产车上，（十万元买新桑塔纳不是我门年轻人的风格）偶然在汽车之家看到了Z500结果一发不可收拾，开始了试驾，逛论坛之路，提车1万多公里，总体来说不后悔有你
18. 买车最主要是安全，我觉得我现在买么z500对我来说是个明智的选择，有些不足的地方都在努力改善，所以对于这款车我并没有什么太大的意见，后排也是朋友反应这些问题我才说出来
19. 而在配置方面，其实Z500的配置不算低
20. 在这个价位的Z500已经是非常棒了，经济又实惠，首先是外观吸引了我，再加上试驾之后，更是坚定的买了众泰Z500
21. 在这个价位的Z500已经是非常棒了，经济又实惠，首先是外观吸引了我，再加上试驾之后，更是坚定的买了众泰Z500
22. 绝对的大气，走到哪儿绝对不会丢面，感觉自主里面没有比Z500设计好看的了吧

negative sentences:
1. 于是众泰Z500以车型宽，车身长，空间广的优势被我选中
2. 考虑性价比一开始就没打算看合资车，八万左右的国产车可选的太多了，三月新上市的中华v3二代，荣威360，艾瑞泽5都不错，但是试车看车以后，只有我的众泰z500驾驶空间最大我体重太大240，高182，并且三大件性能也不错，当然内饰一般吧，国产车通病
3. 买车是经过全家人同意的，起初是准备去定逸动XT的，不过普洱全部4s店都没有现车都得等一个多月，本人急性子呵呵所以意外就选择了Z500
4. 朋友介绍啊，有个同事也是开众泰那款越野车，好像是T600，他开一段时间了，推荐我们也买，想来看去，觉得还是要轿车比较舒服，最后就试驾了这款Z500，当时是新车上市，临近过年，选车也比较头痛，觉得这个车车是我们这次买的满意的
5. 现在开Z500那叫一个轻松啊，还有在车上除了一点胎噪外其他声音都很小
6. 本人外观控要不是它外观很漂亮还真不知道选Z500么~~
7. 本人的车方向定位不准，而4S点目前没有符合Z500的定位设备很郁闷

----------------------------------------------------------------------------------
feature:价位   positivescore:29   negativescore:-7
----------------------------------------------------------------------------------
positive sentences:
1. 动力不错，够用，虽然说不是特别特别充沛，但是毕竟价位在这儿了，够意思的
2. 虑震方面稍显低端，并不是说差，只是和普通这个价位的紧凑型差不多的样子，而我们习惯用中级车的要求来看小五~~~后排没有出风口是个遗憾，这么大的空间，本来营造出挺上档次的氛围，连个出风口都没有，一下又拉回了低价车的原貌~
3. 我是比较讲究实在的人，这个价位我就认定小五了；性价比真高，很多朋友劝我买合资车，我也比较了很多，大众桑塔纳、福特福瑞斯、现代朗动等等；他们说国产车丢面子，但是我想买个30万以内的合资车又有什么面子嘛
4. 中控台还是硬塑料，这个价位不要求太高了
5. 最初也是我爸提到过这个车，我当时对什么车都没关注过，抽时间看了看，一看不要紧，从此看差不多价位的什么车都看不上了，后来上下班总是老是看到这个车，觉得挺惊艳，于是去4s店看了看，上边坐了坐，那后排真是没对手了，配置也高，于是就暗定决心买这个车
6. 很宽敞比同价位的好很多
7. 很高这个价位有这样的这很满意
8. 众泰Z500全系标配的一键启动、中控色彩大屏、电子手刹，本人觉得自主品牌的车做的越来越好，这个价位能买到一款B级车，真的是不错的选择
9. 其实已开始看上的外形，销售顾问也详细的介绍了这款车，也看了其他的车型，就是觉得第一眼好看，这个好像是找对象，第一眼看上了就不会忘，总觉得好，家里人也对Z500的整体感觉不错，价位也合理配置还挺高的，最后在老婆的支持下选择了众泰Z500这款人生中第一辆车
10. 音响效果，低音部分处理得不好，立体声效果还是很好的，不过这个价位还是相当不错的了
11. 虽说众泰名气不是太大，但是能拥有这么丰富的配置，价位还比较亲民，性价比绝对是可以的
12. 对比了几个价位差不多的车，最终选择了500，感觉这款车是性价比最高的
13. 超同价位车一大截
14. 说真的，这个价位买这款车真的很值，碾压同级别车型
15. 在同等价位上还是不错的
16. 个人还是喜欢的，这个价位还是称职的
17. 外观很漂亮，空间够大，去年12月份买的第一批车，到目前没发现任何毛病，动力一般，提速有点慢，不过家有也行，涡轮转速上去了感觉动力还行，这车挺省油的，第一次加油加了200元，跑了400多公里，真皮座椅座椅坐着挺舒服，比同价位的合质车坐着舒服多了
18. 大，比同等价位合资车都大，满意，
19. 一般，比同价位车要好很多，
20. 价位亲民，配置好，空间好，驾驶感也不错
21. 朋友推荐的这款较多大家朋友都来帮我看了这个车都说是买这个车车是合适的价位车型都是可以的
22. 性价比很划算，国产车这个价位的里面买这个车很划算了
23. 还好，对得起这个价位
24. 空间够大，外观漂亮大气，在同等价位车子算得上是首屈一指的
25. 价格还是比较亲民的，个人觉得性价比很高，在这个价位上买一辆这么大配置又这么高的车还是相当有可比性的
26. 性价比相对于同价位的车算是很高了，三菱发动机，五星安全评价
27. 在这个价位的Z500已经是非常棒了，经济又实惠，首先是外观吸引了我，再加上试驾之后，更是坚定的买了众泰Z500
28. 对这个价位的车算不错的了
29. 这个价位中性价比算比较高的了

negative sentences:
1. 内饰有点粗糙，不过相对这个价位也还可以了
2. 空间是最大的优点了，同价位甚至十几万的车都没有几个跟他差不多的，我知道的只有一个宝骏560，但宝骏560太丑了而且不喜欢suv..
3. 买车时也去了很多店看了很多紧凑型车，标志308的空间确实不行，帝豪更便宜点，配置也高，但空间外观不如小五，这个价位里边，这么大车，这么高配，只有几辆车，海马m6感觉外观不如小五，比亚迪外观更不行
4. 八个不算太高但是同比价位的车还是高了一点
5. 整体来说这个价位雷凌是最好的车了，唯一感觉不爽的就是认知度比较低，每次都要解释是北美版的卡罗拉
6. 2750的轴距，这空间在这种价位的车子相当大了
7. 价位不算贵车型高端

----------------------------------------------------------------------------------
feature:问题   positivescore:16   negativescore:-10
----------------------------------------------------------------------------------
positive sentences:
1. 空间方面正如我最终选择这款车的理由一样，完全是没问题的，特别宽敞舒适的空间体验
2. 隔音稍微有点差，不过这不是什么大问题，可以忽略不计
3. 总的还说还可以大问题没有小问题可以接受毕竟这个价格很亲民嘛朋友也有开这个牌子的车觉得还可以因为我要自动挡的车最后在大众吉利比了下就买了
4. 总的还说还可以大问题没有小问题可以接受毕竟这个价格很亲民嘛朋友也有开这个牌子的车觉得还可以因为我要自动挡的车最后在大众吉利比了下就买了
5. 一家三口用没问题，坐满人的话会略显紧凑
6. 好的，这个问题到此为止，不再进行讨论，觉得我说错了的我道歉，不要纠结
7. 值得一提的是，我这边售后服务还算不错，每次车子有任何问题，拿过去都是没有任何推脱的就给查看，不过每次都是我自己瞎担心，呵呵
8. 良好操控没啥问题
9. 车子购买刚到三个月，过年回了趟老家陕西，车子还挺好的，目前没发现问题
10. 毛病多的一逼而且售后垃圾出了小问题最少半个月才能弄好上高速90码车内说话小声更本听不到外面的风完全进到车里
11. 购买后发现大灯有问题，开启大灯一直处于调节状态，灯光晃动，至今还没有给我更换，还有就是隔音不好，噪音太大跟面包车似的
12. 动力有点弱，有2.0的就好了，中控台感觉太老气不好看，上面都是硬塑料不上档次，挡把不好看，还有我的右转向灯有时跳的很快，去店里检查说没问题正常了，现在又跳快了
13. 目前没什么大的问题，就是前挡玻璃过颠簸的路面，会有颤抖的声音好像是哪里没有粘结实一样，其次就是车漆有裂开的情况
14. 还是个人审美问题，由于价格问题用料虽然不能太好，不过起码还有点豪华的感觉，最主要稳重大方，和外表很配
15. 真大后边坐三个人一点都不挤坐四个正常人都应该没问题前后空间都比较宽裕

negative sentences:
1. 车的动力还是差了，油耗有点高，不知道是不是新车的原因，我跑了一次高速上了120以后发动机声音就很大，120以内还是可以的，就是刚刚提车的第一天居然出现变速箱的问题，挂挡居然不走，挂了R档也不走，最后我熄火再最新打火又好了，不知道是什么原因，去4S店说是小问题，现在已经开了600左右公里了也没有出现变速箱的问题，就是不知道以后怎么样了，我是8月3号提的车
2. 开了有半年多，大问题没有，小问题还是有一点，发动机盖防水胶条脱落，发动机盖经常打不开，近光灯泡烧了2次，但都是保修期内不花钱
3. 开了有半年多，大问题没有，小问题还是有一点，发动机盖防水胶条脱落，发动机盖经常打不开，近光灯泡烧了2次，但都是保修期内不花钱
4. 但这些小缺点都不是主要问题，相对于这个价位的紧凑型车而言，雷凌已经是相当不错了
5. 车的外观赞一个，但是小问题还可以接受，额而小异响，接受刹车最不满意了达不到心里想象的，
6. 还有一个问题就是怠速车子比较抖，噪声蛮大，感觉是共振，摸方向盘感觉到明显的震动，幅度很小的震动频繁的那种，坐在坐骑也能感受到一点，要是行驶后感觉会好点，但还是有的，比我朋友的差太多，坐他上面也是500的车都没震动的，我检查我的发动机基脚，我就看到一个基脚，那个基脚下沉了，听说有3个基脚，还两件没找到在那里，开去4S店售后，开始他们一直说正常正常，问题还是我找出来的，那个基脚跟我朋友的明显是坏的，后来订货换了以个基脚，感觉好了那么一丁点，还没彻底解决，换基脚的时候，我是这样要求的帮我检查另外两个基脚看有问题没，但是修理工闲麻烦，一直说不会的不会的，无语
7. 还有一个问题就是怠速车子比较抖，噪声蛮大，感觉是共振，摸方向盘感觉到明显的震动，幅度很小的震动频繁的那种，坐在坐骑也能感受到一点，要是行驶后感觉会好点，但还是有的，比我朋友的差太多，坐他上面也是500的车都没震动的，我检查我的发动机基脚，我就看到一个基脚，那个基脚下沉了，听说有3个基脚，还两件没找到在那里，开去4S店售后，开始他们一直说正常正常，问题还是我找出来的，那个基脚跟我朋友的明显是坏的，后来订货换了以个基脚，感觉好了那么一丁点，还没彻底解决，换基脚的时候，我是这样要求的帮我检查另外两个基脚看有问题没，但是修理工闲麻烦，一直说不会的不会的，无语
8. 我车买了三四个月，跑了13000公里，小问题不说，说不完，大问题：1.变速箱异响，4S店SB开始说正常，等挂档都不走的时候，4S店和厂家售后开始推卸责任，一个推一个，前后花了一个月时间，说是来了个厂家SB检测，结果是变速箱进水，等过久水干了就好了
9. 我车买了三四个月，跑了13000公里，小问题不说，说不完，大问题：1.变速箱异响，4S店SB开始说正常，等挂档都不走的时候，4S店和厂家售后开始推卸责任，一个推一个，前后花了一个月时间，说是来了个厂家SB检测，结果是变速箱进水，等过久水干了就好了
10. 目前的情况还比较满意，开的时间较短还没有出现什么问题

----------------------------------------------------------------------------------
feature:发动机   positivescore:24   negativescore:-8
----------------------------------------------------------------------------------
positive sentences:
1. 胎噪和风燥小，关进了车门窗子什么的再开感觉还是很舒适的，发动机的声音也不是特别大
2. 这点排量的起步都很肉这个可以理解，噪音控制方面就不敢恭维了，在车内可以很清晰的听到发动机杂音，在高速行驶到100km/h时风噪和胎噪都被发动机的噪音覆盖了
3. 行驶中发动机呼噜声较明显，浅踩油门，发动机没反应，离合器异响，挂档起步有哐哐声
4. 行驶中发动机呼噜声较明显，浅踩油门，发动机没反应，离合器异响，挂档起步有哐哐声
5. 油耗满意了，1.5t的发动机拉1.5吨重的车没有小马拉大车的感觉，具体油耗没细算过，我开车猛
6. 转向方面都挺精准的就是悬架有点硬烂路有点颠隔音也不是很好速度快了也能听到发动机声音
7. 发动机，一个开大众的朋友听我启动车子，说了发动机声音还不错
8. 导航倒车影像真皮座椅一键启动多功能方向盘，配置很高，而且是三菱1.5T发动机，个人还是觉得挺值的
9. 涡轮增压的发动机最主要的特点就是较自然吸气的发动机而言动力更为充沛
10. 1.5T发动机提速非常强筋
11. 噪音太大感觉发动机就在你面前一样实在让人受不了!挂挡不是太好挂
12. 如果考虑价格的话，还是值得推荐的，配置高，价格低，这不是人们想要的吗，外观设计也比较合理，油耗也不算好高，基本满足家用水准，主要的是空间绝不是盖的，谁用谁知道，就是速度上来了，风噪和发动机声音有些大，过颠簸路面的时候路感很强，
13. 车门异响，提速太慢，内饰不耐脏，发动机异响，变速器不好进～～反正小毛病多多～～～
14. 不知道是不是发动机不好，总之没有别人的那么省油
15. 一般够用，上山路发动机需要高转速
16. 动力充足，1.5T的三菱发动机，个人感觉跑起来还是挺有力的，家用轿车足够了
17. 动力非常不错，三菱发动机，还带有涡轮增压
18. 优势在于它优秀的后排乘坐空间，以及内饰营造的质感，都可以媲美合资车型；不足也存在，比如后排座椅靠背无法放倒，稍弱的发动机输出、刺鼻的新车味等等
19. 三菱发动机动力比较绵柔涡轮启动后有明显的有力量
20. 动力不错，1.5T的发动机2000转介入有点高1800转效果会更好
21. 悬挂太硬走烂路颠簸的不行，还有后备箱太难关十足的缺点最失望的是漆工太差而且很薄很多地方都不均匀而且隔音效果不是很好发动机噪音比较大
22. 性价比相对于同价位的车算是很高了，三菱发动机，五星安全评价
23. 总体来说这款车还是很不错的，底盘稳、发动机声音小、油耗低，空间大都符合我的要求
24. 1.5的动力还是很强大的，三凌发动机可靠耐用

negative sentences:
1. 一旦车上坐了两三个人，感觉发动机很吃力，动力弱
2. 车的动力还是差了，油耗有点高，不知道是不是新车的原因，我跑了一次高速上了120以后发动机声音就很大，120以内还是可以的，就是刚刚提车的第一天居然出现变速箱的问题，挂挡居然不走，挂了R档也不走，最后我熄火再最新打火又好了，不知道是什么原因，去4S店说是小问题，现在已经开了600左右公里了也没有出现变速箱的问题，就是不知道以后怎么样了，我是8月3号提的车
3. 开了有半年多，大问题没有，小问题还是有一点，发动机盖防水胶条脱落，发动机盖经常打不开，近光灯泡烧了2次，但都是保修期内不花钱
4. 动力有点差毕竟是1.5的，坐满人有点吃力不知道最高能放到多少我才放到140放到140发动机有点抖动发动机还是有点差的
5. 前面的视线不咋滴稍坐矮点看不到发动机盖了仪表台很满意清晰明了操控台设计不错不过前面能放东西的地方小了点有点浪费空间了很郁闷的一件事导航一体机行车中无法播放视屏
6. Z500用的是三菱的1.5升涡轮增压发动机，实现了强劲动力并保持更低油耗
7. 2挡，3挡发动机噪音大，挂档有轻微生涩感，刹车感觉不是很有信心
8. 沈阳三菱的涡轮发动机，动力弱，涡轮启动起来会有好转

----------------------------------------------------------------------------------
feature:价格   positivescore:49   negativescore:-16
----------------------------------------------------------------------------------
positive sentences:
1. 还不错，依然对的起价格，隔音还可以，发动机有隔音棉
2. 配置还不错，价格也是在我预料之中，我现在的价格还不错，估计以后会降价的
3. 配置还不错，价格也是在我预料之中，我现在的价格还不错，估计以后会降价的
4. 最满意的就是这辆车的性价比，价格合适，空间大，动力可以，而且驾驶体验还不错
5. 个人觉得空间充足，外观漂亮，价格实惠
6. 价格实惠，代代步，接送小孩
7. 总的还说还可以大问题没有小问题可以接受毕竟这个价格很亲民嘛朋友也有开这个牌子的车觉得还可以因为我要自动挡的车最后在大众吉利比了下就买了
8. 没有理由，好看，价格合适
9. 最满意的就是这辆车的性价比挺高的，价格也还能接受，空间大，动力可以，试驾效果很好，所以就选了它
10. 第一空间大；第二带涡轮，保证了动力；第三外观挺耐看，内饰也用心，总体看起来不寒碜；第四上坡辅助和自动驻车很实用；第五油耗挺不错；第六还送了4次免费保养，后续保养也不贵；第七，最关键还是提车价格实在太便宜
11. 在同等价位上这款车大气时尚性能优越，在同等性能上，这款车价格绝对占足优势
12. 空间大，油耗不错，动力带T,外观大气耐看，关键是性价比高，价格实惠，而且有5年15万公里质保，这并不是每个厂家都能提供的
13. 性价比挺高嗯这样的价格买个这样的车真的很不错了相同价格的车这个车可算是大的了还是中型车
14. 一开始就按照七八万买个车，相同价格的车看了没这款大气没有这款车外观好看，所以就看好了这款车价格外观整体都合适，所以就决定买了这款车
15. 一开始就按照七八万买个车，相同价格的车看了没这款大气没有这款车外观好看，所以就看好了这款车价格外观整体都合适，所以就决定买了这款车
16. 车型外观漂亮，动力不错，价格实惠，性价比高，油耗平常老板姓都能接受，经济实惠，
17. 听朋友介招说这款车的的宽大漂亮，自己再去实店看的时候确实如朋友介招的：外观大气奢华，配置高端丰富，线条简洁大气，造型和谐动感，车内部储物空间的巧妙设计，在售价方面，这个价格也很实惠，在“气势”方面不输他人，一看到这款车就喜欢上了，比起别的款式我更喜欢这款
18. 一句话就知道它性价比了“紧凑形车的价格买了辆中形车”
19. 这个价格买到这么好看的车
20. 超高性价比，价格实惠，对于国产，板金不错
21. 配置高，价格自己谈的，七万三觉得很值
22. 本来想买标志车，但Z500丫的外形，配置，空间大吸引了我，在论坛里泡了大半年，七万多的价格也厚道，就下手了
23. 内饰这价格很划算
24. 价格实惠空间大在个就是涡轮增压
25. 动力，操控，舒适性，价格应该在这个位置
26. 塑料感啊，但是别忘了它的价格，但是设计挺合理的
27. 如果考虑价格的话，还是值得推荐的，配置高，价格低，这不是人们想要的吗，外观设计也比较合理，油耗也不算好高，基本满足家用水准，主要的是空间绝不是盖的，谁用谁知道，就是速度上来了，风噪和发动机声音有些大，过颠簸路面的时候路感很强，
28. 价格实惠.空间大配置高
29. 前面就说了这个一般般吧反正对个价格差不多的比别的好几十万的车你说能比么
30. 这个价格买到这车挺不错了
31. 老婆喜欢，价格便宜，外观好看
32. 这个价格还是很高的，
33. 外观好看，坐着舒适，价格优惠是我悬着了这个车
34. 不过价格在这里，也不错了
35. 还是个人审美问题，由于价格问题用料虽然不能太好，不过起码还有点豪华的感觉，最主要稳重大方，和外表很配
36. 价格没得少，不能很爽的砍价
37. 一直打算换一辆车，但一直未找到合适的，不是价格高，就是配置低，偶尔一次看到路边的广告，就被它漂亮的外观吸引，到4S店以后经过销售顾问的详细讲解和试乘试驾，体验了一下它的充沛的动力和宽大的空间，丰富的配置，以及良好的口碑，最终下定决心就提走了这款车
38. 之所以选择这款车子，主要是这款车子的性价比还是比较高的，外观是我非常喜欢的，非常好，价格也很满意，总之这款车子选择还是没有错的
39. 与中日合资车相比较价格实惠
40. 经过一番对比，觉得Z500外观时尚大气，配置还算高端，空间给力，价格亲民性价比高，最终领导敲定众泰Z500
41. 不过，价格摆在那，这也算不上缺点，毕竟就是冲着经济的价格宽敞的空间去的
42. 国产车其实不缺市场，合理的价格和配置完全可以满足本土需求
43. 价格便宜配置高
44. 买这车是看中外观漂亮大气空间大价格便宜配置高
45. 喜欢他的外观空间内饰配置座椅价格还不贵所以就它了
46. 性价比：这么大的车，这么丰富的配置，买紧凑级的价格，我觉得挺适合

negative sentences:
1. 性价比的话用物有所值来形容比较好，因为车子发的价格也不见得便宜，但是配置和价格来说是可以的
2. 性价比的话用物有所值来形容比较好，因为车子发的价格也不见得便宜，但是配置和价格来说是可以的
3. 朗逸我最喜欢的车，就是有了小五我还是比较喜欢它，第二就是英朗GT，新英朗很不错，价格也可以，如果小五没有现车我选它了，这也是临时决定的，但是最终还是买了小五
4. 一开始是觉得这辆车子外形好看，而且价格合适，好看不贵，就决定试试
5. 价格不高，外形时尚
6. 性价比，价格方面不高，车也行
7. 最满意，平均6.3升/百公里，这个价位省油王就是她了；又有动力又省油，我都在想那些合资车有什么了不起，价格高，配置低，空间小，质保时间还短
8. 最满意的是空间空间非常大还有外观挺漂亮价格低，本人很喜欢这款车
9. 提速的时候，油门需要加点力速度才能提上去，还有就是价格，貌似我买贵了
10. 朋友想买T600，我跟着去店里玩，第一眼看到大厅的Z500就认定他了，那叫一个漂亮呀，越看越喜欢，不管是内饰，空间，还是外观，我都喜欢，嘿嘿，一问价格比指导价还贵5000，就忍住了，之后又看了比亚迪，奇瑞，长安，瑞风，都心动不起来了，心里有了他再也装不下其他，借一句电视里的名言“如果世界上曾经有那个人出现过，其他人都会变成将就
11. 然而中型车价格基本都很贵，所以最后买了众泰
12. 转向精准，悬挂还可以，悬挂跟价格相符，走水泥路时真的颠簸很厉害
13. 真皮座椅，黑色的吸热之后好烫啊，贴膜之后还好点，某些细节还不够好，不过对得起这价格
14. 用低价格配上了中级车

----------------------------------------------------------------------------------
feature:车子   positivescore:30   negativescore:-13
----------------------------------------------------------------------------------
positive sentences:
1. 车子的空间很大，不管是前排还是后排在空间上面来说都是够宽敞的
2. 在车子速度达到2千转后能很明显的感觉到车子的速度提速很快
3. 车子超控很舒服，档位很清晰很好挂，方向盘是电子助力的用起来很轻巧
4. 而且车子的离合器也很软，踩的时候很舒服
5. 坐车感觉不舒服很大的原因就是车子空间小，人坐在里面比较压抑才会觉得不舒服
6. 它的大眼睛给我看起来特别有精神，再加上那个漂亮的LED日间行车灯显得车子特别高档，锐利的前大灯配上它的前脸真的很漂亮
7. 车子的内饰很豪华一打开门就能感受的出来，里面门边拉手处是用皮革包好的，不像其它的车那里就是一块硬塑料
8. 没看太多车子，一开始就是朋友推荐给我的这辆车，我看了看价格，还有就是外观什么的，然后又去试驾了一下，就觉得都还好，完全可以接受，就买了
9. 最满意的应该就是这个车子的性价比了，这个价位能够买到这样的车子，真的很满足了，配置那些都还是挺高的
10. 车子看起来小巧，但是里面空间还是蛮大的，那个店里的销售服务态度还是蛮好的
11. 值得一提的是，我这边售后服务还算不错，每次车子有任何问题，拿过去都是没有任何推脱的就给查看，不过每次都是我自己瞎担心，呵呵
12. 同等价格，个人觉得车子配置较高
13. 车子购买刚到三个月，过年回了趟老家陕西，车子还挺好的，目前没发现问题
14. 现在很多车子都是一键玻璃升降的，这个车子也配上就更好了额
15. 而且白色的车子感觉很独特，在路上在配上这样的外形很是时尚大方，引人注意的
16. 试驾人员先带我去感受下，没让我开，主要是试试起步然后再给我试试油门，让天的时速是60马的，感觉空间很大，不会让人感觉拘谨，另外车子的超空很稳，看哪个男孩子打方向很轻，他说女士开得话不会很费力，这是我很喜欢的
17. 车子外观挺不错的
18. 车子提速不是很理想，隔音效果差，
19. 美中不足的就是这个高大上的车子竟然没有ESP
20. 车子空间很大，乘坐感比较舒适，后排座4人都很宽松，给个赞
21. 到目前为止木有任何故障，车子各方面工作良好，这方面我还是放心呢
22. 车子性能方面还是很好呢，油耗很低，质量过关，空间够大，稳定性很好，车身外观非常大气，我个人最喜欢它的LED转向灯，亮起时很好看特别是晚上；感觉雷达少了点，要是前面再有3个雷达就好了
23. 车子有点大有点长了，市区里面侧边停车不太方便
24. 车子的尺寸太大
25. 超大的空间，舒适性很高，优美的线条，车子开出去很有范儿
26. 很多人说车子的档位都是清晰来讲的，只有开车了你才知道什么叫做档位清晰
27. 在拥挤的市区行驶，特别是人流量高峰期的时候，换挡显示的很重要了，一个不留神档位转换不对可能就出问题了，对于我这样的生手来讲，车子磨合很重要的，熟悉档位才可以出行安全方便出行
28. 一般来讲，很多人喜欢买好看的车子，现在很多人出来看车子的外形关注另外一个地方就是车子的内部空间了
29. 买车子也是观察了很久的，对比价位、对比外形、对比配置、对比空间、对比油耗，所以选定了这款车子的
30. 空间够大，外观漂亮大气，在同等价位车子算得上是首屈一指的

negative sentences:
1. 和别的车子的油耗都差不多，维持在4毛左右，一般的轿车1.5的排量油耗都是这样
2. 性价比的话用物有所值来形容比较好，因为车子发的价格也不见得便宜，但是配置和价格来说是可以的
3. 一开始是觉得这辆车子外形好看，而且价格合适，好看不贵，就决定试试
4. 相比起来油耗挺低的，车子本身不重但是开着不飘，而且动力也还行，所以这个油耗我还是挺满意的
5. 座椅挺不错坐着也挺舒服，就是座椅有点薄，车子隔音不好坐在车里有噪音
6. 冬季比较寒冷，早上车子凉，打车的时候声音有些大，等车子热了一会就好多了，噪音也小
7. 冬季比较寒冷，早上车子凉，打车的时候声音有些大，等车子热了一会就好多了，噪音也小
8. 车子有异响减震噪音大车门漆薄都掉了我买车到现在刚好俩个月郁闷可能是运气有点差吧跑了2900公里还没做首保呢4S店就跑了十多次毛病很多啊这不现在方向机上的
9. 还有一个问题就是怠速车子比较抖，噪声蛮大，感觉是共振，摸方向盘感觉到明显的震动，幅度很小的震动频繁的那种，坐在坐骑也能感受到一点，要是行驶后感觉会好点，但还是有的，比我朋友的差太多，坐他上面也是500的车都没震动的，我检查我的发动机基脚，我就看到一个基脚，那个基脚下沉了，听说有3个基脚，还两件没找到在那里，开去4S店售后，开始他们一直说正常正常，问题还是我找出来的，那个基脚跟我朋友的明显是坏的，后来订货换了以个基脚，感觉好了那么一丁点，还没彻底解决，换基脚的时候，我是这样要求的帮我检查另外两个基脚看有问题没，但是修理工闲麻烦，一直说不会的不会的，无语
10. 说是1.5t的还有不如1.3自然吸气的，涡轮就像是个摆设，车子漆也太薄了
11. 2750的轴距，这空间在这种价位的车子相当大了
12. 总的来说这车就是空间比较大而以对于其他的而言我并没有喜欢上这车的哪儿刚买回来的时候开起发动机都还可以但是越往后面就越差跟我朋友说人家说的就是国产始终都是国产永远也比不上人家的合资车所以我以后买车都不是在买国产车了大毛病倒是没有咋看见不过偶尔还是有但是你的首保做了过后他的小毛病就不断的出来了让你看见了你都会心烦我副驾驶的那个箱子的锁也坏了里面的东西也拿不出来这次还要起修涡轮增压器我想想都在扣脑壳都不晓得最后咋选上了这款车子我想我可能当初太冲动了朋友们以后你们买车子就要多看看不要轻易的决定

----------------------------------------------------------------------------------
feature:价   positivescore:65   negativescore:-8
----------------------------------------------------------------------------------
positive sentences:
1. 性价比当然是很高的，会推介朋友们购买
2. 500真的是物美价廉，性价比很好
3. 对比了几个价位差不多的车，最终选择了500，感觉这款车是性价比最高的
4. 10万元内感觉没有比z500性价比更高的了
5. 性价比高，适合家用
6. 就是有些异响，总而言之性价比还是不错的，国产车的话可以考虑这款，刚提回来，之后有别的心得再过来跟大家分享
7. 先前看过博瑞，福美来M5，英朗，睿骋性价比还是觉得众泰500划算
8. 动力足，性价比高
9. 发动机、变速箱等主要部件质量稳定，在紧凑型车里面是非常优秀的一款车；跟其他合资品牌比，因为优惠幅度较大，个人认为性价比挺高
10. 总体评价满意，性价比很高
11. 超高性价比，价格实惠，对于国产，板金不错
12. 有异响，，油耗高，但值这个价
13. 性价比挺高，该有的配置都有了
14. 性价比，颜值高
15. 性价比很高
16. 一起上路10万买到合资车的配置还是很划算，性价比很高
17. 性价比高，外形不错
18. 对我来说性价比很高
19. 目前来说，我还没发现那台的性价比有500的高
20. 乘坐空间宽敞，储物空间充足性价比很高提速表现良好，动力输出强劲座椅舒适度上乘，车内无噪音
21. 性价比很划算，国产车这个价位的里面买这个车很划算了
22. 性价比很高，值得购买
23. 外观时尚优美，操控良好，性价比也很不错，所以就选择它了
24. 不足9万买到这种有着亮丽外观丰富配置超大空间，这性价比还是相当的高
25. 就以上几点的描述，性价比很高了
26. 之所以选择这款车子，主要是这款车子的性价比还是比较高的，外观是我非常喜欢的，非常好，价格也很满意，总之这款车子选择还是没有错的
27. 外观漂亮、空间非常大，性价比高
28. 越看越漂亮，性价比高
29. 外观好看、空间大、配置高、总的来说性价比非常高
30. 大气、大空间、性价比高
31. 价格还是比较亲民的，个人觉得性价比很高，在这个价位上买一辆这么大配置又这么高的车还是相当有可比性的
32. 经过一番对比，觉得Z500外观时尚大气，配置还算高端，空间给力，价格亲民性价比高，最终领导敲定众泰Z500
33. 性价比：这么大的车，这么丰富的配置，买紧凑级的价格，我觉得挺适合
34. 另外配置也不错，总体而言，性价比高
35. 这个价位中性价比算比较高的了
36. 总体性价比不错，八万多九万的车，看起来大气就可以
37. 最满意的就是这辆车的性价比，价格合适，空间大，动力可以，而且驾驶体验还不错
38. 性价比很高
39. 性价比确实不错，像我们这种买不起二三十万车子的，这种车绝对是首选
40. 性价比高啊，预算在十万以内的朋友不要错过了
41. 经济实惠，性价比高
42. 性价比高，油耗可以接受
43. 性价比高，适合上下班
44. 总体来说我感觉买这款车挺值，性价比高，外观也时尚，代步没问题
45. 性价比肯定高啊，不然怎么会买，当时看着哪哪都好，直接就买了
46. 空间大，性价比可以，外观美观
47. 性价比还不错，所以才买的这款车
